s_names,th_names,t_names,values
UserA,h07_wi01,Storage EE,0.0
UserA,h07_wi01,Gas Boiler,23.999999974099435
UserA,h07_wi01,HP,0.0
UserA,h07_wi01,AC,4.0
UserA,h07_wi01,Storage HW,0.0
UserA,h07_wi01,Radiators,14.999999917005514
UserA,h07_wi01,Floor heating,1.1619227433282496e-07
UserA,h07_wi01,Induction stove,0.0
UserA,h07_wi01,Gas stove,3.999999999999999
UserA,h07_wi01,Gas National Grid,1.0
UserA,h08_wi01,PV sys,0.08076
UserA,h08_wi01,National Grid EE,3.0
UserA,h08_wi01,Storage EE,0.0
UserA,h08_wi01,Gas Boiler,23.999999974099435
UserA,h08_wi01,HP,0.0
UserA,h08_wi01,AC,4.0
UserA,h08_wi01,Storage HW,0.0
UserA,h08_wi01,Radiators,14.999999917005514
UserA,h08_wi01,Floor heating,1.1619227433282496e-07
UserA,h08_wi01,Induction stove,0.0
UserA,h08_wi01,Gas stove,3.999999999999999
UserA,h08_wi01,Gas National Grid,1.0
UserA,h09_wi01,PV sys,0.18384
UserA,h09_wi01,National Grid EE,3.0
UserA,h09_wi01,Storage EE,0.0
UserA,h09_wi01,Gas Boiler,23.999999974099435
UserA,h09_wi01,HP,0.0
UserA,h09_wi01,AC,4.0
UserA,h09_wi01,Storage HW,0.0
UserA,h09_wi01,Radiators,14.999999917005514
UserA,h09_wi01,Floor heating,1.1619227433282496e-07
UserA,h09_wi01,Induction stove,0.0
UserA,h09_wi01,Gas stove,3.999999999999999
UserA,h09_wi01,Gas National Grid,1.0
UserA,h10_wi01,PV sys,0.2207
UserA,h10_wi01,National Grid EE,3.0
UserA,h10_wi01,Storage EE,0.0
UserA,h10_wi01,Gas Boiler,23.999999974099435
UserA,h10_wi01,HP,0.0
UserA,h10_wi01,AC,4.0
UserA,h10_wi01,Storage HW,0.0
UserA,h10_wi01,Radiators,14.999999917005514
UserA,h10_wi01,Floor heating,1.1619227433282496e-07
UserA,h10_wi01,Induction stove,0.0
UserA,h10_wi01,Gas stove,3.999999999999999
UserA,h10_wi01,Gas National Grid,1.0
UserA,h11_wi01,PV sys,0.22624
UserA,h11_wi01,National Grid EE,3.0
UserA,h11_wi01,Storage EE,0.0
UserA,h11_wi01,Gas Boiler,23.999999974099435
UserA,h11_wi01,HP,0.0
UserA,h11_wi01,AC,4.0
UserA,h11_wi01,Storage HW,0.0
UserA,h11_wi01,Radiators,14.999999917005514
UserA,h11_wi01,Floor heating,1.1619227433282496e-07
UserA,h11_wi01,Induction stove,0.0
UserA,h11_wi01,Gas stove,3.999999999999999
UserA,h11_wi01,Gas National Grid,1.0
UserA,h12_wi01,PV sys,0.24258
UserA,h12_wi01,National Grid EE,3.0
UserA,h12_wi01,Storage EE,0.0
UserA,h12_wi01,Gas Boiler,23.999999974099435
UserA,h12_wi01,HP,0.0
UserA,h12_wi01,AC,4.0
UserA,h12_wi01,Storage HW,0.0
UserA,h12_wi01,Radiators,14.999999917005514
UserA,h12_wi01,Floor heating,1.1619227433282496e-07
UserA,h12_wi01,Induction stove,0.0
UserA,h12_wi01,Gas stove,3.999999999999999
UserA,h12_wi01,Gas National Grid,1.0
UserA,h13_wi01,PV sys,0.18569999999999998
UserA,h13_wi01,National Grid EE,3.0
UserA,h13_wi01,Storage EE,0.0
UserA,h13_wi01,Gas Boiler,23.999999974099435
UserA,h13_wi01,HP,0.0
UserA,h13_wi01,AC,4.0
UserA,h13_wi01,Storage HW,0.0
UserA,h13_wi01,Radiators,14.999999917005514
UserA,h13_wi01,Floor heating,1.1619227433282496e-07
UserA,h13_wi01,Induction stove,0.0
UserA,h13_wi01,Gas stove,3.999999999999999
UserA,h13_wi01,Gas National Grid,1.0
UserA,h14_wi01,PV sys,0.19002000000000002
UserA,h14_wi01,National Grid EE,3.0
UserA,h14_wi01,Storage EE,0.0
UserA,h14_wi01,Gas Boiler,23.999999974099435
UserA,h14_wi01,HP,0.0
UserA,h14_wi01,AC,4.0
UserA,h14_wi01,Storage HW,0.0
UserA,h14_wi01,Radiators,14.999999917005514
UserA,h14_wi01,Floor heating,1.1619227433282496e-07
UserA,h14_wi01,Induction stove,0.0
UserA,h14_wi01,Gas stove,3.999999999999999
UserA,h14_wi01,Gas National Grid,1.0
UserA,h15_wi01,PV sys,0.15397999999999998
UserA,h15_wi01,National Grid EE,3.0
UserA,h15_wi01,Storage EE,0.0
UserA,h15_wi01,Gas Boiler,23.999999974099435
UserA,h15_wi01,HP,0.0
UserA,h15_wi01,AC,4.0
UserA,h15_wi01,Storage HW,0.0
UserA,h15_wi01,Radiators,14.999999917005514
UserA,h15_wi01,Floor heating,1.1619227433282496e-07
UserA,h15_wi01,Induction stove,0.0
UserA,h15_wi01,Gas stove,3.999999999999999
UserA,h15_wi01,Gas National Grid,1.0
UserA,h16_wi01,PV sys,0.07082
UserA,h16_wi01,National Grid EE,3.0
UserA,h16_wi01,Storage EE,0.0
UserA,h16_wi01,Gas Boiler,23.999999974099435
UserA,h16_wi01,HP,0.0
UserA,h16_wi01,AC,4.0
UserA,h16_wi01,Storage HW,0.0
UserA,h16_wi01,Radiators,14.999999917005514
UserA,h16_wi01,Floor heating,1.1619227433282496e-07
UserA,h16_wi01,Induction stove,0.0
UserA,h16_wi01,Gas stove,3.999999999999999
UserA,h16_wi01,Gas National Grid,1.0
UserA,h17_wi01,PV sys,-0.0
UserA,h17_wi01,National Grid EE,3.0
UserA,h17_wi01,Storage EE,0.0
UserA,h17_wi01,Gas Boiler,23.999999974099435
UserA,h17_wi01,HP,0.0
UserA,h17_wi01,AC,4.0
UserA,h17_wi01,Storage HW,0.0
UserA,h17_wi01,Radiators,14.999999917005514
UserA,h17_wi01,Floor heating,1.1619227433282496e-07
UserA,h17_wi01,Induction stove,0.0
UserA,h17_wi01,Gas stove,3.999999999999999
UserA,h17_wi01,Gas National Grid,1.0
UserA,h18_wi01,PV sys,-0.0
UserA,h18_wi01,National Grid EE,3.0
UserA,h18_wi01,Storage EE,0.0
UserA,h18_wi01,Gas Boiler,23.999999974099435
UserA,h18_wi01,HP,0.0
UserA,h18_wi01,AC,4.0
UserA,h18_wi01,Storage HW,0.0
UserA,h18_wi01,Radiators,14.999999917005514
UserA,h18_wi01,Floor heating,1.1619227433282496e-07
UserA,h18_wi01,Induction stove,0.0
UserA,h18_wi01,Gas stove,3.999999999999999
UserA,h18_wi01,Gas National Grid,1.0
UserA,h19_wi01,PV sys,-0.0
UserA,h19_wi01,National Grid EE,3.0
UserA,h19_wi01,Storage EE,0.0
UserA,h19_wi01,Gas Boiler,23.999999974099435
UserA,h19_wi01,HP,0.0
UserA,h19_wi01,AC,4.0
UserA,h19_wi01,Storage HW,0.0
UserA,h19_wi01,Radiators,14.999999917005514
UserA,h19_wi01,Floor heating,1.1619227433282496e-07
UserA,h19_wi01,Induction stove,0.0
UserA,h19_wi01,Gas stove,3.999999999999999
UserA,h19_wi01,Gas National Grid,1.0
UserA,h20_wi01,PV sys,-0.0
UserA,h20_wi01,National Grid EE,3.0
UserA,h20_wi01,Storage EE,0.0
UserA,h20_wi01,Gas Boiler,23.999999974099435
UserA,h20_wi01,HP,0.0
UserA,h20_wi01,AC,4.0
UserA,h20_wi01,Storage HW,0.0
UserA,h20_wi01,Radiators,14.999999917005514
UserA,h20_wi01,Floor heating,1.1619227433282496e-07
UserA,h20_wi01,Induction stove,0.0
UserA,h20_wi01,Gas stove,3.999999999999999
UserA,h20_wi01,Gas National Grid,1.0
UserA,h21_wi01,PV sys,-0.0
UserA,h21_wi01,National Grid EE,3.0
UserA,h21_wi01,Storage EE,0.0
UserA,h21_wi01,Gas Boiler,23.999999974099435
UserA,h21_wi01,HP,0.0
UserA,h21_wi01,AC,4.0
UserA,h21_wi01,Storage HW,0.0
UserA,h21_wi01,Radiators,14.999999917005514
UserA,h21_wi01,Floor heating,1.1619227433282496e-07
UserA,h21_wi01,Induction stove,0.0
UserA,h21_wi01,Gas stove,3.999999999999999
UserA,h21_wi01,Gas National Grid,1.0
UserA,h22_wi01,PV sys,-0.0
UserA,h22_wi01,National Grid EE,3.0
UserA,h22_wi01,Storage EE,0.0
UserA,h22_wi01,Gas Boiler,23.999999974099435
UserA,h22_wi01,HP,0.0
UserA,h22_wi01,AC,4.0
UserA,h22_wi01,Storage HW,0.0
UserA,h22_wi01,Radiators,14.999999917005514
UserA,h22_wi01,Floor heating,1.1619227433282496e-07
UserA,h22_wi01,Induction stove,0.0
UserA,h22_wi01,Gas stove,3.999999999999999
UserA,h22_wi01,Gas National Grid,1.0
UserA,h23_wi01,PV sys,-0.0
UserA,h23_wi01,National Grid EE,3.0
UserA,h23_wi01,Storage EE,0.0
UserA,h23_wi01,Gas Boiler,23.999999974099435
UserA,h23_wi01,HP,0.0
UserA,h23_wi01,AC,4.0
UserA,h23_wi01,Storage HW,0.0
UserA,h23_wi01,Radiators,14.999999917005514
UserA,h23_wi01,Floor heating,1.1619227433282496e-07
UserA,h23_wi01,Induction stove,0.0
UserA,h23_wi01,Gas stove,3.999999999999999
UserA,h23_wi01,Gas National Grid,1.0
UserA,h24_wi01,PV sys,-0.0
UserA,h24_wi01,National Grid EE,3.0
UserA,h24_wi01,Storage EE,0.0
UserA,h24_wi01,Gas Boiler,23.999999974099435
UserA,h24_wi01,HP,0.0
UserA,h24_wi01,AC,4.0
UserA,h24_wi01,Storage HW,0.0
UserA,h24_wi01,Radiators,14.999999917005514
UserA,h24_wi01,Floor heating,1.1619227433282496e-07
UserA,h24_wi01,Induction stove,0.0
UserA,h24_wi01,Gas stove,3.999999999999999
UserA,h24_wi01,Gas National Grid,1.0
UserA,h01_wi02,PV sys,-0.0
UserA,h01_wi02,National Grid EE,3.0
UserA,h01_wi02,Storage EE,0.0
UserA,h01_wi02,Gas Boiler,23.999999974099435
UserA,h01_wi02,HP,0.0
UserA,h01_wi02,AC,4.0
UserA,h01_wi02,Storage HW,0.0
UserA,h01_wi02,Radiators,14.999999917005514
UserA,h01_wi02,Floor heating,1.1619227433282496e-07
UserA,h01_wi02,Induction stove,0.0
UserA,h01_wi02,Gas stove,3.999999999999999
UserA,h01_wi02,Gas National Grid,1.0
UserA,h02_wi02,PV sys,-0.0
UserA,h02_wi02,National Grid EE,3.0
UserA,h02_wi02,Storage EE,0.0
UserA,h02_wi02,Gas Boiler,23.999999974099435
UserA,h02_wi02,HP,0.0
UserA,h02_wi02,AC,4.0
UserA,h02_wi02,Storage HW,0.0
UserA,h02_wi02,Radiators,14.999999917005514
UserA,h02_wi02,Floor heating,1.1619227433282496e-07
UserA,h02_wi02,Induction stove,0.0
UserA,h02_wi02,Gas stove,3.999999999999999
UserA,h02_wi02,Gas National Grid,1.0
UserA,h03_wi02,PV sys,-0.0
UserA,h03_wi02,National Grid EE,3.0
UserA,h03_wi02,Storage EE,0.0
UserA,h03_wi02,Gas Boiler,23.999999974099435
UserA,h03_wi02,HP,0.0
UserA,h03_wi02,AC,4.0
UserA,h03_wi02,Storage HW,0.0
UserA,h03_wi02,Radiators,14.999999917005514
UserA,h03_wi02,Floor heating,1.1619227433282496e-07
UserA,h03_wi02,Induction stove,0.0
UserA,h03_wi02,Gas stove,3.999999999999999
UserA,h03_wi02,Gas National Grid,1.0
UserA,h04_wi02,PV sys,-0.0
UserA,h04_wi02,National Grid EE,3.0
UserA,h04_wi02,Storage EE,0.0
UserA,h04_wi02,Gas Boiler,23.999999974099435
UserA,h04_wi02,HP,0.0
UserA,h04_wi02,AC,4.0
UserA,h04_wi02,Storage HW,0.0
UserA,h04_wi02,Radiators,14.999999917005514
UserA,h04_wi02,Floor heating,1.1619227433282496e-07
UserA,h04_wi02,Induction stove,0.0
UserA,h04_wi02,Gas stove,3.999999999999999
UserA,h04_wi02,Gas National Grid,1.0
UserA,h05_wi02,PV sys,-0.0
UserA,h05_wi02,National Grid EE,3.0
UserA,h05_wi02,Storage EE,0.0
UserA,h05_wi02,Gas Boiler,23.999999974099435
UserA,h05_wi02,HP,0.0
UserA,h05_wi02,AC,4.0
UserA,h05_wi02,Storage HW,0.0
UserA,h05_wi02,Radiators,14.999999917005514
UserA,h05_wi02,Floor heating,1.1619227433282496e-07
UserA,h05_wi02,Induction stove,0.0
UserA,h05_wi02,Gas stove,3.999999999999999
UserA,h05_wi02,Gas National Grid,1.0
UserA,h06_wi02,PV sys,-0.0
UserA,h06_wi02,National Grid EE,3.0
UserA,h06_wi02,Storage EE,0.0
UserA,h06_wi02,Gas Boiler,23.999999974099435
UserA,h06_wi02,HP,0.0
UserA,h06_wi02,AC,4.0
UserA,h06_wi02,Storage HW,0.0
UserA,h06_wi02,Radiators,14.999999917005514
UserA,h06_wi02,Floor heating,1.1619227433282496e-07
UserA,h06_wi02,Induction stove,0.0
UserA,h06_wi02,Gas stove,3.999999999999999
UserA,h06_wi02,Gas National Grid,1.0
UserA,h07_wi02,PV sys,-0.0
UserA,h07_wi02,National Grid EE,3.0
UserA,h07_wi02,Storage EE,0.0
UserA,h07_wi02,Gas Boiler,23.999999974099435
UserA,h07_wi02,HP,0.0
UserA,h07_wi02,AC,4.0
UserA,h07_wi02,Storage HW,0.0
UserA,h07_wi02,Radiators,14.999999917005514
UserA,h07_wi02,Floor heating,1.1619227433282496e-07
UserA,h07_wi02,Induction stove,0.0
UserA,h07_wi02,Gas stove,3.999999999999999
UserA,h07_wi02,Gas National Grid,1.0
UserA,h08_wi02,PV sys,0.08076
UserA,h08_wi02,National Grid EE,3.0
UserA,h08_wi02,Storage EE,0.0
UserA,h08_wi02,Gas Boiler,23.999999974099435
UserA,h08_wi02,HP,0.0
UserA,h08_wi02,AC,4.0
UserA,h08_wi02,Storage HW,0.0
UserA,h08_wi02,Radiators,14.999999917005514
UserA,h08_wi02,Floor heating,1.1619227433282496e-07
UserA,h08_wi02,Induction stove,0.0
UserA,h08_wi02,Gas stove,3.999999999999999
UserA,h08_wi02,Gas National Grid,1.0
UserA,h09_wi02,PV sys,0.18384
UserA,h09_wi02,National Grid EE,3.0
UserA,h09_wi02,Storage EE,0.0
UserA,h09_wi02,Gas Boiler,23.999999974099435
UserA,h09_wi02,HP,0.0
UserA,h09_wi02,AC,4.0
UserA,h09_wi02,Storage HW,0.0
UserA,h09_wi02,Radiators,14.999999917005514
UserA,h09_wi02,Floor heating,1.1619227433282496e-07
UserA,h09_wi02,Induction stove,0.0
UserA,h09_wi02,Gas stove,3.999999999999999
UserA,h09_wi02,Gas National Grid,1.0
UserA,h10_wi02,PV sys,0.2207
UserA,h10_wi02,National Grid EE,3.0
UserA,h10_wi02,Storage EE,0.0
UserA,h10_wi02,Gas Boiler,23.999999974099435
UserA,h10_wi02,HP,0.0
UserA,h10_wi02,AC,4.0
UserA,h10_wi02,Storage HW,0.0
UserA,h10_wi02,Radiators,14.999999917005514
UserA,h10_wi02,Floor heating,1.1619227433282496e-07
UserA,h10_wi02,Induction stove,0.0
UserA,h10_wi02,Gas stove,3.999999999999999
UserA,h10_wi02,Gas National Grid,1.0
UserA,h11_wi02,PV sys,0.22624
UserA,h11_wi02,National Grid EE,3.0
UserA,h11_wi02,Storage EE,0.0
UserA,h11_wi02,Gas Boiler,23.999999974099435
UserA,h11_wi02,HP,0.0
UserA,h11_wi02,AC,4.0
UserA,h11_wi02,Storage HW,0.0
UserA,h11_wi02,Radiators,14.999999917005514
UserA,h11_wi02,Floor heating,1.1619227433282496e-07
UserA,h11_wi02,Induction stove,0.0
UserA,h11_wi02,Gas stove,3.999999999999999
UserA,h11_wi02,Gas National Grid,1.0
UserA,h12_wi02,PV sys,0.24258
UserA,h12_wi02,National Grid EE,3.0
UserA,h12_wi02,Storage EE,0.0
UserA,h12_wi02,Gas Boiler,23.999999974099435
UserA,h12_wi02,HP,0.0
UserA,h12_wi02,AC,4.0
UserA,h12_wi02,Storage HW,0.0
UserA,h12_wi02,Radiators,14.999999917005514
UserA,h12_wi02,Floor heating,1.1619227433282496e-07
UserA,h12_wi02,Induction stove,0.0
UserA,h12_wi02,Gas stove,3.999999999999999
UserA,h12_wi02,Gas National Grid,1.0
UserA,h13_wi02,PV sys,0.18569999999999998
UserA,h13_wi02,National Grid EE,3.0
UserA,h13_wi02,Storage EE,0.0
UserA,h13_wi02,Gas Boiler,23.999999974099435
UserA,h13_wi02,HP,0.0
UserA,h13_wi02,AC,4.0
UserA,h13_wi02,Storage HW,0.0
UserA,h13_wi02,Radiators,14.999999917005514
UserA,h13_wi02,Floor heating,1.1619227433282496e-07
UserA,h13_wi02,Induction stove,0.0
UserA,h13_wi02,Gas stove,3.999999999999999
UserA,h13_wi02,Gas National Grid,1.0
UserA,h14_wi02,PV sys,0.19002000000000002
UserA,h14_wi02,National Grid EE,3.0
UserA,h14_wi02,Storage EE,0.0
UserA,h14_wi02,Gas Boiler,23.999999974099435
UserA,h14_wi02,HP,0.0
UserA,h14_wi02,AC,4.0
UserA,h14_wi02,Storage HW,0.0
UserA,h14_wi02,Radiators,14.999999917005514
UserA,h14_wi02,Floor heating,1.1619227433282496e-07
UserA,h14_wi02,Induction stove,0.0
UserA,h14_wi02,Gas stove,3.999999999999999
UserA,h14_wi02,Gas National Grid,1.0
UserA,h15_wi02,PV sys,0.15397999999999998
UserA,h15_wi02,National Grid EE,3.0
UserA,h15_wi02,Storage EE,0.0
UserA,h15_wi02,Gas Boiler,23.999999974099435
UserA,h15_wi02,HP,0.0
UserA,h15_wi02,AC,4.0
UserA,h15_wi02,Storage HW,0.0
UserA,h15_wi02,Radiators,14.999999917005514
UserA,h15_wi02,Floor heating,1.1619227433282496e-07
UserA,h15_wi02,Induction stove,0.0
UserA,h15_wi02,Gas stove,3.999999999999999
UserA,h15_wi02,Gas National Grid,1.0
UserA,h16_wi02,PV sys,0.07082
UserA,h16_wi02,National Grid EE,3.0
UserA,h16_wi02,Storage EE,0.0
UserA,h16_wi02,Gas Boiler,23.999999974099435
UserA,h16_wi02,HP,0.0
UserA,h16_wi02,AC,4.0
UserA,h16_wi02,Storage HW,0.0
UserA,h16_wi02,Radiators,14.999999917005514
UserA,h16_wi02,Floor heating,1.1619227433282496e-07
UserA,h16_wi02,Induction stove,0.0
UserA,h16_wi02,Gas stove,3.999999999999999
UserA,h16_wi02,Gas National Grid,1.0
UserA,h17_wi02,PV sys,-0.0
UserA,h17_wi02,National Grid EE,3.0
UserA,h17_wi02,Storage EE,0.0
UserA,h17_wi02,Gas Boiler,23.999999974099435
UserA,h17_wi02,HP,0.0
UserA,h17_wi02,AC,4.0
UserA,h17_wi02,Storage HW,0.0
UserA,h17_wi02,Radiators,14.999999917005514
UserA,h17_wi02,Floor heating,1.1619227433282496e-07
UserA,h17_wi02,Induction stove,0.0
UserA,h17_wi02,Gas stove,3.999999999999999
UserA,h17_wi02,Gas National Grid,1.0
UserA,h18_wi02,PV sys,-0.0
UserA,h18_wi02,National Grid EE,3.0
UserA,h18_wi02,Storage EE,0.0
UserA,h18_wi02,Gas Boiler,23.999999974099435
UserA,h18_wi02,HP,0.0
UserA,h18_wi02,AC,4.0
UserA,h18_wi02,Storage HW,0.0
UserA,h18_wi02,Radiators,14.999999917005514
UserA,h18_wi02,Floor heating,1.1619227433282496e-07
UserA,h18_wi02,Induction stove,0.0
UserA,h18_wi02,Gas stove,3.999999999999999
UserA,h18_wi02,Gas National Grid,1.0
UserA,h19_wi02,PV sys,-0.0
UserA,h19_wi02,National Grid EE,3.0
UserA,h19_wi02,Storage EE,0.0
UserA,h19_wi02,Gas Boiler,23.999999974099435
UserA,h19_wi02,HP,0.0
UserA,h19_wi02,AC,4.0
UserA,h19_wi02,Storage HW,0.0
UserA,h19_wi02,Radiators,14.999999917005514
UserA,h19_wi02,Floor heating,1.1619227433282496e-07
UserA,h19_wi02,Induction stove,0.0
UserA,h19_wi02,Gas stove,3.999999999999999
UserA,h19_wi02,Gas National Grid,1.0
UserA,h20_wi02,PV sys,-0.0
UserA,h20_wi02,National Grid EE,3.0
UserA,h20_wi02,Storage EE,0.0
UserA,h20_wi02,Gas Boiler,23.999999974099435
UserA,h20_wi02,HP,0.0
UserA,h20_wi02,AC,4.0
UserA,h20_wi02,Storage HW,0.0
UserA,h20_wi02,Radiators,14.999999917005514
UserA,h20_wi02,Floor heating,1.1619227433282496e-07
UserA,h20_wi02,Induction stove,0.0
UserA,h20_wi02,Gas stove,3.999999999999999
UserA,h20_wi02,Gas National Grid,1.0
UserA,h21_wi02,PV sys,-0.0
UserA,h21_wi02,National Grid EE,3.0
UserA,h21_wi02,Storage EE,0.0
UserA,h21_wi02,Gas Boiler,23.999999974099435
UserA,h21_wi02,HP,0.0
UserA,h21_wi02,AC,4.0
UserA,h21_wi02,Storage HW,0.0
UserA,h21_wi02,Radiators,14.999999917005514
UserA,h21_wi02,Floor heating,1.1619227433282496e-07
UserA,h21_wi02,Induction stove,0.0
UserA,h21_wi02,Gas stove,3.999999999999999
UserA,h21_wi02,Gas National Grid,1.0
UserA,h22_wi02,PV sys,-0.0
UserA,h22_wi02,National Grid EE,3.0
UserA,h22_wi02,Storage EE,0.0
UserA,h22_wi02,Gas Boiler,23.999999974099435
UserA,h22_wi02,HP,0.0
UserA,h22_wi02,AC,4.0
UserA,h22_wi02,Storage HW,0.0
UserA,h22_wi02,Radiators,14.999999917005514
UserA,h22_wi02,Floor heating,1.1619227433282496e-07
UserA,h22_wi02,Induction stove,0.0
UserA,h22_wi02,Gas stove,3.999999999999999
UserA,h22_wi02,Gas National Grid,1.0
UserA,h23_wi02,PV sys,-0.0
UserA,h23_wi02,National Grid EE,3.0
UserA,h23_wi02,Storage EE,0.0
UserA,h23_wi02,Gas Boiler,23.999999974099435
UserA,h23_wi02,HP,0.0
UserA,h23_wi02,AC,4.0
UserA,h23_wi02,Storage HW,0.0
UserA,h23_wi02,Radiators,14.999999917005514
UserA,h23_wi02,Floor heating,1.1619227433282496e-07
UserA,h23_wi02,Induction stove,0.0
UserA,h23_wi02,Gas stove,3.999999999999999
UserA,h23_wi02,Gas National Grid,1.0
UserA,h24_wi02,PV sys,-0.0
UserA,h24_wi02,National Grid EE,3.0
UserA,h24_wi02,Storage EE,0.0
UserA,h24_wi02,Gas Boiler,23.999999974099435
UserA,h24_wi02,HP,0.0
UserA,h24_wi02,AC,4.0
UserA,h24_wi02,Storage HW,0.0
UserA,h24_wi02,Radiators,14.999999917005514
UserA,h24_wi02,Floor heating,1.1619227433282496e-07
UserA,h24_wi02,Induction stove,0.0
UserA,h24_wi02,Gas stove,3.999999999999999
UserA,h24_wi02,Gas National Grid,1.0
UserA,h01_wi03,PV sys,-0.0
UserA,h01_wi03,National Grid EE,3.0
UserA,h01_wi03,Storage EE,0.0
UserA,h01_wi03,Gas Boiler,23.999999974099435
UserA,h01_wi03,HP,0.0
UserA,h01_wi03,AC,4.0
UserA,h01_wi03,Storage HW,0.0
UserA,h01_wi03,Radiators,14.999999917005514
UserA,h01_wi03,Floor heating,1.1619227433282496e-07
UserA,h01_wi03,Induction stove,0.0
UserA,h01_wi03,Gas stove,3.999999999999999
UserA,h01_wi03,Gas National Grid,1.0
UserA,h02_wi03,PV sys,-0.0
UserA,h02_wi03,National Grid EE,3.0
UserA,h02_wi03,Storage EE,0.0
UserA,h02_wi03,Gas Boiler,23.999999974099435
UserA,h02_wi03,HP,0.0
UserA,h02_wi03,AC,4.0
UserA,h02_wi03,Storage HW,0.0
UserA,h02_wi03,Radiators,14.999999917005514
UserA,h02_wi03,Floor heating,1.1619227433282496e-07
UserA,h02_wi03,Induction stove,0.0
UserA,h02_wi03,Gas stove,3.999999999999999
UserA,h02_wi03,Gas National Grid,1.0
UserA,h03_wi03,PV sys,-0.0
UserA,h03_wi03,National Grid EE,3.0
UserA,h03_wi03,Storage EE,0.0
UserA,h03_wi03,Gas Boiler,23.999999974099435
UserA,h03_wi03,HP,0.0
UserA,h03_wi03,AC,4.0
UserA,h03_wi03,Storage HW,0.0
UserA,h03_wi03,Radiators,14.999999917005514
UserA,h03_wi03,Floor heating,1.1619227433282496e-07
UserA,h03_wi03,Induction stove,0.0
UserA,h03_wi03,Gas stove,3.999999999999999
UserA,h03_wi03,Gas National Grid,1.0
UserA,h04_wi03,PV sys,-0.0
UserA,h04_wi03,National Grid EE,3.0
UserA,h04_wi03,Storage EE,0.0
UserA,h04_wi03,Gas Boiler,23.999999974099435
UserA,h04_wi03,HP,0.0
UserA,h04_wi03,AC,4.0
UserA,h04_wi03,Storage HW,0.0
UserA,h04_wi03,Radiators,14.999999917005514
