s_names,th_names,t_names,values
UserA,h07_wi01,Floor heating,0.0
UserA,h07_wi01,Induction stove,0.0
UserA,h07_wi01,Gas stove,4.0
UserA,h07_wi01,Gas National Grid,1.0
UserA,h08_wi01,PV sys,-0.0
UserA,h08_wi01,National Grid EE,3.0
UserA,h08_wi01,Storage EE,0.0
UserA,h08_wi01,Gas Boiler,24.0
UserA,h08_wi01,HP,7.0
UserA,h08_wi01,AC,0.0
UserA,h08_wi01,Storage HW,0.0
UserA,h08_wi01,Radiators,15.0
UserA,h08_wi01,Floor heating,0.0
UserA,h08_wi01,Induction stove,0.0
UserA,h08_wi01,Gas stove,4.0
UserA,h08_wi01,Gas National Grid,1.0
UserA,h09_wi01,PV sys,0.31498499999999996
UserA,h09_wi01,National Grid EE,3.0
UserA,h09_wi01,Storage EE,0.0
UserA,h09_wi01,Gas Boiler,24.0
UserA,h09_wi01,HP,7.0
UserA,h09_wi01,AC,0.0
UserA,h09_wi01,Storage HW,0.0
UserA,h09_wi01,Radiators,15.0
UserA,h09_wi01,Floor heating,0.0
UserA,h09_wi01,Induction stove,0.0
UserA,h09_wi01,Gas stove,4.0
UserA,h09_wi01,Gas National Grid,1.0
UserA,h10_wi01,PV sys,0.46294499999999994
UserA,h10_wi01,National Grid EE,3.0
UserA,h10_wi01,Storage EE,0.0
UserA,h10_wi01,Gas Boiler,24.0
UserA,h10_wi01,HP,7.0
UserA,h10_wi01,AC,0.0
UserA,h10_wi01,Storage HW,0.0
UserA,h10_wi01,Radiators,15.0
UserA,h10_wi01,Floor heating,0.0
UserA,h10_wi01,Induction stove,0.0
UserA,h10_wi01,Gas stove,4.0
UserA,h10_wi01,Gas National Grid,1.0
UserA,h11_wi01,PV sys,0.635685
UserA,h11_wi01,National Grid EE,3.0
UserA,h11_wi01,Storage EE,0.0
UserA,h11_wi01,Gas Boiler,24.0
UserA,h11_wi01,HP,7.0
UserA,h11_wi01,AC,0.0
UserA,h11_wi01,Storage HW,0.0
UserA,h11_wi01,Radiators,15.0
UserA,h11_wi01,Floor heating,0.0
UserA,h11_wi01,Induction stove,0.0
UserA,h11_wi01,Gas stove,4.0
UserA,h11_wi01,Gas National Grid,1.0
UserA,h12_wi01,PV sys,1.0055399999999997
UserA,h12_wi01,National Grid EE,3.0
UserA,h12_wi01,Storage EE,0.0
UserA,h12_wi01,Gas Boiler,24.0
UserA,h12_wi01,HP,7.0
UserA,h12_wi01,AC,0.0
UserA,h12_wi01,Storage HW,0.0
UserA,h12_wi01,Radiators,15.0
UserA,h12_wi01,Floor heating,0.0
UserA,h12_wi01,Induction stove,0.0
UserA,h12_wi01,Gas stove,4.0
UserA,h12_wi01,Gas National Grid,1.0
UserA,h13_wi01,PV sys,1.5971999999999995
UserA,h13_wi01,National Grid EE,3.0
UserA,h13_wi01,Storage EE,0.0
UserA,h13_wi01,Gas Boiler,24.0
UserA,h13_wi01,HP,7.0
UserA,h13_wi01,AC,0.0
UserA,h13_wi01,Storage HW,0.0
UserA,h13_wi01,Radiators,15.0
UserA,h13_wi01,Floor heating,0.0
UserA,h13_wi01,Induction stove,0.0
UserA,h13_wi01,Gas stove,4.0
UserA,h13_wi01,Gas National Grid,1.0
UserA,h14_wi01,PV sys,1.6860749999999998
UserA,h14_wi01,National Grid EE,3.0
UserA,h14_wi01,Storage EE,0.0
UserA,h14_wi01,Gas Boiler,24.0
UserA,h14_wi01,HP,7.0
UserA,h14_wi01,AC,0.0
UserA,h14_wi01,Storage HW,0.0
UserA,h14_wi01,Radiators,15.0
UserA,h14_wi01,Floor heating,0.0
UserA,h14_wi01,Induction stove,0.0
UserA,h14_wi01,Gas stove,4.0
UserA,h14_wi01,Gas National Grid,1.0
UserA,h15_wi01,PV sys,1.3291799999999998
UserA,h15_wi01,National Grid EE,3.0
UserA,h15_wi01,Storage EE,0.0
UserA,h15_wi01,Gas Boiler,24.0
UserA,h15_wi01,HP,7.0
UserA,h15_wi01,AC,0.0
UserA,h15_wi01,Storage HW,0.0
UserA,h15_wi01,Radiators,15.0
UserA,h15_wi01,Floor heating,0.0
UserA,h15_wi01,Induction stove,0.0
UserA,h15_wi01,Gas stove,4.0
UserA,h15_wi01,Gas National Grid,1.0
UserA,h16_wi01,PV sys,0.7469699999999999
UserA,h16_wi01,National Grid EE,3.0
UserA,h16_wi01,Storage EE,0.0
UserA,h16_wi01,Gas Boiler,24.0
UserA,h16_wi01,HP,7.0
UserA,h16_wi01,AC,0.0
UserA,h16_wi01,Storage HW,0.0
UserA,h16_wi01,Radiators,15.0
UserA,h16_wi01,Floor heating,0.0
UserA,h16_wi01,Induction stove,0.0
UserA,h16_wi01,Gas stove,4.0
UserA,h16_wi01,Gas National Grid,1.0
UserA,h17_wi01,PV sys,-0.0
UserA,h17_wi01,National Grid EE,3.0
UserA,h17_wi01,Storage EE,0.0
UserA,h17_wi01,Gas Boiler,24.0
UserA,h17_wi01,HP,7.0
UserA,h17_wi01,AC,0.0
UserA,h17_wi01,Storage HW,0.0
UserA,h17_wi01,Radiators,15.0
UserA,h17_wi01,Floor heating,0.0
UserA,h17_wi01,Induction stove,0.0
UserA,h17_wi01,Gas stove,4.0
UserA,h17_wi01,Gas National Grid,1.0
UserA,h18_wi01,PV sys,-0.0
UserA,h18_wi01,National Grid EE,3.0
UserA,h18_wi01,Storage EE,0.0
UserA,h18_wi01,Gas Boiler,24.0
UserA,h18_wi01,HP,7.0
UserA,h18_wi01,AC,0.0
UserA,h18_wi01,Storage HW,0.0
UserA,h18_wi01,Radiators,15.0
UserA,h18_wi01,Floor heating,0.0
UserA,h18_wi01,Induction stove,0.0
UserA,h18_wi01,Gas stove,4.0
UserA,h18_wi01,Gas National Grid,1.0
UserA,h19_wi01,PV sys,-0.0
UserA,h19_wi01,National Grid EE,3.0
UserA,h19_wi01,Storage EE,0.0
UserA,h19_wi01,Gas Boiler,24.0
UserA,h19_wi01,HP,7.0
UserA,h19_wi01,AC,0.0
UserA,h19_wi01,Storage HW,0.0
UserA,h19_wi01,Radiators,15.0
UserA,h19_wi01,Floor heating,0.0
UserA,h19_wi01,Induction stove,0.0
UserA,h19_wi01,Gas stove,4.0
UserA,h19_wi01,Gas National Grid,1.0
UserA,h20_wi01,PV sys,-0.0
UserA,h20_wi01,National Grid EE,3.0
UserA,h20_wi01,Storage EE,0.0
UserA,h20_wi01,Gas Boiler,24.0
UserA,h20_wi01,HP,7.0
UserA,h20_wi01,AC,0.0
UserA,h20_wi01,Storage HW,0.0
UserA,h20_wi01,Radiators,15.0
UserA,h20_wi01,Floor heating,0.0
UserA,h20_wi01,Induction stove,0.0
UserA,h20_wi01,Gas stove,4.0
UserA,h20_wi01,Gas National Grid,1.0
UserA,h21_wi01,PV sys,-0.0
UserA,h21_wi01,National Grid EE,3.0
UserA,h21_wi01,Storage EE,0.0
UserA,h21_wi01,Gas Boiler,24.0
UserA,h21_wi01,HP,7.0
UserA,h21_wi01,AC,0.0
UserA,h21_wi01,Storage HW,0.0
UserA,h21_wi01,Radiators,15.0
UserA,h21_wi01,Floor heating,0.0
UserA,h21_wi01,Induction stove,0.0
UserA,h21_wi01,Gas stove,4.0
UserA,h21_wi01,Gas National Grid,1.0
UserA,h22_wi01,PV sys,-0.0
UserA,h22_wi01,National Grid EE,3.0
UserA,h22_wi01,Storage EE,0.0
UserA,h22_wi01,Gas Boiler,24.0
UserA,h22_wi01,HP,7.0
UserA,h22_wi01,AC,0.0
UserA,h22_wi01,Storage HW,0.0
UserA,h22_wi01,Radiators,15.0
UserA,h22_wi01,Floor heating,0.0
UserA,h22_wi01,Induction stove,0.0
UserA,h22_wi01,Gas stove,4.0
UserA,h22_wi01,Gas National Grid,1.0
UserA,h23_wi01,PV sys,-0.0
UserA,h23_wi01,National Grid EE,3.0
UserA,h23_wi01,Storage EE,0.0
UserA,h23_wi01,Gas Boiler,24.0
UserA,h23_wi01,HP,7.0
UserA,h23_wi01,AC,0.0
UserA,h23_wi01,Storage HW,0.0
UserA,h23_wi01,Radiators,15.0
UserA,h23_wi01,Floor heating,0.0
UserA,h23_wi01,Induction stove,0.0
UserA,h23_wi01,Gas stove,4.0
UserA,h23_wi01,Gas National Grid,1.0
UserA,h24_wi01,PV sys,-0.0
UserA,h24_wi01,National Grid EE,3.0
UserA,h24_wi01,Storage EE,0.0
UserA,h24_wi01,Gas Boiler,24.0
UserA,h24_wi01,HP,7.0
UserA,h24_wi01,AC,0.0
UserA,h24_wi01,Storage HW,0.0
UserA,h24_wi01,Radiators,15.0
UserA,h24_wi01,Floor heating,0.0
UserA,h24_wi01,Induction stove,0.0
UserA,h24_wi01,Gas stove,4.0
UserA,h24_wi01,Gas National Grid,1.0
UserA,h01_wi02,PV sys,-0.0
UserA,h01_wi02,National Grid EE,3.0
UserA,h01_wi02,Storage EE,0.0
UserA,h01_wi02,Gas Boiler,24.0
UserA,h01_wi02,HP,7.0
UserA,h01_wi02,AC,0.0
UserA,h01_wi02,Storage HW,0.0
UserA,h01_wi02,Radiators,15.0
UserA,h01_wi02,Floor heating,0.0
UserA,h01_wi02,Induction stove,0.0
UserA,h01_wi02,Gas stove,4.0
UserA,h01_wi02,Gas National Grid,1.0
UserA,h02_wi02,PV sys,-0.0
UserA,h02_wi02,National Grid EE,3.0
UserA,h02_wi02,Storage EE,0.0
UserA,h02_wi02,Gas Boiler,24.0
UserA,h02_wi02,HP,7.0
UserA,h02_wi02,AC,0.0
UserA,h02_wi02,Storage HW,0.0
UserA,h02_wi02,Radiators,15.0
UserA,h02_wi02,Floor heating,0.0
UserA,h02_wi02,Induction stove,0.0
UserA,h02_wi02,Gas stove,4.0
UserA,h02_wi02,Gas National Grid,1.0
UserA,h03_wi02,PV sys,-0.0
UserA,h03_wi02,National Grid EE,3.0
UserA,h03_wi02,Storage EE,0.0
UserA,h03_wi02,Gas Boiler,24.0
UserA,h03_wi02,HP,7.0
UserA,h03_wi02,AC,0.0
UserA,h03_wi02,Storage HW,0.0
UserA,h03_wi02,Radiators,15.0
UserA,h03_wi02,Floor heating,0.0
UserA,h03_wi02,Induction stove,0.0
UserA,h03_wi02,Gas stove,4.0
UserA,h03_wi02,Gas National Grid,1.0
UserA,h04_wi02,PV sys,-0.0
UserA,h04_wi02,National Grid EE,3.0
UserA,h04_wi02,Storage EE,0.0
UserA,h04_wi02,Gas Boiler,24.0
UserA,h04_wi02,HP,7.0
UserA,h04_wi02,AC,0.0
UserA,h04_wi02,Storage HW,0.0
UserA,h04_wi02,Radiators,15.0
UserA,h04_wi02,Floor heating,0.0
UserA,h04_wi02,Induction stove,0.0
UserA,h04_wi02,Gas stove,4.0
UserA,h04_wi02,Gas National Grid,1.0
UserA,h05_wi02,PV sys,-0.0
UserA,h05_wi02,National Grid EE,3.0
UserA,h05_wi02,Storage EE,0.0
UserA,h05_wi02,Gas Boiler,24.0
UserA,h05_wi02,HP,7.0
UserA,h05_wi02,AC,0.0
UserA,h05_wi02,Storage HW,0.0
UserA,h05_wi02,Radiators,15.0
UserA,h05_wi02,Floor heating,0.0
UserA,h05_wi02,Induction stove,0.0
UserA,h05_wi02,Gas stove,4.0
UserA,h05_wi02,Gas National Grid,1.0
UserA,h06_wi02,PV sys,-0.0
UserA,h06_wi02,National Grid EE,3.0
UserA,h06_wi02,Storage EE,0.0
UserA,h06_wi02,Gas Boiler,24.0
UserA,h06_wi02,HP,7.0
UserA,h06_wi02,AC,0.0
UserA,h06_wi02,Storage HW,0.0
UserA,h06_wi02,Radiators,15.0
UserA,h06_wi02,Floor heating,0.0
UserA,h06_wi02,Induction stove,0.0
UserA,h06_wi02,Gas stove,4.0
UserA,h06_wi02,Gas National Grid,1.0
UserA,h07_wi02,PV sys,-0.0
UserA,h07_wi02,National Grid EE,3.0
UserA,h07_wi02,Storage EE,0.0
UserA,h07_wi02,Gas Boiler,24.0
UserA,h07_wi02,HP,7.0
UserA,h07_wi02,AC,0.0
UserA,h07_wi02,Storage HW,0.0
UserA,h07_wi02,Radiators,15.0
UserA,h07_wi02,Floor heating,0.0
UserA,h07_wi02,Induction stove,0.0
UserA,h07_wi02,Gas stove,4.0
UserA,h07_wi02,Gas National Grid,1.0
UserA,h08_wi02,PV sys,-0.0
UserA,h08_wi02,National Grid EE,3.0
UserA,h08_wi02,Storage EE,0.0
UserA,h08_wi02,Gas Boiler,24.0
UserA,h08_wi02,HP,7.0
UserA,h08_wi02,AC,0.0
UserA,h08_wi02,Storage HW,0.0
UserA,h08_wi02,Radiators,15.0
UserA,h08_wi02,Floor heating,0.0
UserA,h08_wi02,Induction stove,0.0
UserA,h08_wi02,Gas stove,4.0
UserA,h08_wi02,Gas National Grid,1.0
UserA,h09_wi02,PV sys,0.13295999999999997
UserA,h09_wi02,National Grid EE,3.0
UserA,h09_wi02,Storage EE,0.0
UserA,h09_wi02,Gas Boiler,24.0
UserA,h09_wi02,HP,7.0
UserA,h09_wi02,AC,0.0
UserA,h09_wi02,Storage HW,0.0
UserA,h09_wi02,Radiators,15.0
UserA,h09_wi02,Floor heating,0.0
UserA,h09_wi02,Induction stove,0.0
UserA,h09_wi02,Gas stove,4.0
UserA,h09_wi02,Gas National Grid,1.0
UserA,h10_wi02,PV sys,0.17461499999999996
UserA,h10_wi02,National Grid EE,3.0
UserA,h10_wi02,Storage EE,0.0
UserA,h10_wi02,Gas Boiler,24.0
UserA,h10_wi02,HP,7.0
UserA,h10_wi02,AC,0.0
UserA,h10_wi02,Storage HW,0.0
UserA,h10_wi02,Radiators,15.0
UserA,h10_wi02,Floor heating,0.0
UserA,h10_wi02,Induction stove,0.0
UserA,h10_wi02,Gas stove,4.0
UserA,h10_wi02,Gas National Grid,1.0
UserA,h11_wi02,PV sys,0.18526499999999996
UserA,h11_wi02,National Grid EE,3.0
UserA,h11_wi02,Storage EE,0.0
UserA,h11_wi02,Gas Boiler,24.0
UserA,h11_wi02,HP,7.0
UserA,h11_wi02,AC,0.0
UserA,h11_wi02,Storage HW,0.0
UserA,h11_wi02,Radiators,15.0
UserA,h11_wi02,Floor heating,0.0
UserA,h11_wi02,Induction stove,0.0
UserA,h11_wi02,Gas stove,4.0
UserA,h11_wi02,Gas National Grid,1.0
UserA,h12_wi02,PV sys,0.20801999999999995
UserA,h12_wi02,National Grid EE,3.0
UserA,h12_wi02,Storage EE,0.0
UserA,h12_wi02,Gas Boiler,24.0
UserA,h12_wi02,HP,7.0
UserA,h12_wi02,AC,0.0
UserA,h12_wi02,Storage HW,0.0
UserA,h12_wi02,Radiators,15.0
UserA,h12_wi02,Floor heating,0.0
UserA,h12_wi02,Induction stove,0.0
UserA,h12_wi02,Gas stove,4.0
UserA,h12_wi02,Gas National Grid,1.0
UserA,h13_wi02,PV sys,0.19982999999999995
UserA,h13_wi02,National Grid EE,3.0
UserA,h13_wi02,Storage EE,0.0
UserA,h13_wi02,Gas Boiler,24.0
UserA,h13_wi02,HP,7.0
UserA,h13_wi02,AC,0.0
UserA,h13_wi02,Storage HW,0.0
UserA,h13_wi02,Radiators,15.0
UserA,h13_wi02,Floor heating,0.0
UserA,h13_wi02,Induction stove,0.0
UserA,h13_wi02,Gas stove,4.0
UserA,h13_wi02,Gas National Grid,1.0
UserA,h14_wi02,PV sys,0.18349499999999996
UserA,h14_wi02,National Grid EE,3.0
UserA,h14_wi02,Storage EE,0.0
UserA,h14_wi02,Gas Boiler,24.0
UserA,h14_wi02,HP,7.0
UserA,h14_wi02,AC,0.0
UserA,h14_wi02,Storage HW,0.0
UserA,h14_wi02,Radiators,15.0
UserA,h14_wi02,Floor heating,0.0
UserA,h14_wi02,Induction stove,0.0
UserA,h14_wi02,Gas stove,4.0
UserA,h14_wi02,Gas National Grid,1.0
UserA,h15_wi02,PV sys,0.15164999999999998
UserA,h15_wi02,National Grid EE,3.0
UserA,h15_wi02,Storage EE,0.0
UserA,h15_wi02,Gas Boiler,24.0
UserA,h15_wi02,HP,7.0
UserA,h15_wi02,AC,0.0
UserA,h15_wi02,Storage HW,0.0
UserA,h15_wi02,Radiators,15.0
UserA,h15_wi02,Floor heating,0.0
UserA,h15_wi02,Induction stove,0.0
UserA,h15_wi02,Gas stove,4.0
UserA,h15_wi02,Gas National Grid,1.0
UserA,h16_wi02,PV sys,0.08225999999999999
UserA,h16_wi02,National Grid EE,3.0
UserA,h16_wi02,Storage EE,0.0
UserA,h16_wi02,Gas Boiler,24.0
UserA,h16_wi02,HP,7.0
UserA,h16_wi02,AC,0.0
UserA,h16_wi02,Storage HW,0.0
UserA,h16_wi02,Radiators,15.0
UserA,h16_wi02,Floor heating,0.0
UserA,h16_wi02,Induction stove,0.0
UserA,h16_wi02,Gas stove,4.0
UserA,h16_wi02,Gas National Grid,1.0
UserA,h17_wi02,PV sys,-0.0
UserA,h17_wi02,National Grid EE,3.0
UserA,h17_wi02,Storage EE,0.0
UserA,h17_wi02,Gas Boiler,24.0
UserA,h17_wi02,HP,7.0
UserA,h17_wi02,AC,0.0
UserA,h17_wi02,Storage HW,0.0
UserA,h17_wi02,Radiators,15.0
UserA,h17_wi02,Floor heating,0.0
UserA,h17_wi02,Induction stove,0.0
UserA,h17_wi02,Gas stove,4.0
UserA,h17_wi02,Gas National Grid,1.0
UserA,h18_wi02,PV sys,-0.0
UserA,h18_wi02,National Grid EE,3.0
UserA,h18_wi02,Storage EE,0.0
UserA,h18_wi02,Gas Boiler,24.0
UserA,h18_wi02,HP,7.0
UserA,h18_wi02,AC,0.0
UserA,h18_wi02,Storage HW,0.0
UserA,h18_wi02,Radiators,15.0
UserA,h18_wi02,Floor heating,0.0
UserA,h18_wi02,Induction stove,0.0
UserA,h18_wi02,Gas stove,4.0
UserA,h18_wi02,Gas National Grid,1.0
UserA,h19_wi02,PV sys,-0.0
UserA,h19_wi02,National Grid EE,3.0
UserA,h19_wi02,Storage EE,0.0
UserA,h19_wi02,Gas Boiler,24.0
UserA,h19_wi02,HP,7.0
UserA,h19_wi02,AC,0.0
UserA,h19_wi02,Storage HW,0.0
UserA,h19_wi02,Radiators,15.0
UserA,h19_wi02,Floor heating,0.0
UserA,h19_wi02,Induction stove,0.0
UserA,h19_wi02,Gas stove,4.0
UserA,h19_wi02,Gas National Grid,1.0
UserA,h20_wi02,PV sys,-0.0
UserA,h20_wi02,National Grid EE,3.0
UserA,h20_wi02,Storage EE,0.0
UserA,h20_wi02,Gas Boiler,24.0
UserA,h20_wi02,HP,7.0
UserA,h20_wi02,AC,0.0
UserA,h20_wi02,Storage HW,0.0
UserA,h20_wi02,Radiators,15.0
UserA,h20_wi02,Floor heating,0.0
UserA,h20_wi02,Induction stove,0.0
UserA,h20_wi02,Gas stove,4.0
UserA,h20_wi02,Gas National Grid,1.0
UserA,h21_wi02,PV sys,-0.0
UserA,h21_wi02,National Grid EE,3.0
UserA,h21_wi02,Storage EE,0.0
UserA,h21_wi02,Gas Boiler,24.0
UserA,h21_wi02,HP,7.0
UserA,h21_wi02,AC,0.0
UserA,h21_wi02,Storage HW,0.0
UserA,h21_wi02,Radiators,15.0
UserA,h21_wi02,Floor heating,0.0
UserA,h21_wi02,Induction stove,0.0
UserA,h21_wi02,Gas stove,4.0
UserA,h21_wi02,Gas National Grid,1.0
UserA,h22_wi02,PV sys,-0.0
UserA,h22_wi02,National Grid EE,3.0
UserA,h22_wi02,Storage EE,0.0
UserA,h22_wi02,Gas Boiler,24.0
UserA,h22_wi02,HP,7.0
UserA,h22_wi02,AC,0.0
UserA,h22_wi02,Storage HW,0.0
UserA,h22_wi02,Radiators,15.0
UserA,h22_wi02,Floor heating,0.0
UserA,h22_wi02,Induction stove,0.0
UserA,h22_wi02,Gas stove,4.0
UserA,h22_wi02,Gas National Grid,1.0
UserA,h23_wi02,PV sys,-0.0
UserA,h23_wi02,National Grid EE,3.0
UserA,h23_wi02,Storage EE,0.0
UserA,h23_wi02,Gas Boiler,24.0
UserA,h23_wi02,HP,7.0
UserA,h23_wi02,AC,0.0
UserA,h23_wi02,Storage HW,0.0
UserA,h23_wi02,Radiators,15.0
UserA,h23_wi02,Floor heating,0.0
UserA,h23_wi02,Induction stove,0.0
UserA,h23_wi02,Gas stove,4.0
UserA,h23_wi02,Gas National Grid,1.0
UserA,h24_wi02,PV sys,-0.0
UserA,h24_wi02,National Grid EE,3.0
UserA,h24_wi02,Storage EE,0.0
UserA,h24_wi02,Gas Boiler,24.0
UserA,h24_wi02,HP,7.0
UserA,h24_wi02,AC,0.0
UserA,h24_wi02,Storage HW,0.0
UserA,h24_wi02,Radiators,15.0
UserA,h24_wi02,Floor heating,0.0
UserA,h24_wi02,Induction stove,0.0
UserA,h24_wi02,Gas stove,4.0
UserA,h24_wi02,Gas National Grid,1.0
UserA,h01_wi03,PV sys,-0.0
UserA,h01_wi03,National Grid EE,3.0
UserA,h01_wi03,Storage EE,0.0
UserA,h01_wi03,Gas Boiler,24.0
UserA,h01_wi03,HP,7.0
UserA,h01_wi03,AC,0.0
UserA,h01_wi03,Storage HW,0.0
UserA,h01_wi03,Radiators,15.0
UserA,h01_wi03,Floor heating,0.0
UserA,h01_wi03,Induction stove,0.0
UserA,h01_wi03,Gas stove,4.0
UserA,h01_wi03,Gas National Grid,1.0
UserA,h02_wi03,PV sys,-0.0
UserA,h02_wi03,National Grid EE,3.0
UserA,h02_wi03,Storage EE,0.0
UserA,h02_wi03,Gas Boiler,24.0
UserA,h02_wi03,HP,7.0
UserA,h02_wi03,AC,0.0
UserA,h02_wi03,Storage HW,0.0
UserA,h02_wi03,Radiators,15.0
UserA,h02_wi03,Floor heating,0.0
UserA,h02_wi03,Induction stove,0.0
UserA,h02_wi03,Gas stove,4.0
UserA,h02_wi03,Gas National Grid,1.0
UserA,h03_wi03,PV sys,-0.0
UserA,h03_wi03,National Grid EE,3.0
UserA,h03_wi03,Storage EE,0.0
UserA,h03_wi03,Gas Boiler,24.0
UserA,h03_wi03,HP,7.0
UserA,h03_wi03,AC,0.0
UserA,h03_wi03,Storage HW,0.0
UserA,h03_wi03,Radiators,15.0
UserA,h03_wi03,Floor heating,0.0
UserA,h03_wi03,Induction stove,0.0
UserA,h03_wi03,Gas stove,4.0
UserA,h03_wi03,Gas National Grid,1.0
UserA,h04_wi03,PV sys,-0.0
UserA,h04_wi03,National Grid EE,3.0
UserA,h04_wi03,Storage EE,0.0
UserA,h04_wi03,Gas Boiler,24.0
UserA,h04_wi03,HP,7.0
UserA,h04_wi03,AC,0.0
UserA,h04_wi03,Storage HW,0.0
UserA,h04_wi03,Radiators,15.0
UserA,h04_wi03,Floor heating,0.0
UserA,h04_wi03,Induction stove,0.0
UserA,h04_wi03,Gas stove,4.0
UserA,h04_wi03,Gas National Grid,1.0
UserA,h05_wi03,PV sys,-0.0
UserA,h05_wi03,National Grid EE,3.0
UserA,h05_wi03,Storage EE,0.0
UserA,h05_wi03,Gas Boiler,24.0
UserA,h05_wi03,HP,7.0
UserA,h05_wi03,AC,0.0
UserA,h05_wi03,Storage HW,0.0
UserA,h05_wi03,Radiators,15.0
UserA,h05_wi03,Floor heating,0.0
UserA,h05_wi03,Induction stove,0.0
UserA,h05_wi03,Gas stove,4.0
UserA,h05_wi03,Gas National Grid,1.0
UserA,h06_wi03,PV sys,-0.0
UserA,h06_wi03,National Grid EE,3.0
UserA,h06_wi03,Storage EE,0.0
UserA,h06_wi03,Gas Boiler,24.0
UserA,h06_wi03,HP,7.0
UserA,h06_wi03,AC,0.0
UserA,h06_wi03,Storage HW,0.0
UserA,h06_wi03,Radiators,15.0
UserA,h06_wi03,Floor heating,0.0
UserA,h06_wi03,Induction stove,0.0
UserA,h06_wi03,Gas stove,4.0
UserA,h06_wi03,Gas National Grid,1.0
UserA,h07_wi03,PV sys,-0.0
UserA,h07_wi03,National Grid EE,3.0
UserA,h07_wi03,Storage EE,0.0
UserA,h07_wi03,Gas Boiler,24.0
UserA,h07_wi03,HP,7.0
UserA,h07_wi03,AC,0.0
UserA,h07_wi03,Storage HW,0.0
UserA,h07_wi03,Radiators,15.0
UserA,h07_wi03,Floor heating,0.0
UserA,h07_wi03,Induction stove,0.0
UserA,h07_wi03,Gas stove,4.0
UserA,h07_wi03,Gas National Grid,1.0
UserA,h08_wi03,PV sys,-0.0
UserA,h08_wi03,National Grid EE,3.0
UserA,h08_wi03,Storage EE,0.0
UserA,h08_wi03,Gas Boiler,24.0
UserA,h08_wi03,HP,7.0
UserA,h08_wi03,AC,0.0
UserA,h08_wi03,Storage HW,0.0
