s_names,th_names,a_names,values
UserA,h09_wi01,Gas Boiler heating,3.209114323829527
UserA,h09_wi01,HP heating winter,0.0
UserA,h09_wi01,HP heating summer,0.0
UserA,h09_wi01,HP cooling,0.0
UserA,h09_wi01,AC cooling,0.0
UserA,h09_wi01,Storing HW,0.0
UserA,h09_wi01,Radiators heater,1.423819052955894
UserA,h09_wi01,Floor heater,0.0
UserA,h09_wi01,Induction stove cooking,0.0
UserA,h09_wi01,Gas stove cooking,0.01153554412402874
UserA,h09_wi01,Natural Gas supply grid,0.31141260859464015
UserA,h10_wi01,PV,1.17736
UserA,h10_wi01,National Grid import,0.0
UserA,h10_wi01,National Grid export,1.4563542833333325
UserA,h10_wi01,Storing EE,0.6254965833333328
UserA,h10_wi01,Gas Boiler heating,1.6963069722175654
UserA,h10_wi01,HP heating winter,0.0
UserA,h10_wi01,HP heating summer,0.0
UserA,h10_wi01,HP cooling,0.0
UserA,h10_wi01,AC cooling,0.0
UserA,h10_wi01,Storing HW,0.0
UserA,h10_wi01,Radiators heater,1.357044844440719
UserA,h10_wi01,Floor heater,0.0
UserA,h10_wi01,Induction stove cooking,0.0
UserA,h10_wi01,Gas stove cooking,0.002867978070237247
UserA,h10_wi01,Natural Gas supply grid,0.16387168480076772
UserA,h11_wi01,PV,1.35666
UserA,h11_wi01,National Grid import,0.0
UserA,h11_wi01,National Grid export,0.0
UserA,h11_wi01,Storing EE,-1.0528251166666664
UserA,h11_wi01,Gas Boiler heating,1.64512375714737
UserA,h11_wi01,HP heating winter,0.0
UserA,h11_wi01,HP heating summer,0.0
UserA,h11_wi01,HP cooling,0.0
UserA,h11_wi01,AC cooling,0.0
UserA,h11_wi01,Storing HW,0.0
UserA,h11_wi01,Radiators heater,1.316099005717896
UserA,h11_wi01,Floor heater,0.0
UserA,h11_wi01,Induction stove cooking,0.0
UserA,h11_wi01,Gas stove cooking,0.02618774994992272
UserA,h11_wi01,Natural Gas supply grid,0.16427592257081078
UserA,h12_wi01,PV,1.39858
UserA,h12_wi01,National Grid import,0.0
UserA,h12_wi01,National Grid export,0.0
UserA,h12_wi01,Storing EE,-1.1383294499999999
UserA,h12_wi01,Gas Boiler heating,1.6367324608028475
UserA,h12_wi01,HP heating winter,0.0
UserA,h12_wi01,HP heating summer,0.0
UserA,h12_wi01,HP cooling,0.0
UserA,h12_wi01,AC cooling,0.0
UserA,h12_wi01,Storing HW,0.0
UserA,h12_wi01,Radiators heater,1.309385968642278
UserA,h12_wi01,Floor heater,0.0
UserA,h12_wi01,Induction stove cooking,0.0
UserA,h12_wi01,Gas stove cooking,0.2399868468707511
UserA,h12_wi01,Natural Gas supply grid,0.2123257213625403
UserA,h13_wi01,PV,1.32264
UserA,h13_wi01,National Grid import,0.0
UserA,h13_wi01,National Grid export,0.3560418000000003
UserA,h13_wi01,Storing EE,-0.3588454333333335
UserA,h13_wi01,Gas Boiler heating,1.64969843600934
UserA,h13_wi01,HP heating winter,0.0
UserA,h13_wi01,HP heating summer,0.0
UserA,h13_wi01,HP cooling,0.0
UserA,h13_wi01,AC cooling,0.0
UserA,h13_wi01,Storing HW,0.0
UserA,h13_wi01,Radiators heater,1.319758748807472
UserA,h13_wi01,Floor heater,0.0
UserA,h13_wi01,Induction stove cooking,0.0
UserA,h13_wi01,Gas stove cooking,0.2526476357300575
UserA,h13_wi01,Natural Gas supply grid,0.21646652274302186
UserA,h14_wi01,PV,1.1116400000000002
UserA,h14_wi01,National Grid import,0.0
UserA,h14_wi01,National Grid export,0.35945645000000304
UserA,h14_wi01,Storing EE,0.4478193666666668
UserA,h14_wi01,Gas Boiler heating,1.7036566990023014
UserA,h14_wi01,HP heating winter,0.0
UserA,h14_wi01,HP heating summer,0.0
UserA,h14_wi01,HP cooling,0.0
UserA,h14_wi01,AC cooling,0.0
UserA,h14_wi01,Storing HW,0.0
UserA,h14_wi01,Radiators heater,1.362925359201841
UserA,h14_wi01,Floor heater,0.0
UserA,h14_wi01,Induction stove cooking,0.0
UserA,h14_wi01,Gas stove cooking,0.04194507207093642
UserA,h14_wi01,Natural Gas supply grid,0.17350873137407635
UserA,h15_wi01,PV,0.76682
UserA,h15_wi01,National Grid import,0.0
UserA,h15_wi01,National Grid export,0.0
UserA,h15_wi01,Storing EE,-0.44781936666666666
UserA,h15_wi01,Gas Boiler heating,1.7787217884245776
UserA,h15_wi01,HP heating winter,0.0
UserA,h15_wi01,HP heating summer,0.0
UserA,h15_wi01,HP cooling,0.0
UserA,h15_wi01,AC cooling,0.0
UserA,h15_wi01,Storing HW,0.0
UserA,h15_wi01,Radiators heater,1.422977430739662
UserA,h15_wi01,Floor heater,0.0
UserA,h15_wi01,Induction stove cooking,0.0
UserA,h15_wi01,Gas stove cooking,0.0118069534138995
UserA,h15_wi01,Natural Gas supply grid,0.17384425120586827
UserA,h16_wi01,PV,0.25824
UserA,h16_wi01,National Grid import,0.0
UserA,h16_wi01,National Grid export,0.0
UserA,h16_wi01,Storing EE,0.011759999999999993
UserA,h16_wi01,Gas Boiler heating,1.8474882621657438
UserA,h16_wi01,HP heating winter,0.0
UserA,h16_wi01,HP heating summer,0.0
UserA,h16_wi01,HP cooling,0.0
UserA,h16_wi01,AC cooling,0.0
UserA,h16_wi01,Storing HW,0.0
UserA,h16_wi01,Radiators heater,1.477990609732595
UserA,h16_wi01,Floor heater,0.0
UserA,h16_wi01,Induction stove cooking,0.0
UserA,h16_wi01,Gas stove cooking,0.01174721739794708
UserA,h16_wi01,Natural Gas supply grid,0.18044721480668413
UserA,h17_wi01,PV,0.0
UserA,h17_wi01,National Grid import,0.0
UserA,h17_wi01,National Grid export,0.0
UserA,h17_wi01,Storing EE,0.2560835166666667
UserA,h17_wi01,Gas Boiler heating,1.90116680209229
UserA,h17_wi01,HP heating winter,0.0
UserA,h17_wi01,HP heating summer,0.0
UserA,h17_wi01,HP cooling,0.0
UserA,h17_wi01,AC cooling,0.0
UserA,h17_wi01,Storing HW,0.0
UserA,h17_wi01,Radiators heater,1.520933441673832
UserA,h17_wi01,Floor heater,0.0
UserA,h17_wi01,Induction stove cooking,0.0
UserA,h17_wi01,Gas stove cooking,0.01329905520366749
UserA,h17_wi01,Natural Gas supply grid,0.18596671396141637
UserA,h18_wi01,PV,0.0
UserA,h18_wi01,National Grid import,0.0
UserA,h18_wi01,National Grid export,0.0
UserA,h18_wi01,Storing EE,0.2374168166666667
UserA,h18_wi01,Gas Boiler heating,2.121788813501363
UserA,h18_wi01,HP heating winter,0.0
UserA,h18_wi01,HP heating summer,0.0
UserA,h18_wi01,HP cooling,0.0
UserA,h18_wi01,AC cooling,0.0
UserA,h18_wi01,Storing HW,0.0
UserA,h18_wi01,Radiators heater,1.520964302210154
UserA,h18_wi01,Floor heater,0.0
UserA,h18_wi01,Induction stove cooking,0.0
UserA,h18_wi01,Gas stove cooking,0.04141848610422543
UserA,h18_wi01,Natural Gas supply grid,0.21362048667361672
UserA,h19_wi01,PV,0.0
UserA,h19_wi01,National Grid import,0.0
UserA,h19_wi01,National Grid export,0.0
UserA,h19_wi01,Storing EE,0.3165852000000002
UserA,h19_wi01,Gas Boiler heating,3.809203840953676
UserA,h19_wi01,HP heating winter,0.0
UserA,h19_wi01,HP heating summer,0.0
UserA,h19_wi01,HP cooling,0.0
UserA,h19_wi01,AC cooling,0.0
UserA,h19_wi01,Storing HW,0.0
UserA,h19_wi01,Radiators heater,1.451397294287336
UserA,h19_wi01,Floor heater,0.0
UserA,h19_wi01,Induction stove cooking,0.0
UserA,h19_wi01,Gas stove cooking,0.2746519166497473
UserA,h19_wi01,Natural Gas supply grid,0.4292795288171679
UserA,h20_wi01,PV,0.0
UserA,h20_wi01,National Grid import,0.0
UserA,h20_wi01,National Grid export,0.0
UserA,h20_wi01,Storing EE,0.3899403833333336
UserA,h20_wi01,Gas Boiler heating,2.2076012447255398
UserA,h20_wi01,HP heating winter,0.0
UserA,h20_wi01,HP heating summer,0.0
UserA,h20_wi01,HP cooling,0.0
UserA,h20_wi01,AC cooling,0.0
UserA,h20_wi01,Storing HW,0.0
UserA,h20_wi01,Radiators heater,1.270032770982458
UserA,h20_wi01,Floor heater,0.0
UserA,h20_wi01,Induction stove cooking,0.0
UserA,h20_wi01,Gas stove cooking,0.2889924563054548
UserA,h20_wi01,Natural Gas supply grid,0.27845264393832336
UserA,h21_wi01,PV,0.0
UserA,h21_wi01,National Grid import,0.0
UserA,h21_wi01,National Grid export,0.0
UserA,h21_wi01,Storing EE,0.4328297166666664
UserA,h21_wi01,Gas Boiler heating,1.2160973170910239
UserA,h21_wi01,HP heating winter,0.0
UserA,h21_wi01,HP heating summer,0.0
UserA,h21_wi01,HP cooling,0.0
UserA,h21_wi01,AC cooling,0.0
UserA,h21_wi01,Storing HW,0.0
UserA,h21_wi01,Radiators heater,0.9728778536728191
UserA,h21_wi01,Floor heater,0.0
UserA,h21_wi01,Induction stove cooking,0.0
UserA,h21_wi01,Gas stove cooking,0.05487337439298618
UserA,h21_wi01,Natural Gas supply grid,0.1295508112454889
UserA,h22_wi01,PV,0.0
UserA,h22_wi01,National Grid import,0.0
UserA,h22_wi01,National Grid export,0.0
UserA,h22_wi01,Storing EE,0.2272076166666665
UserA,h22_wi01,Gas Boiler heating,0.9744318201534428
UserA,h22_wi01,HP heating winter,0.0
UserA,h22_wi01,HP heating summer,0.0
UserA,h22_wi01,HP cooling,0.0
UserA,h22_wi01,AC cooling,0.0
UserA,h22_wi01,Storing HW,0.0
UserA,h22_wi01,Radiators heater,0.7795454561227542
UserA,h22_wi01,Floor heater,0.0
UserA,h22_wi01,Induction stove cooking,0.0
UserA,h22_wi01,Gas stove cooking,0.02014402346638903
UserA,h22_wi01,Natural Gas supply grid,0.09836177002656757
UserA,h23_wi01,PV,0.0
UserA,h23_wi01,National Grid import,0.0
UserA,h23_wi01,National Grid export,0.0
UserA,h23_wi01,Storing EE,0.2920477166666667
UserA,h23_wi01,Gas Boiler heating,0.9195657430503166
UserA,h23_wi01,HP heating winter,0.0
UserA,h23_wi01,HP heating summer,0.0
UserA,h23_wi01,HP cooling,0.0
UserA,h23_wi01,AC cooling,0.0
UserA,h23_wi01,Storing HW,0.0
UserA,h23_wi01,Radiators heater,0.7356525944402532
UserA,h23_wi01,Floor heater,0.0
UserA,h23_wi01,Induction stove cooking,0.0
UserA,h23_wi01,Gas stove cooking,0.01613781457044975
UserA,h23_wi01,Natural Gas supply grid,0.09216713678967908
UserA,h24_wi01,PV,0.0
UserA,h24_wi01,National Grid import,0.560541416666666
UserA,h24_wi01,National Grid export,0.0
UserA,h24_wi01,Storing EE,0.3861290333333329
UserA,h24_wi01,Gas Boiler heating,0.9629744503956594
UserA,h24_wi01,HP heating winter,0.0
UserA,h24_wi01,HP heating summer,0.0
UserA,h24_wi01,HP cooling,0.0
UserA,h24_wi01,AC cooling,0.0
UserA,h24_wi01,Storing HW,0.0
UserA,h24_wi01,Radiators heater,0.7703795603165275
UserA,h24_wi01,Floor heater,0.0
UserA,h24_wi01,Induction stove cooking,0.0
UserA,h24_wi01,Gas stove cooking,0.002106343866843927
UserA,h24_wi01,Natural Gas supply grid,0.09313740181655092
UserA,h01_wi02,PV,0.0
UserA,h01_wi02,National Grid import,0.1453506166666668
UserA,h01_wi02,National Grid export,0.0
UserA,h01_wi02,Storing EE,0.0
UserA,h01_wi02,Gas Boiler heating,1.0127329109133922
UserA,h01_wi02,HP heating winter,0.0
UserA,h01_wi02,HP heating summer,0.0
UserA,h01_wi02,HP cooling,0.0
UserA,h01_wi02,AC cooling,0.0
UserA,h01_wi02,Storing HW,0.0
UserA,h01_wi02,Radiators heater,0.8101863287307138
UserA,h01_wi02,Floor heater,0.0
UserA,h01_wi02,Induction stove cooking,0.0
UserA,h01_wi02,Gas stove cooking,0.0
UserA,h01_wi02,Natural Gas supply grid,0.09744375165143772
UserA,h02_wi02,PV,0.0
UserA,h02_wi02,National Grid import,0.1140006500000001
UserA,h02_wi02,National Grid export,0.0
UserA,h02_wi02,Storing EE,0.0
UserA,h02_wi02,Gas Boiler heating,1.1701082930435784
UserA,h02_wi02,HP heating winter,0.0
UserA,h02_wi02,HP heating summer,0.0
UserA,h02_wi02,HP cooling,0.0
UserA,h02_wi02,AC cooling,0.0
UserA,h02_wi02,Storing HW,0.0
UserA,h02_wi02,Radiators heater,0.9360866344348627
UserA,h02_wi02,Floor heater,0.0
UserA,h02_wi02,Induction stove cooking,0.0
UserA,h02_wi02,Gas stove cooking,0.0
UserA,h02_wi02,Natural Gas supply grid,0.11258619196031737
UserA,h03_wi02,PV,0.0
UserA,h03_wi02,National Grid import,0.2406338833333334
UserA,h03_wi02,National Grid export,0.0
UserA,h03_wi02,Storing EE,0.0
UserA,h03_wi02,Gas Boiler heating,1.5080110866484875
UserA,h03_wi02,HP heating winter,0.0
UserA,h03_wi02,HP heating summer,0.0
UserA,h03_wi02,HP cooling,0.0
UserA,h03_wi02,AC cooling,0.0
UserA,h03_wi02,Storing HW,0.0
UserA,h03_wi02,Radiators heater,1.20640886931879
UserA,h03_wi02,Floor heater,0.0
UserA,h03_wi02,Induction stove cooking,0.0
UserA,h03_wi02,Gas stove cooking,0.0
UserA,h03_wi02,Natural Gas supply grid,0.14509872862970147
UserA,h04_wi02,PV,0.0
UserA,h04_wi02,National Grid import,0.2110672000000001
UserA,h04_wi02,National Grid export,0.0
UserA,h04_wi02,Storing EE,0.0
UserA,h04_wi02,Gas Boiler heating,1.9709005360408325
UserA,h04_wi02,HP heating winter,0.0
UserA,h04_wi02,HP heating summer,0.0
UserA,h04_wi02,HP cooling,0.0
UserA,h04_wi02,AC cooling,0.0
UserA,h04_wi02,Storing HW,0.0
UserA,h04_wi02,Radiators heater,1.576720428832666
UserA,h04_wi02,Floor heater,0.0
UserA,h04_wi02,Induction stove cooking,0.0
UserA,h04_wi02,Gas stove cooking,0.0
UserA,h04_wi02,Natural Gas supply grid,0.18963730742238358
UserA,h05_wi02,PV,0.0
UserA,h05_wi02,National Grid import,0.2065175500000001
UserA,h05_wi02,National Grid export,0.0
UserA,h05_wi02,Storing EE,0.0
UserA,h05_wi02,Gas Boiler heating,2.2039756268274227
UserA,h05_wi02,HP heating winter,0.0
UserA,h05_wi02,HP heating summer,0.0
UserA,h05_wi02,HP cooling,0.0
UserA,h05_wi02,AC cooling,0.0
UserA,h05_wi02,Storing HW,0.0
UserA,h05_wi02,Radiators heater,1.763180501461938
UserA,h05_wi02,Floor heater,0.0
UserA,h05_wi02,Induction stove cooking,0.0
UserA,h05_wi02,Gas stove cooking,0.0
UserA,h05_wi02,Natural Gas supply grid,0.2120634683755819
UserA,h06_wi02,PV,0.0
UserA,h06_wi02,National Grid import,0.2210508166666668
UserA,h06_wi02,National Grid export,0.0
UserA,h06_wi02,Storing EE,0.0
UserA,h06_wi02,Gas Boiler heating,2.090389565323895
UserA,h06_wi02,HP heating winter,0.0
UserA,h06_wi02,HP heating summer,0.0
UserA,h06_wi02,HP cooling,0.0
UserA,h06_wi02,AC cooling,0.0
UserA,h06_wi02,Storing HW,0.0
UserA,h06_wi02,Radiators heater,1.672311652259116
UserA,h06_wi02,Floor heater,0.0
UserA,h06_wi02,Induction stove cooking,0.0
UserA,h06_wi02,Gas stove cooking,0.0
UserA,h06_wi02,Natural Gas supply grid,0.20113437557239439
UserA,h07_wi02,PV,0.0
UserA,h07_wi02,National Grid import,0.2765007666666668
UserA,h07_wi02,National Grid export,0.0
UserA,h07_wi02,Storing EE,0.0
UserA,h07_wi02,Gas Boiler heating,2.8939831697276492
UserA,h07_wi02,HP heating winter,0.0
UserA,h07_wi02,HP heating summer,0.0
UserA,h07_wi02,HP cooling,0.0
UserA,h07_wi02,AC cooling,0.0
UserA,h07_wi02,Storing HW,0.0
UserA,h07_wi02,Radiators heater,1.615044388041326
UserA,h07_wi02,Floor heater,0.0
UserA,h07_wi02,Induction stove cooking,0.0
UserA,h07_wi02,Gas stove cooking,0.0
UserA,h07_wi02,Natural Gas supply grid,0.2784550341314009
UserA,h08_wi02,PV,0.05766
UserA,h08_wi02,National Grid import,0.3166701500000002
UserA,h08_wi02,National Grid export,0.0
UserA,h08_wi02,Storing EE,-0.05766
UserA,h08_wi02,Gas Boiler heating,2.1529669877959026
UserA,h08_wi02,HP heating winter,0.0
UserA,h08_wi02,HP heating summer,0.0
UserA,h08_wi02,HP cooling,0.0
UserA,h08_wi02,AC cooling,0.0
UserA,h08_wi02,Storing HW,0.0
UserA,h08_wi02,Radiators heater,1.512276902976093
UserA,h08_wi02,Floor heater,0.0
UserA,h08_wi02,Induction stove cooking,0.0
UserA,h08_wi02,Gas stove cooking,0.0
UserA,h08_wi02,Natural Gas supply grid,0.20715548809736387
UserA,h09_wi02,PV,0.15095
UserA,h09_wi02,National Grid import,0.7283361166666665
UserA,h09_wi02,National Grid export,0.0
UserA,h09_wi02,Storing EE,-0.15095
UserA,h09_wi02,Gas Boiler heating,3.4015672208653984
UserA,h09_wi02,HP heating winter,0.0
UserA,h09_wi02,HP heating summer,0.0
UserA,h09_wi02,HP cooling,0.0
UserA,h09_wi02,AC cooling,0.0
UserA,h09_wi02,Storing HW,0.0
UserA,h09_wi02,Radiators heater,1.423819052955894
UserA,h09_wi02,Floor heater,0.0
UserA,h09_wi02,Induction stove cooking,0.0
UserA,h09_wi02,Gas stove cooking,0.0
UserA,h09_wi02,Natural Gas supply grid,0.32729406531948413
UserA,h10_wi02,PV,0.20235
UserA,h10_wi02,National Grid import,0.395003916666667
UserA,h10_wi02,National Grid export,0.0
UserA,h10_wi02,Storing EE,-0.20235
UserA,h10_wi02,Gas Boiler heating,1.6963068222175655
UserA,h10_wi02,HP heating winter,0.0
UserA,h10_wi02,HP heating summer,0.0
UserA,h10_wi02,HP cooling,0.0
UserA,h10_wi02,AC cooling,0.0
UserA,h10_wi02,Storing HW,0.0
UserA,h10_wi02,Radiators heater,1.357044844440719
UserA,h10_wi02,Floor heater,0.0
UserA,h10_wi02,Induction stove cooking,0.0
UserA,h10_wi02,Gas stove cooking,0.0
UserA,h10_wi02,Natural Gas supply grid,0.1632162823263317
UserA,h11_wi02,PV,0.2038
UserA,h11_wi02,National Grid import,0.0
UserA,h11_wi02,National Grid export,0.0
UserA,h11_wi02,Storing EE,0.38453631666666643
UserA,h11_wi02,Gas Boiler heating,1.64512375714737
UserA,h11_wi02,HP heating winter,0.0
UserA,h11_wi02,HP heating summer,0.0
UserA,h11_wi02,HP cooling,0.0
UserA,h11_wi02,AC cooling,0.0
UserA,h11_wi02,Storing HW,0.0
UserA,h11_wi02,Radiators heater,1.316099005717896
UserA,h11_wi02,Floor heater,0.0
UserA,h11_wi02,Induction stove cooking,0.0
UserA,h11_wi02,Gas stove cooking,0.0
UserA,h11_wi02,Natural Gas supply grid,0.15829151901735494
UserA,h12_wi02,PV,0.21518
UserA,h12_wi02,National Grid import,0.2700020333333336
UserA,h12_wi02,National Grid export,0.0
UserA,h12_wi02,Storing EE,-0.21518
UserA,h12_wi02,Gas Boiler heating,1.6367324608028475
UserA,h12_wi02,HP heating winter,0.0
UserA,h12_wi02,HP heating summer,0.0
UserA,h12_wi02,HP cooling,0.0
UserA,h12_wi02,AC cooling,0.0
UserA,h12_wi02,Storing HW,0.0
UserA,h12_wi02,Radiators heater,1.309385968642278
UserA,h12_wi02,Floor heater,0.0
UserA,h12_wi02,Induction stove cooking,0.0
UserA,h12_wi02,Gas stove cooking,0.2399868468707511
UserA,h12_wi02,Natural Gas supply grid,0.2123257213625403
UserA,h13_wi02,PV,0.19043000000000002
UserA,h13_wi02,National Grid import,0.0
UserA,h13_wi02,National Grid export,0.0
UserA,h13_wi02,Storing EE,0.0989060666666669
UserA,h13_wi02,Gas Boiler heating,1.64969843600934
UserA,h13_wi02,HP heating winter,0.0
UserA,h13_wi02,HP heating summer,0.0
UserA,h13_wi02,HP cooling,0.0
UserA,h13_wi02,AC cooling,0.0
UserA,h13_wi02,Storing HW,0.0
UserA,h13_wi02,Radiators heater,1.319758748807472
UserA,h13_wi02,Floor heater,0.0
UserA,h13_wi02,Induction stove cooking,0.0
UserA,h13_wi02,Gas stove cooking,0.2526476357300575
UserA,h13_wi02,Natural Gas supply grid,0.21646652274302186
UserA,h14_wi02,PV,0.16313
UserA,h14_wi02,National Grid import,0.24640820000000013
UserA,h14_wi02,National Grid export,0.0
UserA,h14_wi02,Storing EE,-0.15253601666666672
UserA,h14_wi02,Gas Boiler heating,1.7036566990023014
UserA,h14_wi02,HP heating winter,0.0
UserA,h14_wi02,HP heating summer,0.0
UserA,h14_wi02,HP cooling,0.0
UserA,h14_wi02,AC cooling,0.0
UserA,h14_wi02,Storing HW,0.0
UserA,h14_wi02,Radiators heater,1.362925359201841
UserA,h14_wi02,Floor heater,0.0
UserA,h14_wi02,Induction stove cooking,0.0
UserA,h14_wi02,Gas stove cooking,0.04194507207093642
UserA,h14_wi02,Natural Gas supply grid,0.17350873137407635
UserA,h15_wi02,PV,0.12725
UserA,h15_wi02,National Grid import,0.0
UserA,h15_wi02,National Grid export,0.0
UserA,h15_wi02,Storing EE,0.14275026666666668
UserA,h15_wi02,Gas Boiler heating,1.7787217884245776
UserA,h15_wi02,HP heating winter,0.0
UserA,h15_wi02,HP heating summer,0.0
UserA,h15_wi02,HP cooling,0.0
UserA,h15_wi02,AC cooling,0.0
UserA,h15_wi02,Storing HW,0.0
UserA,h15_wi02,Radiators heater,1.422977430739662
UserA,h15_wi02,Floor heater,0.0
UserA,h15_wi02,Induction stove cooking,0.0
UserA,h15_wi02,Gas stove cooking,0.0118069534138995
UserA,h15_wi02,Natural Gas supply grid,0.17384425120586827
UserA,h16_wi02,PV,0.0556
UserA,h16_wi02,National Grid import,0.0
UserA,h16_wi02,National Grid export,0.0
UserA,h16_wi02,Storing EE,0.15248336666666673
UserA,h16_wi02,Gas Boiler heating,1.8474882621657438
