s_names,th_names,a_names,values
UserA,h13_wi01,Floor heater,-0.0
UserA,h13_wi01,Induction stove cooking,-0.0
UserA,h13_wi01,Gas stove cooking,-0.0
UserA,h13_wi01,Natural Gas supply grid,0.13997279434611493
UserA,h14_wi01,PV,-0.0
UserA,h14_wi01,National Grid import,0.0
UserA,h14_wi01,National Grid export,0.0
UserA,h14_wi01,Storing EE,-0.0
UserA,h14_wi01,Gas Boiler heating,-0.0
UserA,h14_wi01,HP heating winter,-0.0
UserA,h14_wi01,HP heating summer,-0.0
UserA,h14_wi01,HP cooling,-0.0
UserA,h14_wi01,AC cooling,-0.0
UserA,h14_wi01,Storing HW,-0.0
UserA,h14_wi01,Radiators heater,-0.0
UserA,h14_wi01,Floor heater,-0.0
UserA,h14_wi01,Induction stove cooking,-0.0
UserA,h14_wi01,Gas stove cooking,-0.0
UserA,h14_wi01,Natural Gas supply grid,0.11703016720729104
UserA,h15_wi01,PV,-0.0
UserA,h15_wi01,National Grid import,0.0
UserA,h15_wi01,National Grid export,0.0
UserA,h15_wi01,Storing EE,-0.0
UserA,h15_wi01,Gas Boiler heating,-0.0
UserA,h15_wi01,HP heating winter,-0.0
UserA,h15_wi01,HP heating summer,-0.0
UserA,h15_wi01,HP cooling,-0.0
UserA,h15_wi01,AC cooling,-0.0
UserA,h15_wi01,Storing HW,-0.0
UserA,h15_wi01,Radiators heater,-0.0
UserA,h15_wi01,Floor heater,-0.0
UserA,h15_wi01,Induction stove cooking,-0.0
UserA,h15_wi01,Gas stove cooking,-0.0
UserA,h15_wi01,Natural Gas supply grid,0.2128539786034282
UserA,h16_wi01,PV,-0.0
UserA,h16_wi01,National Grid import,0.0
UserA,h16_wi01,National Grid export,0.0
UserA,h16_wi01,Storing EE,-0.0
UserA,h16_wi01,Gas Boiler heating,-0.0
UserA,h16_wi01,HP heating winter,-0.0
UserA,h16_wi01,HP heating summer,-0.0
UserA,h16_wi01,HP cooling,-0.0
UserA,h16_wi01,AC cooling,-0.0
UserA,h16_wi01,Storing HW,-0.0
UserA,h16_wi01,Radiators heater,-0.0
UserA,h16_wi01,Floor heater,-0.0
UserA,h16_wi01,Induction stove cooking,-0.0
UserA,h16_wi01,Gas stove cooking,-0.0
UserA,h16_wi01,Natural Gas supply grid,0.16475327663097808
UserA,h17_wi01,PV,-0.0
UserA,h17_wi01,National Grid import,0.0
UserA,h17_wi01,National Grid export,0.0
UserA,h17_wi01,Storing EE,-0.0
UserA,h17_wi01,Gas Boiler heating,-0.0
UserA,h17_wi01,HP heating winter,-0.0
UserA,h17_wi01,HP heating summer,-0.0
UserA,h17_wi01,HP cooling,-0.0
UserA,h17_wi01,AC cooling,-0.0
UserA,h17_wi01,Storing HW,-0.0
UserA,h17_wi01,Radiators heater,-0.0
UserA,h17_wi01,Floor heater,-0.0
UserA,h17_wi01,Induction stove cooking,-0.0
UserA,h17_wi01,Gas stove cooking,-0.0
UserA,h17_wi01,Natural Gas supply grid,0.12638621820724713
UserA,h18_wi01,PV,-0.0
UserA,h18_wi01,National Grid import,0.0
UserA,h18_wi01,National Grid export,0.0
UserA,h18_wi01,Storing EE,-0.0
UserA,h18_wi01,Gas Boiler heating,-0.0
UserA,h18_wi01,HP heating winter,-0.0
UserA,h18_wi01,HP heating summer,-0.0
UserA,h18_wi01,HP cooling,-0.0
UserA,h18_wi01,AC cooling,-0.0
UserA,h18_wi01,Storing HW,-0.0
UserA,h18_wi01,Radiators heater,-0.0
UserA,h18_wi01,Floor heater,-0.0
UserA,h18_wi01,Induction stove cooking,-0.0
UserA,h18_wi01,Gas stove cooking,-0.0
UserA,h18_wi01,Natural Gas supply grid,0.14760253461154674
UserA,h19_wi01,PV,-0.0
UserA,h19_wi01,National Grid import,0.0
UserA,h19_wi01,National Grid export,0.0
UserA,h19_wi01,Storing EE,-0.0
UserA,h19_wi01,Gas Boiler heating,-0.0
UserA,h19_wi01,HP heating winter,-0.0
UserA,h19_wi01,HP heating summer,-0.0
UserA,h19_wi01,HP cooling,-0.0
UserA,h19_wi01,AC cooling,-0.0
UserA,h19_wi01,Storing HW,-0.0
UserA,h19_wi01,Radiators heater,-0.0
UserA,h19_wi01,Floor heater,-0.0
UserA,h19_wi01,Induction stove cooking,-0.0
UserA,h19_wi01,Gas stove cooking,-0.0
UserA,h19_wi01,Natural Gas supply grid,0.22751348489182113
UserA,h20_wi01,PV,-0.0
UserA,h20_wi01,National Grid import,0.07444656348264576
UserA,h20_wi01,National Grid export,0.0
UserA,h20_wi01,Storing EE,-0.0
UserA,h20_wi01,Gas Boiler heating,-0.0
UserA,h20_wi01,HP heating winter,-0.0
UserA,h20_wi01,HP heating summer,-0.0
UserA,h20_wi01,HP cooling,-0.0
UserA,h20_wi01,AC cooling,-0.0
UserA,h20_wi01,Storing HW,-0.0
UserA,h20_wi01,Radiators heater,-0.0
UserA,h20_wi01,Floor heater,-0.0
UserA,h20_wi01,Induction stove cooking,-0.0
UserA,h20_wi01,Gas stove cooking,-0.0
UserA,h20_wi01,Natural Gas supply grid,0.36177773100411686
UserA,h21_wi01,PV,-0.0
UserA,h21_wi01,National Grid import,0.0
UserA,h21_wi01,National Grid export,0.0
UserA,h21_wi01,Storing EE,-0.0
UserA,h21_wi01,Gas Boiler heating,-0.0
UserA,h21_wi01,HP heating winter,-0.0
UserA,h21_wi01,HP heating summer,-0.0
UserA,h21_wi01,HP cooling,-0.0
UserA,h21_wi01,AC cooling,-0.0
UserA,h21_wi01,Storing HW,-0.0
UserA,h21_wi01,Radiators heater,-0.0
UserA,h21_wi01,Floor heater,-0.0
UserA,h21_wi01,Induction stove cooking,-0.0
UserA,h21_wi01,Gas stove cooking,-0.0
UserA,h21_wi01,Natural Gas supply grid,0.08667173016313245
UserA,h22_wi01,PV,-0.0
UserA,h22_wi01,National Grid import,0.0
UserA,h22_wi01,National Grid export,0.0
UserA,h22_wi01,Storing EE,-0.0
UserA,h22_wi01,Gas Boiler heating,-0.0
UserA,h22_wi01,HP heating winter,-0.0
UserA,h22_wi01,HP heating summer,-0.0
UserA,h22_wi01,HP cooling,-0.0
UserA,h22_wi01,AC cooling,-0.0
UserA,h22_wi01,Storing HW,-0.0
UserA,h22_wi01,Radiators heater,-0.0
UserA,h22_wi01,Floor heater,-0.0
UserA,h22_wi01,Induction stove cooking,-0.0
UserA,h22_wi01,Gas stove cooking,-0.0
UserA,h22_wi01,Natural Gas supply grid,0.0664536586849104
UserA,h23_wi01,PV,-0.0
UserA,h23_wi01,National Grid import,0.05840954333333334
UserA,h23_wi01,National Grid export,0.0
UserA,h23_wi01,Storing EE,-0.0
UserA,h23_wi01,Gas Boiler heating,-0.0
UserA,h23_wi01,HP heating winter,-0.0
UserA,h23_wi01,HP heating summer,-0.0
UserA,h23_wi01,HP cooling,-0.0
UserA,h23_wi01,AC cooling,-0.0
UserA,h23_wi01,Storing HW,-0.0
UserA,h23_wi01,Radiators heater,-0.0
UserA,h23_wi01,Floor heater,-0.0
UserA,h23_wi01,Induction stove cooking,-0.0
UserA,h23_wi01,Gas stove cooking,-0.0
UserA,h23_wi01,Natural Gas supply grid,0.062350974042802876
UserA,h24_wi01,PV,-0.0
UserA,h24_wi01,National Grid import,0.1893340898509882
UserA,h24_wi01,National Grid export,0.0
UserA,h24_wi01,Storing EE,-0.0
UserA,h24_wi01,Gas Boiler heating,-0.0
UserA,h24_wi01,HP heating winter,-0.0
UserA,h24_wi01,HP heating summer,-0.0
UserA,h24_wi01,HP cooling,-0.0
UserA,h24_wi01,AC cooling,-0.0
UserA,h24_wi01,Storing HW,-0.0
UserA,h24_wi01,Radiators heater,-0.0
UserA,h24_wi01,Floor heater,-0.0
UserA,h24_wi01,Induction stove cooking,-0.0
UserA,h24_wi01,Gas stove cooking,-0.0
UserA,h24_wi01,Natural Gas supply grid,0.06343498951547732
UserA,h01_wi02,PV,-0.0
UserA,h01_wi02,National Grid import,0.02907012333333336
UserA,h01_wi02,National Grid export,0.0
UserA,h01_wi02,Storing EE,-0.0
UserA,h01_wi02,Gas Boiler heating,-0.0
UserA,h01_wi02,HP heating winter,-0.0
UserA,h01_wi02,HP heating summer,-0.0
UserA,h01_wi02,HP cooling,-0.0
UserA,h01_wi02,AC cooling,-0.0
UserA,h01_wi02,Storing HW,-0.0
UserA,h01_wi02,Radiators heater,-0.0
UserA,h01_wi02,Floor heater,-0.0
UserA,h01_wi02,Induction stove cooking,-0.0
UserA,h01_wi02,Gas stove cooking,-0.0
UserA,h01_wi02,Natural Gas supply grid,0.06643430776652708
UserA,h02_wi02,PV,-0.0
UserA,h02_wi02,National Grid import,0.022800130000000023
UserA,h02_wi02,National Grid export,0.0
UserA,h02_wi02,Storing EE,-0.0
UserA,h02_wi02,Gas Boiler heating,-0.0
UserA,h02_wi02,HP heating winter,-0.0
UserA,h02_wi02,HP heating summer,-0.0
UserA,h02_wi02,HP cooling,-0.0
UserA,h02_wi02,AC cooling,-0.0
UserA,h02_wi02,Storing HW,-0.0
UserA,h02_wi02,Radiators heater,-0.0
UserA,h02_wi02,Floor heater,-0.0
UserA,h02_wi02,Induction stove cooking,-0.0
UserA,h02_wi02,Gas stove cooking,-0.0
UserA,h02_wi02,Natural Gas supply grid,0.07675798191461224
UserA,h03_wi02,PV,-0.0
UserA,h03_wi02,National Grid import,0.04812677666666668
UserA,h03_wi02,National Grid export,0.0
UserA,h03_wi02,Storing EE,-0.0
UserA,h03_wi02,Gas Boiler heating,-0.0
UserA,h03_wi02,HP heating winter,-0.0
UserA,h03_wi02,HP heating summer,-0.0
UserA,h03_wi02,HP cooling,-0.0
UserA,h03_wi02,AC cooling,-0.0
UserA,h03_wi02,Storing HW,-0.0
UserA,h03_wi02,Radiators heater,-0.0
UserA,h03_wi02,Floor heater,-0.0
UserA,h03_wi02,Induction stove cooking,-0.0
UserA,h03_wi02,Gas stove cooking,-0.0
UserA,h03_wi02,Natural Gas supply grid,0.09892408113347882
UserA,h04_wi02,PV,-0.0
UserA,h04_wi02,National Grid import,0.04221344000000002
UserA,h04_wi02,National Grid export,0.0
UserA,h04_wi02,Storing EE,-0.0
UserA,h04_wi02,Gas Boiler heating,-0.0
UserA,h04_wi02,HP heating winter,-0.0
UserA,h04_wi02,HP heating summer,-0.0
UserA,h04_wi02,HP cooling,-0.0
UserA,h04_wi02,AC cooling,-0.0
UserA,h04_wi02,Storing HW,-0.0
UserA,h04_wi02,Radiators heater,-0.0
UserA,h04_wi02,Floor heater,-0.0
UserA,h04_wi02,Induction stove cooking,-0.0
UserA,h04_wi02,Gas stove cooking,-0.0
UserA,h04_wi02,Natural Gas supply grid,0.129289185112448
UserA,h05_wi02,PV,-0.0
UserA,h05_wi02,National Grid import,0.04130351000000002
UserA,h05_wi02,National Grid export,0.0
UserA,h05_wi02,Storing EE,-0.0
UserA,h05_wi02,Gas Boiler heating,-0.0
UserA,h05_wi02,HP heating winter,-0.0
UserA,h05_wi02,HP heating summer,-0.0
UserA,h05_wi02,HP cooling,-0.0
UserA,h05_wi02,AC cooling,-0.0
UserA,h05_wi02,Storing HW,-0.0
UserA,h05_wi02,Radiators heater,-0.0
UserA,h05_wi02,Floor heater,-0.0
UserA,h05_wi02,Induction stove cooking,-0.0
UserA,h05_wi02,Gas stove cooking,-0.0
UserA,h05_wi02,Natural Gas supply grid,0.14457868755397743
UserA,h06_wi02,PV,-0.0
UserA,h06_wi02,National Grid import,0.04421016333333336
UserA,h06_wi02,National Grid export,0.0
UserA,h06_wi02,Storing EE,-0.0
UserA,h06_wi02,Gas Boiler heating,-0.0
UserA,h06_wi02,HP heating winter,-0.0
UserA,h06_wi02,HP heating summer,-0.0
UserA,h06_wi02,HP cooling,-0.0
UserA,h06_wi02,AC cooling,-0.0
UserA,h06_wi02,Storing HW,-0.0
UserA,h06_wi02,Radiators heater,-0.0
UserA,h06_wi02,Floor heater,-0.0
UserA,h06_wi02,Induction stove cooking,-0.0
UserA,h06_wi02,Gas stove cooking,-0.0
UserA,h06_wi02,Natural Gas supply grid,0.13712755084597103
UserA,h07_wi02,PV,-0.0
UserA,h07_wi02,National Grid import,0.05530015333333336
UserA,h07_wi02,National Grid export,0.0
UserA,h07_wi02,Storing EE,-0.0
UserA,h07_wi02,Gas Boiler heating,-0.0
UserA,h07_wi02,HP heating winter,-0.0
UserA,h07_wi02,HP heating summer,-0.0
UserA,h07_wi02,HP cooling,-0.0
UserA,h07_wi02,AC cooling,-0.0
UserA,h07_wi02,Storing HW,-0.0
UserA,h07_wi02,Radiators heater,-0.0
UserA,h07_wi02,Floor heater,-0.0
UserA,h07_wi02,Induction stove cooking,-0.0
UserA,h07_wi02,Gas stove cooking,-0.0
UserA,h07_wi02,Natural Gas supply grid,0.13243177350603674
UserA,h08_wi02,PV,-0.0
UserA,h08_wi02,National Grid import,0.06333403000000004
UserA,h08_wi02,National Grid export,0.0
UserA,h08_wi02,Storing EE,-0.0
UserA,h08_wi02,Gas Boiler heating,-0.0
UserA,h08_wi02,HP heating winter,-0.0
UserA,h08_wi02,HP heating summer,-0.0
UserA,h08_wi02,HP cooling,-0.0
UserA,h08_wi02,AC cooling,-0.0
UserA,h08_wi02,Storing HW,-0.0
UserA,h08_wi02,Radiators heater,-0.0
UserA,h08_wi02,Floor heater,-0.0
UserA,h08_wi02,Induction stove cooking,-0.0
UserA,h08_wi02,Gas stove cooking,-0.0
UserA,h08_wi02,Natural Gas supply grid,0.2242077246962626
UserA,h09_wi02,PV,-0.0
UserA,h09_wi02,National Grid import,0.14566722333333332
UserA,h09_wi02,National Grid export,0.0
UserA,h09_wi02,Storing EE,-0.0
UserA,h09_wi02,Gas Boiler heating,-0.0
UserA,h09_wi02,HP heating winter,-0.0
UserA,h09_wi02,HP heating summer,-0.0
UserA,h09_wi02,HP cooling,-0.0
UserA,h09_wi02,AC cooling,-0.0
UserA,h09_wi02,Storing HW,-0.0
UserA,h09_wi02,Radiators heater,-0.0
UserA,h09_wi02,Floor heater,-0.0
UserA,h09_wi02,Induction stove cooking,-0.0
UserA,h09_wi02,Gas stove cooking,-0.0
UserA,h09_wi02,Natural Gas supply grid,0.1584224885130655
UserA,h10_wi02,PV,-0.0
UserA,h10_wi02,National Grid import,0.0790007833175978
UserA,h10_wi02,National Grid export,0.0
UserA,h10_wi02,Storing EE,-0.0
UserA,h10_wi02,Gas Boiler heating,-0.0
UserA,h10_wi02,HP heating winter,-0.0
UserA,h10_wi02,HP heating summer,-0.0
UserA,h10_wi02,HP cooling,-0.0
UserA,h10_wi02,AC cooling,-0.0
UserA,h10_wi02,Storing HW,-0.0
UserA,h10_wi02,Radiators heater,-0.0
UserA,h10_wi02,Floor heater,-0.0
UserA,h10_wi02,Induction stove cooking,-0.0
UserA,h10_wi02,Gas stove cooking,-0.0
UserA,h10_wi02,Natural Gas supply grid,0.11127606375265234
UserA,h11_wi02,PV,-0.0
UserA,h11_wi02,National Grid import,0.11766726333333329
UserA,h11_wi02,National Grid export,0.0
UserA,h11_wi02,Storing EE,-0.0
UserA,h11_wi02,Gas Boiler heating,-0.0
UserA,h11_wi02,HP heating winter,-0.0
UserA,h11_wi02,HP heating summer,-0.0
UserA,h11_wi02,HP cooling,-0.0
UserA,h11_wi02,AC cooling,-0.0
UserA,h11_wi02,Storing HW,-0.0
UserA,h11_wi02,Radiators heater,-0.0
UserA,h11_wi02,Floor heater,-0.0
UserA,h11_wi02,Induction stove cooking,-0.0
UserA,h11_wi02,Gas stove cooking,-0.0
UserA,h11_wi02,Natural Gas supply grid,0.10791854083006126
UserA,h12_wi02,PV,-0.0
UserA,h12_wi02,National Grid import,0.05400040666666672
UserA,h12_wi02,National Grid export,0.0
UserA,h12_wi02,Storing EE,-0.0
UserA,h12_wi02,Gas Boiler heating,-0.0
UserA,h12_wi02,HP heating winter,-0.0
UserA,h12_wi02,HP heating summer,-0.0
UserA,h12_wi02,HP cooling,-0.0
UserA,h12_wi02,AC cooling,-0.0
UserA,h12_wi02,Storing HW,-0.0
UserA,h12_wi02,Radiators heater,-0.0
UserA,h12_wi02,Floor heater,-0.0
UserA,h12_wi02,Induction stove cooking,-0.0
UserA,h12_wi02,Gas stove cooking,-0.0
UserA,h12_wi02,Natural Gas supply grid,0.13753096049939323
UserA,h13_wi02,PV,-0.0
UserA,h13_wi02,National Grid import,0.05786721333333338
UserA,h13_wi02,National Grid export,0.0
UserA,h13_wi02,Storing EE,-0.0
UserA,h13_wi02,Gas Boiler heating,-0.0
UserA,h13_wi02,HP heating winter,-0.0
UserA,h13_wi02,HP heating summer,-0.0
UserA,h13_wi02,HP cooling,-0.0
UserA,h13_wi02,AC cooling,-0.0
UserA,h13_wi02,Storing HW,-0.0
UserA,h13_wi02,Radiators heater,-0.0
UserA,h13_wi02,Floor heater,-0.0
UserA,h13_wi02,Induction stove cooking,-0.0
UserA,h13_wi02,Gas stove cooking,-0.0
UserA,h13_wi02,Natural Gas supply grid,0.13997279434611493
UserA,h14_wi02,PV,-0.0
UserA,h14_wi02,National Grid import,0.05140043666666669
UserA,h14_wi02,National Grid export,0.0
UserA,h14_wi02,Storing EE,-0.0
UserA,h14_wi02,Gas Boiler heating,-0.0
UserA,h14_wi02,HP heating winter,-0.0
UserA,h14_wi02,HP heating summer,-0.0
UserA,h14_wi02,HP cooling,-0.0
UserA,h14_wi02,AC cooling,-0.0
UserA,h14_wi02,Storing HW,-0.0
UserA,h14_wi02,Radiators heater,-0.0
UserA,h14_wi02,Floor heater,-0.0
UserA,h14_wi02,Induction stove cooking,-0.0
UserA,h14_wi02,Gas stove cooking,-0.0
UserA,h14_wi02,Natural Gas supply grid,0.11703013545515017
UserA,h15_wi02,PV,-0.0
UserA,h15_wi02,National Grid import,0.02933005334906907
UserA,h15_wi02,National Grid export,0.0
UserA,h15_wi02,Storing EE,-0.0
UserA,h15_wi02,Gas Boiler heating,-0.0
UserA,h15_wi02,HP heating winter,-0.0
UserA,h15_wi02,HP heating summer,-0.0
UserA,h15_wi02,HP cooling,-0.0
UserA,h15_wi02,AC cooling,-0.0
UserA,h15_wi02,Storing HW,-0.0
UserA,h15_wi02,Radiators heater,-0.0
UserA,h15_wi02,Floor heater,-0.0
UserA,h15_wi02,Induction stove cooking,-0.0
UserA,h15_wi02,Gas stove cooking,-0.0
UserA,h15_wi02,Natural Gas supply grid,0.11816640708739418
UserA,h16_wi02,PV,-0.0
UserA,h16_wi02,National Grid import,0.04161667333329874
UserA,h16_wi02,National Grid export,0.0
UserA,h16_wi02,Storing EE,-0.0
UserA,h16_wi02,Gas Boiler heating,-0.0
UserA,h16_wi02,HP heating winter,-0.0
UserA,h16_wi02,HP heating summer,-0.0
UserA,h16_wi02,HP cooling,-0.0
UserA,h16_wi02,AC cooling,-0.0
UserA,h16_wi02,Storing HW,-0.0
UserA,h16_wi02,Radiators heater,-0.0
UserA,h16_wi02,Floor heater,-0.0
UserA,h16_wi02,Induction stove cooking,-0.0
