s_names,th_names,a_names,values
UserA,h04_wi01,PV,0.0
UserA,h04_wi01,National Grid import,0.7142066996002281
UserA,h04_wi01,National Grid export,0.0
UserA,h04_wi01,Storing EE,0.0
UserA,h04_wi01,Gas Boiler heating,0.0
UserA,h04_wi01,HP heating winter,1.9709005360408325
UserA,h04_wi01,HP heating summer,0.0
UserA,h04_wi01,HP cooling,0.0
UserA,h04_wi01,AC cooling,0.0
UserA,h04_wi01,Storing HW,0.0
UserA,h04_wi01,Radiators heater,1.576720428832666
UserA,h04_wi01,Floor heater,0.0
UserA,h04_wi01,Induction stove cooking,0.0
UserA,h04_wi01,Gas stove cooking,0.0
UserA,h04_wi01,Natural Gas supply grid,0.0
UserA,h05_wi01,PV,0.0
UserA,h05_wi01,National Grid import,0.7642268303990305
UserA,h05_wi01,National Grid export,0.0
UserA,h05_wi01,Storing EE,0.0
UserA,h05_wi01,Gas Boiler heating,0.0
UserA,h05_wi01,HP heating winter,2.2039756268274227
UserA,h05_wi01,HP heating summer,0.0
UserA,h05_wi01,HP cooling,0.0
UserA,h05_wi01,AC cooling,0.0
UserA,h05_wi01,Storing HW,0.0
UserA,h05_wi01,Radiators heater,1.763180501461938
UserA,h05_wi01,Floor heater,0.0
UserA,h05_wi01,Induction stove cooking,0.0031101686566517017
UserA,h05_wi01,Gas stove cooking,0.0
UserA,h05_wi01,Natural Gas supply grid,0.0
UserA,h06_wi01,PV,0.0
UserA,h06_wi01,National Grid import,0.7617414630620605
UserA,h06_wi01,National Grid export,0.0
UserA,h06_wi01,Storing EE,0.0
UserA,h06_wi01,Gas Boiler heating,0.0
UserA,h06_wi01,HP heating winter,2.090389565323895
UserA,h06_wi01,HP heating summer,0.0
UserA,h06_wi01,HP cooling,0.0
UserA,h06_wi01,AC cooling,0.0
UserA,h06_wi01,Storing HW,0.0
UserA,h06_wi01,Radiators heater,1.672311652259116
UserA,h06_wi01,Floor heater,0.0
UserA,h06_wi01,Induction stove cooking,0.012398469832731296
UserA,h06_wi01,Gas stove cooking,0.0
UserA,h06_wi01,Natural Gas supply grid,0.0
UserA,h07_wi01,PV,0.0
UserA,h07_wi01,National Grid import,0.9481617536261425
UserA,h07_wi01,National Grid export,0.0
UserA,h07_wi01,Storing EE,0.0
UserA,h07_wi01,Gas Boiler heating,0.0
UserA,h07_wi01,HP heating winter,2.0188065683849907
UserA,h07_wi01,HP heating summer,0.0
UserA,h07_wi01,HP cooling,0.0
UserA,h07_wi01,AC cooling,0.0
UserA,h07_wi01,Storing HW,0.0
UserA,h07_wi01,Radiators heater,1.615044388041326
UserA,h07_wi01,Floor heater,0.0
UserA,h07_wi01,Induction stove cooking,0.017110472743238958
UserA,h07_wi01,Gas stove cooking,0.0
UserA,h07_wi01,Natural Gas supply grid,0.0
UserA,h08_wi01,PV,0.483
UserA,h08_wi01,National Grid import,0.48905003121517443
UserA,h08_wi01,National Grid export,0.0
UserA,h08_wi01,Storing EE,0.0
UserA,h08_wi01,Gas Boiler heating,0.0
UserA,h08_wi01,HP heating winter,2.6512994987802205
UserA,h08_wi01,HP heating summer,0.0
UserA,h08_wi01,HP cooling,0.0
UserA,h08_wi01,AC cooling,0.0
UserA,h08_wi01,Storing HW,0.0
UserA,h08_wi01,Radiators heater,1.512276902976093
UserA,h08_wi01,Floor heater,0.0
UserA,h08_wi01,Induction stove cooking,0.015936530168869645
UserA,h08_wi01,Gas stove cooking,0.0
UserA,h08_wi01,Natural Gas supply grid,0.0
UserA,h09_wi01,PV,1.3005
UserA,h09_wi01,National Grid import,0.0
UserA,h09_wi01,National Grid export,0.0
UserA,h09_wi01,Storing EE,-0.06682435404571763
UserA,h09_wi01,Gas Boiler heating,0.0
UserA,h09_wi01,HP heating winter,3.209114323829527
UserA,h09_wi01,HP heating summer,0.0
UserA,h09_wi01,HP cooling,0.0
UserA,h09_wi01,AC cooling,0.0
UserA,h09_wi01,Storing HW,0.0
UserA,h09_wi01,Radiators heater,1.423819052955894
UserA,h09_wi01,Floor heater,0.0
UserA,h09_wi01,Induction stove cooking,0.01153554412402874
UserA,h09_wi01,Gas stove cooking,0.0
UserA,h09_wi01,Natural Gas supply grid,0.0
UserA,h10_wi01,PV,1.7660399999999998
UserA,h10_wi01,National Grid import,0.0
UserA,h10_wi01,National Grid export,0.0
UserA,h10_wi01,Storing EE,-0.9509720930156931
UserA,h10_wi01,Gas Boiler heating,0.0
UserA,h10_wi01,HP heating winter,1.6963069722175654
UserA,h10_wi01,HP heating summer,0.0
UserA,h10_wi01,HP cooling,0.0
UserA,h10_wi01,AC cooling,0.0
UserA,h10_wi01,Storing HW,0.0
UserA,h10_wi01,Radiators heater,1.357044844440719
UserA,h10_wi01,Floor heater,0.0
UserA,h10_wi01,Induction stove cooking,0.002867978070237247
UserA,h10_wi01,Gas stove cooking,0.0
UserA,h10_wi01,Natural Gas supply grid,0.0
UserA,h11_wi01,PV,2.03499
UserA,h11_wi01,National Grid import,0.0
UserA,h11_wi01,National Grid export,1.64284519099031
UserA,h11_wi01,Storing EE,0.39732591183149424
UserA,h11_wi01,Gas Boiler heating,0.0
UserA,h11_wi01,HP heating winter,1.64512375714737
UserA,h11_wi01,HP heating summer,0.0
UserA,h11_wi01,HP cooling,0.0
UserA,h11_wi01,AC cooling,0.0
UserA,h11_wi01,Storing HW,0.0
UserA,h11_wi01,Radiators heater,1.316099005717896
UserA,h11_wi01,Floor heater,0.0
UserA,h11_wi01,Induction stove cooking,0.02618774994992272
UserA,h11_wi01,Gas stove cooking,0.0
UserA,h11_wi01,Natural Gas supply grid,0.0
UserA,h12_wi01,PV,2.09787
UserA,h12_wi01,National Grid import,0.0
UserA,h12_wi01,National Grid export,0.0
UserA,h12_wi01,Storing EE,-1.069217135230911
UserA,h12_wi01,Gas Boiler heating,0.0
UserA,h12_wi01,HP heating winter,1.6367324608028475
UserA,h12_wi01,HP heating summer,0.0
UserA,h12_wi01,HP cooling,0.0
UserA,h12_wi01,AC cooling,0.0
UserA,h12_wi01,Storing HW,0.0
UserA,h12_wi01,Radiators heater,1.309385968642278
UserA,h12_wi01,Floor heater,0.0
UserA,h12_wi01,Induction stove cooking,0.2399868468707511
UserA,h12_wi01,Gas stove cooking,0.0
UserA,h12_wi01,Natural Gas supply grid,0.0
UserA,h13_wi01,PV,1.9839600000000002
UserA,h13_wi01,National Grid import,0.0
UserA,h13_wi01,National Grid export,0.0
UserA,h13_wi01,Storing EE,-0.5873715447774579
UserA,h13_wi01,Gas Boiler heating,0.0
UserA,h13_wi01,HP heating winter,1.64969843600934
UserA,h13_wi01,HP heating summer,0.0
UserA,h13_wi01,HP cooling,0.0
UserA,h13_wi01,AC cooling,0.0
UserA,h13_wi01,Storing HW,0.0
UserA,h13_wi01,Radiators heater,1.319758748807472
UserA,h13_wi01,Floor heater,0.0
UserA,h13_wi01,Induction stove cooking,0.2526476357300575
UserA,h13_wi01,Gas stove cooking,0.0
UserA,h13_wi01,Natural Gas supply grid,0.0
UserA,h14_wi01,PV,1.6674600000000002
UserA,h14_wi01,National Grid import,0.0
UserA,h14_wi01,National Grid export,0.0
UserA,h14_wi01,Storing EE,0.05522493942854112
UserA,h14_wi01,Gas Boiler heating,0.0
UserA,h14_wi01,HP heating winter,1.7036566990023014
UserA,h14_wi01,HP heating summer,0.0
UserA,h14_wi01,HP cooling,0.0
UserA,h14_wi01,AC cooling,0.0
UserA,h14_wi01,Storing HW,0.0
UserA,h14_wi01,Radiators heater,1.362925359201841
UserA,h14_wi01,Floor heater,0.0
UserA,h14_wi01,Induction stove cooking,0.04194507207093642
UserA,h14_wi01,Gas stove cooking,0.0
UserA,h14_wi01,Natural Gas supply grid,0.0
UserA,h15_wi01,PV,1.1502299999999999
UserA,h15_wi01,National Grid import,0.0
UserA,h15_wi01,National Grid export,0.0
UserA,h15_wi01,Storing EE,-0.32816572419025825
UserA,h15_wi01,Gas Boiler heating,0.0
UserA,h15_wi01,HP heating winter,1.7787217884245776
UserA,h15_wi01,HP heating summer,0.0
UserA,h15_wi01,HP cooling,0.0
UserA,h15_wi01,AC cooling,0.0
UserA,h15_wi01,Storing HW,0.0
UserA,h15_wi01,Radiators heater,1.422977430739662
UserA,h15_wi01,Floor heater,0.0
UserA,h15_wi01,Induction stove cooking,0.0118069534138995
UserA,h15_wi01,Gas stove cooking,0.0
UserA,h15_wi01,Natural Gas supply grid,0.0
UserA,h16_wi01,PV,0.38736000000000004
UserA,h16_wi01,National Grid import,0.0
UserA,h16_wi01,National Grid export,0.0
UserA,h16_wi01,Storing EE,0.40446412424723643
UserA,h16_wi01,Gas Boiler heating,0.0
UserA,h16_wi01,HP heating winter,1.8474882621657438
UserA,h16_wi01,HP heating summer,0.0
UserA,h16_wi01,HP cooling,0.0
UserA,h16_wi01,AC cooling,0.0
UserA,h16_wi01,Storing HW,0.0
UserA,h16_wi01,Radiators heater,1.477990609732595
UserA,h16_wi01,Floor heater,0.0
UserA,h16_wi01,Induction stove cooking,0.01174721739794582
UserA,h16_wi01,Gas stove cooking,0.0
UserA,h16_wi01,Natural Gas supply grid,0.0
UserA,h17_wi01,PV,0.0
UserA,h17_wi01,National Grid import,0.7946832072831412
UserA,h17_wi01,National Grid export,0.0
UserA,h17_wi01,Storing EE,0.0
UserA,h17_wi01,Gas Boiler heating,0.0
UserA,h17_wi01,HP heating winter,1.90116680209229
UserA,h17_wi01,HP heating summer,0.0
UserA,h17_wi01,HP cooling,0.0
UserA,h17_wi01,AC cooling,0.0
UserA,h17_wi01,Storing HW,0.0
UserA,h17_wi01,Radiators heater,1.520933441673832
UserA,h17_wi01,Floor heater,0.0
UserA,h17_wi01,Induction stove cooking,0.013299055203666255
UserA,h17_wi01,Gas stove cooking,0.0
UserA,h17_wi01,Natural Gas supply grid,0.0
UserA,h18_wi01,PV,0.0
UserA,h18_wi01,National Grid import,0.0
UserA,h18_wi01,National Grid export,0.0
UserA,h18_wi01,Storing EE,0.8739534685046358
UserA,h18_wi01,Gas Boiler heating,0.0
UserA,h18_wi01,HP heating winter,2.121788813501363
UserA,h18_wi01,HP heating summer,0.0
UserA,h18_wi01,HP cooling,0.0
UserA,h18_wi01,AC cooling,0.0
UserA,h18_wi01,Storing HW,0.0
UserA,h18_wi01,Radiators heater,1.520964302210154
UserA,h18_wi01,Floor heater,0.0
UserA,h18_wi01,Induction stove cooking,0.04141848610422416
UserA,h18_wi01,Gas stove cooking,0.0
UserA,h18_wi01,Natural Gas supply grid,0.0
UserA,h19_wi01,PV,0.0
UserA,h19_wi01,National Grid import,1.7264052462052348
UserA,h19_wi01,National Grid export,0.0
UserA,h19_wi01,Storing EE,0.0
UserA,h19_wi01,Gas Boiler heating,0.0
UserA,h19_wi01,HP heating winter,3.809203840953676
UserA,h19_wi01,HP heating summer,0.0
UserA,h19_wi01,HP cooling,0.0
UserA,h19_wi01,AC cooling,0.0
UserA,h19_wi01,Storing HW,0.0
UserA,h19_wi01,Radiators heater,1.451397294287336
UserA,h19_wi01,Floor heater,0.0
UserA,h19_wi01,Induction stove cooking,0.2746519166497461
UserA,h19_wi01,Gas stove cooking,0.0
UserA,h19_wi01,Natural Gas supply grid,0.0
UserA,h20_wi01,PV,0.0
UserA,h20_wi01,National Grid import,1.3800859172361866
UserA,h20_wi01,National Grid export,0.0
UserA,h20_wi01,Storing EE,0.0
UserA,h20_wi01,Gas Boiler heating,0.0
UserA,h20_wi01,HP heating winter,2.2076012447255398
UserA,h20_wi01,HP heating summer,0.0
UserA,h20_wi01,HP cooling,0.0
UserA,h20_wi01,AC cooling,0.0
UserA,h20_wi01,Storing HW,0.0
UserA,h20_wi01,Radiators heater,1.270032770982458
UserA,h20_wi01,Floor heater,0.0
UserA,h20_wi01,Induction stove cooking,0.28899245630545356
UserA,h20_wi01,Gas stove cooking,0.0
UserA,h20_wi01,Natural Gas supply grid,0.0
UserA,h21_wi01,PV,0.0
UserA,h21_wi01,National Grid import,0.8391715629953774
UserA,h21_wi01,National Grid export,0.0
UserA,h21_wi01,Storing EE,0.0
UserA,h21_wi01,Gas Boiler heating,0.0
UserA,h21_wi01,HP heating winter,1.2160973170539362
UserA,h21_wi01,HP heating summer,0.0
UserA,h21_wi01,HP cooling,0.0
UserA,h21_wi01,AC cooling,0.0
UserA,h21_wi01,Storing HW,0.0
UserA,h21_wi01,Radiators heater,0.972877853672819
UserA,h21_wi01,Floor heater,0.0
UserA,h21_wi01,Induction stove cooking,0.054873374392984786
UserA,h21_wi01,Gas stove cooking,0.0
UserA,h21_wi01,Natural Gas supply grid,0.0
UserA,h22_wi01,PV,0.0
UserA,h22_wi01,National Grid import,0.46275905436944975
UserA,h22_wi01,National Grid export,0.0
UserA,h22_wi01,Storing EE,0.058274882212247636
UserA,h22_wi01,Gas Boiler heating,0.0
UserA,h22_wi01,HP heating winter,0.9744318201534431
UserA,h22_wi01,HP heating summer,0.0
UserA,h22_wi01,HP cooling,0.0
UserA,h22_wi01,AC cooling,0.0
UserA,h22_wi01,Storing HW,0.0
UserA,h22_wi01,Radiators heater,0.7795454561227545
UserA,h22_wi01,Floor heater,0.0
UserA,h22_wi01,Induction stove cooking,0.02014402346638766
UserA,h22_wi01,Gas stove cooking,0.0
UserA,h22_wi01,Natural Gas supply grid,0.0
UserA,h23_wi01,PV,0.0
UserA,h23_wi01,National Grid import,0.5655006227743834
UserA,h23_wi01,National Grid export,0.0
UserA,h23_wi01,Storing EE,0.0
UserA,h23_wi01,Gas Boiler heating,0.0
UserA,h23_wi01,HP heating winter,0.9195657430503168
UserA,h23_wi01,HP heating summer,0.0
UserA,h23_wi01,HP cooling,0.0
UserA,h23_wi01,AC cooling,0.0
UserA,h23_wi01,Storing HW,0.0
UserA,h23_wi01,Radiators heater,0.7356525944402534
UserA,h23_wi01,Floor heater,0.0
UserA,h23_wi01,Induction stove cooking,0.016137814570448498
UserA,h23_wi01,Gas stove cooking,0.0
UserA,h23_wi01,Natural Gas supply grid,0.0
UserA,h24_wi01,PV,0.0
UserA,h24_wi01,National Grid import,0.0
UserA,h24_wi01,National Grid export,0.0
UserA,h24_wi01,Storing EE,1.2133075250358782
UserA,h24_wi01,Gas Boiler heating,0.0
UserA,h24_wi01,HP heating winter,0.9629744503956597
UserA,h24_wi01,HP heating summer,0.0
UserA,h24_wi01,HP cooling,0.0
UserA,h24_wi01,AC cooling,0.0
UserA,h24_wi01,Storing HW,0.0
UserA,h24_wi01,Radiators heater,0.7703795603165278
UserA,h24_wi01,Floor heater,0.0
UserA,h24_wi01,Induction stove cooking,0.002106343866842497
UserA,h24_wi01,Gas stove cooking,0.0
UserA,h24_wi01,Natural Gas supply grid,0.0
UserA,h01_wi02,PV,0.0
UserA,h01_wi02,National Grid import,0.422811688149788
UserA,h01_wi02,National Grid export,0.0
UserA,h01_wi02,Storing EE,0.0
UserA,h01_wi02,Gas Boiler heating,0.0
UserA,h01_wi02,HP heating winter,1.0127329109133925
UserA,h01_wi02,HP heating summer,0.0
UserA,h01_wi02,HP cooling,0.0
UserA,h01_wi02,AC cooling,0.0
UserA,h01_wi02,Storing HW,0.0
UserA,h01_wi02,Radiators heater,0.8101863287307141
UserA,h01_wi02,Floor heater,0.0
UserA,h01_wi02,Induction stove cooking,0.0
UserA,h01_wi02,Gas stove cooking,0.0
UserA,h01_wi02,Natural Gas supply grid,0.0
UserA,h02_wi02,PV,0.0
UserA,h02_wi02,National Grid import,0.4345782645324874
UserA,h02_wi02,National Grid export,0.0
UserA,h02_wi02,Storing EE,0.0
UserA,h02_wi02,Gas Boiler heating,0.0
UserA,h02_wi02,HP heating winter,1.1701082930435787
UserA,h02_wi02,HP heating summer,0.0
UserA,h02_wi02,HP cooling,0.0
UserA,h02_wi02,AC cooling,0.0
UserA,h02_wi02,Storing HW,0.0
UserA,h02_wi02,Radiators heater,0.9360866344348628
UserA,h02_wi02,Floor heater,0.0
UserA,h02_wi02,Induction stove cooking,0.0
UserA,h02_wi02,Gas stove cooking,0.0
UserA,h02_wi02,Natural Gas supply grid,0.0
UserA,h03_wi02,PV,0.0
UserA,h03_wi02,National Grid import,0.653787605702782
UserA,h03_wi02,National Grid export,0.0
UserA,h03_wi02,Storing EE,0.0
UserA,h03_wi02,Gas Boiler heating,0.0
UserA,h03_wi02,HP heating winter,1.5080110866484875
UserA,h03_wi02,HP heating summer,0.0
UserA,h03_wi02,HP cooling,0.0
UserA,h03_wi02,AC cooling,0.0
UserA,h03_wi02,Storing HW,0.0
UserA,h03_wi02,Radiators heater,1.20640886931879
UserA,h03_wi02,Floor heater,0.0
UserA,h03_wi02,Induction stove cooking,0.0
UserA,h03_wi02,Gas stove cooking,0.0
UserA,h03_wi02,Natural Gas supply grid,0.0
UserA,h04_wi02,PV,0.0
UserA,h04_wi02,National Grid import,0.7510399496002281
UserA,h04_wi02,National Grid export,0.0
UserA,h04_wi02,Storing EE,0.0
UserA,h04_wi02,Gas Boiler heating,0.0
UserA,h04_wi02,HP heating winter,1.9709005360408325
UserA,h04_wi02,HP heating summer,0.0
UserA,h04_wi02,HP cooling,0.0
UserA,h04_wi02,AC cooling,0.0
UserA,h04_wi02,Storing HW,0.0
UserA,h04_wi02,Radiators heater,1.576720428832666
UserA,h04_wi02,Floor heater,0.0
UserA,h04_wi02,Induction stove cooking,0.0
UserA,h04_wi02,Gas stove cooking,0.0
UserA,h04_wi02,Natural Gas supply grid,0.0
UserA,h05_wi02,PV,0.0
UserA,h05_wi02,National Grid import,0.8103464888568281
UserA,h05_wi02,National Grid export,0.0
UserA,h05_wi02,Storing EE,0.0
UserA,h05_wi02,Gas Boiler heating,0.0
UserA,h05_wi02,HP heating winter,2.2039756268274227
UserA,h05_wi02,HP heating summer,0.0
UserA,h05_wi02,HP cooling,0.0
UserA,h05_wi02,AC cooling,0.0
UserA,h05_wi02,Storing HW,0.0
UserA,h05_wi02,Radiators heater,1.763180501461938
UserA,h05_wi02,Floor heater,0.0
UserA,h05_wi02,Induction stove cooking,0.0
UserA,h05_wi02,Gas stove cooking,0.0
UserA,h05_wi02,Natural Gas supply grid,0.0
UserA,h06_wi02,PV,0.0
UserA,h06_wi02,National Grid import,0.7937602866184188
UserA,h06_wi02,National Grid export,0.0
UserA,h06_wi02,Storing EE,0.0
UserA,h06_wi02,Gas Boiler heating,0.0
UserA,h06_wi02,HP heating winter,2.090389565323895
UserA,h06_wi02,HP heating summer,0.0
UserA,h06_wi02,HP cooling,0.0
UserA,h06_wi02,AC cooling,0.0
UserA,h06_wi02,Storing HW,0.0
UserA,h06_wi02,Radiators heater,1.672311652259116
UserA,h06_wi02,Floor heater,0.0
UserA,h06_wi02,Induction stove cooking,0.0
UserA,h06_wi02,Gas stove cooking,0.0
UserA,h06_wi02,Natural Gas supply grid,0.0
UserA,h07_wi02,PV,0.0
UserA,h07_wi02,National Grid import,1.069372867961913
UserA,h07_wi02,National Grid export,0.0
UserA,h07_wi02,Storing EE,0.0
UserA,h07_wi02,Gas Boiler heating,0.0
UserA,h07_wi02,HP heating winter,2.8939831697276492
UserA,h07_wi02,HP heating summer,0.0
UserA,h07_wi02,HP cooling,0.0
UserA,h07_wi02,AC cooling,0.0
UserA,h07_wi02,Storing HW,0.0
UserA,h07_wi02,Radiators heater,1.615044388041326
UserA,h07_wi02,Floor heater,0.0
UserA,h07_wi02,Induction stove cooking,0.0
UserA,h07_wi02,Gas stove cooking,0.0
UserA,h07_wi02,Natural Gas supply grid,0.0
UserA,h08_wi02,PV,0.08649000000000001
UserA,h08_wi02,National Grid import,0.9065241192591516
UserA,h08_wi02,National Grid export,0.0
UserA,h08_wi02,Storing EE,-0.08648999999999996
UserA,h08_wi02,Gas Boiler heating,0.0
UserA,h08_wi02,HP heating winter,2.1529669877959026
UserA,h08_wi02,HP heating summer,0.0
UserA,h08_wi02,HP cooling,0.0
UserA,h08_wi02,AC cooling,0.0
UserA,h08_wi02,Storing HW,0.0
UserA,h08_wi02,Radiators heater,1.512276902976093
UserA,h08_wi02,Floor heater,0.0
UserA,h08_wi02,Induction stove cooking,0.0
UserA,h08_wi02,Gas stove cooking,0.0
UserA,h08_wi02,Natural Gas supply grid,0.0
UserA,h09_wi02,PV,0.226425
UserA,h09_wi02,National Grid import,1.660272341561296
UserA,h09_wi02,National Grid export,0.0
UserA,h09_wi02,Storing EE,-0.22642499999999988
UserA,h09_wi02,Gas Boiler heating,0.0
UserA,h09_wi02,HP heating winter,3.4015672208653984
UserA,h09_wi02,HP heating summer,0.0
UserA,h09_wi02,HP cooling,0.0
UserA,h09_wi02,AC cooling,0.0
UserA,h09_wi02,Storing HW,0.0
UserA,h09_wi02,Radiators heater,1.423819052955894
UserA,h09_wi02,Floor heater,0.0
UserA,h09_wi02,Induction stove cooking,0.0
UserA,h09_wi02,Gas stove cooking,0.0
UserA,h09_wi02,Natural Gas supply grid,0.0
UserA,h10_wi02,PV,0.303525
UserA,h10_wi02,National Grid import,0.8597455117947671
UserA,h10_wi02,National Grid export,0.0
UserA,h10_wi02,Storing EE,-0.30352500000000004
UserA,h10_wi02,Gas Boiler heating,0.0
UserA,h10_wi02,HP heating winter,1.6963068222175655
UserA,h10_wi02,HP heating summer,0.0
UserA,h10_wi02,HP cooling,0.0
UserA,h10_wi02,AC cooling,0.0
UserA,h10_wi02,Storing HW,0.0
UserA,h10_wi02,Radiators heater,1.357044844440719
UserA,h10_wi02,Floor heater,0.0
UserA,h10_wi02,Induction stove cooking,0.0
UserA,h10_wi02,Gas stove cooking,0.0
UserA,h10_wi02,Natural Gas supply grid,0.0
UserA,h11_wi02,PV,0.3057
UserA,h11_wi02,National Grid import,1.0390551542412882
UserA,h11_wi02,National Grid export,0.0
UserA,h11_wi02,Storing EE,-0.30569999999999986
UserA,h11_wi02,Gas Boiler heating,0.0
UserA,h11_wi02,HP heating winter,1.64512375714737
UserA,h11_wi02,HP heating summer,0.0
UserA,h11_wi02,HP cooling,0.0
UserA,h11_wi02,AC cooling,0.0
UserA,h11_wi02,Storing HW,0.0
UserA,h11_wi02,Radiators heater,1.316099005717896
UserA,h11_wi02,Floor heater,0.0
UserA,h11_wi02,Induction stove cooking,0.0
UserA,h11_wi02,Gas stove cooking,0.0
UserA,h11_wi02,Natural Gas supply grid,0.0
UserA,h12_wi02,PV,0.32277
UserA,h12_wi02,National Grid import,1.0384043481024194
UserA,h12_wi02,National Grid export,0.0
UserA,h12_wi02,Storing EE,-0.3227700000000002
UserA,h12_wi02,Gas Boiler heating,0.0
UserA,h12_wi02,HP heating winter,1.6367324608028475
UserA,h12_wi02,HP heating summer,0.0
UserA,h12_wi02,HP cooling,0.0
UserA,h12_wi02,AC cooling,0.0
UserA,h12_wi02,Storing HW,0.0
UserA,h12_wi02,Radiators heater,1.309385968642278
UserA,h12_wi02,Floor heater,0.0
UserA,h12_wi02,Induction stove cooking,0.23998684687074978
UserA,h12_wi02,Gas stove cooking,0.0
UserA,h12_wi02,Natural Gas supply grid,0.0
UserA,h13_wi02,PV,0.28564500000000004
UserA,h13_wi02,National Grid import,1.078171755222543
UserA,h13_wi02,National Grid export,0.0
UserA,h13_wi02,Storing EE,-0.28564500000000015
UserA,h13_wi02,Gas Boiler heating,0.0
UserA,h13_wi02,HP heating winter,1.64969843600934
UserA,h13_wi02,HP heating summer,0.0
UserA,h13_wi02,HP cooling,0.0
UserA,h13_wi02,AC cooling,0.0
UserA,h13_wi02,Storing HW,0.0
UserA,h13_wi02,Radiators heater,1.319758748807472
UserA,h13_wi02,Floor heater,0.0
UserA,h13_wi02,Induction stove cooking,0.25264763573005644
UserA,h13_wi02,Gas stove cooking,0.0
UserA,h13_wi02,Natural Gas supply grid,0.0
UserA,h14_wi02,PV,0.244695
UserA,h14_wi02,National Grid import,0.23313060615218684
UserA,h14_wi02,National Grid export,0.0
UserA,h14_wi02,Storing EE,0.3018585999430239
UserA,h14_wi02,Gas Boiler heating,0.0
UserA,h14_wi02,HP heating winter,1.7036566990023014
UserA,h14_wi02,HP heating summer,0.0
UserA,h14_wi02,HP cooling,0.0
UserA,h14_wi02,AC cooling,0.0
UserA,h14_wi02,Storing HW,0.0
UserA,h14_wi02,Radiators heater,1.362925359201841
UserA,h14_wi02,Floor heater,0.0
UserA,h14_wi02,Induction stove cooking,0.04194507207093512
UserA,h14_wi02,Gas stove cooking,0.0
UserA,h14_wi02,Natural Gas supply grid,0.0
UserA,h15_wi02,PV,0.19087500000000002
UserA,h15_wi02,National Grid import,0.0
UserA,h15_wi02,National Grid export,0.0
UserA,h15_wi02,Storing EE,0.5821889091430728
UserA,h15_wi02,Gas Boiler heating,0.0
UserA,h15_wi02,HP heating winter,1.7787217884245778
UserA,h15_wi02,HP heating summer,0.0
UserA,h15_wi02,HP cooling,0.0
UserA,h15_wi02,AC cooling,0.0
UserA,h15_wi02,Storing HW,0.0
UserA,h15_wi02,Radiators heater,1.422977430739662
UserA,h15_wi02,Floor heater,0.0
UserA,h15_wi02,Induction stove cooking,0.011806953413898258
UserA,h15_wi02,Gas stove cooking,0.0
UserA,h15_wi02,Natural Gas supply grid,0.0
UserA,h16_wi02,PV,0.0834
UserA,h16_wi02,National Grid import,0.0
UserA,h16_wi02,National Grid export,0.0
UserA,h16_wi02,Storing EE,0.646507490913903
UserA,h16_wi02,Gas Boiler heating,0.0
UserA,h16_wi02,HP heating winter,1.8474882621657436
UserA,h16_wi02,HP heating summer,0.0
UserA,h16_wi02,HP cooling,0.0
UserA,h16_wi02,AC cooling,0.0
UserA,h16_wi02,Storing HW,0.0
UserA,h16_wi02,Radiators heater,1.477990609732595
UserA,h16_wi02,Floor heater,0.0
UserA,h16_wi02,Induction stove cooking,0.01174721739794582
UserA,h16_wi02,Gas stove cooking,0.0
