s_names,th_names,a_names,values
UserA,h03_wi01,Natural Gas supply grid,9.19619871876689e-09
UserA,h04_wi01,PV,0.0
UserA,h04_wi01,National Grid import,0.10975432726506543
UserA,h04_wi01,National Grid export,0.0
UserA,h04_wi01,Storing EE,0.0
UserA,h04_wi01,Gas Boiler heating,0.0
UserA,h04_wi01,HP heating winter,0.0
UserA,h04_wi01,HP heating summer,0.0
UserA,h04_wi01,HP cooling,0.0
UserA,h04_wi01,AC cooling,0.0
UserA,h04_wi01,Storing HW,0.0
UserA,h04_wi01,Radiators heater,0.0
UserA,h04_wi01,Floor heater,0.0
UserA,h04_wi01,Induction stove cooking,0.0
UserA,h04_wi01,Gas stove cooking,0.0
UserA,h04_wi01,Natural Gas supply grid,0.0
UserA,h05_wi01,PV,0.0
UserA,h05_wi01,National Grid import,0.11584554385509115
UserA,h05_wi01,National Grid export,0.0
UserA,h05_wi01,Storing EE,0.0
UserA,h05_wi01,Gas Boiler heating,0.0
UserA,h05_wi01,HP heating winter,0.0
UserA,h05_wi01,HP heating summer,0.0
UserA,h05_wi01,HP cooling,0.0
UserA,h05_wi01,AC cooling,0.0
UserA,h05_wi01,Storing HW,0.0
UserA,h05_wi01,Radiators heater,0.0
UserA,h05_wi01,Floor heater,0.0
UserA,h05_wi01,Induction stove cooking,0.0
UserA,h05_wi01,Gas stove cooking,0.0
UserA,h05_wi01,Natural Gas supply grid,0.0
UserA,h06_wi01,PV,0.0
UserA,h06_wi01,National Grid import,0.1172553263581898
UserA,h06_wi01,National Grid export,0.0
UserA,h06_wi01,Storing EE,0.0
UserA,h06_wi01,Gas Boiler heating,0.0
UserA,h06_wi01,HP heating winter,0.0
UserA,h06_wi01,HP heating summer,0.0
UserA,h06_wi01,HP cooling,0.0
UserA,h06_wi01,AC cooling,0.0
UserA,h06_wi01,Storing HW,0.0
UserA,h06_wi01,Radiators heater,0.0
UserA,h06_wi01,Floor heater,0.0
UserA,h06_wi01,Induction stove cooking,0.0
UserA,h06_wi01,Gas stove cooking,0.0
UserA,h06_wi01,Natural Gas supply grid,0.0
UserA,h07_wi01,PV,0.0
UserA,h07_wi01,National Grid import,0.17717832756290477
UserA,h07_wi01,National Grid export,0.0
UserA,h07_wi01,Storing EE,0.0
UserA,h07_wi01,Gas Boiler heating,0.0
UserA,h07_wi01,HP heating winter,0.0
UserA,h07_wi01,HP heating summer,0.0
UserA,h07_wi01,HP cooling,0.0
UserA,h07_wi01,AC cooling,0.0
UserA,h07_wi01,Storing HW,0.0
UserA,h07_wi01,Radiators heater,0.0
UserA,h07_wi01,Floor heater,0.0
UserA,h07_wi01,Induction stove cooking,0.0
UserA,h07_wi01,Gas stove cooking,0.0
UserA,h07_wi01,Natural Gas supply grid,0.0
UserA,h08_wi01,PV,0.0
UserA,h08_wi01,National Grid import,0.15019738768896326
UserA,h08_wi01,National Grid export,0.0
UserA,h08_wi01,Storing EE,0.0
UserA,h08_wi01,Gas Boiler heating,0.0
UserA,h08_wi01,HP heating winter,0.0
UserA,h08_wi01,HP heating summer,0.0
UserA,h08_wi01,HP cooling,0.0
UserA,h08_wi01,AC cooling,0.0
UserA,h08_wi01,Storing HW,0.0
UserA,h08_wi01,Radiators heater,0.0
UserA,h08_wi01,Floor heater,0.0
UserA,h08_wi01,Induction stove cooking,0.0
UserA,h08_wi01,Gas stove cooking,0.0
UserA,h08_wi01,Natural Gas supply grid,0.0
UserA,h09_wi01,PV,0.0
UserA,h09_wi01,National Grid import,0.1804721513815591
UserA,h09_wi01,National Grid export,0.0
UserA,h09_wi01,Storing EE,0.0
UserA,h09_wi01,Gas Boiler heating,0.0
UserA,h09_wi01,HP heating winter,0.0
UserA,h09_wi01,HP heating summer,0.0
UserA,h09_wi01,HP cooling,0.0
UserA,h09_wi01,AC cooling,0.0
UserA,h09_wi01,Storing HW,0.0
UserA,h09_wi01,Radiators heater,0.0
UserA,h09_wi01,Floor heater,0.0
UserA,h09_wi01,Induction stove cooking,0.0
UserA,h09_wi01,Gas stove cooking,0.0
UserA,h09_wi01,Natural Gas supply grid,0.0
UserA,h10_wi01,PV,0.0
UserA,h10_wi01,National Grid import,0.15548615841693808
UserA,h10_wi01,National Grid export,0.0
UserA,h10_wi01,Storing EE,0.0
UserA,h10_wi01,Gas Boiler heating,0.0
UserA,h10_wi01,HP heating winter,0.0
UserA,h10_wi01,HP heating summer,0.0
UserA,h10_wi01,HP cooling,0.0
UserA,h10_wi01,AC cooling,0.0
UserA,h10_wi01,Storing HW,0.0
UserA,h10_wi01,Radiators heater,0.0
UserA,h10_wi01,Floor heater,0.0
UserA,h10_wi01,Induction stove cooking,0.0
UserA,h10_wi01,Gas stove cooking,0.0
UserA,h10_wi01,Natural Gas supply grid,0.0
UserA,h11_wi01,PV,0.0
UserA,h11_wi01,National Grid import,0.13027618487868736
UserA,h11_wi01,National Grid export,0.0
UserA,h11_wi01,Storing EE,0.0
UserA,h11_wi01,Gas Boiler heating,0.0
UserA,h11_wi01,HP heating winter,0.0
UserA,h11_wi01,HP heating summer,0.0
UserA,h11_wi01,HP cooling,0.0
UserA,h11_wi01,AC cooling,0.0
UserA,h11_wi01,Storing HW,0.0
UserA,h11_wi01,Radiators heater,0.0
UserA,h11_wi01,Floor heater,0.0
UserA,h11_wi01,Induction stove cooking,0.0
UserA,h11_wi01,Gas stove cooking,0.0
UserA,h11_wi01,Natural Gas supply grid,1.0032343338638083e-08
UserA,h12_wi01,PV,0.0
UserA,h12_wi01,National Grid import,0.17825348481746991
UserA,h12_wi01,National Grid export,0.0
UserA,h12_wi01,Storing EE,0.0
UserA,h12_wi01,Gas Boiler heating,0.0
UserA,h12_wi01,HP heating winter,0.0
UserA,h12_wi01,HP heating summer,0.0
UserA,h12_wi01,HP cooling,0.0
UserA,h12_wi01,AC cooling,0.0
UserA,h12_wi01,Storing HW,0.0
UserA,h12_wi01,Radiators heater,0.0
UserA,h12_wi01,Floor heater,0.0
UserA,h12_wi01,Induction stove cooking,0.0
UserA,h12_wi01,Gas stove cooking,0.0
UserA,h12_wi01,Natural Gas supply grid,9.981171279328689e-09
UserA,h13_wi01,PV,0.0
UserA,h13_wi01,National Grid import,0.2516229330983086
UserA,h13_wi01,National Grid export,0.0
UserA,h13_wi01,Storing EE,0.0
UserA,h13_wi01,Gas Boiler heating,0.0
UserA,h13_wi01,HP heating winter,0.0
UserA,h13_wi01,HP heating summer,0.0
UserA,h13_wi01,HP cooling,0.0
UserA,h13_wi01,AC cooling,0.0
UserA,h13_wi01,Storing HW,0.0
UserA,h13_wi01,Radiators heater,0.0
UserA,h13_wi01,Floor heater,0.0
UserA,h13_wi01,Induction stove cooking,0.0
UserA,h13_wi01,Gas stove cooking,0.0
UserA,h13_wi01,Natural Gas supply grid,1.0060240786292275e-08
UserA,h14_wi01,PV,0.0
UserA,h14_wi01,National Grid import,0.31593640164158177
UserA,h14_wi01,National Grid export,0.0
UserA,h14_wi01,Storing EE,0.0
UserA,h14_wi01,Gas Boiler heating,0.0
UserA,h14_wi01,HP heating winter,0.0
UserA,h14_wi01,HP heating summer,0.0
UserA,h14_wi01,HP cooling,0.0
UserA,h14_wi01,AC cooling,0.0
UserA,h14_wi01,Storing HW,0.0
UserA,h14_wi01,Radiators heater,0.0
UserA,h14_wi01,Floor heater,0.0
UserA,h14_wi01,Induction stove cooking,0.0
UserA,h14_wi01,Gas stove cooking,0.0
UserA,h14_wi01,Natural Gas supply grid,0.0
UserA,h15_wi01,PV,0.0
UserA,h15_wi01,National Grid import,0.1345521470512916
UserA,h15_wi01,National Grid export,0.0
UserA,h15_wi01,Storing EE,0.0
UserA,h15_wi01,Gas Boiler heating,0.0
UserA,h15_wi01,HP heating winter,0.0
UserA,h15_wi01,HP heating summer,0.0
UserA,h15_wi01,HP cooling,0.0
UserA,h15_wi01,AC cooling,0.0
UserA,h15_wi01,Storing HW,0.0
UserA,h15_wi01,Radiators heater,0.0
UserA,h15_wi01,Floor heater,0.0
UserA,h15_wi01,Induction stove cooking,0.0
UserA,h15_wi01,Gas stove cooking,0.0
UserA,h15_wi01,Natural Gas supply grid,-5.200935225364499e-08
UserA,h16_wi01,PV,0.0
UserA,h16_wi01,National Grid import,0.12734962829721555
UserA,h16_wi01,National Grid export,0.0
UserA,h16_wi01,Storing EE,0.0
UserA,h16_wi01,Gas Boiler heating,0.0
UserA,h16_wi01,HP heating winter,0.0
UserA,h16_wi01,HP heating summer,0.0
UserA,h16_wi01,HP cooling,0.0
UserA,h16_wi01,AC cooling,0.0
UserA,h16_wi01,Storing HW,0.0
UserA,h16_wi01,Radiators heater,0.0
UserA,h16_wi01,Floor heater,0.0
UserA,h16_wi01,Induction stove cooking,0.0
UserA,h16_wi01,Gas stove cooking,0.0
UserA,h16_wi01,Natural Gas supply grid,0.0
UserA,h17_wi01,PV,0.0
UserA,h17_wi01,National Grid import,0.12702030225545408
UserA,h17_wi01,National Grid export,0.0
UserA,h17_wi01,Storing EE,0.0
UserA,h17_wi01,Gas Boiler heating,0.0
UserA,h17_wi01,HP heating winter,0.0
UserA,h17_wi01,HP heating summer,0.0
UserA,h17_wi01,HP cooling,0.0
UserA,h17_wi01,AC cooling,0.0
UserA,h17_wi01,Storing HW,0.0
UserA,h17_wi01,Radiators heater,0.0
UserA,h17_wi01,Floor heater,0.0
UserA,h17_wi01,Induction stove cooking,0.0
UserA,h17_wi01,Gas stove cooking,0.0
UserA,h17_wi01,Natural Gas supply grid,0.0
UserA,h18_wi01,PV,0.0
UserA,h18_wi01,National Grid import,0.13894596690889258
UserA,h18_wi01,National Grid export,0.0
UserA,h18_wi01,Storing EE,0.0
UserA,h18_wi01,Gas Boiler heating,0.0
UserA,h18_wi01,HP heating winter,0.0
UserA,h18_wi01,HP heating summer,0.0
UserA,h18_wi01,HP cooling,0.0
UserA,h18_wi01,AC cooling,0.0
UserA,h18_wi01,Storing HW,0.0
UserA,h18_wi01,Radiators heater,0.0
UserA,h18_wi01,Floor heater,0.0
UserA,h18_wi01,Induction stove cooking,0.0
UserA,h18_wi01,Gas stove cooking,0.0
UserA,h18_wi01,Natural Gas supply grid,0.0
UserA,h19_wi01,PV,0.0
UserA,h19_wi01,National Grid import,0.22164165683596046
UserA,h19_wi01,National Grid export,0.0
UserA,h19_wi01,Storing EE,0.0
UserA,h19_wi01,Gas Boiler heating,0.0
UserA,h19_wi01,HP heating winter,0.0
UserA,h19_wi01,HP heating summer,0.0
UserA,h19_wi01,HP cooling,0.0
UserA,h19_wi01,AC cooling,0.0
UserA,h19_wi01,Storing HW,0.0
UserA,h19_wi01,Radiators heater,0.0
UserA,h19_wi01,Floor heater,0.0
UserA,h19_wi01,Induction stove cooking,0.0
UserA,h19_wi01,Gas stove cooking,0.0
UserA,h19_wi01,Natural Gas supply grid,0.0
UserA,h20_wi01,PV,0.0
UserA,h20_wi01,National Grid import,0.3408750474753059
UserA,h20_wi01,National Grid export,0.0
UserA,h20_wi01,Storing EE,0.0
UserA,h20_wi01,Gas Boiler heating,0.0
UserA,h20_wi01,HP heating winter,0.0
UserA,h20_wi01,HP heating summer,0.0
UserA,h20_wi01,HP cooling,0.0
UserA,h20_wi01,AC cooling,0.0
UserA,h20_wi01,Storing HW,0.0
UserA,h20_wi01,Radiators heater,0.0
UserA,h20_wi01,Floor heater,0.0
UserA,h20_wi01,Induction stove cooking,0.0
UserA,h20_wi01,Gas stove cooking,0.0
UserA,h20_wi01,Natural Gas supply grid,0.0
UserA,h21_wi01,PV,0.0
UserA,h21_wi01,National Grid import,0.14741875232155696
UserA,h21_wi01,National Grid export,0.0
UserA,h21_wi01,Storing EE,0.0
UserA,h21_wi01,Gas Boiler heating,0.0
UserA,h21_wi01,HP heating winter,0.0
UserA,h21_wi01,HP heating summer,0.0
UserA,h21_wi01,HP cooling,0.0
UserA,h21_wi01,AC cooling,0.0
UserA,h21_wi01,Storing HW,0.0
UserA,h21_wi01,Radiators heater,0.0
UserA,h21_wi01,Floor heater,0.0
UserA,h21_wi01,Induction stove cooking,0.0
UserA,h21_wi01,Gas stove cooking,0.0
UserA,h21_wi01,Natural Gas supply grid,7.416041654748079e-09
UserA,h22_wi01,PV,0.0
UserA,h22_wi01,National Grid import,0.08784825001936214
UserA,h22_wi01,National Grid export,0.0
UserA,h22_wi01,Storing EE,0.0
UserA,h22_wi01,Gas Boiler heating,0.0
UserA,h22_wi01,HP heating winter,0.0
UserA,h22_wi01,HP heating summer,0.0
UserA,h22_wi01,HP cooling,0.0
UserA,h22_wi01,AC cooling,0.0
UserA,h22_wi01,Storing HW,0.0
UserA,h22_wi01,Radiators heater,0.0
UserA,h22_wi01,Floor heater,0.0
UserA,h22_wi01,Induction stove cooking,0.0
UserA,h22_wi01,Gas stove cooking,0.0
UserA,h22_wi01,Natural Gas supply grid,5.942309531850247e-09
UserA,h23_wi01,PV,0.0
UserA,h23_wi01,National Grid import,0.09766266634220988
UserA,h23_wi01,National Grid export,0.0
UserA,h23_wi01,Storing EE,0.0
UserA,h23_wi01,Gas Boiler heating,0.0
UserA,h23_wi01,HP heating winter,0.0
UserA,h23_wi01,HP heating summer,0.0
UserA,h23_wi01,HP cooling,0.0
UserA,h23_wi01,AC cooling,0.0
UserA,h23_wi01,Storing HW,0.0
UserA,h23_wi01,Radiators heater,0.0
UserA,h23_wi01,Floor heater,0.0
UserA,h23_wi01,Induction stove cooking,0.0
UserA,h23_wi01,Gas stove cooking,0.0
UserA,h23_wi01,Natural Gas supply grid,5.607723564186093e-09
UserA,h24_wi01,PV,0.0
UserA,h24_wi01,National Grid import,0.22649531139872697
UserA,h24_wi01,National Grid export,0.0
UserA,h24_wi01,Storing EE,0.0
UserA,h24_wi01,Gas Boiler heating,0.0
UserA,h24_wi01,HP heating winter,0.0
UserA,h24_wi01,HP heating summer,0.0
UserA,h24_wi01,HP cooling,0.0
UserA,h24_wi01,AC cooling,0.0
UserA,h24_wi01,Storing HW,0.0
UserA,h24_wi01,Radiators heater,0.0
UserA,h24_wi01,Floor heater,0.0
UserA,h24_wi01,Induction stove cooking,0.0
UserA,h24_wi01,Gas stove cooking,0.0
UserA,h24_wi01,Natural Gas supply grid,5.872439851713433e-09
UserA,h01_wi02,PV,0.0
UserA,h01_wi02,National Grid import,0.06756081042978389
UserA,h01_wi02,National Grid export,0.0
UserA,h01_wi02,Storing EE,0.0
UserA,h01_wi02,Gas Boiler heating,0.0
UserA,h01_wi02,HP heating winter,0.0
UserA,h01_wi02,HP heating summer,0.0
UserA,h01_wi02,HP cooling,0.0
UserA,h01_wi02,AC cooling,0.0
UserA,h01_wi02,Storing HW,0.0
UserA,h01_wi02,Radiators heater,0.0
UserA,h01_wi02,Floor heater,0.0
UserA,h01_wi02,Induction stove cooking,0.0
UserA,h01_wi02,Gas stove cooking,0.0
UserA,h01_wi02,Natural Gas supply grid,6.1758784055976126e-09
UserA,h02_wi02,PV,0.0
UserA,h02_wi02,National Grid import,0.06727214398430102
UserA,h02_wi02,National Grid export,0.0
UserA,h02_wi02,Storing EE,0.0
UserA,h02_wi02,Gas Boiler heating,0.0
UserA,h02_wi02,HP heating winter,0.0
UserA,h02_wi02,HP heating summer,0.0
UserA,h02_wi02,HP cooling,0.0
UserA,h02_wi02,AC cooling,0.0
UserA,h02_wi02,Storing HW,0.0
UserA,h02_wi02,Radiators heater,0.0
UserA,h02_wi02,Floor heater,0.0
UserA,h02_wi02,Induction stove cooking,0.0
UserA,h02_wi02,Gas stove cooking,0.0
UserA,h02_wi02,Natural Gas supply grid,7.135589692272663e-09
UserA,h03_wi02,PV,0.0
UserA,h03_wi02,National Grid import,0.10544137783018036
UserA,h03_wi02,National Grid export,0.0
UserA,h03_wi02,Storing EE,0.0
UserA,h03_wi02,Gas Boiler heating,0.0
UserA,h03_wi02,HP heating winter,0.0
UserA,h03_wi02,HP heating summer,0.0
UserA,h03_wi02,HP cooling,0.0
UserA,h03_wi02,AC cooling,0.0
UserA,h03_wi02,Storing HW,0.0
UserA,h03_wi02,Radiators heater,0.0
UserA,h03_wi02,Floor heater,0.0
UserA,h03_wi02,Induction stove cooking,0.0
UserA,h03_wi02,Gas stove cooking,0.0
UserA,h03_wi02,Natural Gas supply grid,9.19619871876689e-09
UserA,h04_wi02,PV,0.0
UserA,h04_wi02,National Grid import,0.11712097726506542
UserA,h04_wi02,National Grid export,0.0
UserA,h04_wi02,Storing EE,0.0
UserA,h04_wi02,Gas Boiler heating,0.0
UserA,h04_wi02,HP heating winter,0.0
UserA,h04_wi02,HP heating summer,0.0
UserA,h04_wi02,HP cooling,0.0
UserA,h04_wi02,AC cooling,0.0
UserA,h04_wi02,Storing HW,0.0
UserA,h04_wi02,Radiators heater,0.0
UserA,h04_wi02,Floor heater,0.0
UserA,h04_wi02,Induction stove cooking,0.0
UserA,h04_wi02,Gas stove cooking,0.0
UserA,h04_wi02,Natural Gas supply grid,0.0
UserA,h05_wi02,PV,0.0
UserA,h05_wi02,National Grid import,0.12506947554665035
UserA,h05_wi02,National Grid export,0.0
UserA,h05_wi02,Storing EE,0.0
UserA,h05_wi02,Gas Boiler heating,0.0
UserA,h05_wi02,HP heating winter,0.0
UserA,h05_wi02,HP heating summer,0.0
UserA,h05_wi02,HP cooling,0.0
UserA,h05_wi02,AC cooling,0.0
UserA,h05_wi02,Storing HW,0.0
UserA,h05_wi02,Radiators heater,0.0
UserA,h05_wi02,Floor heater,0.0
UserA,h05_wi02,Induction stove cooking,0.0
UserA,h05_wi02,Gas stove cooking,0.0
UserA,h05_wi02,Natural Gas supply grid,0.0
UserA,h06_wi02,PV,0.0
UserA,h06_wi02,National Grid import,0.12365910007847013
UserA,h06_wi02,National Grid export,0.0
UserA,h06_wi02,Storing EE,0.0
UserA,h06_wi02,Gas Boiler heating,0.0
UserA,h06_wi02,HP heating winter,0.0
UserA,h06_wi02,HP heating summer,0.0
UserA,h06_wi02,HP cooling,0.0
UserA,h06_wi02,AC cooling,0.0
UserA,h06_wi02,Storing HW,0.0
UserA,h06_wi02,Radiators heater,0.0
UserA,h06_wi02,Floor heater,0.0
UserA,h06_wi02,Induction stove cooking,0.0
UserA,h06_wi02,Gas stove cooking,0.0
UserA,h06_wi02,Natural Gas supply grid,0.0
UserA,h07_wi02,PV,0.0
UserA,h07_wi02,National Grid import,0.16515346120484017
UserA,h07_wi02,National Grid export,0.0
UserA,h07_wi02,Storing EE,0.0
UserA,h07_wi02,Gas Boiler heating,0.0
UserA,h07_wi02,HP heating winter,0.0
UserA,h07_wi02,HP heating summer,0.0
UserA,h07_wi02,HP cooling,0.0
UserA,h07_wi02,AC cooling,0.0
UserA,h07_wi02,Storing HW,0.0
UserA,h07_wi02,Radiators heater,0.0
UserA,h07_wi02,Floor heater,0.0
UserA,h07_wi02,Induction stove cooking,0.0
UserA,h07_wi02,Gas stove cooking,0.0
UserA,h07_wi02,Natural Gas supply grid,0.0
UserA,h08_wi02,PV,0.0
UserA,h08_wi02,National Grid import,0.220868286455991
UserA,h08_wi02,National Grid export,0.0
UserA,h08_wi02,Storing EE,0.0
UserA,h08_wi02,Gas Boiler heating,0.0
UserA,h08_wi02,HP heating winter,0.0
UserA,h08_wi02,HP heating summer,0.0
UserA,h08_wi02,HP cooling,0.0
UserA,h08_wi02,AC cooling,0.0
UserA,h08_wi02,Storing HW,0.0
UserA,h08_wi02,Radiators heater,0.0
UserA,h08_wi02,Floor heater,0.0
UserA,h08_wi02,Induction stove cooking,0.0
UserA,h08_wi02,Gas stove cooking,0.0
UserA,h08_wi02,Natural Gas supply grid,0.0
UserA,h09_wi02,PV,0.0
UserA,h09_wi02,National Grid import,0.25136605037172005
UserA,h09_wi02,National Grid export,0.0
UserA,h09_wi02,Storing EE,0.0
UserA,h09_wi02,Gas Boiler heating,0.0
UserA,h09_wi02,HP heating winter,0.0
UserA,h09_wi02,HP heating summer,0.0
UserA,h09_wi02,HP cooling,0.0
UserA,h09_wi02,AC cooling,0.0
UserA,h09_wi02,Storing HW,0.0
UserA,h09_wi02,Radiators heater,0.0
UserA,h09_wi02,Floor heater,0.0
UserA,h09_wi02,Induction stove cooking,0.0
UserA,h09_wi02,Gas stove cooking,0.0
UserA,h09_wi02,Natural Gas supply grid,0.0
UserA,h10_wi02,PV,0.0
UserA,h10_wi02,National Grid import,0.14347196981096247
UserA,h10_wi02,National Grid export,0.0
UserA,h10_wi02,Storing EE,0.0
UserA,h10_wi02,Gas Boiler heating,0.0
UserA,h10_wi02,HP heating winter,0.0
UserA,h10_wi02,HP heating summer,0.0
UserA,h10_wi02,HP cooling,0.0
UserA,h10_wi02,AC cooling,0.0
UserA,h10_wi02,Storing HW,0.0
UserA,h10_wi02,Radiators heater,0.0
UserA,h10_wi02,Floor heater,0.0
UserA,h10_wi02,Induction stove cooking,0.0
UserA,h10_wi02,Gas stove cooking,0.0
UserA,h10_wi02,Natural Gas supply grid,1.0344481693827975e-08
UserA,h11_wi02,PV,0.0
UserA,h11_wi02,National Grid import,0.0
UserA,h11_wi02,National Grid export,0.0
UserA,h11_wi02,Storing EE,0.0
UserA,h11_wi02,Gas Boiler heating,0.0
UserA,h11_wi02,HP heating winter,0.0
UserA,h11_wi02,HP heating summer,0.0
UserA,h11_wi02,HP cooling,0.0
UserA,h11_wi02,AC cooling,0.0
UserA,h11_wi02,Storing HW,0.0
UserA,h11_wi02,Radiators heater,0.0
UserA,h11_wi02,Floor heater,0.0
UserA,h11_wi02,Induction stove cooking,0.0
UserA,h11_wi02,Gas stove cooking,0.0
UserA,h11_wi02,Natural Gas supply grid,1.0032343326887432e-08
UserA,h12_wi02,PV,0.0
UserA,h12_wi02,National Grid import,0.10785508043940731
UserA,h12_wi02,National Grid export,0.0
UserA,h12_wi02,Storing EE,0.0
UserA,h12_wi02,Gas Boiler heating,0.0
UserA,h12_wi02,HP heating winter,0.0
UserA,h12_wi02,HP heating summer,0.0
UserA,h12_wi02,HP cooling,0.0
UserA,h12_wi02,AC cooling,0.0
UserA,h12_wi02,Storing HW,0.0
UserA,h12_wi02,Radiators heater,0.0
UserA,h12_wi02,Floor heater,0.0
UserA,h12_wi02,Induction stove cooking,0.0
UserA,h12_wi02,Gas stove cooking,0.0
UserA,h12_wi02,Natural Gas supply grid,9.981171279328689e-09
UserA,h13_wi02,PV,0.0
UserA,h13_wi02,National Grid import,0.18793959309830868
UserA,h13_wi02,National Grid export,0.0
UserA,h13_wi02,Storing EE,0.0
UserA,h13_wi02,Gas Boiler heating,0.0
UserA,h13_wi02,HP heating winter,0.0
UserA,h13_wi02,HP heating summer,0.0
UserA,h13_wi02,HP cooling,0.0
UserA,h13_wi02,AC cooling,0.0
UserA,h13_wi02,Storing HW,0.0
UserA,h13_wi02,Radiators heater,0.0
UserA,h13_wi02,Floor heater,0.0
UserA,h13_wi02,Induction stove cooking,0.0
UserA,h13_wi02,Gas stove cooking,0.0
UserA,h13_wi02,Natural Gas supply grid,1.0060240786292275e-08
UserA,h14_wi02,PV,0.0
UserA,h14_wi02,National Grid import,0.0
UserA,h14_wi02,National Grid export,0.0
UserA,h14_wi02,Storing EE,0.0
UserA,h14_wi02,Gas Boiler heating,0.0
UserA,h14_wi02,HP heating winter,0.0
UserA,h14_wi02,HP heating summer,0.0
UserA,h14_wi02,HP cooling,0.0
UserA,h14_wi02,AC cooling,0.0
UserA,h14_wi02,Storing HW,0.0
UserA,h14_wi02,Radiators heater,0.0
UserA,h14_wi02,Floor heater,0.0
UserA,h14_wi02,Induction stove cooking,0.0
UserA,h14_wi02,Gas stove cooking,0.0
UserA,h14_wi02,Natural Gas supply grid,0.0
UserA,h15_wi02,PV,0.0
UserA,h15_wi02,National Grid import,0.0
UserA,h15_wi02,National Grid export,0.0
UserA,h15_wi02,Storing EE,0.0
UserA,h15_wi02,Gas Boiler heating,0.0
UserA,h15_wi02,HP heating winter,0.0
UserA,h15_wi02,HP heating summer,0.0
UserA,h15_wi02,HP cooling,0.0
UserA,h15_wi02,AC cooling,0.0
UserA,h15_wi02,Storing HW,0.0
UserA,h15_wi02,Radiators heater,0.0
UserA,h15_wi02,Floor heater,0.0
UserA,h15_wi02,Induction stove cooking,0.0
UserA,h15_wi02,Gas stove cooking,0.0
UserA,h15_wi02,Natural Gas supply grid,0.0
UserA,h16_wi02,PV,0.0
UserA,h16_wi02,National Grid import,0.0
UserA,h16_wi02,National Grid export,0.0
UserA,h16_wi02,Storing EE,0.0
UserA,h16_wi02,Gas Boiler heating,0.0
UserA,h16_wi02,HP heating winter,0.0
UserA,h16_wi02,HP heating summer,0.0
UserA,h16_wi02,HP cooling,0.0
UserA,h16_wi02,AC cooling,0.0
UserA,h16_wi02,Storing HW,0.0
UserA,h16_wi02,Radiators heater,0.0
UserA,h16_wi02,Floor heater,0.0
UserA,h16_wi02,Induction stove cooking,0.0
UserA,h16_wi02,Gas stove cooking,0.0
UserA,h16_wi02,Natural Gas supply grid,0.0
UserA,h17_wi02,PV,0.0
UserA,h17_wi02,National Grid import,0.12393693558878738
UserA,h17_wi02,National Grid export,0.0
UserA,h17_wi02,Storing EE,0.0
UserA,h17_wi02,Gas Boiler heating,0.0
UserA,h17_wi02,HP heating winter,0.0
UserA,h17_wi02,HP heating summer,0.0
UserA,h17_wi02,HP cooling,0.0
UserA,h17_wi02,AC cooling,0.0
UserA,h17_wi02,Storing HW,0.0
UserA,h17_wi02,Radiators heater,0.0
UserA,h17_wi02,Floor heater,0.0
UserA,h17_wi02,Induction stove cooking,0.0
UserA,h17_wi02,Gas stove cooking,0.0
UserA,h17_wi02,Natural Gas supply grid,0.0
UserA,h18_wi02,PV,0.0
UserA,h18_wi02,National Grid import,0.11520907457149879
UserA,h18_wi02,National Grid export,0.0
UserA,h18_wi02,Storing EE,0.0
UserA,h18_wi02,Gas Boiler heating,0.0
UserA,h18_wi02,HP heating winter,0.0
