s_names,th_names,t_names,values
UserA,h07_wi01,Gas Boiler,24.0
UserA,h07_wi01,HP,-3.348884290239734e-07
UserA,h07_wi01,AC,4.0
UserA,h07_wi01,Storage HW,0.0
UserA,h07_wi01,Radiators,7.5
UserA,h07_wi01,Floor heating,0.0
UserA,h07_wi01,Induction stove,1.8800753910117808e-07
UserA,h07_wi01,Gas stove,3.999999811992461
UserA,h07_wi01,Gas National Grid,10.0
UserA,h08_wi01,PV sys,0.0
UserA,h08_wi01,National Grid EE,3.0
UserA,h08_wi01,Storage EE,0.0
UserA,h08_wi01,Gas Boiler,24.0
UserA,h08_wi01,HP,-3.348884290239734e-07
UserA,h08_wi01,AC,4.0
UserA,h08_wi01,Storage HW,0.0
UserA,h08_wi01,Radiators,7.5
UserA,h08_wi01,Floor heating,0.0
UserA,h08_wi01,Induction stove,1.8800753910117808e-07
UserA,h08_wi01,Gas stove,3.999999811992461
UserA,h08_wi01,Gas National Grid,10.0
UserA,h09_wi01,PV sys,0.0
UserA,h09_wi01,National Grid EE,3.0
UserA,h09_wi01,Storage EE,0.0
UserA,h09_wi01,Gas Boiler,24.0
UserA,h09_wi01,HP,-3.348884290239734e-07
UserA,h09_wi01,AC,4.0
UserA,h09_wi01,Storage HW,0.0
UserA,h09_wi01,Radiators,7.5
UserA,h09_wi01,Floor heating,0.0
UserA,h09_wi01,Induction stove,1.8800753910117808e-07
UserA,h09_wi01,Gas stove,3.999999811992461
UserA,h09_wi01,Gas National Grid,10.0
UserA,h10_wi01,PV sys,0.0
UserA,h10_wi01,National Grid EE,3.0
UserA,h10_wi01,Storage EE,0.0
UserA,h10_wi01,Gas Boiler,24.0
UserA,h10_wi01,HP,-3.348884290239734e-07
UserA,h10_wi01,AC,4.0
UserA,h10_wi01,Storage HW,0.0
UserA,h10_wi01,Radiators,7.5
UserA,h10_wi01,Floor heating,0.0
UserA,h10_wi01,Induction stove,1.8800753910117808e-07
UserA,h10_wi01,Gas stove,3.999999811992461
UserA,h10_wi01,Gas National Grid,10.0
UserA,h11_wi01,PV sys,0.0
UserA,h11_wi01,National Grid EE,3.0
UserA,h11_wi01,Storage EE,0.0
UserA,h11_wi01,Gas Boiler,24.0
UserA,h11_wi01,HP,-3.348884290239734e-07
UserA,h11_wi01,AC,4.0
UserA,h11_wi01,Storage HW,0.0
UserA,h11_wi01,Radiators,7.5
UserA,h11_wi01,Floor heating,0.0
UserA,h11_wi01,Induction stove,1.8800753910117808e-07
UserA,h11_wi01,Gas stove,3.999999811992461
UserA,h11_wi01,Gas National Grid,10.0
UserA,h12_wi01,PV sys,0.0
UserA,h12_wi01,National Grid EE,3.0
UserA,h12_wi01,Storage EE,0.0
UserA,h12_wi01,Gas Boiler,24.0
UserA,h12_wi01,HP,-3.348884290239734e-07
UserA,h12_wi01,AC,4.0
UserA,h12_wi01,Storage HW,0.0
UserA,h12_wi01,Radiators,7.5
UserA,h12_wi01,Floor heating,0.0
UserA,h12_wi01,Induction stove,1.8800753910117808e-07
UserA,h12_wi01,Gas stove,3.999999811992461
UserA,h12_wi01,Gas National Grid,10.0
UserA,h13_wi01,PV sys,0.0
UserA,h13_wi01,National Grid EE,3.0
UserA,h13_wi01,Storage EE,0.0
UserA,h13_wi01,Gas Boiler,24.0
UserA,h13_wi01,HP,-3.348884290239734e-07
UserA,h13_wi01,AC,4.0
UserA,h13_wi01,Storage HW,0.0
UserA,h13_wi01,Radiators,7.5
UserA,h13_wi01,Floor heating,0.0
UserA,h13_wi01,Induction stove,1.8800753910117808e-07
UserA,h13_wi01,Gas stove,3.999999811992461
UserA,h13_wi01,Gas National Grid,10.0
UserA,h14_wi01,PV sys,0.0
UserA,h14_wi01,National Grid EE,3.0
UserA,h14_wi01,Storage EE,0.0
UserA,h14_wi01,Gas Boiler,24.0
UserA,h14_wi01,HP,-3.348884290239734e-07
UserA,h14_wi01,AC,4.0
UserA,h14_wi01,Storage HW,0.0
UserA,h14_wi01,Radiators,7.5
UserA,h14_wi01,Floor heating,0.0
UserA,h14_wi01,Induction stove,1.8800753910117808e-07
UserA,h14_wi01,Gas stove,3.999999811992461
UserA,h14_wi01,Gas National Grid,10.0
UserA,h15_wi01,PV sys,0.0
UserA,h15_wi01,National Grid EE,3.0
UserA,h15_wi01,Storage EE,0.0
UserA,h15_wi01,Gas Boiler,24.0
UserA,h15_wi01,HP,-3.348884290239734e-07
UserA,h15_wi01,AC,4.0
UserA,h15_wi01,Storage HW,0.0
UserA,h15_wi01,Radiators,7.5
UserA,h15_wi01,Floor heating,0.0
UserA,h15_wi01,Induction stove,1.8800753910117808e-07
UserA,h15_wi01,Gas stove,3.999999811992461
UserA,h15_wi01,Gas National Grid,10.0
UserA,h16_wi01,PV sys,0.0
UserA,h16_wi01,National Grid EE,3.0
UserA,h16_wi01,Storage EE,0.0
UserA,h16_wi01,Gas Boiler,24.0
UserA,h16_wi01,HP,-3.348884290239734e-07
UserA,h16_wi01,AC,4.0
UserA,h16_wi01,Storage HW,0.0
UserA,h16_wi01,Radiators,7.5
UserA,h16_wi01,Floor heating,0.0
UserA,h16_wi01,Induction stove,1.8800753910117808e-07
UserA,h16_wi01,Gas stove,3.999999811992461
UserA,h16_wi01,Gas National Grid,10.0
UserA,h17_wi01,PV sys,0.0
UserA,h17_wi01,National Grid EE,3.0
UserA,h17_wi01,Storage EE,0.0
UserA,h17_wi01,Gas Boiler,24.0
UserA,h17_wi01,HP,-3.348884290239734e-07
UserA,h17_wi01,AC,4.0
UserA,h17_wi01,Storage HW,0.0
UserA,h17_wi01,Radiators,7.5
UserA,h17_wi01,Floor heating,0.0
UserA,h17_wi01,Induction stove,1.8800753910117808e-07
UserA,h17_wi01,Gas stove,3.999999811992461
UserA,h17_wi01,Gas National Grid,10.0
UserA,h18_wi01,PV sys,0.0
UserA,h18_wi01,National Grid EE,3.0
UserA,h18_wi01,Storage EE,0.0
UserA,h18_wi01,Gas Boiler,24.0
UserA,h18_wi01,HP,-3.348884290239734e-07
UserA,h18_wi01,AC,4.0
UserA,h18_wi01,Storage HW,0.0
UserA,h18_wi01,Radiators,7.5
UserA,h18_wi01,Floor heating,0.0
UserA,h18_wi01,Induction stove,1.8800753910117808e-07
UserA,h18_wi01,Gas stove,3.999999811992461
UserA,h18_wi01,Gas National Grid,10.0
UserA,h19_wi01,PV sys,0.0
UserA,h19_wi01,National Grid EE,3.0
UserA,h19_wi01,Storage EE,0.0
UserA,h19_wi01,Gas Boiler,24.0
UserA,h19_wi01,HP,-3.348884290239734e-07
UserA,h19_wi01,AC,4.0
UserA,h19_wi01,Storage HW,0.0
UserA,h19_wi01,Radiators,7.5
UserA,h19_wi01,Floor heating,0.0
UserA,h19_wi01,Induction stove,1.8800753910117808e-07
UserA,h19_wi01,Gas stove,3.999999811992461
UserA,h19_wi01,Gas National Grid,10.0
UserA,h20_wi01,PV sys,0.0
UserA,h20_wi01,National Grid EE,3.0
UserA,h20_wi01,Storage EE,0.0
UserA,h20_wi01,Gas Boiler,24.0
UserA,h20_wi01,HP,-3.348884290239734e-07
UserA,h20_wi01,AC,4.0
UserA,h20_wi01,Storage HW,0.0
UserA,h20_wi01,Radiators,7.5
UserA,h20_wi01,Floor heating,0.0
UserA,h20_wi01,Induction stove,1.8800753910117808e-07
UserA,h20_wi01,Gas stove,3.999999811992461
UserA,h20_wi01,Gas National Grid,10.0
UserA,h21_wi01,PV sys,0.0
UserA,h21_wi01,National Grid EE,3.0
UserA,h21_wi01,Storage EE,0.0
UserA,h21_wi01,Gas Boiler,24.0
UserA,h21_wi01,HP,-3.348884290239734e-07
UserA,h21_wi01,AC,4.0
UserA,h21_wi01,Storage HW,0.0
UserA,h21_wi01,Radiators,7.5
UserA,h21_wi01,Floor heating,0.0
UserA,h21_wi01,Induction stove,1.8800753910117808e-07
UserA,h21_wi01,Gas stove,3.999999811992461
UserA,h21_wi01,Gas National Grid,10.0
UserA,h22_wi01,PV sys,0.0
UserA,h22_wi01,National Grid EE,3.0
UserA,h22_wi01,Storage EE,0.0
UserA,h22_wi01,Gas Boiler,24.0
UserA,h22_wi01,HP,-3.348884290239734e-07
UserA,h22_wi01,AC,4.0
UserA,h22_wi01,Storage HW,0.0
UserA,h22_wi01,Radiators,7.5
UserA,h22_wi01,Floor heating,0.0
UserA,h22_wi01,Induction stove,1.8800753910117808e-07
UserA,h22_wi01,Gas stove,3.999999811992461
UserA,h22_wi01,Gas National Grid,10.0
UserA,h23_wi01,PV sys,0.0
UserA,h23_wi01,National Grid EE,3.0
UserA,h23_wi01,Storage EE,0.0
UserA,h23_wi01,Gas Boiler,24.0
UserA,h23_wi01,HP,-3.348884290239734e-07
UserA,h23_wi01,AC,4.0
UserA,h23_wi01,Storage HW,0.0
UserA,h23_wi01,Radiators,7.5
UserA,h23_wi01,Floor heating,0.0
UserA,h23_wi01,Induction stove,1.8800753910117808e-07
UserA,h23_wi01,Gas stove,3.999999811992461
UserA,h23_wi01,Gas National Grid,10.0
UserA,h24_wi01,PV sys,0.0
UserA,h24_wi01,National Grid EE,3.0
UserA,h24_wi01,Storage EE,0.0
UserA,h24_wi01,Gas Boiler,24.0
UserA,h24_wi01,HP,-3.348884290239734e-07
UserA,h24_wi01,AC,4.0
UserA,h24_wi01,Storage HW,0.0
UserA,h24_wi01,Radiators,7.5
UserA,h24_wi01,Floor heating,0.0
UserA,h24_wi01,Induction stove,1.8800753910117808e-07
UserA,h24_wi01,Gas stove,3.999999811992461
UserA,h24_wi01,Gas National Grid,10.0
UserA,h01_wi02,PV sys,0.0
UserA,h01_wi02,National Grid EE,3.0
UserA,h01_wi02,Storage EE,0.0
UserA,h01_wi02,Gas Boiler,24.0
UserA,h01_wi02,HP,-3.348884290239734e-07
UserA,h01_wi02,AC,4.0
UserA,h01_wi02,Storage HW,0.0
UserA,h01_wi02,Radiators,7.5
UserA,h01_wi02,Floor heating,0.0
UserA,h01_wi02,Induction stove,1.8800753910117808e-07
UserA,h01_wi02,Gas stove,3.999999811992461
UserA,h01_wi02,Gas National Grid,10.0
UserA,h02_wi02,PV sys,0.0
UserA,h02_wi02,National Grid EE,3.0
UserA,h02_wi02,Storage EE,0.0
UserA,h02_wi02,Gas Boiler,24.0
UserA,h02_wi02,HP,-3.348884290239734e-07
UserA,h02_wi02,AC,4.0
UserA,h02_wi02,Storage HW,0.0
UserA,h02_wi02,Radiators,7.5
UserA,h02_wi02,Floor heating,0.0
UserA,h02_wi02,Induction stove,1.8800753910117808e-07
UserA,h02_wi02,Gas stove,3.999999811992461
UserA,h02_wi02,Gas National Grid,10.0
UserA,h03_wi02,PV sys,0.0
UserA,h03_wi02,National Grid EE,3.0
UserA,h03_wi02,Storage EE,0.0
UserA,h03_wi02,Gas Boiler,24.0
UserA,h03_wi02,HP,-3.348884290239734e-07
UserA,h03_wi02,AC,4.0
UserA,h03_wi02,Storage HW,0.0
UserA,h03_wi02,Radiators,7.5
UserA,h03_wi02,Floor heating,0.0
UserA,h03_wi02,Induction stove,1.8800753910117808e-07
UserA,h03_wi02,Gas stove,3.999999811992461
UserA,h03_wi02,Gas National Grid,10.0
UserA,h04_wi02,PV sys,0.0
UserA,h04_wi02,National Grid EE,3.0
UserA,h04_wi02,Storage EE,0.0
UserA,h04_wi02,Gas Boiler,24.0
UserA,h04_wi02,HP,-3.348884290239734e-07
UserA,h04_wi02,AC,4.0
UserA,h04_wi02,Storage HW,0.0
UserA,h04_wi02,Radiators,7.5
UserA,h04_wi02,Floor heating,0.0
UserA,h04_wi02,Induction stove,1.8800753910117808e-07
UserA,h04_wi02,Gas stove,3.999999811992461
UserA,h04_wi02,Gas National Grid,10.0
UserA,h05_wi02,PV sys,0.0
UserA,h05_wi02,National Grid EE,3.0
UserA,h05_wi02,Storage EE,0.0
UserA,h05_wi02,Gas Boiler,24.0
UserA,h05_wi02,HP,-3.348884290239734e-07
UserA,h05_wi02,AC,4.0
UserA,h05_wi02,Storage HW,0.0
UserA,h05_wi02,Radiators,7.5
UserA,h05_wi02,Floor heating,0.0
UserA,h05_wi02,Induction stove,1.8800753910117808e-07
UserA,h05_wi02,Gas stove,3.999999811992461
UserA,h05_wi02,Gas National Grid,10.0
UserA,h06_wi02,PV sys,0.0
UserA,h06_wi02,National Grid EE,3.0
UserA,h06_wi02,Storage EE,0.0
UserA,h06_wi02,Gas Boiler,24.0
UserA,h06_wi02,HP,-3.348884290239734e-07
UserA,h06_wi02,AC,4.0
UserA,h06_wi02,Storage HW,0.0
UserA,h06_wi02,Radiators,7.5
UserA,h06_wi02,Floor heating,0.0
UserA,h06_wi02,Induction stove,1.8800753910117808e-07
UserA,h06_wi02,Gas stove,3.999999811992461
UserA,h06_wi02,Gas National Grid,10.0
UserA,h07_wi02,PV sys,0.0
UserA,h07_wi02,National Grid EE,3.0
UserA,h07_wi02,Storage EE,0.0
UserA,h07_wi02,Gas Boiler,24.0
UserA,h07_wi02,HP,-3.348884290239734e-07
UserA,h07_wi02,AC,4.0
UserA,h07_wi02,Storage HW,0.0
UserA,h07_wi02,Radiators,7.5
UserA,h07_wi02,Floor heating,0.0
UserA,h07_wi02,Induction stove,1.8800753910117808e-07
UserA,h07_wi02,Gas stove,3.999999811992461
UserA,h07_wi02,Gas National Grid,10.0
UserA,h08_wi02,PV sys,0.0
UserA,h08_wi02,National Grid EE,3.0
UserA,h08_wi02,Storage EE,0.0
UserA,h08_wi02,Gas Boiler,24.0
UserA,h08_wi02,HP,-3.348884290239734e-07
UserA,h08_wi02,AC,4.0
UserA,h08_wi02,Storage HW,0.0
UserA,h08_wi02,Radiators,7.5
UserA,h08_wi02,Floor heating,0.0
UserA,h08_wi02,Induction stove,1.8800753910117808e-07
UserA,h08_wi02,Gas stove,3.999999811992461
UserA,h08_wi02,Gas National Grid,10.0
UserA,h09_wi02,PV sys,0.0
UserA,h09_wi02,National Grid EE,3.0
UserA,h09_wi02,Storage EE,0.0
UserA,h09_wi02,Gas Boiler,24.0
UserA,h09_wi02,HP,-3.348884290239734e-07
UserA,h09_wi02,AC,4.0
UserA,h09_wi02,Storage HW,0.0
UserA,h09_wi02,Radiators,7.5
UserA,h09_wi02,Floor heating,0.0
UserA,h09_wi02,Induction stove,1.8800753910117808e-07
UserA,h09_wi02,Gas stove,3.999999811992461
UserA,h09_wi02,Gas National Grid,10.0
UserA,h10_wi02,PV sys,0.0
UserA,h10_wi02,National Grid EE,3.0
UserA,h10_wi02,Storage EE,0.0
UserA,h10_wi02,Gas Boiler,24.0
UserA,h10_wi02,HP,-3.348884290239734e-07
UserA,h10_wi02,AC,4.0
UserA,h10_wi02,Storage HW,0.0
UserA,h10_wi02,Radiators,7.5
UserA,h10_wi02,Floor heating,0.0
UserA,h10_wi02,Induction stove,1.8800753910117808e-07
UserA,h10_wi02,Gas stove,3.999999811992461
UserA,h10_wi02,Gas National Grid,10.0
UserA,h11_wi02,PV sys,0.0
UserA,h11_wi02,National Grid EE,3.0
UserA,h11_wi02,Storage EE,0.0
UserA,h11_wi02,Gas Boiler,24.0
UserA,h11_wi02,HP,-3.348884290239734e-07
UserA,h11_wi02,AC,4.0
UserA,h11_wi02,Storage HW,0.0
UserA,h11_wi02,Radiators,7.5
UserA,h11_wi02,Floor heating,0.0
UserA,h11_wi02,Induction stove,1.8800753910117808e-07
UserA,h11_wi02,Gas stove,3.999999811992461
UserA,h11_wi02,Gas National Grid,10.0
UserA,h12_wi02,PV sys,0.0
UserA,h12_wi02,National Grid EE,3.0
UserA,h12_wi02,Storage EE,0.0
UserA,h12_wi02,Gas Boiler,24.0
UserA,h12_wi02,HP,-3.348884290239734e-07
UserA,h12_wi02,AC,4.0
UserA,h12_wi02,Storage HW,0.0
UserA,h12_wi02,Radiators,7.5
UserA,h12_wi02,Floor heating,0.0
UserA,h12_wi02,Induction stove,1.8800753910117808e-07
UserA,h12_wi02,Gas stove,3.999999811992461
UserA,h12_wi02,Gas National Grid,10.0
UserA,h13_wi02,PV sys,0.0
UserA,h13_wi02,National Grid EE,3.0
UserA,h13_wi02,Storage EE,0.0
UserA,h13_wi02,Gas Boiler,24.0
UserA,h13_wi02,HP,-3.348884290239734e-07
UserA,h13_wi02,AC,4.0
UserA,h13_wi02,Storage HW,0.0
UserA,h13_wi02,Radiators,7.5
UserA,h13_wi02,Floor heating,0.0
UserA,h13_wi02,Induction stove,1.8800753910117808e-07
UserA,h13_wi02,Gas stove,3.999999811992461
UserA,h13_wi02,Gas National Grid,10.0
UserA,h14_wi02,PV sys,0.0
UserA,h14_wi02,National Grid EE,3.0
UserA,h14_wi02,Storage EE,0.0
UserA,h14_wi02,Gas Boiler,24.0
UserA,h14_wi02,HP,-3.348884290239734e-07
UserA,h14_wi02,AC,4.0
UserA,h14_wi02,Storage HW,0.0
UserA,h14_wi02,Radiators,7.5
UserA,h14_wi02,Floor heating,0.0
UserA,h14_wi02,Induction stove,1.8800753910117808e-07
UserA,h14_wi02,Gas stove,3.999999811992461
UserA,h14_wi02,Gas National Grid,10.0
UserA,h15_wi02,PV sys,0.0
UserA,h15_wi02,National Grid EE,3.0
UserA,h15_wi02,Storage EE,0.0
UserA,h15_wi02,Gas Boiler,24.0
UserA,h15_wi02,HP,-3.348884290239734e-07
UserA,h15_wi02,AC,4.0
UserA,h15_wi02,Storage HW,0.0
UserA,h15_wi02,Radiators,7.5
UserA,h15_wi02,Floor heating,0.0
UserA,h15_wi02,Induction stove,1.8800753910117808e-07
UserA,h15_wi02,Gas stove,3.999999811992461
UserA,h15_wi02,Gas National Grid,10.0
UserA,h16_wi02,PV sys,0.0
UserA,h16_wi02,National Grid EE,3.0
UserA,h16_wi02,Storage EE,0.0
UserA,h16_wi02,Gas Boiler,24.0
UserA,h16_wi02,HP,-3.348884290239734e-07
UserA,h16_wi02,AC,4.0
UserA,h16_wi02,Storage HW,0.0
UserA,h16_wi02,Radiators,7.5
UserA,h16_wi02,Floor heating,0.0
UserA,h16_wi02,Induction stove,1.8800753910117808e-07
UserA,h16_wi02,Gas stove,3.999999811992461
UserA,h16_wi02,Gas National Grid,10.0
UserA,h17_wi02,PV sys,0.0
UserA,h17_wi02,National Grid EE,3.0
UserA,h17_wi02,Storage EE,0.0
UserA,h17_wi02,Gas Boiler,24.0
UserA,h17_wi02,HP,-3.348884290239734e-07
UserA,h17_wi02,AC,4.0
UserA,h17_wi02,Storage HW,0.0
UserA,h17_wi02,Radiators,7.5
UserA,h17_wi02,Floor heating,0.0
UserA,h17_wi02,Induction stove,1.8800753910117808e-07
UserA,h17_wi02,Gas stove,3.999999811992461
UserA,h17_wi02,Gas National Grid,10.0
UserA,h18_wi02,PV sys,0.0
UserA,h18_wi02,National Grid EE,3.0
UserA,h18_wi02,Storage EE,0.0
UserA,h18_wi02,Gas Boiler,24.0
UserA,h18_wi02,HP,-3.348884290239734e-07
UserA,h18_wi02,AC,4.0
UserA,h18_wi02,Storage HW,0.0
UserA,h18_wi02,Radiators,7.5
UserA,h18_wi02,Floor heating,0.0
UserA,h18_wi02,Induction stove,1.8800753910117808e-07
UserA,h18_wi02,Gas stove,3.999999811992461
UserA,h18_wi02,Gas National Grid,10.0
UserA,h19_wi02,PV sys,0.0
UserA,h19_wi02,National Grid EE,3.0
UserA,h19_wi02,Storage EE,0.0
UserA,h19_wi02,Gas Boiler,24.0
UserA,h19_wi02,HP,-3.348884290239734e-07
UserA,h19_wi02,AC,4.0
UserA,h19_wi02,Storage HW,0.0
UserA,h19_wi02,Radiators,7.5
UserA,h19_wi02,Floor heating,0.0
UserA,h19_wi02,Induction stove,1.8800753910117808e-07
UserA,h19_wi02,Gas stove,3.999999811992461
UserA,h19_wi02,Gas National Grid,10.0
UserA,h20_wi02,PV sys,0.0
UserA,h20_wi02,National Grid EE,3.0
UserA,h20_wi02,Storage EE,0.0
UserA,h20_wi02,Gas Boiler,24.0
UserA,h20_wi02,HP,-3.348884290239734e-07
UserA,h20_wi02,AC,4.0
UserA,h20_wi02,Storage HW,0.0
UserA,h20_wi02,Radiators,7.5
UserA,h20_wi02,Floor heating,0.0
UserA,h20_wi02,Induction stove,1.8800753910117808e-07
UserA,h20_wi02,Gas stove,3.999999811992461
UserA,h20_wi02,Gas National Grid,10.0
UserA,h21_wi02,PV sys,0.0
UserA,h21_wi02,National Grid EE,3.0
UserA,h21_wi02,Storage EE,0.0
UserA,h21_wi02,Gas Boiler,24.0
UserA,h21_wi02,HP,-3.348884290239734e-07
UserA,h21_wi02,AC,4.0
UserA,h21_wi02,Storage HW,0.0
UserA,h21_wi02,Radiators,7.5
UserA,h21_wi02,Floor heating,0.0
UserA,h21_wi02,Induction stove,1.8800753910117808e-07
UserA,h21_wi02,Gas stove,3.999999811992461
UserA,h21_wi02,Gas National Grid,10.0
UserA,h22_wi02,PV sys,0.0
UserA,h22_wi02,National Grid EE,3.0
UserA,h22_wi02,Storage EE,0.0
UserA,h22_wi02,Gas Boiler,24.0
UserA,h22_wi02,HP,-3.348884290239734e-07
UserA,h22_wi02,AC,4.0
UserA,h22_wi02,Storage HW,0.0
UserA,h22_wi02,Radiators,7.5
UserA,h22_wi02,Floor heating,0.0
UserA,h22_wi02,Induction stove,1.8800753910117808e-07
UserA,h22_wi02,Gas stove,3.999999811992461
UserA,h22_wi02,Gas National Grid,10.0
UserA,h23_wi02,PV sys,0.0
UserA,h23_wi02,National Grid EE,3.0
UserA,h23_wi02,Storage EE,0.0
UserA,h23_wi02,Gas Boiler,24.0
UserA,h23_wi02,HP,-3.348884290239734e-07
UserA,h23_wi02,AC,4.0
UserA,h23_wi02,Storage HW,0.0
UserA,h23_wi02,Radiators,7.5
UserA,h23_wi02,Floor heating,0.0
UserA,h23_wi02,Induction stove,1.8800753910117808e-07
UserA,h23_wi02,Gas stove,3.999999811992461
UserA,h23_wi02,Gas National Grid,10.0
UserA,h24_wi02,PV sys,0.0
UserA,h24_wi02,National Grid EE,3.0
UserA,h24_wi02,Storage EE,0.0
UserA,h24_wi02,Gas Boiler,24.0
UserA,h24_wi02,HP,-3.348884290239734e-07
UserA,h24_wi02,AC,4.0
UserA,h24_wi02,Storage HW,0.0
UserA,h24_wi02,Radiators,7.5
UserA,h24_wi02,Floor heating,0.0
UserA,h24_wi02,Induction stove,1.8800753910117808e-07
UserA,h24_wi02,Gas stove,3.999999811992461
UserA,h24_wi02,Gas National Grid,10.0
UserA,h01_wi03,PV sys,0.0
UserA,h01_wi03,National Grid EE,3.0
UserA,h01_wi03,Storage EE,0.0
UserA,h01_wi03,Gas Boiler,24.0
UserA,h01_wi03,HP,-3.348884290239734e-07
UserA,h01_wi03,AC,4.0
UserA,h01_wi03,Storage HW,0.0
UserA,h01_wi03,Radiators,7.5
UserA,h01_wi03,Floor heating,0.0
UserA,h01_wi03,Induction stove,1.8800753910117808e-07
UserA,h01_wi03,Gas stove,3.999999811992461
UserA,h01_wi03,Gas National Grid,10.0
UserA,h02_wi03,PV sys,0.0
UserA,h02_wi03,National Grid EE,3.0
UserA,h02_wi03,Storage EE,0.0
UserA,h02_wi03,Gas Boiler,24.0
UserA,h02_wi03,HP,-3.348884290239734e-07
UserA,h02_wi03,AC,4.0
UserA,h02_wi03,Storage HW,0.0
UserA,h02_wi03,Radiators,7.5
UserA,h02_wi03,Floor heating,0.0
UserA,h02_wi03,Induction stove,1.8800753910117808e-07
UserA,h02_wi03,Gas stove,3.999999811992461
UserA,h02_wi03,Gas National Grid,10.0
UserA,h03_wi03,PV sys,0.0
UserA,h03_wi03,National Grid EE,3.0
UserA,h03_wi03,Storage EE,0.0
UserA,h03_wi03,Gas Boiler,24.0
UserA,h03_wi03,HP,-3.348884290239734e-07
UserA,h03_wi03,AC,4.0
UserA,h03_wi03,Storage HW,0.0
UserA,h03_wi03,Radiators,7.5
UserA,h03_wi03,Floor heating,0.0
UserA,h03_wi03,Induction stove,1.8800753910117808e-07
UserA,h03_wi03,Gas stove,3.999999811992461
UserA,h03_wi03,Gas National Grid,10.0
UserA,h04_wi03,PV sys,0.0
UserA,h04_wi03,National Grid EE,3.0
UserA,h04_wi03,Storage EE,0.0
UserA,h04_wi03,Gas Boiler,24.0
UserA,h04_wi03,HP,-3.348884290239734e-07
UserA,h04_wi03,AC,4.0
UserA,h04_wi03,Storage HW,0.0
UserA,h04_wi03,Radiators,7.5
UserA,h04_wi03,Floor heating,0.0
UserA,h04_wi03,Induction stove,1.8800753910117808e-07
UserA,h04_wi03,Gas stove,3.999999811992461
