s_names,th_names,a_names,values
UserA,h08_wi01,Induction stove cooking,0.0
UserA,h08_wi01,Gas stove cooking,0.01593653016887095
UserA,h08_wi01,Natural Gas supply grid,0.3563550372059082
UserA,h09_wi01,PV,0.53032
UserA,h09_wi01,National Grid import,0.0
UserA,h09_wi01,National Grid export,0.0
UserA,h09_wi01,Storing EE,-0.19123448333333304
UserA,h09_wi01,Gas Boiler heating,2.9954716017675347
UserA,h09_wi01,HP heating winter,0.0
UserA,h09_wi01,HP heating summer,0.0
UserA,h09_wi01,HP cooling,0.0
UserA,h09_wi01,AC cooling,0.0
UserA,h09_wi01,Storing HW,0.0
UserA,h09_wi01,Radiators heater,1.764942367726577
UserA,h09_wi01,Floor heater,0.0
UserA,h09_wi01,Induction stove cooking,0.0
UserA,h09_wi01,Gas stove cooking,0.01153554412402874
UserA,h09_wi01,Natural Gas supply grid,0.2908562031234584
UserA,h10_wi01,PV,0.80806
UserA,h10_wi01,National Grid import,0.0
UserA,h10_wi01,National Grid export,0.0
UserA,h10_wi01,Storing EE,-0.46155769999999974
UserA,h10_wi01,Gas Boiler heating,2.1027138646933015
UserA,h10_wi01,HP heating winter,0.0
UserA,h10_wi01,HP heating summer,0.0
UserA,h10_wi01,HP cooling,0.0
UserA,h10_wi01,AC cooling,0.0
UserA,h10_wi01,Storing HW,0.0
UserA,h10_wi01,Radiators heater,1.682170171754641
UserA,h10_wi01,Floor heater,0.0
UserA,h10_wi01,Induction stove cooking,0.0
UserA,h10_wi01,Gas stove cooking,0.002867978070237247
UserA,h10_wi01,Natural Gas supply grid,0.20297559055230588
UserA,h11_wi01,PV,1.01204
UserA,h11_wi01,National Grid import,0.0
UserA,h11_wi01,National Grid export,0.0
UserA,h11_wi01,Storing EE,-0.7082051166666665
UserA,h11_wi01,Gas Boiler heating,2.0392679906305937
UserA,h11_wi01,HP heating winter,0.0
UserA,h11_wi01,HP heating summer,0.0
UserA,h11_wi01,HP cooling,0.0
UserA,h11_wi01,AC cooling,0.0
UserA,h11_wi01,Storing HW,0.0
UserA,h11_wi01,Radiators heater,1.631414392504475
UserA,h11_wi01,Floor heater,0.0
UserA,h11_wi01,Induction stove cooking,0.0
UserA,h11_wi01,Gas stove cooking,0.02618774994992272
UserA,h11_wi01,Natural Gas supply grid,0.20219993233538539
UserA,h12_wi01,PV,0.98248
UserA,h12_wi01,National Grid import,0.2213660166666669
UserA,h12_wi01,National Grid export,0.0
UserA,h12_wi01,Storing EE,-0.9435954666666668
UserA,h12_wi01,Gas Boiler heating,2.0288662795368637
UserA,h12_wi01,HP heating winter,0.0
UserA,h12_wi01,HP heating summer,0.0
UserA,h12_wi01,HP cooling,0.0
UserA,h12_wi01,AC cooling,0.0
UserA,h12_wi01,Storing HW,0.0
UserA,h12_wi01,Radiators heater,1.623093023629491
UserA,h12_wi01,Floor heater,0.0
UserA,h12_wi01,Induction stove cooking,0.0
UserA,h12_wi01,Gas stove cooking,0.2399868468707511
UserA,h12_wi01,Natural Gas supply grid,0.25005629181707856
UserA,h13_wi01,PV,0.85316
UserA,h13_wi01,National Grid import,0.0
UserA,h13_wi01,National Grid export,0.0
UserA,h13_wi01,Storing EE,-0.2454072333333337
UserA,h13_wi01,Gas Boiler heating,2.044938686303245
UserA,h13_wi01,HP heating winter,0.0
UserA,h13_wi01,HP heating summer,0.0
UserA,h13_wi01,HP cooling,0.0
UserA,h13_wi01,AC cooling,0.0
UserA,h13_wi01,Storing HW,0.0
UserA,h13_wi01,Radiators heater,1.635950949042596
UserA,h13_wi01,Floor heater,0.0
UserA,h13_wi01,Induction stove cooking,0.0
UserA,h13_wi01,Gas stove cooking,0.2526476357300575
UserA,h13_wi01,Natural Gas supply grid,0.2544959897202089
UserA,h14_wi01,PV,0.60156
UserA,h14_wi01,National Grid import,0.5737635499999972
UserA,h14_wi01,National Grid export,0.0
UserA,h14_wi01,Storing EE,0.024679366666666702
UserA,h14_wi01,Gas Boiler heating,2.1118250498049362
UserA,h14_wi01,HP heating winter,0.0
UserA,h14_wi01,HP heating summer,0.0
UserA,h14_wi01,HP cooling,0.0
UserA,h14_wi01,AC cooling,0.0
UserA,h14_wi01,Storing HW,0.0
UserA,h14_wi01,Radiators heater,1.689459559843949
UserA,h14_wi01,Floor heater,0.0
UserA,h14_wi01,Induction stove cooking,0.0
UserA,h14_wi01,Gas stove cooking,0.04194507207093642
UserA,h14_wi01,Natural Gas supply grid,0.21278212219507459
UserA,h15_wi01,PV,0.34368
UserA,h15_wi01,National Grid import,0.0
UserA,h15_wi01,National Grid export,0.0
UserA,h15_wi01,Storing EE,-0.024679366666666702
UserA,h15_wi01,Gas Boiler heating,3.9941246667791326
UserA,h15_wi01,HP heating winter,0.0
UserA,h15_wi01,HP heating summer,0.0
UserA,h15_wi01,HP cooling,0.0
UserA,h15_wi01,AC cooling,0.0
UserA,h15_wi01,Storing HW,0.0
UserA,h15_wi01,Radiators heater,1.763899106854373
UserA,h15_wi01,Floor heater,0.0
UserA,h15_wi01,Induction stove cooking,0.0
UserA,h15_wi01,Gas stove cooking,0.0118069534138995
UserA,h15_wi01,Natural Gas supply grid,0.3870072338244149
UserA,h16_wi01,PV,0.14416
UserA,h16_wi01,National Grid import,0.0
UserA,h16_wi01,National Grid export,0.0
UserA,h16_wi01,Storing EE,0.12584
UserA,h16_wi01,Gas Boiler heating,3.085338184181248
UserA,h16_wi01,HP heating winter,0.0
UserA,h16_wi01,HP heating summer,0.0
UserA,h16_wi01,HP cooling,0.0
UserA,h16_wi01,AC cooling,0.0
UserA,h16_wi01,Storing HW,0.0
UserA,h16_wi01,Radiators heater,1.832092526647695
UserA,h16_wi01,Floor heater,0.0
UserA,h16_wi01,Induction stove cooking,0.0
UserA,h16_wi01,Gas stove cooking,0.01174721739794708
UserA,h16_wi01,Natural Gas supply grid,0.29955141205632374
UserA,h17_wi01,PV,0.0
UserA,h17_wi01,National Grid import,0.041431266666667244
UserA,h17_wi01,National Grid export,0.0
UserA,h17_wi01,Storing EE,0.21465224999999943
UserA,h17_wi01,Gas Boiler heating,2.356654681760234
UserA,h17_wi01,HP heating winter,0.0
UserA,h17_wi01,HP heating summer,0.0
UserA,h17_wi01,HP cooling,0.0
UserA,h17_wi01,AC cooling,0.0
UserA,h17_wi01,Storing HW,0.0
UserA,h17_wi01,Radiators heater,1.885323745408187
UserA,h17_wi01,Floor heater,0.0
UserA,h17_wi01,Induction stove cooking,0.0
UserA,h17_wi01,Gas stove cooking,0.01329905520366749
UserA,h17_wi01,Natural Gas supply grid,0.22979312401317656
UserA,h18_wi01,PV,0.0
UserA,h18_wi01,National Grid import,0.2374168166666667
UserA,h18_wi01,National Grid export,0.0
UserA,h18_wi01,Storing EE,0.0
UserA,h18_wi01,Gas Boiler heating,2.690782263171201
UserA,h18_wi01,HP heating winter,0.0
UserA,h18_wi01,HP heating summer,0.0
UserA,h18_wi01,HP cooling,0.0
UserA,h18_wi01,AC cooling,0.0
UserA,h18_wi01,Storing HW,0.0
UserA,h18_wi01,Radiators heater,1.88536199961467
UserA,h18_wi01,Floor heater,0.0
UserA,h18_wi01,Induction stove cooking,0.0
UserA,h18_wi01,Gas stove cooking,0.04141848610422543
UserA,h18_wi01,Natural Gas supply grid,0.26836824474826676
UserA,h19_wi01,PV,0.0
UserA,h19_wi01,National Grid import,0.3165852000000002
UserA,h19_wi01,National Grid export,0.0
UserA,h19_wi01,Storing EE,0.0
UserA,h19_wi01,Gas Boiler heating,3.6468792406490262
UserA,h19_wi01,HP heating winter,0.0
UserA,h19_wi01,HP heating summer,0.0
UserA,h19_wi01,HP cooling,0.0
UserA,h19_wi01,AC cooling,0.0
UserA,h19_wi01,Storing HW,0.0
UserA,h19_wi01,Radiators heater,1.799127896043677
UserA,h19_wi01,Floor heater,0.0
UserA,h19_wi01,Induction stove cooking,0.0
UserA,h19_wi01,Gas stove cooking,0.2746519166497473
UserA,h19_wi01,Natural Gas supply grid,0.41366088162149295
UserA,h20_wi01,PV,0.0
UserA,h20_wi01,National Grid import,0.3899403833333336
UserA,h20_wi01,National Grid export,0.0
UserA,h20_wi01,Storing EE,0.0
UserA,h20_wi01,Gas Boiler heating,6.149926476866883
UserA,h20_wi01,HP heating winter,0.0
UserA,h20_wi01,HP heating summer,0.0
UserA,h20_wi01,HP cooling,0.0
UserA,h20_wi01,AC cooling,0.0
UserA,h20_wi01,Storing HW,0.0
UserA,h20_wi01,Radiators heater,1.574311455697006
UserA,h20_wi01,Floor heater,0.0
UserA,h20_wi01,Induction stove cooking,0.0
UserA,h20_wi01,Gas stove cooking,0.2889924563054548
UserA,h20_wi01,Natural Gas supply grid,0.6577776927347578
UserA,h21_wi01,PV,0.0
UserA,h21_wi01,National Grid import,0.43282971666817177
UserA,h21_wi01,National Grid export,0.0
UserA,h21_wi01,Storing EE,0.0
UserA,h21_wi01,Gas Boiler heating,1.5074562659719957
UserA,h21_wi01,HP heating winter,5.41931422421782e-12
UserA,h21_wi01,HP heating summer,0.0
UserA,h21_wi01,HP cooling,0.0
UserA,h21_wi01,AC cooling,0.0
UserA,h21_wi01,Storing HW,0.0
UserA,h21_wi01,Radiators heater,1.205963172781932
UserA,h21_wi01,Floor heater,0.0
UserA,h21_wi01,Induction stove cooking,0.0
UserA,h21_wi01,Gas stove cooking,0.05487337439298618
UserA,h21_wi01,Natural Gas supply grid,0.15758496393296814
UserA,h22_wi01,PV,0.0
UserA,h22_wi01,National Grid import,0.2272076166666665
UserA,h22_wi01,National Grid export,0.0
UserA,h22_wi01,Storing EE,0.0
UserA,h22_wi01,Gas Boiler heating,1.207890443731872
UserA,h22_wi01,HP heating winter,0.0
UserA,h22_wi01,HP heating summer,0.0
UserA,h22_wi01,HP cooling,0.0
UserA,h22_wi01,AC cooling,0.0
UserA,h22_wi01,Storing HW,0.0
UserA,h22_wi01,Radiators heater,0.9663115549854977
UserA,h22_wi01,Floor heater,0.0
UserA,h22_wi01,Induction stove cooking,0.0
UserA,h22_wi01,Gas stove cooking,0.02014402346638903
UserA,h22_wi01,Natural Gas supply grid,0.12082483397137939
UserA,h23_wi01,PV,0.0
UserA,h23_wi01,National Grid import,0.2920477166666667
UserA,h23_wi01,National Grid export,0.0
UserA,h23_wi01,Storing EE,0.0
UserA,h23_wi01,Gas Boiler heating,1.139879368989455
UserA,h23_wi01,HP heating winter,0.0
UserA,h23_wi01,HP heating summer,0.0
UserA,h23_wi01,HP cooling,0.0
UserA,h23_wi01,AC cooling,0.0
UserA,h23_wi01,Storing HW,0.0
UserA,h23_wi01,Radiators heater,0.9119026951915641
UserA,h23_wi01,Floor heater,0.0
UserA,h23_wi01,Induction stove cooking,0.0
UserA,h23_wi01,Gas stove cooking,0.01613781457044975
UserA,h23_wi01,Natural Gas supply grid,0.11336540735055067
UserA,h24_wi01,PV,0.0
UserA,h24_wi01,National Grid import,0.9466704499999989
UserA,h24_wi01,National Grid export,0.0
UserA,h24_wi01,Storing EE,0.0
UserA,h24_wi01,Gas Boiler heating,1.19368806246962
UserA,h24_wi01,HP heating winter,0.0
UserA,h24_wi01,HP heating summer,0.0
UserA,h24_wi01,HP cooling,0.0
UserA,h24_wi01,AC cooling,0.0
UserA,h24_wi01,Storing HW,0.0
UserA,h24_wi01,Radiators heater,0.9549496633090292
UserA,h24_wi01,Floor heater,0.0
UserA,h24_wi01,Induction stove cooking,0.0
UserA,h24_wi01,Gas stove cooking,0.002106343866843927
UserA,h24_wi01,Natural Gas supply grid,0.11533634457359514
UserA,h01_wi02,PV,0.0
UserA,h01_wi02,National Grid import,0.0
UserA,h01_wi02,National Grid export,0.0
UserA,h01_wi02,Storing EE,0.1453506166666668
UserA,h01_wi02,Gas Boiler heating,1.2553668374863924
UserA,h01_wi02,HP heating winter,0.0
UserA,h01_wi02,HP heating summer,0.0
UserA,h01_wi02,HP cooling,0.0
UserA,h01_wi02,AC cooling,0.0
UserA,h01_wi02,Storing HW,0.0
UserA,h01_wi02,Radiators heater,1.004293469989114
UserA,h01_wi02,Floor heater,0.0
UserA,h01_wi02,Induction stove cooking,0.0
UserA,h01_wi02,Gas stove cooking,0.0
UserA,h01_wi02,Natural Gas supply grid,0.12078965048459467
UserA,h02_wi02,PV,0.0
UserA,h02_wi02,National Grid import,0.0
UserA,h02_wi02,National Grid export,0.0
UserA,h02_wi02,Storing EE,0.1140006500000001
UserA,h02_wi02,Gas Boiler heating,1.4504467382519362
UserA,h02_wi02,HP heating winter,0.0
UserA,h02_wi02,HP heating summer,0.0
UserA,h02_wi02,HP cooling,0.0
UserA,h02_wi02,AC cooling,0.0
UserA,h02_wi02,Storing HW,0.0
UserA,h02_wi02,Radiators heater,1.160357390601549
UserA,h02_wi02,Floor heater,0.0
UserA,h02_wi02,Induction stove cooking,0.0
UserA,h02_wi02,Gas stove cooking,0.0
UserA,h02_wi02,Natural Gas supply grid,0.13955996711747679
UserA,h03_wi02,PV,0.0
UserA,h03_wi02,National Grid import,0.0
UserA,h03_wi02,National Grid export,0.0
UserA,h03_wi02,Storing EE,0.2406338833333334
UserA,h03_wi02,Gas Boiler heating,1.869305409491355
UserA,h03_wi02,HP heating winter,0.0
UserA,h03_wi02,HP heating summer,0.0
UserA,h03_wi02,HP cooling,0.0
UserA,h03_wi02,AC cooling,0.0
UserA,h03_wi02,Storing HW,0.0
UserA,h03_wi02,Radiators heater,1.495444327593084
UserA,h03_wi02,Floor heater,0.0
UserA,h03_wi02,Induction stove cooking,0.0
UserA,h03_wi02,Gas stove cooking,0.0
UserA,h03_wi02,Natural Gas supply grid,0.1798619656972342
UserA,h04_wi02,PV,0.0
UserA,h04_wi02,National Grid import,0.0
UserA,h04_wi02,National Grid export,0.0
UserA,h04_wi02,Storing EE,0.2110672000000001
UserA,h04_wi02,Gas Boiler heating,2.443095456133949
UserA,h04_wi02,HP heating winter,0.0
UserA,h04_wi02,HP heating summer,0.0
UserA,h04_wi02,HP cooling,0.0
UserA,h04_wi02,AC cooling,0.0
UserA,h04_wi02,Storing HW,0.0
UserA,h04_wi02,Radiators heater,1.954476364907159
UserA,h04_wi02,Floor heater,0.0
UserA,h04_wi02,Induction stove cooking,0.0
UserA,h04_wi02,Gas stove cooking,0.0
UserA,h04_wi02,Natural Gas supply grid,0.23507124565899631
UserA,h05_wi02,PV,0.0
UserA,h05_wi02,National Grid import,0.0
UserA,h05_wi02,National Grid export,0.0
UserA,h05_wi02,Storing EE,0.2065175500000001
UserA,h05_wi02,Gas Boiler heating,2.7320114540881586
UserA,h05_wi02,HP heating winter,0.0
UserA,h05_wi02,HP heating summer,0.0
UserA,h05_wi02,HP cooling,0.0
UserA,h05_wi02,AC cooling,0.0
UserA,h05_wi02,Storing HW,0.0
UserA,h05_wi02,Radiators heater,2.185609163270527
UserA,h05_wi02,Floor heater,0.0
UserA,h05_wi02,Induction stove cooking,0.0
UserA,h05_wi02,Gas stove cooking,0.0
UserA,h05_wi02,Natural Gas supply grid,0.26287034100723167
UserA,h06_wi02,PV,0.0
UserA,h06_wi02,National Grid import,0.0
UserA,h06_wi02,National Grid export,0.0
UserA,h06_wi02,Storing EE,0.2210508166666668
UserA,h06_wi02,Gas Boiler heating,2.5912120653494126
UserA,h06_wi02,HP heating winter,0.0
UserA,h06_wi02,HP heating summer,0.0
UserA,h06_wi02,HP cooling,0.0
UserA,h06_wi02,AC cooling,0.0
UserA,h06_wi02,Storing HW,0.0
UserA,h06_wi02,Radiators heater,2.07296965227953
UserA,h06_wi02,Floor heater,0.0
UserA,h06_wi02,Induction stove cooking,0.0
UserA,h06_wi02,Gas stove cooking,0.0
UserA,h06_wi02,Natural Gas supply grid,0.24932281971994733
UserA,h07_wi02,PV,0.0
UserA,h07_wi02,National Grid import,0.0
UserA,h07_wi02,National Grid export,0.0
UserA,h07_wi02,Storing EE,0.2765007666666668
UserA,h07_wi02,Gas Boiler heating,2.502478949178618
UserA,h07_wi02,HP heating winter,0.0
UserA,h07_wi02,HP heating summer,0.0
UserA,h07_wi02,HP cooling,0.0
UserA,h07_wi02,AC cooling,0.0
UserA,h07_wi02,Storing HW,0.0
UserA,h07_wi02,Radiators heater,2.001982106009561
UserA,h07_wi02,Floor heater,0.0
UserA,h07_wi02,Induction stove cooking,0.0
UserA,h07_wi02,Gas stove cooking,0.0
UserA,h07_wi02,Natural Gas supply grid,0.2407850427382486
UserA,h08_wi02,PV,0.0
UserA,h08_wi02,National Grid import,0.0
UserA,h08_wi02,National Grid export,0.0
UserA,h08_wi02,Storing EE,0.3166701500000002
UserA,h08_wi02,Gas Boiler heating,4.2367106959422856
UserA,h08_wi02,HP heating winter,0.0
UserA,h08_wi02,HP heating summer,0.0
UserA,h08_wi02,HP cooling,0.0
UserA,h08_wi02,AC cooling,0.0
UserA,h08_wi02,Storing HW,0.0
UserA,h08_wi02,Radiators heater,1.874593244314115
UserA,h08_wi02,Floor heater,0.0
UserA,h08_wi02,Induction stove cooking,0.0
UserA,h08_wi02,Gas stove cooking,0.0
UserA,h08_wi02,Natural Gas supply grid,0.40765040853865925
UserA,h09_wi02,PV,0.25062
UserA,h09_wi02,National Grid import,0.0
UserA,h09_wi02,National Grid export,0.0
UserA,h09_wi02,Storing EE,0.4777161166666666
UserA,h09_wi02,Gas Boiler heating,2.9936089511205264
UserA,h09_wi02,HP heating winter,0.0
UserA,h09_wi02,HP heating summer,0.0
UserA,h09_wi02,HP cooling,0.0
UserA,h09_wi02,AC cooling,0.0
UserA,h09_wi02,Storing HW,0.0
UserA,h09_wi02,Radiators heater,1.764942367726577
UserA,h09_wi02,Floor heater,0.0
UserA,h09_wi02,Induction stove cooking,0.0
UserA,h09_wi02,Gas stove cooking,0.0
UserA,h09_wi02,Natural Gas supply grid,0.2880408882055736
UserA,h10_wi02,PV,0.45034
UserA,h10_wi02,National Grid import,0.0
UserA,h10_wi02,National Grid export,0.0
UserA,h10_wi02,Storing EE,-0.05533608333333295
UserA,h10_wi02,Gas Boiler heating,2.102712964693301
UserA,h10_wi02,HP heating winter,0.0
UserA,h10_wi02,HP heating summer,0.0
UserA,h10_wi02,HP cooling,0.0
UserA,h10_wi02,AC cooling,0.0
UserA,h10_wi02,Storing HW,0.0
UserA,h10_wi02,Radiators heater,1.682170171754641
UserA,h10_wi02,Floor heater,0.0
UserA,h10_wi02,Induction stove cooking,0.0
UserA,h10_wi02,Gas stove cooking,0.0
UserA,h10_wi02,Natural Gas supply grid,0.20232011591391333
UserA,h11_wi02,PV,0.70833
UserA,h11_wi02,National Grid import,0.0
UserA,h11_wi02,National Grid export,0.0
UserA,h11_wi02,Storing EE,-0.11999368333333349
UserA,h11_wi02,Gas Boiler heating,2.0392679906305937
UserA,h11_wi02,HP heating winter,0.0
UserA,h11_wi02,HP heating summer,0.0
UserA,h11_wi02,HP cooling,0.0
UserA,h11_wi02,AC cooling,0.0
UserA,h11_wi02,Storing HW,0.0
UserA,h11_wi02,Radiators heater,1.631414392504475
UserA,h11_wi02,Floor heater,0.0
UserA,h11_wi02,Induction stove cooking,0.0
UserA,h11_wi02,Gas stove cooking,0.0
UserA,h11_wi02,Natural Gas supply grid,0.19621552878192955
UserA,h12_wi02,PV,1.1174499999999998
UserA,h12_wi02,National Grid import,0.0
UserA,h12_wi02,National Grid export,1.0227777333333328
UserA,h12_wi02,Storing EE,0.17532976666666666
UserA,h12_wi02,Gas Boiler heating,2.0288662795368637
UserA,h12_wi02,HP heating winter,0.0
UserA,h12_wi02,HP heating summer,0.0
UserA,h12_wi02,HP cooling,0.0
UserA,h12_wi02,AC cooling,0.0
UserA,h12_wi02,Storing HW,0.0
UserA,h12_wi02,Radiators heater,1.623093023629491
UserA,h12_wi02,Floor heater,0.0
UserA,h12_wi02,Induction stove cooking,0.0
UserA,h12_wi02,Gas stove cooking,0.2399868468707511
UserA,h12_wi02,Natural Gas supply grid,0.25005629181707856
UserA,h13_wi02,PV,1.29321
UserA,h13_wi02,National Grid import,0.0
UserA,h13_wi02,National Grid export,0.0
UserA,h13_wi02,Storing EE,-1.003873933333333
UserA,h13_wi02,Gas Boiler heating,2.044938686303245
UserA,h13_wi02,HP heating winter,0.0
UserA,h13_wi02,HP heating summer,0.0
UserA,h13_wi02,HP cooling,0.0
UserA,h13_wi02,AC cooling,0.0
UserA,h13_wi02,Storing HW,0.0
UserA,h13_wi02,Radiators heater,1.635950949042596
UserA,h13_wi02,Floor heater,0.0
UserA,h13_wi02,Induction stove cooking,0.0
UserA,h13_wi02,Gas stove cooking,0.2526476357300575
UserA,h13_wi02,Natural Gas supply grid,0.2544959897202089
UserA,h14_wi02,PV,1.1884099999999997
UserA,h14_wi02,National Grid import,0.0
UserA,h14_wi02,National Grid export,0.0
UserA,h14_wi02,Storing EE,-0.9314078166666664
UserA,h14_wi02,Gas Boiler heating,2.1118244498049363
UserA,h14_wi02,HP heating winter,0.0
UserA,h14_wi02,HP heating summer,0.0
UserA,h14_wi02,HP cooling,0.0
UserA,h14_wi02,AC cooling,0.0
UserA,h14_wi02,Storing HW,0.0
UserA,h14_wi02,Radiators heater,1.689459559843949
UserA,h14_wi02,Floor heater,0.0
UserA,h14_wi02,Induction stove cooking,0.0
UserA,h14_wi02,Gas stove cooking,0.04194507207093642
UserA,h14_wi02,Natural Gas supply grid,0.2127820644639094
UserA,h15_wi02,PV,0.91545
UserA,h15_wi02,National Grid import,0.0
UserA,h15_wi02,National Grid export,0.030731483333333198
UserA,h15_wi02,Storing EE,-0.6147182500000001
UserA,h15_wi02,Gas Boiler heating,2.2048738835679664
UserA,h15_wi02,HP heating winter,0.0
UserA,h15_wi02,HP heating summer,0.0
UserA,h15_wi02,HP cooling,0.0
UserA,h15_wi02,AC cooling,0.0
UserA,h15_wi02,Storing HW,0.0
UserA,h15_wi02,Radiators heater,1.763899106854373
UserA,h15_wi02,Floor heater,0.0
UserA,h15_wi02,Induction stove cooking,0.0
UserA,h15_wi02,Gas stove cooking,0.0118069534138995
UserA,h15_wi02,Natural Gas supply grid,0.21484801288617122
UserA,h16_wi02,PV,0.4986
UserA,h16_wi02,National Grid import,0.0
UserA,h16_wi02,National Grid export,0.2905166333333333
UserA,h16_wi02,Storing EE,0.0
UserA,h16_wi02,Gas Boiler heating,2.290115658309619
UserA,h16_wi02,HP heating winter,0.0
