s_names,th_names,t_names,values
UserA,h07_wi01,Storage EE,0.0
UserA,h07_wi01,Gas Boiler,24.000000000146294
UserA,h07_wi01,HP,-1.0461308919060799e-11
UserA,h07_wi01,AC,4.0
UserA,h07_wi01,Storage HW,0.0
UserA,h07_wi01,Radiators,14.999999999999996
UserA,h07_wi01,Floor heating,0.0
UserA,h07_wi01,Induction stove,0.0
UserA,h07_wi01,Gas stove,3.999999999958614
UserA,h07_wi01,Gas National Grid,1.0
UserA,h08_wi01,PV sys,0.0
UserA,h08_wi01,National Grid EE,3.0
UserA,h08_wi01,Storage EE,0.0
UserA,h08_wi01,Gas Boiler,24.000000000146294
UserA,h08_wi01,HP,-1.0461308919060799e-11
UserA,h08_wi01,AC,4.0
UserA,h08_wi01,Storage HW,0.0
UserA,h08_wi01,Radiators,14.999999999999996
UserA,h08_wi01,Floor heating,0.0
UserA,h08_wi01,Induction stove,0.0
UserA,h08_wi01,Gas stove,3.999999999958614
UserA,h08_wi01,Gas National Grid,1.0
UserA,h09_wi01,PV sys,0.0
UserA,h09_wi01,National Grid EE,3.0
UserA,h09_wi01,Storage EE,0.0
UserA,h09_wi01,Gas Boiler,24.000000000146294
UserA,h09_wi01,HP,-1.0461308919060799e-11
UserA,h09_wi01,AC,4.0
UserA,h09_wi01,Storage HW,0.0
UserA,h09_wi01,Radiators,14.999999999999996
UserA,h09_wi01,Floor heating,0.0
UserA,h09_wi01,Induction stove,0.0
UserA,h09_wi01,Gas stove,3.999999999958614
UserA,h09_wi01,Gas National Grid,1.0
UserA,h10_wi01,PV sys,0.0
UserA,h10_wi01,National Grid EE,3.0
UserA,h10_wi01,Storage EE,0.0
UserA,h10_wi01,Gas Boiler,24.000000000146294
UserA,h10_wi01,HP,-1.0461308919060799e-11
UserA,h10_wi01,AC,4.0
UserA,h10_wi01,Storage HW,0.0
UserA,h10_wi01,Radiators,14.999999999999996
UserA,h10_wi01,Floor heating,0.0
UserA,h10_wi01,Induction stove,0.0
UserA,h10_wi01,Gas stove,3.999999999958614
UserA,h10_wi01,Gas National Grid,1.0
UserA,h11_wi01,PV sys,0.0
UserA,h11_wi01,National Grid EE,3.0
UserA,h11_wi01,Storage EE,0.0
UserA,h11_wi01,Gas Boiler,24.000000000146294
UserA,h11_wi01,HP,-1.0461308919060799e-11
UserA,h11_wi01,AC,4.0
UserA,h11_wi01,Storage HW,0.0
UserA,h11_wi01,Radiators,14.999999999999996
UserA,h11_wi01,Floor heating,0.0
UserA,h11_wi01,Induction stove,0.0
UserA,h11_wi01,Gas stove,3.999999999958614
UserA,h11_wi01,Gas National Grid,1.0
UserA,h12_wi01,PV sys,0.0
UserA,h12_wi01,National Grid EE,3.0
UserA,h12_wi01,Storage EE,0.0
UserA,h12_wi01,Gas Boiler,24.000000000146294
UserA,h12_wi01,HP,-1.0461308919060799e-11
UserA,h12_wi01,AC,4.0
UserA,h12_wi01,Storage HW,0.0
UserA,h12_wi01,Radiators,14.999999999999996
UserA,h12_wi01,Floor heating,0.0
UserA,h12_wi01,Induction stove,0.0
UserA,h12_wi01,Gas stove,3.999999999958614
UserA,h12_wi01,Gas National Grid,1.0
UserA,h13_wi01,PV sys,0.0
UserA,h13_wi01,National Grid EE,3.0
UserA,h13_wi01,Storage EE,0.0
UserA,h13_wi01,Gas Boiler,24.000000000146294
UserA,h13_wi01,HP,-1.0461308919060799e-11
UserA,h13_wi01,AC,4.0
UserA,h13_wi01,Storage HW,0.0
UserA,h13_wi01,Radiators,14.999999999999996
UserA,h13_wi01,Floor heating,0.0
UserA,h13_wi01,Induction stove,0.0
UserA,h13_wi01,Gas stove,3.999999999958614
UserA,h13_wi01,Gas National Grid,1.0
UserA,h14_wi01,PV sys,0.0
UserA,h14_wi01,National Grid EE,3.0
UserA,h14_wi01,Storage EE,0.0
UserA,h14_wi01,Gas Boiler,24.000000000146294
UserA,h14_wi01,HP,-1.0461308919060799e-11
UserA,h14_wi01,AC,4.0
UserA,h14_wi01,Storage HW,0.0
UserA,h14_wi01,Radiators,14.999999999999996
UserA,h14_wi01,Floor heating,0.0
UserA,h14_wi01,Induction stove,0.0
UserA,h14_wi01,Gas stove,3.999999999958614
UserA,h14_wi01,Gas National Grid,1.0
UserA,h15_wi01,PV sys,0.0
UserA,h15_wi01,National Grid EE,3.0
UserA,h15_wi01,Storage EE,0.0
UserA,h15_wi01,Gas Boiler,24.000000000146294
UserA,h15_wi01,HP,-1.0461308919060799e-11
UserA,h15_wi01,AC,4.0
UserA,h15_wi01,Storage HW,0.0
UserA,h15_wi01,Radiators,14.999999999999996
UserA,h15_wi01,Floor heating,0.0
UserA,h15_wi01,Induction stove,0.0
UserA,h15_wi01,Gas stove,3.999999999958614
UserA,h15_wi01,Gas National Grid,1.0
UserA,h16_wi01,PV sys,0.0
UserA,h16_wi01,National Grid EE,3.0
UserA,h16_wi01,Storage EE,0.0
UserA,h16_wi01,Gas Boiler,24.000000000146294
UserA,h16_wi01,HP,-1.0461308919060799e-11
UserA,h16_wi01,AC,4.0
UserA,h16_wi01,Storage HW,0.0
UserA,h16_wi01,Radiators,14.999999999999996
UserA,h16_wi01,Floor heating,0.0
UserA,h16_wi01,Induction stove,0.0
UserA,h16_wi01,Gas stove,3.999999999958614
UserA,h16_wi01,Gas National Grid,1.0
UserA,h17_wi01,PV sys,-0.0
UserA,h17_wi01,National Grid EE,3.0
UserA,h17_wi01,Storage EE,0.0
UserA,h17_wi01,Gas Boiler,24.000000000146294
UserA,h17_wi01,HP,-1.0461308919060799e-11
UserA,h17_wi01,AC,4.0
UserA,h17_wi01,Storage HW,0.0
UserA,h17_wi01,Radiators,14.999999999999996
UserA,h17_wi01,Floor heating,0.0
UserA,h17_wi01,Induction stove,0.0
UserA,h17_wi01,Gas stove,3.999999999958614
UserA,h17_wi01,Gas National Grid,1.0
UserA,h18_wi01,PV sys,-0.0
UserA,h18_wi01,National Grid EE,3.0
UserA,h18_wi01,Storage EE,0.0
UserA,h18_wi01,Gas Boiler,24.000000000146294
UserA,h18_wi01,HP,-1.0461308919060799e-11
UserA,h18_wi01,AC,4.0
UserA,h18_wi01,Storage HW,0.0
UserA,h18_wi01,Radiators,14.999999999999996
UserA,h18_wi01,Floor heating,0.0
UserA,h18_wi01,Induction stove,0.0
UserA,h18_wi01,Gas stove,3.999999999958614
UserA,h18_wi01,Gas National Grid,1.0
UserA,h19_wi01,PV sys,-0.0
UserA,h19_wi01,National Grid EE,3.0
UserA,h19_wi01,Storage EE,0.0
UserA,h19_wi01,Gas Boiler,24.000000000146294
UserA,h19_wi01,HP,-1.0461308919060799e-11
UserA,h19_wi01,AC,4.0
UserA,h19_wi01,Storage HW,0.0
UserA,h19_wi01,Radiators,14.999999999999996
UserA,h19_wi01,Floor heating,0.0
UserA,h19_wi01,Induction stove,0.0
UserA,h19_wi01,Gas stove,3.999999999958614
UserA,h19_wi01,Gas National Grid,1.0
UserA,h20_wi01,PV sys,-0.0
UserA,h20_wi01,National Grid EE,3.0
UserA,h20_wi01,Storage EE,0.0
UserA,h20_wi01,Gas Boiler,24.000000000146294
UserA,h20_wi01,HP,-1.0461308919060799e-11
UserA,h20_wi01,AC,4.0
UserA,h20_wi01,Storage HW,0.0
UserA,h20_wi01,Radiators,14.999999999999996
UserA,h20_wi01,Floor heating,0.0
UserA,h20_wi01,Induction stove,0.0
UserA,h20_wi01,Gas stove,3.999999999958614
UserA,h20_wi01,Gas National Grid,1.0
UserA,h21_wi01,PV sys,-0.0
UserA,h21_wi01,National Grid EE,3.0
UserA,h21_wi01,Storage EE,0.0
UserA,h21_wi01,Gas Boiler,24.000000000146294
UserA,h21_wi01,HP,-1.0461308919060799e-11
UserA,h21_wi01,AC,4.0
UserA,h21_wi01,Storage HW,0.0
UserA,h21_wi01,Radiators,14.999999999999996
UserA,h21_wi01,Floor heating,0.0
UserA,h21_wi01,Induction stove,0.0
UserA,h21_wi01,Gas stove,3.999999999958614
UserA,h21_wi01,Gas National Grid,1.0
UserA,h22_wi01,PV sys,-0.0
UserA,h22_wi01,National Grid EE,3.0
UserA,h22_wi01,Storage EE,0.0
UserA,h22_wi01,Gas Boiler,24.000000000146294
UserA,h22_wi01,HP,-1.0461308919060799e-11
UserA,h22_wi01,AC,4.0
UserA,h22_wi01,Storage HW,0.0
UserA,h22_wi01,Radiators,14.999999999999996
UserA,h22_wi01,Floor heating,0.0
UserA,h22_wi01,Induction stove,0.0
UserA,h22_wi01,Gas stove,3.999999999958614
UserA,h22_wi01,Gas National Grid,1.0
UserA,h23_wi01,PV sys,-0.0
UserA,h23_wi01,National Grid EE,3.0
UserA,h23_wi01,Storage EE,0.0
UserA,h23_wi01,Gas Boiler,24.000000000146294
UserA,h23_wi01,HP,-1.0461308919060799e-11
UserA,h23_wi01,AC,4.0
UserA,h23_wi01,Storage HW,0.0
UserA,h23_wi01,Radiators,14.999999999999996
UserA,h23_wi01,Floor heating,0.0
UserA,h23_wi01,Induction stove,0.0
UserA,h23_wi01,Gas stove,3.999999999958614
UserA,h23_wi01,Gas National Grid,1.0
UserA,h24_wi01,PV sys,-0.0
UserA,h24_wi01,National Grid EE,3.0
UserA,h24_wi01,Storage EE,0.0
UserA,h24_wi01,Gas Boiler,24.000000000146294
UserA,h24_wi01,HP,-1.0461308919060799e-11
UserA,h24_wi01,AC,4.0
UserA,h24_wi01,Storage HW,0.0
UserA,h24_wi01,Radiators,14.999999999999996
UserA,h24_wi01,Floor heating,0.0
UserA,h24_wi01,Induction stove,0.0
UserA,h24_wi01,Gas stove,3.999999999958614
UserA,h24_wi01,Gas National Grid,1.0
UserA,h01_wi02,PV sys,-0.0
UserA,h01_wi02,National Grid EE,3.0
UserA,h01_wi02,Storage EE,0.0
UserA,h01_wi02,Gas Boiler,24.000000000146294
UserA,h01_wi02,HP,-1.0461308919060799e-11
UserA,h01_wi02,AC,4.0
UserA,h01_wi02,Storage HW,0.0
UserA,h01_wi02,Radiators,14.999999999999996
UserA,h01_wi02,Floor heating,0.0
UserA,h01_wi02,Induction stove,0.0
UserA,h01_wi02,Gas stove,3.999999999958614
UserA,h01_wi02,Gas National Grid,1.0
UserA,h02_wi02,PV sys,-0.0
UserA,h02_wi02,National Grid EE,3.0
UserA,h02_wi02,Storage EE,0.0
UserA,h02_wi02,Gas Boiler,24.000000000146294
UserA,h02_wi02,HP,-1.0461308919060799e-11
UserA,h02_wi02,AC,4.0
UserA,h02_wi02,Storage HW,0.0
UserA,h02_wi02,Radiators,14.999999999999996
UserA,h02_wi02,Floor heating,0.0
UserA,h02_wi02,Induction stove,0.0
UserA,h02_wi02,Gas stove,3.999999999958614
UserA,h02_wi02,Gas National Grid,1.0
UserA,h03_wi02,PV sys,-0.0
UserA,h03_wi02,National Grid EE,3.0
UserA,h03_wi02,Storage EE,0.0
UserA,h03_wi02,Gas Boiler,24.000000000146294
UserA,h03_wi02,HP,-1.0461308919060799e-11
UserA,h03_wi02,AC,4.0
UserA,h03_wi02,Storage HW,0.0
UserA,h03_wi02,Radiators,14.999999999999996
UserA,h03_wi02,Floor heating,0.0
UserA,h03_wi02,Induction stove,0.0
UserA,h03_wi02,Gas stove,3.999999999958614
UserA,h03_wi02,Gas National Grid,1.0
UserA,h04_wi02,PV sys,-0.0
UserA,h04_wi02,National Grid EE,3.0
UserA,h04_wi02,Storage EE,0.0
UserA,h04_wi02,Gas Boiler,24.000000000146294
UserA,h04_wi02,HP,-1.0461308919060799e-11
UserA,h04_wi02,AC,4.0
UserA,h04_wi02,Storage HW,0.0
UserA,h04_wi02,Radiators,14.999999999999996
UserA,h04_wi02,Floor heating,0.0
UserA,h04_wi02,Induction stove,0.0
UserA,h04_wi02,Gas stove,3.999999999958614
UserA,h04_wi02,Gas National Grid,1.0
UserA,h05_wi02,PV sys,-0.0
UserA,h05_wi02,National Grid EE,3.0
UserA,h05_wi02,Storage EE,0.0
UserA,h05_wi02,Gas Boiler,24.000000000146294
UserA,h05_wi02,HP,-1.0461308919060799e-11
UserA,h05_wi02,AC,4.0
UserA,h05_wi02,Storage HW,0.0
UserA,h05_wi02,Radiators,14.999999999999996
UserA,h05_wi02,Floor heating,0.0
UserA,h05_wi02,Induction stove,0.0
UserA,h05_wi02,Gas stove,3.999999999958614
UserA,h05_wi02,Gas National Grid,1.0
UserA,h06_wi02,PV sys,-0.0
UserA,h06_wi02,National Grid EE,3.0
UserA,h06_wi02,Storage EE,0.0
UserA,h06_wi02,Gas Boiler,24.000000000146294
UserA,h06_wi02,HP,-1.0461308919060799e-11
UserA,h06_wi02,AC,4.0
UserA,h06_wi02,Storage HW,0.0
UserA,h06_wi02,Radiators,14.999999999999996
UserA,h06_wi02,Floor heating,0.0
UserA,h06_wi02,Induction stove,0.0
UserA,h06_wi02,Gas stove,3.999999999958614
UserA,h06_wi02,Gas National Grid,1.0
UserA,h07_wi02,PV sys,-0.0
UserA,h07_wi02,National Grid EE,3.0
UserA,h07_wi02,Storage EE,0.0
UserA,h07_wi02,Gas Boiler,24.000000000146294
UserA,h07_wi02,HP,-1.0461308919060799e-11
UserA,h07_wi02,AC,4.0
UserA,h07_wi02,Storage HW,0.0
UserA,h07_wi02,Radiators,14.999999999999996
UserA,h07_wi02,Floor heating,0.0
UserA,h07_wi02,Induction stove,0.0
UserA,h07_wi02,Gas stove,3.999999999958614
UserA,h07_wi02,Gas National Grid,1.0
UserA,h08_wi02,PV sys,-0.0
UserA,h08_wi02,National Grid EE,3.0
UserA,h08_wi02,Storage EE,0.0
UserA,h08_wi02,Gas Boiler,24.000000000146294
UserA,h08_wi02,HP,-1.0461308919060799e-11
UserA,h08_wi02,AC,4.0
UserA,h08_wi02,Storage HW,0.0
UserA,h08_wi02,Radiators,14.999999999999996
UserA,h08_wi02,Floor heating,0.0
UserA,h08_wi02,Induction stove,0.0
UserA,h08_wi02,Gas stove,3.999999999958614
UserA,h08_wi02,Gas National Grid,1.0
UserA,h09_wi02,PV sys,0.0
UserA,h09_wi02,National Grid EE,3.0
UserA,h09_wi02,Storage EE,0.0
UserA,h09_wi02,Gas Boiler,24.000000000146294
UserA,h09_wi02,HP,-1.0461308919060799e-11
UserA,h09_wi02,AC,4.0
UserA,h09_wi02,Storage HW,0.0
UserA,h09_wi02,Radiators,14.999999999999996
UserA,h09_wi02,Floor heating,0.0
UserA,h09_wi02,Induction stove,0.0
UserA,h09_wi02,Gas stove,3.999999999958614
UserA,h09_wi02,Gas National Grid,1.0
UserA,h10_wi02,PV sys,0.0
UserA,h10_wi02,National Grid EE,3.0
UserA,h10_wi02,Storage EE,0.0
UserA,h10_wi02,Gas Boiler,24.000000000146294
UserA,h10_wi02,HP,-1.0461308919060799e-11
UserA,h10_wi02,AC,4.0
UserA,h10_wi02,Storage HW,0.0
UserA,h10_wi02,Radiators,14.999999999999996
UserA,h10_wi02,Floor heating,0.0
UserA,h10_wi02,Induction stove,0.0
UserA,h10_wi02,Gas stove,3.999999999958614
UserA,h10_wi02,Gas National Grid,1.0
UserA,h11_wi02,PV sys,0.0
UserA,h11_wi02,National Grid EE,3.0
UserA,h11_wi02,Storage EE,0.0
UserA,h11_wi02,Gas Boiler,24.000000000146294
UserA,h11_wi02,HP,-1.0461308919060799e-11
UserA,h11_wi02,AC,4.0
UserA,h11_wi02,Storage HW,0.0
UserA,h11_wi02,Radiators,14.999999999999996
UserA,h11_wi02,Floor heating,0.0
UserA,h11_wi02,Induction stove,0.0
UserA,h11_wi02,Gas stove,3.999999999958614
UserA,h11_wi02,Gas National Grid,1.0
UserA,h12_wi02,PV sys,0.0
UserA,h12_wi02,National Grid EE,3.0
UserA,h12_wi02,Storage EE,0.0
UserA,h12_wi02,Gas Boiler,24.000000000146294
UserA,h12_wi02,HP,-1.0461308919060799e-11
UserA,h12_wi02,AC,4.0
UserA,h12_wi02,Storage HW,0.0
UserA,h12_wi02,Radiators,14.999999999999996
UserA,h12_wi02,Floor heating,0.0
UserA,h12_wi02,Induction stove,0.0
UserA,h12_wi02,Gas stove,3.999999999958614
UserA,h12_wi02,Gas National Grid,1.0
UserA,h13_wi02,PV sys,0.0
UserA,h13_wi02,National Grid EE,3.0
UserA,h13_wi02,Storage EE,0.0
UserA,h13_wi02,Gas Boiler,24.000000000146294
UserA,h13_wi02,HP,-1.0461308919060799e-11
UserA,h13_wi02,AC,4.0
UserA,h13_wi02,Storage HW,0.0
UserA,h13_wi02,Radiators,14.999999999999996
UserA,h13_wi02,Floor heating,0.0
UserA,h13_wi02,Induction stove,0.0
UserA,h13_wi02,Gas stove,3.999999999958614
UserA,h13_wi02,Gas National Grid,1.0
UserA,h14_wi02,PV sys,0.0
UserA,h14_wi02,National Grid EE,3.0
UserA,h14_wi02,Storage EE,0.0
UserA,h14_wi02,Gas Boiler,24.000000000146294
UserA,h14_wi02,HP,-1.0461308919060799e-11
UserA,h14_wi02,AC,4.0
UserA,h14_wi02,Storage HW,0.0
UserA,h14_wi02,Radiators,14.999999999999996
UserA,h14_wi02,Floor heating,0.0
UserA,h14_wi02,Induction stove,0.0
UserA,h14_wi02,Gas stove,3.999999999958614
UserA,h14_wi02,Gas National Grid,1.0
UserA,h15_wi02,PV sys,0.0
UserA,h15_wi02,National Grid EE,3.0
UserA,h15_wi02,Storage EE,0.0
UserA,h15_wi02,Gas Boiler,24.000000000146294
UserA,h15_wi02,HP,-1.0461308919060799e-11
UserA,h15_wi02,AC,4.0
UserA,h15_wi02,Storage HW,0.0
UserA,h15_wi02,Radiators,14.999999999999996
UserA,h15_wi02,Floor heating,0.0
UserA,h15_wi02,Induction stove,0.0
UserA,h15_wi02,Gas stove,3.999999999958614
UserA,h15_wi02,Gas National Grid,1.0
UserA,h16_wi02,PV sys,0.0
UserA,h16_wi02,National Grid EE,3.0
UserA,h16_wi02,Storage EE,0.0
UserA,h16_wi02,Gas Boiler,24.000000000146294
UserA,h16_wi02,HP,-1.0461308919060799e-11
UserA,h16_wi02,AC,4.0
UserA,h16_wi02,Storage HW,0.0
UserA,h16_wi02,Radiators,14.999999999999996
UserA,h16_wi02,Floor heating,0.0
UserA,h16_wi02,Induction stove,0.0
UserA,h16_wi02,Gas stove,3.999999999958614
UserA,h16_wi02,Gas National Grid,1.0
UserA,h17_wi02,PV sys,-0.0
UserA,h17_wi02,National Grid EE,3.0
UserA,h17_wi02,Storage EE,0.0
UserA,h17_wi02,Gas Boiler,24.000000000146294
UserA,h17_wi02,HP,-1.0461308919060799e-11
UserA,h17_wi02,AC,4.0
UserA,h17_wi02,Storage HW,0.0
UserA,h17_wi02,Radiators,14.999999999999996
UserA,h17_wi02,Floor heating,0.0
UserA,h17_wi02,Induction stove,0.0
UserA,h17_wi02,Gas stove,3.999999999958614
UserA,h17_wi02,Gas National Grid,1.0
UserA,h18_wi02,PV sys,-0.0
UserA,h18_wi02,National Grid EE,3.0
UserA,h18_wi02,Storage EE,0.0
UserA,h18_wi02,Gas Boiler,24.000000000146294
UserA,h18_wi02,HP,-1.0461308919060799e-11
UserA,h18_wi02,AC,4.0
UserA,h18_wi02,Storage HW,0.0
UserA,h18_wi02,Radiators,14.999999999999996
UserA,h18_wi02,Floor heating,0.0
UserA,h18_wi02,Induction stove,0.0
UserA,h18_wi02,Gas stove,3.999999999958614
UserA,h18_wi02,Gas National Grid,1.0
UserA,h19_wi02,PV sys,-0.0
UserA,h19_wi02,National Grid EE,3.0
UserA,h19_wi02,Storage EE,0.0
UserA,h19_wi02,Gas Boiler,24.000000000146294
UserA,h19_wi02,HP,-1.0461308919060799e-11
UserA,h19_wi02,AC,4.0
UserA,h19_wi02,Storage HW,0.0
UserA,h19_wi02,Radiators,14.999999999999996
UserA,h19_wi02,Floor heating,0.0
UserA,h19_wi02,Induction stove,0.0
UserA,h19_wi02,Gas stove,3.999999999958614
UserA,h19_wi02,Gas National Grid,1.0
UserA,h20_wi02,PV sys,-0.0
UserA,h20_wi02,National Grid EE,3.0
UserA,h20_wi02,Storage EE,0.0
UserA,h20_wi02,Gas Boiler,24.000000000146294
UserA,h20_wi02,HP,-1.0461308919060799e-11
UserA,h20_wi02,AC,4.0
UserA,h20_wi02,Storage HW,0.0
UserA,h20_wi02,Radiators,14.999999999999996
UserA,h20_wi02,Floor heating,0.0
UserA,h20_wi02,Induction stove,0.0
UserA,h20_wi02,Gas stove,3.999999999958614
UserA,h20_wi02,Gas National Grid,1.0
UserA,h21_wi02,PV sys,-0.0
UserA,h21_wi02,National Grid EE,3.0
UserA,h21_wi02,Storage EE,0.0
UserA,h21_wi02,Gas Boiler,24.000000000146294
UserA,h21_wi02,HP,-1.0461308919060799e-11
UserA,h21_wi02,AC,4.0
UserA,h21_wi02,Storage HW,0.0
UserA,h21_wi02,Radiators,14.999999999999996
UserA,h21_wi02,Floor heating,0.0
UserA,h21_wi02,Induction stove,0.0
UserA,h21_wi02,Gas stove,3.999999999958614
UserA,h21_wi02,Gas National Grid,1.0
UserA,h22_wi02,PV sys,-0.0
UserA,h22_wi02,National Grid EE,3.0
UserA,h22_wi02,Storage EE,0.0
UserA,h22_wi02,Gas Boiler,24.000000000146294
UserA,h22_wi02,HP,-1.0461308919060799e-11
UserA,h22_wi02,AC,4.0
UserA,h22_wi02,Storage HW,0.0
UserA,h22_wi02,Radiators,14.999999999999996
UserA,h22_wi02,Floor heating,0.0
UserA,h22_wi02,Induction stove,0.0
UserA,h22_wi02,Gas stove,3.999999999958614
UserA,h22_wi02,Gas National Grid,1.0
UserA,h23_wi02,PV sys,-0.0
UserA,h23_wi02,National Grid EE,3.0
UserA,h23_wi02,Storage EE,0.0
UserA,h23_wi02,Gas Boiler,24.000000000146294
UserA,h23_wi02,HP,-1.0461308919060799e-11
UserA,h23_wi02,AC,4.0
UserA,h23_wi02,Storage HW,0.0
UserA,h23_wi02,Radiators,14.999999999999996
UserA,h23_wi02,Floor heating,0.0
UserA,h23_wi02,Induction stove,0.0
UserA,h23_wi02,Gas stove,3.999999999958614
UserA,h23_wi02,Gas National Grid,1.0
UserA,h24_wi02,PV sys,-0.0
UserA,h24_wi02,National Grid EE,3.0
UserA,h24_wi02,Storage EE,0.0
UserA,h24_wi02,Gas Boiler,24.000000000146294
UserA,h24_wi02,HP,-1.0461308919060799e-11
UserA,h24_wi02,AC,4.0
UserA,h24_wi02,Storage HW,0.0
UserA,h24_wi02,Radiators,14.999999999999996
UserA,h24_wi02,Floor heating,0.0
UserA,h24_wi02,Induction stove,0.0
UserA,h24_wi02,Gas stove,3.999999999958614
UserA,h24_wi02,Gas National Grid,1.0
UserA,h01_wi03,PV sys,-0.0
UserA,h01_wi03,National Grid EE,3.0
UserA,h01_wi03,Storage EE,0.0
UserA,h01_wi03,Gas Boiler,24.000000000146294
UserA,h01_wi03,HP,-1.0461308919060799e-11
UserA,h01_wi03,AC,4.0
UserA,h01_wi03,Storage HW,0.0
UserA,h01_wi03,Radiators,14.999999999999996
UserA,h01_wi03,Floor heating,0.0
UserA,h01_wi03,Induction stove,0.0
UserA,h01_wi03,Gas stove,3.999999999958614
UserA,h01_wi03,Gas National Grid,1.0
UserA,h02_wi03,PV sys,-0.0
UserA,h02_wi03,National Grid EE,3.0
UserA,h02_wi03,Storage EE,0.0
UserA,h02_wi03,Gas Boiler,24.000000000146294
UserA,h02_wi03,HP,-1.0461308919060799e-11
UserA,h02_wi03,AC,4.0
UserA,h02_wi03,Storage HW,0.0
UserA,h02_wi03,Radiators,14.999999999999996
UserA,h02_wi03,Floor heating,0.0
UserA,h02_wi03,Induction stove,0.0
UserA,h02_wi03,Gas stove,3.999999999958614
UserA,h02_wi03,Gas National Grid,1.0
UserA,h03_wi03,PV sys,-0.0
UserA,h03_wi03,National Grid EE,3.0
UserA,h03_wi03,Storage EE,0.0
UserA,h03_wi03,Gas Boiler,24.000000000146294
UserA,h03_wi03,HP,-1.0461308919060799e-11
UserA,h03_wi03,AC,4.0
UserA,h03_wi03,Storage HW,0.0
UserA,h03_wi03,Radiators,14.999999999999996
UserA,h03_wi03,Floor heating,0.0
UserA,h03_wi03,Induction stove,0.0
UserA,h03_wi03,Gas stove,3.999999999958614
UserA,h03_wi03,Gas National Grid,1.0
UserA,h04_wi03,PV sys,-0.0
UserA,h04_wi03,National Grid EE,3.0
UserA,h04_wi03,Storage EE,0.0
UserA,h04_wi03,Gas Boiler,24.000000000146294
UserA,h04_wi03,HP,-1.0461308919060799e-11
UserA,h04_wi03,AC,4.0
UserA,h04_wi03,Storage HW,0.0
