s_names,th_names,t_names,values
UserA,h07_wi01,AC,0.0
UserA,h07_wi01,Storage HW,0.0
UserA,h07_wi01,Radiators,14.999999999957197
UserA,h07_wi01,Floor heating,5.992294875110558e-11
UserA,h07_wi01,Induction stove,4.0
UserA,h07_wi01,Gas stove,4.0
UserA,h07_wi01,Gas National Grid,1.0
UserA,h08_wi01,PV sys,0.082
UserA,h08_wi01,National Grid EE,3.0
UserA,h08_wi01,Storage EE,0.0
UserA,h08_wi01,Gas Boiler,24.0
UserA,h08_wi01,HP,7.0
UserA,h08_wi01,AC,0.0
UserA,h08_wi01,Storage HW,0.0
UserA,h08_wi01,Radiators,14.999999999957197
UserA,h08_wi01,Floor heating,5.992294875110558e-11
UserA,h08_wi01,Induction stove,4.0
UserA,h08_wi01,Gas stove,4.0
UserA,h08_wi01,Gas National Grid,1.0
UserA,h09_wi01,PV sys,1.3258
UserA,h09_wi01,National Grid EE,3.0
UserA,h09_wi01,Storage EE,0.0
UserA,h09_wi01,Gas Boiler,24.0
UserA,h09_wi01,HP,7.0
UserA,h09_wi01,AC,0.0
UserA,h09_wi01,Storage HW,0.0
UserA,h09_wi01,Radiators,14.999999999957197
UserA,h09_wi01,Floor heating,5.992294875110558e-11
UserA,h09_wi01,Induction stove,4.0
UserA,h09_wi01,Gas stove,4.0
UserA,h09_wi01,Gas National Grid,1.0
UserA,h10_wi01,PV sys,2.02015
UserA,h10_wi01,National Grid EE,3.0
UserA,h10_wi01,Storage EE,0.0
UserA,h10_wi01,Gas Boiler,24.0
UserA,h10_wi01,HP,7.0
UserA,h10_wi01,AC,0.0
UserA,h10_wi01,Storage HW,0.0
UserA,h10_wi01,Radiators,14.999999999957197
UserA,h10_wi01,Floor heating,5.992294875110558e-11
UserA,h10_wi01,Induction stove,4.0
UserA,h10_wi01,Gas stove,4.0
UserA,h10_wi01,Gas National Grid,1.0
UserA,h11_wi01,PV sys,2.5301
UserA,h11_wi01,National Grid EE,3.0
UserA,h11_wi01,Storage EE,0.0
UserA,h11_wi01,Gas Boiler,24.0
UserA,h11_wi01,HP,7.0
UserA,h11_wi01,AC,0.0
UserA,h11_wi01,Storage HW,0.0
UserA,h11_wi01,Radiators,14.999999999957197
UserA,h11_wi01,Floor heating,5.992294875110558e-11
UserA,h11_wi01,Induction stove,4.0
UserA,h11_wi01,Gas stove,4.0
UserA,h11_wi01,Gas National Grid,1.0
UserA,h12_wi01,PV sys,2.4562
UserA,h12_wi01,National Grid EE,3.0
UserA,h12_wi01,Storage EE,0.0
UserA,h12_wi01,Gas Boiler,24.0
UserA,h12_wi01,HP,7.0
UserA,h12_wi01,AC,0.0
UserA,h12_wi01,Storage HW,0.0
UserA,h12_wi01,Radiators,14.999999999957197
UserA,h12_wi01,Floor heating,5.992294875110558e-11
UserA,h12_wi01,Induction stove,4.0
UserA,h12_wi01,Gas stove,4.0
UserA,h12_wi01,Gas National Grid,1.0
UserA,h13_wi01,PV sys,2.1329000000000002
UserA,h13_wi01,National Grid EE,3.0
UserA,h13_wi01,Storage EE,0.0
UserA,h13_wi01,Gas Boiler,24.0
UserA,h13_wi01,HP,7.0
UserA,h13_wi01,AC,0.0
UserA,h13_wi01,Storage HW,0.0
UserA,h13_wi01,Radiators,14.999999999957197
UserA,h13_wi01,Floor heating,5.992294875110558e-11
UserA,h13_wi01,Induction stove,4.0
UserA,h13_wi01,Gas stove,4.0
UserA,h13_wi01,Gas National Grid,1.0
UserA,h14_wi01,PV sys,1.5039
UserA,h14_wi01,National Grid EE,3.0
UserA,h14_wi01,Storage EE,0.0
UserA,h14_wi01,Gas Boiler,24.0
UserA,h14_wi01,HP,7.0
UserA,h14_wi01,AC,0.0
UserA,h14_wi01,Storage HW,0.0
UserA,h14_wi01,Radiators,14.999999999957197
UserA,h14_wi01,Floor heating,5.992294875110558e-11
UserA,h14_wi01,Induction stove,4.0
UserA,h14_wi01,Gas stove,4.0
UserA,h14_wi01,Gas National Grid,1.0
UserA,h15_wi01,PV sys,0.8592
UserA,h15_wi01,National Grid EE,3.0
UserA,h15_wi01,Storage EE,0.0
UserA,h15_wi01,Gas Boiler,24.0
UserA,h15_wi01,HP,7.0
UserA,h15_wi01,AC,0.0
UserA,h15_wi01,Storage HW,0.0
UserA,h15_wi01,Radiators,14.999999999957197
UserA,h15_wi01,Floor heating,5.992294875110558e-11
UserA,h15_wi01,Induction stove,4.0
UserA,h15_wi01,Gas stove,4.0
UserA,h15_wi01,Gas National Grid,1.0
UserA,h16_wi01,PV sys,0.36040000000000005
UserA,h16_wi01,National Grid EE,3.0
UserA,h16_wi01,Storage EE,0.0
UserA,h16_wi01,Gas Boiler,24.0
UserA,h16_wi01,HP,7.0
UserA,h16_wi01,AC,0.0
UserA,h16_wi01,Storage HW,0.0
UserA,h16_wi01,Radiators,14.999999999957197
UserA,h16_wi01,Floor heating,5.992294875110558e-11
UserA,h16_wi01,Induction stove,4.0
UserA,h16_wi01,Gas stove,4.0
UserA,h16_wi01,Gas National Grid,1.0
UserA,h17_wi01,PV sys,-0.0
UserA,h17_wi01,National Grid EE,3.0
UserA,h17_wi01,Storage EE,0.0
UserA,h17_wi01,Gas Boiler,24.0
UserA,h17_wi01,HP,7.0
UserA,h17_wi01,AC,0.0
UserA,h17_wi01,Storage HW,0.0
UserA,h17_wi01,Radiators,14.999999999957197
UserA,h17_wi01,Floor heating,5.992294875110558e-11
UserA,h17_wi01,Induction stove,4.0
UserA,h17_wi01,Gas stove,4.0
UserA,h17_wi01,Gas National Grid,1.0
UserA,h18_wi01,PV sys,-0.0
UserA,h18_wi01,National Grid EE,3.0
UserA,h18_wi01,Storage EE,0.0
UserA,h18_wi01,Gas Boiler,24.0
UserA,h18_wi01,HP,7.0
UserA,h18_wi01,AC,0.0
UserA,h18_wi01,Storage HW,0.0
UserA,h18_wi01,Radiators,14.999999999957197
UserA,h18_wi01,Floor heating,5.992294875110558e-11
UserA,h18_wi01,Induction stove,4.0
UserA,h18_wi01,Gas stove,4.0
UserA,h18_wi01,Gas National Grid,1.0
UserA,h19_wi01,PV sys,-0.0
UserA,h19_wi01,National Grid EE,3.0
UserA,h19_wi01,Storage EE,0.0
UserA,h19_wi01,Gas Boiler,24.0
UserA,h19_wi01,HP,7.0
UserA,h19_wi01,AC,0.0
UserA,h19_wi01,Storage HW,0.0
UserA,h19_wi01,Radiators,14.999999999957197
UserA,h19_wi01,Floor heating,5.992294875110558e-11
UserA,h19_wi01,Induction stove,4.0
UserA,h19_wi01,Gas stove,4.0
UserA,h19_wi01,Gas National Grid,1.0
UserA,h20_wi01,PV sys,-0.0
UserA,h20_wi01,National Grid EE,3.0
UserA,h20_wi01,Storage EE,0.0
UserA,h20_wi01,Gas Boiler,24.0
UserA,h20_wi01,HP,7.0
UserA,h20_wi01,AC,0.0
UserA,h20_wi01,Storage HW,0.0
UserA,h20_wi01,Radiators,14.999999999957197
UserA,h20_wi01,Floor heating,5.992294875110558e-11
UserA,h20_wi01,Induction stove,4.0
UserA,h20_wi01,Gas stove,4.0
UserA,h20_wi01,Gas National Grid,1.0
UserA,h21_wi01,PV sys,-0.0
UserA,h21_wi01,National Grid EE,3.0
UserA,h21_wi01,Storage EE,0.0
UserA,h21_wi01,Gas Boiler,24.0
UserA,h21_wi01,HP,7.0
UserA,h21_wi01,AC,0.0
UserA,h21_wi01,Storage HW,0.0
UserA,h21_wi01,Radiators,14.999999999957197
UserA,h21_wi01,Floor heating,5.992294875110558e-11
UserA,h21_wi01,Induction stove,4.0
UserA,h21_wi01,Gas stove,4.0
UserA,h21_wi01,Gas National Grid,1.0
UserA,h22_wi01,PV sys,-0.0
UserA,h22_wi01,National Grid EE,3.0
UserA,h22_wi01,Storage EE,0.0
UserA,h22_wi01,Gas Boiler,24.0
UserA,h22_wi01,HP,7.0
UserA,h22_wi01,AC,0.0
UserA,h22_wi01,Storage HW,0.0
UserA,h22_wi01,Radiators,14.999999999957197
UserA,h22_wi01,Floor heating,5.992294875110558e-11
UserA,h22_wi01,Induction stove,4.0
UserA,h22_wi01,Gas stove,4.0
UserA,h22_wi01,Gas National Grid,1.0
UserA,h23_wi01,PV sys,-0.0
UserA,h23_wi01,National Grid EE,3.0
UserA,h23_wi01,Storage EE,0.0
UserA,h23_wi01,Gas Boiler,24.0
UserA,h23_wi01,HP,7.0
UserA,h23_wi01,AC,0.0
UserA,h23_wi01,Storage HW,0.0
UserA,h23_wi01,Radiators,14.999999999957197
UserA,h23_wi01,Floor heating,5.992294875110558e-11
UserA,h23_wi01,Induction stove,4.0
UserA,h23_wi01,Gas stove,4.0
UserA,h23_wi01,Gas National Grid,1.0
UserA,h24_wi01,PV sys,-0.0
UserA,h24_wi01,National Grid EE,3.0
UserA,h24_wi01,Storage EE,0.0
UserA,h24_wi01,Gas Boiler,24.0
UserA,h24_wi01,HP,7.0
UserA,h24_wi01,AC,0.0
UserA,h24_wi01,Storage HW,0.0
UserA,h24_wi01,Radiators,14.999999999957197
UserA,h24_wi01,Floor heating,5.992294875110558e-11
UserA,h24_wi01,Induction stove,4.0
UserA,h24_wi01,Gas stove,4.0
UserA,h24_wi01,Gas National Grid,1.0
UserA,h01_wi02,PV sys,-0.0
UserA,h01_wi02,National Grid EE,3.0
UserA,h01_wi02,Storage EE,0.0
UserA,h01_wi02,Gas Boiler,24.0
UserA,h01_wi02,HP,7.0
UserA,h01_wi02,AC,0.0
UserA,h01_wi02,Storage HW,0.0
UserA,h01_wi02,Radiators,14.999999999957197
UserA,h01_wi02,Floor heating,5.992294875110558e-11
UserA,h01_wi02,Induction stove,4.0
UserA,h01_wi02,Gas stove,4.0
UserA,h01_wi02,Gas National Grid,1.0
UserA,h02_wi02,PV sys,-0.0
UserA,h02_wi02,National Grid EE,3.0
UserA,h02_wi02,Storage EE,0.0
UserA,h02_wi02,Gas Boiler,24.0
UserA,h02_wi02,HP,7.0
UserA,h02_wi02,AC,0.0
UserA,h02_wi02,Storage HW,0.0
UserA,h02_wi02,Radiators,14.999999999957197
UserA,h02_wi02,Floor heating,5.992294875110558e-11
UserA,h02_wi02,Induction stove,4.0
UserA,h02_wi02,Gas stove,4.0
UserA,h02_wi02,Gas National Grid,1.0
UserA,h03_wi02,PV sys,-0.0
UserA,h03_wi02,National Grid EE,3.0
UserA,h03_wi02,Storage EE,0.0
UserA,h03_wi02,Gas Boiler,24.0
UserA,h03_wi02,HP,7.0
UserA,h03_wi02,AC,0.0
UserA,h03_wi02,Storage HW,0.0
UserA,h03_wi02,Radiators,14.999999999957197
UserA,h03_wi02,Floor heating,5.992294875110558e-11
UserA,h03_wi02,Induction stove,4.0
UserA,h03_wi02,Gas stove,4.0
UserA,h03_wi02,Gas National Grid,1.0
UserA,h04_wi02,PV sys,-0.0
UserA,h04_wi02,National Grid EE,3.0
UserA,h04_wi02,Storage EE,0.0
UserA,h04_wi02,Gas Boiler,24.0
UserA,h04_wi02,HP,7.0
UserA,h04_wi02,AC,0.0
UserA,h04_wi02,Storage HW,0.0
UserA,h04_wi02,Radiators,14.999999999957197
UserA,h04_wi02,Floor heating,5.992294875110558e-11
UserA,h04_wi02,Induction stove,4.0
UserA,h04_wi02,Gas stove,4.0
UserA,h04_wi02,Gas National Grid,1.0
UserA,h05_wi02,PV sys,-0.0
UserA,h05_wi02,National Grid EE,3.0
UserA,h05_wi02,Storage EE,0.0
UserA,h05_wi02,Gas Boiler,24.0
UserA,h05_wi02,HP,7.0
UserA,h05_wi02,AC,0.0
UserA,h05_wi02,Storage HW,0.0
UserA,h05_wi02,Radiators,14.999999999957197
UserA,h05_wi02,Floor heating,5.992294875110558e-11
UserA,h05_wi02,Induction stove,4.0
UserA,h05_wi02,Gas stove,4.0
UserA,h05_wi02,Gas National Grid,1.0
UserA,h06_wi02,PV sys,-0.0
UserA,h06_wi02,National Grid EE,3.0
UserA,h06_wi02,Storage EE,0.0
UserA,h06_wi02,Gas Boiler,24.0
UserA,h06_wi02,HP,7.0
UserA,h06_wi02,AC,0.0
UserA,h06_wi02,Storage HW,0.0
UserA,h06_wi02,Radiators,14.999999999957197
UserA,h06_wi02,Floor heating,5.992294875110558e-11
UserA,h06_wi02,Induction stove,4.0
UserA,h06_wi02,Gas stove,4.0
UserA,h06_wi02,Gas National Grid,1.0
UserA,h07_wi02,PV sys,-0.0
UserA,h07_wi02,National Grid EE,3.0
UserA,h07_wi02,Storage EE,0.0
UserA,h07_wi02,Gas Boiler,24.0
UserA,h07_wi02,HP,7.0
UserA,h07_wi02,AC,0.0
UserA,h07_wi02,Storage HW,0.0
UserA,h07_wi02,Radiators,14.999999999957197
UserA,h07_wi02,Floor heating,5.992294875110558e-11
UserA,h07_wi02,Induction stove,4.0
UserA,h07_wi02,Gas stove,4.0
UserA,h07_wi02,Gas National Grid,1.0
UserA,h08_wi02,PV sys,-0.0
UserA,h08_wi02,National Grid EE,3.0
UserA,h08_wi02,Storage EE,0.0
UserA,h08_wi02,Gas Boiler,24.0
UserA,h08_wi02,HP,7.0
UserA,h08_wi02,AC,0.0
UserA,h08_wi02,Storage HW,0.0
UserA,h08_wi02,Radiators,14.999999999957197
UserA,h08_wi02,Floor heating,5.992294875110558e-11
UserA,h08_wi02,Induction stove,4.0
UserA,h08_wi02,Gas stove,4.0
UserA,h08_wi02,Gas National Grid,1.0
UserA,h09_wi02,PV sys,0.62655
UserA,h09_wi02,National Grid EE,3.0
UserA,h09_wi02,Storage EE,0.0
UserA,h09_wi02,Gas Boiler,24.0
UserA,h09_wi02,HP,7.0
UserA,h09_wi02,AC,0.0
UserA,h09_wi02,Storage HW,0.0
UserA,h09_wi02,Radiators,14.999999999957197
UserA,h09_wi02,Floor heating,5.992294875110558e-11
UserA,h09_wi02,Induction stove,4.0
UserA,h09_wi02,Gas stove,4.0
UserA,h09_wi02,Gas National Grid,1.0
UserA,h10_wi02,PV sys,1.12585
UserA,h10_wi02,National Grid EE,3.0
UserA,h10_wi02,Storage EE,0.0
UserA,h10_wi02,Gas Boiler,24.0
UserA,h10_wi02,HP,7.0
UserA,h10_wi02,AC,0.0
UserA,h10_wi02,Storage HW,0.0
UserA,h10_wi02,Radiators,14.999999999957197
UserA,h10_wi02,Floor heating,5.992294875110558e-11
UserA,h10_wi02,Induction stove,4.0
UserA,h10_wi02,Gas stove,4.0
UserA,h10_wi02,Gas National Grid,1.0
UserA,h11_wi02,PV sys,1.770825
UserA,h11_wi02,National Grid EE,3.0
UserA,h11_wi02,Storage EE,0.0
UserA,h11_wi02,Gas Boiler,24.0
UserA,h11_wi02,HP,7.0
UserA,h11_wi02,AC,0.0
UserA,h11_wi02,Storage HW,0.0
UserA,h11_wi02,Radiators,14.999999999957197
UserA,h11_wi02,Floor heating,5.992294875110558e-11
UserA,h11_wi02,Induction stove,4.0
UserA,h11_wi02,Gas stove,4.0
UserA,h11_wi02,Gas National Grid,1.0
UserA,h12_wi02,PV sys,2.7936249999999996
UserA,h12_wi02,National Grid EE,3.0
UserA,h12_wi02,Storage EE,0.0
UserA,h12_wi02,Gas Boiler,24.0
UserA,h12_wi02,HP,7.0
UserA,h12_wi02,AC,0.0
UserA,h12_wi02,Storage HW,0.0
UserA,h12_wi02,Radiators,14.999999999957197
UserA,h12_wi02,Floor heating,5.992294875110558e-11
UserA,h12_wi02,Induction stove,4.0
UserA,h12_wi02,Gas stove,4.0
UserA,h12_wi02,Gas National Grid,1.0
UserA,h13_wi02,PV sys,3.233025
UserA,h13_wi02,National Grid EE,3.0
UserA,h13_wi02,Storage EE,0.0
UserA,h13_wi02,Gas Boiler,24.0
UserA,h13_wi02,HP,7.0
UserA,h13_wi02,AC,0.0
UserA,h13_wi02,Storage HW,0.0
UserA,h13_wi02,Radiators,14.999999999957197
UserA,h13_wi02,Floor heating,5.992294875110558e-11
UserA,h13_wi02,Induction stove,4.0
UserA,h13_wi02,Gas stove,4.0
UserA,h13_wi02,Gas National Grid,1.0
UserA,h14_wi02,PV sys,2.971024999999999
UserA,h14_wi02,National Grid EE,3.0
UserA,h14_wi02,Storage EE,0.0
UserA,h14_wi02,Gas Boiler,24.0
UserA,h14_wi02,HP,7.0
UserA,h14_wi02,AC,0.0
UserA,h14_wi02,Storage HW,0.0
UserA,h14_wi02,Radiators,14.999999999957197
UserA,h14_wi02,Floor heating,5.992294875110558e-11
UserA,h14_wi02,Induction stove,4.0
UserA,h14_wi02,Gas stove,4.0
UserA,h14_wi02,Gas National Grid,1.0
UserA,h15_wi02,PV sys,2.288625
UserA,h15_wi02,National Grid EE,3.0
UserA,h15_wi02,Storage EE,0.0
UserA,h15_wi02,Gas Boiler,24.0
UserA,h15_wi02,HP,7.0
UserA,h15_wi02,AC,0.0
UserA,h15_wi02,Storage HW,0.0
UserA,h15_wi02,Radiators,14.999999999957197
UserA,h15_wi02,Floor heating,5.992294875110558e-11
UserA,h15_wi02,Induction stove,4.0
UserA,h15_wi02,Gas stove,4.0
UserA,h15_wi02,Gas National Grid,1.0
UserA,h16_wi02,PV sys,1.2465
UserA,h16_wi02,National Grid EE,3.0
UserA,h16_wi02,Storage EE,0.0
UserA,h16_wi02,Gas Boiler,24.0
UserA,h16_wi02,HP,7.0
UserA,h16_wi02,AC,0.0
UserA,h16_wi02,Storage HW,0.0
UserA,h16_wi02,Radiators,14.999999999957197
UserA,h16_wi02,Floor heating,5.992294875110558e-11
UserA,h16_wi02,Induction stove,4.0
UserA,h16_wi02,Gas stove,4.0
UserA,h16_wi02,Gas National Grid,1.0
UserA,h17_wi02,PV sys,-0.0
UserA,h17_wi02,National Grid EE,3.0
UserA,h17_wi02,Storage EE,0.0
UserA,h17_wi02,Gas Boiler,24.0
UserA,h17_wi02,HP,7.0
UserA,h17_wi02,AC,0.0
UserA,h17_wi02,Storage HW,0.0
UserA,h17_wi02,Radiators,14.999999999957197
UserA,h17_wi02,Floor heating,5.992294875110558e-11
UserA,h17_wi02,Induction stove,4.0
UserA,h17_wi02,Gas stove,4.0
UserA,h17_wi02,Gas National Grid,1.0
UserA,h18_wi02,PV sys,-0.0
UserA,h18_wi02,National Grid EE,3.0
UserA,h18_wi02,Storage EE,0.0
UserA,h18_wi02,Gas Boiler,24.0
UserA,h18_wi02,HP,7.0
UserA,h18_wi02,AC,0.0
UserA,h18_wi02,Storage HW,0.0
UserA,h18_wi02,Radiators,14.999999999957197
UserA,h18_wi02,Floor heating,5.992294875110558e-11
UserA,h18_wi02,Induction stove,4.0
UserA,h18_wi02,Gas stove,4.0
UserA,h18_wi02,Gas National Grid,1.0
UserA,h19_wi02,PV sys,-0.0
UserA,h19_wi02,National Grid EE,3.0
UserA,h19_wi02,Storage EE,0.0
UserA,h19_wi02,Gas Boiler,24.0
UserA,h19_wi02,HP,7.0
UserA,h19_wi02,AC,0.0
UserA,h19_wi02,Storage HW,0.0
UserA,h19_wi02,Radiators,14.999999999957197
UserA,h19_wi02,Floor heating,5.992294875110558e-11
UserA,h19_wi02,Induction stove,4.0
UserA,h19_wi02,Gas stove,4.0
UserA,h19_wi02,Gas National Grid,1.0
UserA,h20_wi02,PV sys,-0.0
UserA,h20_wi02,National Grid EE,3.0
UserA,h20_wi02,Storage EE,0.0
UserA,h20_wi02,Gas Boiler,24.0
UserA,h20_wi02,HP,7.0
UserA,h20_wi02,AC,0.0
UserA,h20_wi02,Storage HW,0.0
UserA,h20_wi02,Radiators,14.999999999957197
UserA,h20_wi02,Floor heating,5.992294875110558e-11
UserA,h20_wi02,Induction stove,4.0
UserA,h20_wi02,Gas stove,4.0
UserA,h20_wi02,Gas National Grid,1.0
UserA,h21_wi02,PV sys,-0.0
UserA,h21_wi02,National Grid EE,3.0
UserA,h21_wi02,Storage EE,0.0
UserA,h21_wi02,Gas Boiler,24.0
UserA,h21_wi02,HP,7.0
UserA,h21_wi02,AC,0.0
UserA,h21_wi02,Storage HW,0.0
UserA,h21_wi02,Radiators,14.999999999957197
UserA,h21_wi02,Floor heating,5.992294875110558e-11
UserA,h21_wi02,Induction stove,4.0
UserA,h21_wi02,Gas stove,4.0
UserA,h21_wi02,Gas National Grid,1.0
UserA,h22_wi02,PV sys,-0.0
UserA,h22_wi02,National Grid EE,3.0
UserA,h22_wi02,Storage EE,0.0
UserA,h22_wi02,Gas Boiler,24.0
UserA,h22_wi02,HP,7.0
UserA,h22_wi02,AC,0.0
UserA,h22_wi02,Storage HW,0.0
UserA,h22_wi02,Radiators,14.999999999957197
UserA,h22_wi02,Floor heating,5.992294875110558e-11
UserA,h22_wi02,Induction stove,4.0
UserA,h22_wi02,Gas stove,4.0
UserA,h22_wi02,Gas National Grid,1.0
UserA,h23_wi02,PV sys,-0.0
UserA,h23_wi02,National Grid EE,3.0
UserA,h23_wi02,Storage EE,0.0
UserA,h23_wi02,Gas Boiler,24.0
UserA,h23_wi02,HP,7.0
UserA,h23_wi02,AC,0.0
UserA,h23_wi02,Storage HW,0.0
UserA,h23_wi02,Radiators,14.999999999957197
UserA,h23_wi02,Floor heating,5.992294875110558e-11
UserA,h23_wi02,Induction stove,4.0
UserA,h23_wi02,Gas stove,4.0
UserA,h23_wi02,Gas National Grid,1.0
UserA,h24_wi02,PV sys,-0.0
UserA,h24_wi02,National Grid EE,3.0
UserA,h24_wi02,Storage EE,0.0
UserA,h24_wi02,Gas Boiler,24.0
UserA,h24_wi02,HP,7.0
UserA,h24_wi02,AC,0.0
UserA,h24_wi02,Storage HW,0.0
UserA,h24_wi02,Radiators,14.999999999957197
UserA,h24_wi02,Floor heating,5.992294875110558e-11
UserA,h24_wi02,Induction stove,4.0
UserA,h24_wi02,Gas stove,4.0
UserA,h24_wi02,Gas National Grid,1.0
UserA,h01_wi03,PV sys,-0.0
UserA,h01_wi03,National Grid EE,3.0
UserA,h01_wi03,Storage EE,0.0
UserA,h01_wi03,Gas Boiler,24.0
UserA,h01_wi03,HP,7.0
UserA,h01_wi03,AC,0.0
UserA,h01_wi03,Storage HW,0.0
UserA,h01_wi03,Radiators,14.999999999957197
UserA,h01_wi03,Floor heating,5.992294875110558e-11
UserA,h01_wi03,Induction stove,4.0
UserA,h01_wi03,Gas stove,4.0
UserA,h01_wi03,Gas National Grid,1.0
UserA,h02_wi03,PV sys,-0.0
UserA,h02_wi03,National Grid EE,3.0
UserA,h02_wi03,Storage EE,0.0
UserA,h02_wi03,Gas Boiler,24.0
UserA,h02_wi03,HP,7.0
UserA,h02_wi03,AC,0.0
UserA,h02_wi03,Storage HW,0.0
UserA,h02_wi03,Radiators,14.999999999957197
UserA,h02_wi03,Floor heating,5.992294875110558e-11
UserA,h02_wi03,Induction stove,4.0
UserA,h02_wi03,Gas stove,4.0
UserA,h02_wi03,Gas National Grid,1.0
UserA,h03_wi03,PV sys,-0.0
UserA,h03_wi03,National Grid EE,3.0
UserA,h03_wi03,Storage EE,0.0
UserA,h03_wi03,Gas Boiler,24.0
UserA,h03_wi03,HP,7.0
UserA,h03_wi03,AC,0.0
UserA,h03_wi03,Storage HW,0.0
UserA,h03_wi03,Radiators,14.999999999957197
UserA,h03_wi03,Floor heating,5.992294875110558e-11
UserA,h03_wi03,Induction stove,4.0
UserA,h03_wi03,Gas stove,4.0
UserA,h03_wi03,Gas National Grid,1.0
UserA,h04_wi03,PV sys,-0.0
UserA,h04_wi03,National Grid EE,3.0
UserA,h04_wi03,Storage EE,0.0
UserA,h04_wi03,Gas Boiler,24.0
UserA,h04_wi03,HP,7.0
UserA,h04_wi03,AC,0.0
UserA,h04_wi03,Storage HW,0.0
UserA,h04_wi03,Radiators,14.999999999957197
UserA,h04_wi03,Floor heating,5.992294875110558e-11
UserA,h04_wi03,Induction stove,4.0
UserA,h04_wi03,Gas stove,4.0
UserA,h04_wi03,Gas National Grid,1.0
UserA,h05_wi03,PV sys,-0.0
UserA,h05_wi03,National Grid EE,3.0
UserA,h05_wi03,Storage EE,0.0
UserA,h05_wi03,Gas Boiler,24.0
UserA,h05_wi03,HP,7.0
UserA,h05_wi03,AC,0.0
UserA,h05_wi03,Storage HW,0.0
UserA,h05_wi03,Radiators,14.999999999957197
UserA,h05_wi03,Floor heating,5.992294875110558e-11
UserA,h05_wi03,Induction stove,4.0
UserA,h05_wi03,Gas stove,4.0
UserA,h05_wi03,Gas National Grid,1.0
UserA,h06_wi03,PV sys,-0.0
UserA,h06_wi03,National Grid EE,3.0
UserA,h06_wi03,Storage EE,0.0
UserA,h06_wi03,Gas Boiler,24.0
UserA,h06_wi03,HP,7.0
UserA,h06_wi03,AC,0.0
