s_names,th_names,a_names,values
UserA,h09_wi01,Radiators heater,-0.0
UserA,h09_wi01,Floor heater,-0.0
UserA,h09_wi01,Induction stove cooking,-0.0
UserA,h09_wi01,Gas stove cooking,-0.0
UserA,h09_wi01,Natural Gas supply grid,0.10873026372326312
UserA,h10_wi01,PV,-0.0
UserA,h10_wi01,National Grid import,0.06930046004039694
UserA,h10_wi01,National Grid export,2.1360844056905748e-10
UserA,h10_wi01,Storing EE,-0.0
UserA,h10_wi01,Gas Boiler heating,-0.0
UserA,h10_wi01,HP heating winter,-0.0
UserA,h10_wi01,HP heating summer,-0.0
UserA,h10_wi01,HP cooling,-0.0
UserA,h10_wi01,AC cooling,-0.0
UserA,h10_wi01,Storing HW,-0.0
UserA,h10_wi01,Radiators heater,-0.0
UserA,h10_wi01,Floor heater,-0.0
UserA,h10_wi01,Induction stove cooking,-0.0
UserA,h10_wi01,Gas stove cooking,-0.0
UserA,h10_wi01,Natural Gas supply grid,0.08398960809940853
UserA,h11_wi01,PV,-0.0
UserA,h11_wi01,National Grid import,0.06076697670170255
UserA,h11_wi01,National Grid export,2.605624429330433e-10
UserA,h11_wi01,Storing EE,-0.0
UserA,h11_wi01,Gas Boiler heating,-0.0
UserA,h11_wi01,HP heating winter,-0.0
UserA,h11_wi01,HP heating summer,-0.0
UserA,h11_wi01,HP cooling,-0.0
UserA,h11_wi01,AC cooling,-0.0
UserA,h11_wi01,Storing HW,-0.0
UserA,h11_wi01,Radiators heater,-0.0
UserA,h11_wi01,Floor heater,-0.0
UserA,h11_wi01,Induction stove cooking,-0.0
UserA,h11_wi01,Gas stove cooking,-0.0
UserA,h11_wi01,Natural Gas supply grid,0.06450572029820316
UserA,h12_wi01,PV,-0.0
UserA,h12_wi01,National Grid import,0.052050110028263014
UserA,h12_wi01,National Grid export,0.0
UserA,h12_wi01,Storing EE,-0.0
UserA,h12_wi01,Gas Boiler heating,-0.0
UserA,h12_wi01,HP heating winter,-0.0
UserA,h12_wi01,HP heating summer,-0.0
UserA,h12_wi01,HP cooling,-0.0
UserA,h12_wi01,AC cooling,-0.0
UserA,h12_wi01,Storing HW,-0.0
UserA,h12_wi01,Radiators heater,-0.0
UserA,h12_wi01,Floor heater,-0.0
UserA,h12_wi01,Induction stove cooking,-0.0
UserA,h12_wi01,Gas stove cooking,-0.0
UserA,h12_wi01,Natural Gas supply grid,0.09106494272864664
UserA,h13_wi01,PV,-0.0
UserA,h13_wi01,National Grid import,0.12155055337971327
UserA,h13_wi01,National Grid export,8.11424274438366e-12
UserA,h13_wi01,Storing EE,-0.0
UserA,h13_wi01,Gas Boiler heating,-0.0
UserA,h13_wi01,HP heating winter,-0.0
UserA,h13_wi01,HP heating summer,-0.0
UserA,h13_wi01,HP cooling,-0.0
UserA,h13_wi01,AC cooling,-0.0
UserA,h13_wi01,Storing HW,-0.0
UserA,h13_wi01,Radiators heater,-0.0
UserA,h13_wi01,Floor heater,-0.0
UserA,h13_wi01,Induction stove cooking,-0.0
UserA,h13_wi01,Gas stove cooking,-0.0
UserA,h13_wi01,Natural Gas supply grid,0.09313867900997586
UserA,h14_wi01,PV,-0.0
UserA,h14_wi01,National Grid import,0.24000058340461874
UserA,h14_wi01,National Grid export,0.0
UserA,h14_wi01,Storing EE,-0.0
UserA,h14_wi01,Gas Boiler heating,-0.0
UserA,h14_wi01,HP heating winter,-0.0
UserA,h14_wi01,HP heating summer,-0.0
UserA,h14_wi01,HP cooling,-0.0
UserA,h14_wi01,AC cooling,-0.0
UserA,h14_wi01,Storing HW,-0.0
UserA,h14_wi01,Radiators heater,-0.0
UserA,h14_wi01,Floor heater,-0.0
UserA,h14_wi01,Induction stove cooking,-0.0
UserA,h14_wi01,Gas stove cooking,-0.0
UserA,h14_wi01,Natural Gas supply grid,0.06866417196071985
UserA,h15_wi01,PV,-0.0
UserA,h15_wi01,National Grid import,0.0638001267034513
UserA,h15_wi01,National Grid export,3.836157824732567e-12
UserA,h15_wi01,Storing EE,-0.0
UserA,h15_wi01,Gas Boiler heating,-0.0
UserA,h15_wi01,HP heating winter,-0.0
UserA,h15_wi01,HP heating summer,-0.0
UserA,h15_wi01,HP cooling,-0.0
UserA,h15_wi01,AC cooling,-0.0
UserA,h15_wi01,Storing HW,-0.0
UserA,h15_wi01,Radiators heater,-0.0
UserA,h15_wi01,Floor heater,-0.0
UserA,h15_wi01,Induction stove cooking,-0.0
UserA,h15_wi01,Gas stove cooking,-0.0
UserA,h15_wi01,Natural Gas supply grid,0.06766938316577344
UserA,h16_wi01,PV,-0.0
UserA,h16_wi01,National Grid import,0.054000000000000006
UserA,h16_wi01,National Grid export,0.0
UserA,h16_wi01,Storing EE,-0.0
UserA,h16_wi01,Gas Boiler heating,-0.0
UserA,h16_wi01,HP heating winter,-0.0
UserA,h16_wi01,HP heating summer,-0.0
UserA,h16_wi01,HP cooling,-0.0
UserA,h16_wi01,AC cooling,-0.0
UserA,h16_wi01,Storing HW,-0.0
UserA,h16_wi01,Radiators heater,-0.0
UserA,h16_wi01,Floor heater,-0.0
UserA,h16_wi01,Induction stove cooking,-0.0
UserA,h16_wi01,Gas stove cooking,-0.0
UserA,h16_wi01,Natural Gas supply grid,0.07022064407077921
UserA,h17_wi01,PV,-0.0
UserA,h17_wi01,National Grid import,0.051216703333333335
UserA,h17_wi01,National Grid export,0.0
UserA,h17_wi01,Storing EE,-0.0
UserA,h17_wi01,Gas Boiler heating,-0.0
UserA,h17_wi01,HP heating winter,-0.0
UserA,h17_wi01,HP heating summer,-0.0
UserA,h17_wi01,HP cooling,-0.0
UserA,h17_wi01,AC cooling,-0.0
UserA,h17_wi01,Storing HW,-0.0
UserA,h17_wi01,Radiators heater,-0.0
UserA,h17_wi01,Floor heater,-0.0
UserA,h17_wi01,Induction stove cooking,-0.0
UserA,h17_wi01,Gas stove cooking,-0.0
UserA,h17_wi01,Natural Gas supply grid,0.0724130414524517
UserA,h18_wi01,PV,-0.0
UserA,h18_wi01,National Grid import,0.04748336333333334
UserA,h18_wi01,National Grid export,0.0
UserA,h18_wi01,Storing EE,-0.0
UserA,h18_wi01,Gas Boiler heating,-0.0
UserA,h18_wi01,HP heating winter,-0.0
UserA,h18_wi01,HP heating summer,-0.0
UserA,h18_wi01,HP cooling,-0.0
UserA,h18_wi01,AC cooling,-0.0
UserA,h18_wi01,Storing HW,-0.0
UserA,h18_wi01,Radiators heater,-0.0
UserA,h18_wi01,Floor heater,-0.0
UserA,h18_wi01,Induction stove cooking,-0.0
UserA,h18_wi01,Gas stove cooking,-0.0
UserA,h18_wi01,Natural Gas supply grid,0.08393656591947192
UserA,h19_wi01,PV,-0.0
UserA,h19_wi01,National Grid import,0.06331704000000003
UserA,h19_wi01,National Grid export,0.0
UserA,h19_wi01,Storing EE,-0.0
UserA,h19_wi01,Gas Boiler heating,-0.0
UserA,h19_wi01,HP heating winter,-0.0
UserA,h19_wi01,HP heating summer,-0.0
UserA,h19_wi01,HP cooling,-0.0
UserA,h19_wi01,AC cooling,-0.0
UserA,h19_wi01,Storing HW,-0.0
UserA,h19_wi01,Radiators heater,-0.0
UserA,h19_wi01,Floor heater,-0.0
UserA,h19_wi01,Induction stove cooking,-0.0
UserA,h19_wi01,Gas stove cooking,-0.0
UserA,h19_wi01,Natural Gas supply grid,0.11781918999732574
UserA,h20_wi01,PV,-0.0
UserA,h20_wi01,National Grid import,0.07798807666666673
UserA,h20_wi01,National Grid export,0.0
UserA,h20_wi01,Storing EE,-0.0
UserA,h20_wi01,Gas Boiler heating,-0.0
UserA,h20_wi01,HP heating winter,-0.0
UserA,h20_wi01,HP heating summer,-0.0
UserA,h20_wi01,HP cooling,-0.0
UserA,h20_wi01,AC cooling,-0.0
UserA,h20_wi01,Storing HW,-0.0
UserA,h20_wi01,Radiators heater,-0.0
UserA,h20_wi01,Floor heater,-0.0
UserA,h20_wi01,Induction stove cooking,-0.0
UserA,h20_wi01,Gas stove cooking,-0.0
UserA,h20_wi01,Natural Gas supply grid,0.21824674867499708
UserA,h21_wi01,PV,-0.0
UserA,h21_wi01,National Grid import,0.08656594330683061
UserA,h21_wi01,National Grid export,0.0
UserA,h21_wi01,Storing EE,-0.0
UserA,h21_wi01,Gas Boiler heating,-0.0
UserA,h21_wi01,HP heating winter,-0.0
UserA,h21_wi01,HP heating summer,-0.0
UserA,h21_wi01,HP cooling,-0.0
UserA,h21_wi01,AC cooling,-0.0
UserA,h21_wi01,Storing HW,-0.0
UserA,h21_wi01,Radiators heater,-0.0
UserA,h21_wi01,Floor heater,-0.0
UserA,h21_wi01,Induction stove cooking,-0.0
UserA,h21_wi01,Gas stove cooking,-0.0
UserA,h21_wi01,Natural Gas supply grid,0.05214721427647792
UserA,h22_wi01,PV,-0.0
UserA,h22_wi01,National Grid import,0.04544152330428811
UserA,h22_wi01,National Grid export,0.0
UserA,h22_wi01,Storing EE,-0.0
UserA,h22_wi01,Gas Boiler heating,-0.0
UserA,h22_wi01,HP heating winter,-0.0
UserA,h22_wi01,HP heating summer,-0.0
UserA,h22_wi01,HP cooling,-0.0
UserA,h22_wi01,AC cooling,-0.0
UserA,h22_wi01,Storing HW,-0.0
UserA,h22_wi01,Radiators heater,-0.0
UserA,h22_wi01,Floor heater,-0.0
UserA,h22_wi01,Induction stove cooking,-0.0
UserA,h22_wi01,Gas stove cooking,-0.0
UserA,h22_wi01,Natural Gas supply grid,0.038789972686065065
UserA,h23_wi01,PV,-0.0
UserA,h23_wi01,National Grid import,0.05840954333333334
UserA,h23_wi01,National Grid export,0.0
UserA,h23_wi01,Storing EE,-0.0
UserA,h23_wi01,Gas Boiler heating,-0.0
UserA,h23_wi01,HP heating winter,-0.0
UserA,h23_wi01,HP heating summer,-0.0
UserA,h23_wi01,HP cooling,-0.0
UserA,h23_wi01,AC cooling,-0.0
UserA,h23_wi01,Storing HW,-0.0
UserA,h23_wi01,Radiators heater,-0.0
UserA,h23_wi01,Floor heater,-0.0
UserA,h23_wi01,Induction stove cooking,-0.0
UserA,h23_wi01,Gas stove cooking,-0.0
UserA,h23_wi01,Natural Gas supply grid,0.03624490856400405
UserA,h24_wi01,PV,-0.0
UserA,h24_wi01,National Grid import,0.1893340899999998
UserA,h24_wi01,National Grid export,0.0
UserA,h24_wi01,Storing EE,-0.0
UserA,h24_wi01,Gas Boiler heating,-0.0
UserA,h24_wi01,HP heating winter,-0.0
UserA,h24_wi01,HP heating summer,-0.0
UserA,h24_wi01,HP cooling,-0.0
UserA,h24_wi01,AC cooling,-0.0
UserA,h24_wi01,Storing HW,-0.0
UserA,h24_wi01,Radiators heater,-0.0
UserA,h24_wi01,Floor heater,-0.0
UserA,h24_wi01,Induction stove cooking,-0.0
UserA,h24_wi01,Gas stove cooking,-0.0
UserA,h24_wi01,Natural Gas supply grid,0.03609657338043066
UserA,h01_wi02,PV,-0.0
UserA,h01_wi02,National Grid import,0.02907012333333336
UserA,h01_wi02,National Grid export,0.0
UserA,h01_wi02,Storing EE,-0.0
UserA,h01_wi02,Gas Boiler heating,-0.0
UserA,h01_wi02,HP heating winter,-0.0
UserA,h01_wi02,HP heating summer,-0.0
UserA,h01_wi02,HP cooling,-0.0
UserA,h01_wi02,AC cooling,-0.0
UserA,h01_wi02,Storing HW,-0.0
UserA,h01_wi02,Radiators heater,-0.0
UserA,h01_wi02,Floor heater,-0.0
UserA,h01_wi02,Induction stove cooking,-0.0
UserA,h01_wi02,Gas stove cooking,-0.0
UserA,h01_wi02,Natural Gas supply grid,0.037683325807764165
UserA,h02_wi02,PV,-0.0
UserA,h02_wi02,National Grid import,0.022800130000000023
UserA,h02_wi02,National Grid export,0.0
UserA,h02_wi02,Storing EE,-0.0
UserA,h02_wi02,Gas Boiler heating,-0.0
UserA,h02_wi02,HP heating winter,-0.0
UserA,h02_wi02,HP heating summer,-0.0
UserA,h02_wi02,HP cooling,-0.0
UserA,h02_wi02,AC cooling,-0.0
UserA,h02_wi02,Storing HW,-0.0
UserA,h02_wi02,Radiators heater,-0.0
UserA,h02_wi02,Floor heater,-0.0
UserA,h02_wi02,Induction stove cooking,-0.0
UserA,h02_wi02,Gas stove cooking,-0.0
UserA,h02_wi02,Natural Gas supply grid,0.04353919139596371
UserA,h03_wi02,PV,-0.0
UserA,h03_wi02,National Grid import,0.04812677666666668
UserA,h03_wi02,National Grid export,0.0
UserA,h03_wi02,Storing EE,-0.0
UserA,h03_wi02,Gas Boiler heating,-0.0
UserA,h03_wi02,HP heating winter,-0.0
UserA,h03_wi02,HP heating summer,-0.0
UserA,h03_wi02,HP cooling,-0.0
UserA,h03_wi02,AC cooling,-0.0
UserA,h03_wi02,Storing HW,-0.0
UserA,h03_wi02,Radiators heater,-0.0
UserA,h03_wi02,Floor heater,-0.0
UserA,h03_wi02,Induction stove cooking,-0.0
UserA,h03_wi02,Gas stove cooking,-0.0
UserA,h03_wi02,Natural Gas supply grid,0.05611239893607713
UserA,h04_wi02,PV,-0.0
UserA,h04_wi02,National Grid import,0.04221344000000002
UserA,h04_wi02,National Grid export,0.0
UserA,h04_wi02,Storing EE,-0.0
UserA,h04_wi02,Gas Boiler heating,-0.0
UserA,h04_wi02,HP heating winter,-0.0
UserA,h04_wi02,HP heating summer,-0.0
UserA,h04_wi02,HP cooling,-0.0
UserA,h04_wi02,AC cooling,-0.0
UserA,h04_wi02,Storing HW,-0.0
UserA,h04_wi02,Radiators heater,-0.0
UserA,h04_wi02,Floor heater,-0.0
UserA,h04_wi02,Induction stove cooking,-0.0
UserA,h04_wi02,Gas stove cooking,-0.0
UserA,h04_wi02,Natural Gas supply grid,0.07333630245071451
UserA,h05_wi02,PV,-0.0
UserA,h05_wi02,National Grid import,0.04130351000000002
UserA,h05_wi02,National Grid export,0.0
UserA,h05_wi02,Storing EE,-0.0
UserA,h05_wi02,Gas Boiler heating,-0.0
UserA,h05_wi02,HP heating winter,-0.0
UserA,h05_wi02,HP heating summer,-0.0
UserA,h05_wi02,HP cooling,-0.0
UserA,h05_wi02,AC cooling,-0.0
UserA,h05_wi02,Storing HW,-0.0
UserA,h05_wi02,Radiators heater,-0.0
UserA,h05_wi02,Floor heater,-0.0
UserA,h05_wi02,Induction stove cooking,-0.0
UserA,h05_wi02,Gas stove cooking,-0.0
UserA,h05_wi02,Natural Gas supply grid,0.0820089193784005
UserA,h06_wi02,PV,-0.0
UserA,h06_wi02,National Grid import,0.04421016333333336
UserA,h06_wi02,National Grid export,0.0
UserA,h06_wi02,Storing EE,-0.0
UserA,h06_wi02,Gas Boiler heating,-0.0
UserA,h06_wi02,HP heating winter,-0.0
UserA,h06_wi02,HP heating summer,-0.0
UserA,h06_wi02,HP cooling,-0.0
UserA,h06_wi02,AC cooling,-0.0
UserA,h06_wi02,Storing HW,-0.0
UserA,h06_wi02,Radiators heater,-0.0
UserA,h06_wi02,Floor heater,-0.0
UserA,h06_wi02,Induction stove cooking,-0.0
UserA,h06_wi02,Gas stove cooking,-0.0
UserA,h06_wi02,Natural Gas supply grid,0.07778244309263034
UserA,h07_wi02,PV,-0.0
UserA,h07_wi02,National Grid import,0.05530014290252053
UserA,h07_wi02,National Grid export,0.0
UserA,h07_wi02,Storing EE,-0.0
UserA,h07_wi02,Gas Boiler heating,-0.0
UserA,h07_wi02,HP heating winter,-0.0
UserA,h07_wi02,HP heating summer,-0.0
UserA,h07_wi02,HP cooling,-0.0
UserA,h07_wi02,AC cooling,-0.0
UserA,h07_wi02,Storing HW,-0.0
UserA,h07_wi02,Radiators heater,-0.0
UserA,h07_wi02,Floor heater,-0.0
UserA,h07_wi02,Induction stove cooking,-0.0
UserA,h07_wi02,Gas stove cooking,-0.0
UserA,h07_wi02,Natural Gas supply grid,0.10754906256937195
UserA,h08_wi02,PV,-0.0
UserA,h08_wi02,National Grid import,0.06333403258923061
UserA,h08_wi02,National Grid export,0.0
UserA,h08_wi02,Storing EE,-0.0
UserA,h08_wi02,Gas Boiler heating,-0.0
UserA,h08_wi02,HP heating winter,-0.0
UserA,h08_wi02,HP heating summer,-0.0
UserA,h08_wi02,HP cooling,-0.0
UserA,h08_wi02,AC cooling,-0.0
UserA,h08_wi02,Storing HW,-0.0
UserA,h08_wi02,Radiators heater,-0.0
UserA,h08_wi02,Floor heater,-0.0
UserA,h08_wi02,Induction stove cooking,-0.0
UserA,h08_wi02,Gas stove cooking,-0.0
UserA,h08_wi02,Natural Gas supply grid,0.15422987194749135
UserA,h09_wi02,PV,-0.0
UserA,h09_wi02,National Grid import,0.14566722594808243
UserA,h09_wi02,National Grid export,0.0
UserA,h09_wi02,Storing EE,-0.0
UserA,h09_wi02,Gas Boiler heating,-0.0
UserA,h09_wi02,HP heating winter,-0.0
UserA,h09_wi02,HP heating summer,-0.0
UserA,h09_wi02,HP cooling,-0.0
UserA,h09_wi02,AC cooling,-0.0
UserA,h09_wi02,Storing HW,-0.0
UserA,h09_wi02,Radiators heater,-0.0
UserA,h09_wi02,Floor heater,-0.0
UserA,h09_wi02,Induction stove cooking,-0.0
UserA,h09_wi02,Gas stove cooking,-0.0
UserA,h09_wi02,Natural Gas supply grid,0.1034817247034624
UserA,h10_wi02,PV,-0.0
UserA,h10_wi02,National Grid import,0.07900078594001923
UserA,h10_wi02,National Grid export,5.713580986110856e-12
UserA,h10_wi02,Storing EE,-0.0
UserA,h10_wi02,Gas Boiler heating,-0.0
UserA,h10_wi02,HP heating winter,-0.0
UserA,h10_wi02,HP heating summer,-0.0
UserA,h10_wi02,HP cooling,-0.0
UserA,h10_wi02,AC cooling,-0.0
UserA,h10_wi02,Storing HW,-0.0
UserA,h10_wi02,Radiators heater,-0.0
UserA,h10_wi02,Floor heater,-0.0
UserA,h10_wi02,Induction stove cooking,-0.0
UserA,h10_wi02,Gas stove cooking,-0.0
UserA,h10_wi02,Natural Gas supply grid,0.06311887132183956
UserA,h11_wi02,PV,-0.0
UserA,h11_wi02,National Grid import,0.11766726615890151
UserA,h11_wi02,National Grid export,0.0
UserA,h11_wi02,Storing EE,-0.0
UserA,h11_wi02,Gas Boiler heating,-0.0
UserA,h11_wi02,HP heating winter,-0.0
UserA,h11_wi02,HP heating summer,-0.0
UserA,h11_wi02,HP cooling,-0.0
UserA,h11_wi02,AC cooling,-0.0
UserA,h11_wi02,Storing HW,-0.0
UserA,h11_wi02,Radiators heater,-0.0
UserA,h11_wi02,Floor heater,-0.0
UserA,h11_wi02,Induction stove cooking,-0.0
UserA,h11_wi02,Gas stove cooking,-0.0
UserA,h11_wi02,Natural Gas supply grid,0.061214298343802445
UserA,h12_wi02,PV,-0.0
UserA,h12_wi02,National Grid import,0.05400040421255636
UserA,h12_wi02,National Grid export,1.1303193814260482e-11
UserA,h12_wi02,Storing EE,-0.0
UserA,h12_wi02,Gas Boiler heating,-0.0
UserA,h12_wi02,HP heating winter,-0.0
UserA,h12_wi02,HP heating summer,-0.0
UserA,h12_wi02,HP cooling,-0.0
UserA,h12_wi02,AC cooling,-0.0
UserA,h12_wi02,Storing HW,-0.0
UserA,h12_wi02,Radiators heater,-0.0
UserA,h12_wi02,Floor heater,-0.0
UserA,h12_wi02,Induction stove cooking,-0.0
UserA,h12_wi02,Gas stove cooking,-0.0
UserA,h12_wi02,Natural Gas supply grid,0.09106494272864664
UserA,h13_wi02,PV,-0.0
UserA,h13_wi02,National Grid import,0.05786721333333338
UserA,h13_wi02,National Grid export,-7.773797473875144e-12
UserA,h13_wi02,Storing EE,-0.0
UserA,h13_wi02,Gas Boiler heating,-0.0
UserA,h13_wi02,HP heating winter,-0.0
UserA,h13_wi02,HP heating summer,-0.0
UserA,h13_wi02,HP cooling,-0.0
UserA,h13_wi02,AC cooling,-0.0
UserA,h13_wi02,Storing HW,-0.0
UserA,h13_wi02,Radiators heater,-0.0
UserA,h13_wi02,Floor heater,-0.0
UserA,h13_wi02,Induction stove cooking,-0.0
UserA,h13_wi02,Gas stove cooking,-0.0
UserA,h13_wi02,Natural Gas supply grid,0.09313867900997586
UserA,h14_wi02,PV,-0.0
UserA,h14_wi02,National Grid import,0.05140043928819848
UserA,h14_wi02,National Grid export,0.0
UserA,h14_wi02,Storing EE,-0.0
UserA,h14_wi02,Gas Boiler heating,-0.0
UserA,h14_wi02,HP heating winter,-0.0
UserA,h14_wi02,HP heating summer,-0.0
UserA,h14_wi02,HP cooling,-0.0
UserA,h14_wi02,AC cooling,-0.0
UserA,h14_wi02,Storing HW,-0.0
UserA,h14_wi02,Radiators heater,-0.0
UserA,h14_wi02,Floor heater,-0.0
UserA,h14_wi02,Induction stove cooking,-0.0
UserA,h14_wi02,Gas stove cooking,-0.0
UserA,h14_wi02,Natural Gas supply grid,0.06866420370140279
UserA,h15_wi02,PV,-0.0
UserA,h15_wi02,National Grid import,0.054000053333333346
UserA,h15_wi02,National Grid export,1.763592741257728e-12
UserA,h15_wi02,Storing EE,-0.0
UserA,h15_wi02,Gas Boiler heating,-0.0
UserA,h15_wi02,HP heating winter,-0.0
UserA,h15_wi02,HP heating summer,-0.0
UserA,h15_wi02,HP cooling,-0.0
UserA,h15_wi02,AC cooling,-0.0
UserA,h15_wi02,Storing HW,-0.0
UserA,h15_wi02,Radiators heater,-0.0
UserA,h15_wi02,Floor heater,-0.0
UserA,h15_wi02,Induction stove cooking,-0.0
UserA,h15_wi02,Gas stove cooking,-0.0
UserA,h15_wi02,Natural Gas supply grid,0.0676694360860082
UserA,h16_wi02,PV,-0.0
UserA,h16_wi02,National Grid import,0.04161667308312981
UserA,h16_wi02,National Grid export,0.0
UserA,h16_wi02,Storing EE,-0.0
UserA,h16_wi02,Gas Boiler heating,-0.0
UserA,h16_wi02,HP heating winter,-0.0
UserA,h16_wi02,HP heating summer,-0.0
