s_names,th_names,n_names,values
UserA,h23_wi03,EE,0.0
UserA,h23_wi03,Hot water,0.0
UserA,h23_wi03,Heat,0.0
UserA,h23_wi03,Cooling,0.0
UserA,h23_wi03,Cooking,0.0
UserA,h23_wi03,Natural Gas,0.0
UserA,h24_wi03,EE,0.0
UserA,h24_wi03,Hot water,0.0
UserA,h24_wi03,Heat,0.0
UserA,h24_wi03,Cooling,0.0
UserA,h24_wi03,Cooking,0.0
UserA,h24_wi03,Natural Gas,0.0
UserA,h01_wi04,EE,0.0
UserA,h01_wi04,Hot water,0.0
UserA,h01_wi04,Heat,0.0
UserA,h01_wi04,Cooling,0.0
UserA,h01_wi04,Cooking,0.0
UserA,h01_wi04,Natural Gas,0.0
UserA,h02_wi04,EE,0.0
UserA,h02_wi04,Hot water,0.0
UserA,h02_wi04,Heat,0.0
UserA,h02_wi04,Cooling,0.0
UserA,h02_wi04,Cooking,0.0
UserA,h02_wi04,Natural Gas,0.0
UserA,h03_wi04,EE,0.0
UserA,h03_wi04,Hot water,0.0
UserA,h03_wi04,Heat,0.0
UserA,h03_wi04,Cooling,0.0
UserA,h03_wi04,Cooking,0.0
UserA,h03_wi04,Natural Gas,0.0
UserA,h04_wi04,EE,0.0
UserA,h04_wi04,Hot water,0.0
UserA,h04_wi04,Heat,0.0
UserA,h04_wi04,Cooling,0.0
UserA,h04_wi04,Cooking,0.0
UserA,h04_wi04,Natural Gas,0.0
UserA,h05_wi04,EE,0.0
UserA,h05_wi04,Hot water,0.0
UserA,h05_wi04,Heat,0.0
UserA,h05_wi04,Cooling,0.0
UserA,h05_wi04,Cooking,0.0
UserA,h05_wi04,Natural Gas,0.0
UserA,h06_wi04,EE,0.0
UserA,h06_wi04,Hot water,0.0
UserA,h06_wi04,Heat,0.0
UserA,h06_wi04,Cooling,0.0
UserA,h06_wi04,Cooking,0.0
UserA,h06_wi04,Natural Gas,0.0
UserA,h07_wi04,EE,0.0
UserA,h07_wi04,Hot water,0.0
UserA,h07_wi04,Heat,0.0
UserA,h07_wi04,Cooling,0.0
UserA,h07_wi04,Cooking,0.0
UserA,h07_wi04,Natural Gas,0.0
UserA,h08_wi04,EE,0.0
UserA,h08_wi04,Hot water,0.0
UserA,h08_wi04,Heat,0.0
UserA,h08_wi04,Cooling,0.0
UserA,h08_wi04,Cooking,0.0
UserA,h08_wi04,Natural Gas,0.0
UserA,h09_wi04,EE,0.0
UserA,h09_wi04,Hot water,0.0
UserA,h09_wi04,Heat,0.0
UserA,h09_wi04,Cooling,0.0
UserA,h09_wi04,Cooking,0.0
UserA,h09_wi04,Natural Gas,0.0
UserA,h10_wi04,EE,0.0
UserA,h10_wi04,Hot water,0.0
UserA,h10_wi04,Heat,0.0
UserA,h10_wi04,Cooling,0.0
UserA,h10_wi04,Cooking,0.0
UserA,h10_wi04,Natural Gas,0.0
UserA,h11_wi04,EE,0.0
UserA,h11_wi04,Hot water,0.0
UserA,h11_wi04,Heat,0.0
UserA,h11_wi04,Cooling,0.0
UserA,h11_wi04,Cooking,0.0
UserA,h11_wi04,Natural Gas,0.0
UserA,h12_wi04,EE,0.0
UserA,h12_wi04,Hot water,0.0
UserA,h12_wi04,Heat,0.0
UserA,h12_wi04,Cooling,0.0
UserA,h12_wi04,Cooking,0.0
UserA,h12_wi04,Natural Gas,0.0
UserA,h13_wi04,EE,0.0
UserA,h13_wi04,Hot water,0.0
UserA,h13_wi04,Heat,0.0
UserA,h13_wi04,Cooling,0.0
UserA,h13_wi04,Cooking,0.0
UserA,h13_wi04,Natural Gas,0.0
UserA,h14_wi04,EE,0.0
UserA,h14_wi04,Hot water,0.0
UserA,h14_wi04,Heat,0.0
UserA,h14_wi04,Cooling,0.0
UserA,h14_wi04,Cooking,0.0
UserA,h14_wi04,Natural Gas,0.0
UserA,h15_wi04,EE,0.0
UserA,h15_wi04,Hot water,0.0
UserA,h15_wi04,Heat,0.0
UserA,h15_wi04,Cooling,0.0
UserA,h15_wi04,Cooking,0.0
UserA,h15_wi04,Natural Gas,0.0
UserA,h16_wi04,EE,0.0
UserA,h16_wi04,Hot water,0.0
UserA,h16_wi04,Heat,0.0
UserA,h16_wi04,Cooling,0.0
UserA,h16_wi04,Cooking,0.0
UserA,h16_wi04,Natural Gas,0.0
UserA,h17_wi04,EE,-1.1102230246251565e-16
UserA,h17_wi04,Hot water,0.0
UserA,h17_wi04,Heat,0.0
UserA,h17_wi04,Cooling,0.0
UserA,h17_wi04,Cooking,0.0
UserA,h17_wi04,Natural Gas,0.0
UserA,h18_wi04,EE,0.0
UserA,h18_wi04,Hot water,0.0
UserA,h18_wi04,Heat,0.0
UserA,h18_wi04,Cooling,0.0
UserA,h18_wi04,Cooking,0.0
UserA,h18_wi04,Natural Gas,0.0
UserA,h19_wi04,EE,2.220446049250313e-16
UserA,h19_wi04,Hot water,0.0
UserA,h19_wi04,Heat,0.0
UserA,h19_wi04,Cooling,0.0
UserA,h19_wi04,Cooking,0.0
UserA,h19_wi04,Natural Gas,0.0
UserA,h20_wi04,EE,0.0
UserA,h20_wi04,Hot water,0.0
UserA,h20_wi04,Heat,0.0
UserA,h20_wi04,Cooling,0.0
UserA,h20_wi04,Cooking,0.0
UserA,h20_wi04,Natural Gas,0.0
UserA,h21_wi04,EE,0.0
UserA,h21_wi04,Hot water,0.0
UserA,h21_wi04,Heat,0.0
UserA,h21_wi04,Cooling,0.0
UserA,h21_wi04,Cooking,0.0
UserA,h21_wi04,Natural Gas,0.0
UserA,h22_wi04,EE,1.1102230246251565e-16
UserA,h22_wi04,Hot water,0.0
UserA,h22_wi04,Heat,0.0
UserA,h22_wi04,Cooling,0.0
UserA,h22_wi04,Cooking,0.0
UserA,h22_wi04,Natural Gas,0.0
UserA,h23_wi04,EE,0.0
UserA,h23_wi04,Hot water,0.0
UserA,h23_wi04,Heat,0.0
UserA,h23_wi04,Cooling,0.0
UserA,h23_wi04,Cooking,0.0
UserA,h23_wi04,Natural Gas,0.0
UserA,h24_wi04,EE,0.0
UserA,h24_wi04,Hot water,0.0
UserA,h24_wi04,Heat,0.0
UserA,h24_wi04,Cooling,0.0
UserA,h24_wi04,Cooking,0.0
UserA,h24_wi04,Natural Gas,0.0
UserA,h01_wi05,EE,0.0
UserA,h01_wi05,Hot water,0.0
UserA,h01_wi05,Heat,0.0
UserA,h01_wi05,Cooling,0.0
UserA,h01_wi05,Cooking,0.0
UserA,h01_wi05,Natural Gas,0.0
UserA,h02_wi05,EE,0.0
UserA,h02_wi05,Hot water,0.0
UserA,h02_wi05,Heat,0.0
UserA,h02_wi05,Cooling,0.0
UserA,h02_wi05,Cooking,0.0
UserA,h02_wi05,Natural Gas,0.0
UserA,h03_wi05,EE,0.0
UserA,h03_wi05,Hot water,0.0
UserA,h03_wi05,Heat,0.0
UserA,h03_wi05,Cooling,0.0
UserA,h03_wi05,Cooking,0.0
UserA,h03_wi05,Natural Gas,0.0
UserA,h04_wi05,EE,0.0
UserA,h04_wi05,Hot water,0.0
UserA,h04_wi05,Heat,0.0
UserA,h04_wi05,Cooling,0.0
UserA,h04_wi05,Cooking,0.0
UserA,h04_wi05,Natural Gas,0.0
UserA,h05_wi05,EE,0.0
UserA,h05_wi05,Hot water,0.0
UserA,h05_wi05,Heat,0.0
UserA,h05_wi05,Cooling,0.0
UserA,h05_wi05,Cooking,0.0
UserA,h05_wi05,Natural Gas,0.0
UserA,h06_wi05,EE,0.0
UserA,h06_wi05,Hot water,0.0
UserA,h06_wi05,Heat,0.0
UserA,h06_wi05,Cooling,0.0
UserA,h06_wi05,Cooking,0.0
UserA,h06_wi05,Natural Gas,0.0
UserA,h07_wi05,EE,0.0
UserA,h07_wi05,Hot water,0.0
UserA,h07_wi05,Heat,0.0
UserA,h07_wi05,Cooling,0.0
UserA,h07_wi05,Cooking,0.0
UserA,h07_wi05,Natural Gas,0.0
UserA,h08_wi05,EE,-1.1102230246251565e-16
UserA,h08_wi05,Hot water,0.0
UserA,h08_wi05,Heat,0.0
UserA,h08_wi05,Cooling,0.0
UserA,h08_wi05,Cooking,0.0
UserA,h08_wi05,Natural Gas,0.0
UserA,h09_wi05,EE,0.0
UserA,h09_wi05,Hot water,0.0
UserA,h09_wi05,Heat,0.0
UserA,h09_wi05,Cooling,0.0
UserA,h09_wi05,Cooking,0.0
UserA,h09_wi05,Natural Gas,0.0
UserA,h10_wi05,EE,1.1102230246251565e-16
UserA,h10_wi05,Hot water,0.0
UserA,h10_wi05,Heat,0.0
UserA,h10_wi05,Cooling,0.0
UserA,h10_wi05,Cooking,0.0
UserA,h10_wi05,Natural Gas,0.0
UserA,h11_wi05,EE,0.0
UserA,h11_wi05,Hot water,0.0
UserA,h11_wi05,Heat,0.0
UserA,h11_wi05,Cooling,0.0
UserA,h11_wi05,Cooking,0.0
UserA,h11_wi05,Natural Gas,0.0
UserA,h12_wi05,EE,2.220446049250313e-16
UserA,h12_wi05,Hot water,0.0
UserA,h12_wi05,Heat,0.0
UserA,h12_wi05,Cooling,0.0
UserA,h12_wi05,Cooking,0.0
UserA,h12_wi05,Natural Gas,0.0
UserA,h13_wi05,EE,0.0
UserA,h13_wi05,Hot water,0.0
UserA,h13_wi05,Heat,0.0
UserA,h13_wi05,Cooling,0.0
UserA,h13_wi05,Cooking,0.0
UserA,h13_wi05,Natural Gas,0.0
UserA,h14_wi05,EE,0.0
UserA,h14_wi05,Hot water,0.0
UserA,h14_wi05,Heat,0.0
UserA,h14_wi05,Cooling,0.0
UserA,h14_wi05,Cooking,0.0
UserA,h14_wi05,Natural Gas,0.0
UserA,h15_wi05,EE,0.0
UserA,h15_wi05,Hot water,0.0
UserA,h15_wi05,Heat,0.0
UserA,h15_wi05,Cooling,0.0
UserA,h15_wi05,Cooking,0.0
UserA,h15_wi05,Natural Gas,0.0
UserA,h16_wi05,EE,0.0
UserA,h16_wi05,Hot water,0.0
UserA,h16_wi05,Heat,0.0
UserA,h16_wi05,Cooling,0.0
UserA,h16_wi05,Cooking,0.0
UserA,h16_wi05,Natural Gas,0.0
UserA,h17_wi05,EE,-1.1102230246251565e-16
UserA,h17_wi05,Hot water,0.0
UserA,h17_wi05,Heat,0.0
UserA,h17_wi05,Cooling,0.0
UserA,h17_wi05,Cooking,0.0
UserA,h17_wi05,Natural Gas,0.0
UserA,h18_wi05,EE,0.0
UserA,h18_wi05,Hot water,0.0
UserA,h18_wi05,Heat,0.0
UserA,h18_wi05,Cooling,0.0
UserA,h18_wi05,Cooking,0.0
UserA,h18_wi05,Natural Gas,0.0
UserA,h19_wi05,EE,2.220446049250313e-16
UserA,h19_wi05,Hot water,0.0
UserA,h19_wi05,Heat,0.0
UserA,h19_wi05,Cooling,0.0
UserA,h19_wi05,Cooking,0.0
UserA,h19_wi05,Natural Gas,0.0
UserA,h20_wi05,EE,0.0
UserA,h20_wi05,Hot water,0.0
UserA,h20_wi05,Heat,0.0
UserA,h20_wi05,Cooling,0.0
UserA,h20_wi05,Cooking,0.0
