s_names,th_names,t_names,values
UserA,h07_wi01,Floor heating,0.0
UserA,h07_wi01,Induction stove,4.0
UserA,h07_wi01,Gas stove,0.0
UserA,h07_wi01,Gas National Grid,1.0
UserA,h08_wi01,PV sys,0.483
UserA,h08_wi01,National Grid EE,5.5
UserA,h08_wi01,Storage EE,0.0
UserA,h08_wi01,Gas Boiler,0.0
UserA,h08_wi01,HP,7.0
UserA,h08_wi01,AC,0.0
UserA,h08_wi01,Storage HW,0.0
UserA,h08_wi01,Radiators,7.5
UserA,h08_wi01,Floor heating,0.0
UserA,h08_wi01,Induction stove,4.0
UserA,h08_wi01,Gas stove,0.0
UserA,h08_wi01,Gas National Grid,1.0
UserA,h09_wi01,PV sys,1.3005
UserA,h09_wi01,National Grid EE,5.5
UserA,h09_wi01,Storage EE,0.0
UserA,h09_wi01,Gas Boiler,0.0
UserA,h09_wi01,HP,7.0
UserA,h09_wi01,AC,0.0
UserA,h09_wi01,Storage HW,0.0
UserA,h09_wi01,Radiators,7.5
UserA,h09_wi01,Floor heating,0.0
UserA,h09_wi01,Induction stove,4.0
UserA,h09_wi01,Gas stove,0.0
UserA,h09_wi01,Gas National Grid,1.0
UserA,h10_wi01,PV sys,1.7660399999999998
UserA,h10_wi01,National Grid EE,5.5
UserA,h10_wi01,Storage EE,0.0
UserA,h10_wi01,Gas Boiler,0.0
UserA,h10_wi01,HP,7.0
UserA,h10_wi01,AC,0.0
UserA,h10_wi01,Storage HW,0.0
UserA,h10_wi01,Radiators,7.5
UserA,h10_wi01,Floor heating,0.0
UserA,h10_wi01,Induction stove,4.0
UserA,h10_wi01,Gas stove,0.0
UserA,h10_wi01,Gas National Grid,1.0
UserA,h11_wi01,PV sys,2.03499
UserA,h11_wi01,National Grid EE,5.5
UserA,h11_wi01,Storage EE,0.0
UserA,h11_wi01,Gas Boiler,0.0
UserA,h11_wi01,HP,7.0
UserA,h11_wi01,AC,0.0
UserA,h11_wi01,Storage HW,0.0
UserA,h11_wi01,Radiators,7.5
UserA,h11_wi01,Floor heating,0.0
UserA,h11_wi01,Induction stove,4.0
UserA,h11_wi01,Gas stove,0.0
UserA,h11_wi01,Gas National Grid,1.0
UserA,h12_wi01,PV sys,2.09787
UserA,h12_wi01,National Grid EE,5.5
UserA,h12_wi01,Storage EE,0.0
UserA,h12_wi01,Gas Boiler,0.0
UserA,h12_wi01,HP,7.0
UserA,h12_wi01,AC,0.0
UserA,h12_wi01,Storage HW,0.0
UserA,h12_wi01,Radiators,7.5
UserA,h12_wi01,Floor heating,0.0
UserA,h12_wi01,Induction stove,4.0
UserA,h12_wi01,Gas stove,0.0
UserA,h12_wi01,Gas National Grid,1.0
UserA,h13_wi01,PV sys,1.9839600000000002
UserA,h13_wi01,National Grid EE,5.5
UserA,h13_wi01,Storage EE,0.0
UserA,h13_wi01,Gas Boiler,0.0
UserA,h13_wi01,HP,7.0
UserA,h13_wi01,AC,0.0
UserA,h13_wi01,Storage HW,0.0
UserA,h13_wi01,Radiators,7.5
UserA,h13_wi01,Floor heating,0.0
UserA,h13_wi01,Induction stove,4.0
UserA,h13_wi01,Gas stove,0.0
UserA,h13_wi01,Gas National Grid,1.0
UserA,h14_wi01,PV sys,1.6674603174603175
UserA,h14_wi01,National Grid EE,5.5
UserA,h14_wi01,Storage EE,0.0
UserA,h14_wi01,Gas Boiler,0.0
UserA,h14_wi01,HP,7.0
UserA,h14_wi01,AC,0.0
UserA,h14_wi01,Storage HW,0.0
UserA,h14_wi01,Radiators,7.5
UserA,h14_wi01,Floor heating,0.0
UserA,h14_wi01,Induction stove,4.0
UserA,h14_wi01,Gas stove,0.0
UserA,h14_wi01,Gas National Grid,1.0
UserA,h15_wi01,PV sys,1.1502299999999999
UserA,h15_wi01,National Grid EE,5.5
UserA,h15_wi01,Storage EE,0.0
UserA,h15_wi01,Gas Boiler,0.0
UserA,h15_wi01,HP,7.0
UserA,h15_wi01,AC,0.0
UserA,h15_wi01,Storage HW,0.0
UserA,h15_wi01,Radiators,7.5
UserA,h15_wi01,Floor heating,0.0
UserA,h15_wi01,Induction stove,4.0
UserA,h15_wi01,Gas stove,0.0
UserA,h15_wi01,Gas National Grid,1.0
UserA,h16_wi01,PV sys,0.38736000000000004
UserA,h16_wi01,National Grid EE,5.5
UserA,h16_wi01,Storage EE,0.0
UserA,h16_wi01,Gas Boiler,0.0
UserA,h16_wi01,HP,7.0
UserA,h16_wi01,AC,0.0
UserA,h16_wi01,Storage HW,0.0
UserA,h16_wi01,Radiators,7.5
UserA,h16_wi01,Floor heating,0.0
UserA,h16_wi01,Induction stove,4.0
UserA,h16_wi01,Gas stove,0.0
UserA,h16_wi01,Gas National Grid,1.0
UserA,h17_wi01,PV sys,0.0
UserA,h17_wi01,National Grid EE,5.5
UserA,h17_wi01,Storage EE,0.0
UserA,h17_wi01,Gas Boiler,0.0
UserA,h17_wi01,HP,7.0
UserA,h17_wi01,AC,0.0
UserA,h17_wi01,Storage HW,0.0
UserA,h17_wi01,Radiators,7.5
UserA,h17_wi01,Floor heating,0.0
UserA,h17_wi01,Induction stove,4.0
UserA,h17_wi01,Gas stove,0.0
UserA,h17_wi01,Gas National Grid,1.0
UserA,h18_wi01,PV sys,0.0
UserA,h18_wi01,National Grid EE,5.5
UserA,h18_wi01,Storage EE,0.0
UserA,h18_wi01,Gas Boiler,0.0
UserA,h18_wi01,HP,7.0
UserA,h18_wi01,AC,0.0
UserA,h18_wi01,Storage HW,0.0
UserA,h18_wi01,Radiators,7.5
UserA,h18_wi01,Floor heating,0.0
UserA,h18_wi01,Induction stove,4.0
UserA,h18_wi01,Gas stove,0.0
UserA,h18_wi01,Gas National Grid,1.0
UserA,h19_wi01,PV sys,0.0
UserA,h19_wi01,National Grid EE,5.5
UserA,h19_wi01,Storage EE,0.0
UserA,h19_wi01,Gas Boiler,0.0
UserA,h19_wi01,HP,7.0
UserA,h19_wi01,AC,0.0
UserA,h19_wi01,Storage HW,0.0
UserA,h19_wi01,Radiators,7.5
UserA,h19_wi01,Floor heating,0.0
UserA,h19_wi01,Induction stove,4.0
UserA,h19_wi01,Gas stove,0.0
UserA,h19_wi01,Gas National Grid,1.0
UserA,h20_wi01,PV sys,0.0
UserA,h20_wi01,National Grid EE,5.5
UserA,h20_wi01,Storage EE,0.0
UserA,h20_wi01,Gas Boiler,0.0
UserA,h20_wi01,HP,7.0
UserA,h20_wi01,AC,0.0
UserA,h20_wi01,Storage HW,0.0
UserA,h20_wi01,Radiators,7.5
UserA,h20_wi01,Floor heating,0.0
UserA,h20_wi01,Induction stove,4.0
UserA,h20_wi01,Gas stove,0.0
UserA,h20_wi01,Gas National Grid,1.0
UserA,h21_wi01,PV sys,0.0
UserA,h21_wi01,National Grid EE,5.5
UserA,h21_wi01,Storage EE,0.0
UserA,h21_wi01,Gas Boiler,0.0
UserA,h21_wi01,HP,7.0
UserA,h21_wi01,AC,0.0
UserA,h21_wi01,Storage HW,0.0
UserA,h21_wi01,Radiators,7.5
UserA,h21_wi01,Floor heating,0.0
UserA,h21_wi01,Induction stove,4.0
UserA,h21_wi01,Gas stove,0.0
UserA,h21_wi01,Gas National Grid,1.0
UserA,h22_wi01,PV sys,0.0
UserA,h22_wi01,National Grid EE,5.5
UserA,h22_wi01,Storage EE,0.0
UserA,h22_wi01,Gas Boiler,0.0
UserA,h22_wi01,HP,7.0
UserA,h22_wi01,AC,0.0
UserA,h22_wi01,Storage HW,0.0
UserA,h22_wi01,Radiators,7.5
UserA,h22_wi01,Floor heating,0.0
UserA,h22_wi01,Induction stove,4.0
UserA,h22_wi01,Gas stove,0.0
UserA,h22_wi01,Gas National Grid,1.0
UserA,h23_wi01,PV sys,0.0
UserA,h23_wi01,National Grid EE,5.5
UserA,h23_wi01,Storage EE,0.0
UserA,h23_wi01,Gas Boiler,0.0
UserA,h23_wi01,HP,7.0
UserA,h23_wi01,AC,0.0
UserA,h23_wi01,Storage HW,0.0
UserA,h23_wi01,Radiators,7.5
UserA,h23_wi01,Floor heating,0.0
UserA,h23_wi01,Induction stove,4.0
UserA,h23_wi01,Gas stove,0.0
UserA,h23_wi01,Gas National Grid,1.0
UserA,h24_wi01,PV sys,0.0
UserA,h24_wi01,National Grid EE,5.5
UserA,h24_wi01,Storage EE,0.0
UserA,h24_wi01,Gas Boiler,0.0
UserA,h24_wi01,HP,7.0
UserA,h24_wi01,AC,0.0
UserA,h24_wi01,Storage HW,0.0
UserA,h24_wi01,Radiators,7.5
UserA,h24_wi01,Floor heating,0.0
UserA,h24_wi01,Induction stove,4.0
UserA,h24_wi01,Gas stove,0.0
UserA,h24_wi01,Gas National Grid,1.0
UserA,h01_wi02,PV sys,0.0
UserA,h01_wi02,National Grid EE,5.5
UserA,h01_wi02,Storage EE,0.0
UserA,h01_wi02,Gas Boiler,0.0
UserA,h01_wi02,HP,7.0
UserA,h01_wi02,AC,0.0
UserA,h01_wi02,Storage HW,0.0
UserA,h01_wi02,Radiators,7.5
UserA,h01_wi02,Floor heating,0.0
UserA,h01_wi02,Induction stove,4.0
UserA,h01_wi02,Gas stove,0.0
UserA,h01_wi02,Gas National Grid,1.0
UserA,h02_wi02,PV sys,0.0
UserA,h02_wi02,National Grid EE,5.5
UserA,h02_wi02,Storage EE,0.0
UserA,h02_wi02,Gas Boiler,0.0
UserA,h02_wi02,HP,7.0
UserA,h02_wi02,AC,0.0
UserA,h02_wi02,Storage HW,0.0
UserA,h02_wi02,Radiators,7.5
UserA,h02_wi02,Floor heating,0.0
UserA,h02_wi02,Induction stove,4.0
UserA,h02_wi02,Gas stove,0.0
UserA,h02_wi02,Gas National Grid,1.0
UserA,h03_wi02,PV sys,0.0
UserA,h03_wi02,National Grid EE,5.5
UserA,h03_wi02,Storage EE,0.0
UserA,h03_wi02,Gas Boiler,0.0
UserA,h03_wi02,HP,7.0
UserA,h03_wi02,AC,0.0
UserA,h03_wi02,Storage HW,0.0
UserA,h03_wi02,Radiators,7.5
UserA,h03_wi02,Floor heating,0.0
UserA,h03_wi02,Induction stove,4.0
UserA,h03_wi02,Gas stove,0.0
UserA,h03_wi02,Gas National Grid,1.0
UserA,h04_wi02,PV sys,0.0
UserA,h04_wi02,National Grid EE,5.5
UserA,h04_wi02,Storage EE,0.0
UserA,h04_wi02,Gas Boiler,0.0
UserA,h04_wi02,HP,7.0
UserA,h04_wi02,AC,0.0
UserA,h04_wi02,Storage HW,0.0
UserA,h04_wi02,Radiators,7.5
UserA,h04_wi02,Floor heating,0.0
UserA,h04_wi02,Induction stove,4.0
UserA,h04_wi02,Gas stove,0.0
UserA,h04_wi02,Gas National Grid,1.0
UserA,h05_wi02,PV sys,0.0
UserA,h05_wi02,National Grid EE,5.5
UserA,h05_wi02,Storage EE,0.0
UserA,h05_wi02,Gas Boiler,0.0
UserA,h05_wi02,HP,7.0
UserA,h05_wi02,AC,0.0
UserA,h05_wi02,Storage HW,0.0
UserA,h05_wi02,Radiators,7.5
UserA,h05_wi02,Floor heating,0.0
UserA,h05_wi02,Induction stove,4.0
UserA,h05_wi02,Gas stove,0.0
UserA,h05_wi02,Gas National Grid,1.0
UserA,h06_wi02,PV sys,0.0
UserA,h06_wi02,National Grid EE,5.5
UserA,h06_wi02,Storage EE,0.0
UserA,h06_wi02,Gas Boiler,0.0
UserA,h06_wi02,HP,7.0
UserA,h06_wi02,AC,0.0
UserA,h06_wi02,Storage HW,0.0
UserA,h06_wi02,Radiators,7.5
UserA,h06_wi02,Floor heating,0.0
UserA,h06_wi02,Induction stove,4.0
UserA,h06_wi02,Gas stove,0.0
UserA,h06_wi02,Gas National Grid,1.0
UserA,h07_wi02,PV sys,0.0
UserA,h07_wi02,National Grid EE,5.5
UserA,h07_wi02,Storage EE,0.0
UserA,h07_wi02,Gas Boiler,0.0
UserA,h07_wi02,HP,7.0
UserA,h07_wi02,AC,0.0
UserA,h07_wi02,Storage HW,0.0
UserA,h07_wi02,Radiators,7.5
UserA,h07_wi02,Floor heating,0.0
UserA,h07_wi02,Induction stove,4.0
UserA,h07_wi02,Gas stove,0.0
UserA,h07_wi02,Gas National Grid,1.0
UserA,h08_wi02,PV sys,0.08649000000000001
UserA,h08_wi02,National Grid EE,5.5
UserA,h08_wi02,Storage EE,0.0
UserA,h08_wi02,Gas Boiler,0.0
UserA,h08_wi02,HP,7.0
UserA,h08_wi02,AC,0.0
UserA,h08_wi02,Storage HW,0.0
UserA,h08_wi02,Radiators,7.5
UserA,h08_wi02,Floor heating,0.0
UserA,h08_wi02,Induction stove,4.0
UserA,h08_wi02,Gas stove,0.0
UserA,h08_wi02,Gas National Grid,1.0
UserA,h09_wi02,PV sys,0.226425
UserA,h09_wi02,National Grid EE,5.5
UserA,h09_wi02,Storage EE,0.0
UserA,h09_wi02,Gas Boiler,0.0
UserA,h09_wi02,HP,7.0
UserA,h09_wi02,AC,0.0
UserA,h09_wi02,Storage HW,0.0
UserA,h09_wi02,Radiators,7.5
UserA,h09_wi02,Floor heating,0.0
UserA,h09_wi02,Induction stove,4.0
UserA,h09_wi02,Gas stove,0.0
UserA,h09_wi02,Gas National Grid,1.0
UserA,h10_wi02,PV sys,0.303525
UserA,h10_wi02,National Grid EE,5.5
UserA,h10_wi02,Storage EE,0.0
UserA,h10_wi02,Gas Boiler,0.0
UserA,h10_wi02,HP,7.0
UserA,h10_wi02,AC,0.0
UserA,h10_wi02,Storage HW,0.0
UserA,h10_wi02,Radiators,7.5
UserA,h10_wi02,Floor heating,0.0
UserA,h10_wi02,Induction stove,4.0
UserA,h10_wi02,Gas stove,0.0
UserA,h10_wi02,Gas National Grid,1.0
UserA,h11_wi02,PV sys,0.3057
UserA,h11_wi02,National Grid EE,5.5
UserA,h11_wi02,Storage EE,0.0
UserA,h11_wi02,Gas Boiler,0.0
UserA,h11_wi02,HP,7.0
UserA,h11_wi02,AC,0.0
UserA,h11_wi02,Storage HW,0.0
UserA,h11_wi02,Radiators,7.5
UserA,h11_wi02,Floor heating,0.0
UserA,h11_wi02,Induction stove,4.0
UserA,h11_wi02,Gas stove,0.0
UserA,h11_wi02,Gas National Grid,1.0
UserA,h12_wi02,PV sys,0.32277
UserA,h12_wi02,National Grid EE,5.5
UserA,h12_wi02,Storage EE,0.0
UserA,h12_wi02,Gas Boiler,0.0
UserA,h12_wi02,HP,7.0
UserA,h12_wi02,AC,0.0
UserA,h12_wi02,Storage HW,0.0
UserA,h12_wi02,Radiators,7.5
UserA,h12_wi02,Floor heating,0.0
UserA,h12_wi02,Induction stove,4.0
UserA,h12_wi02,Gas stove,0.0
UserA,h12_wi02,Gas National Grid,1.0
UserA,h13_wi02,PV sys,0.28564500000000004
UserA,h13_wi02,National Grid EE,5.5
UserA,h13_wi02,Storage EE,0.0
UserA,h13_wi02,Gas Boiler,0.0
UserA,h13_wi02,HP,7.0
UserA,h13_wi02,AC,0.0
UserA,h13_wi02,Storage HW,0.0
UserA,h13_wi02,Radiators,7.5
UserA,h13_wi02,Floor heating,0.0
UserA,h13_wi02,Induction stove,4.0
UserA,h13_wi02,Gas stove,0.0
UserA,h13_wi02,Gas National Grid,1.0
UserA,h14_wi02,PV sys,0.244695
UserA,h14_wi02,National Grid EE,5.5
UserA,h14_wi02,Storage EE,0.0
UserA,h14_wi02,Gas Boiler,0.0
UserA,h14_wi02,HP,7.0
UserA,h14_wi02,AC,0.0
UserA,h14_wi02,Storage HW,0.0
UserA,h14_wi02,Radiators,7.5
UserA,h14_wi02,Floor heating,0.0
UserA,h14_wi02,Induction stove,4.0
UserA,h14_wi02,Gas stove,0.0
UserA,h14_wi02,Gas National Grid,1.0
UserA,h15_wi02,PV sys,0.19087500000000002
UserA,h15_wi02,National Grid EE,5.5
UserA,h15_wi02,Storage EE,0.0
UserA,h15_wi02,Gas Boiler,0.0
UserA,h15_wi02,HP,7.0
UserA,h15_wi02,AC,0.0
UserA,h15_wi02,Storage HW,0.0
UserA,h15_wi02,Radiators,7.5
UserA,h15_wi02,Floor heating,0.0
UserA,h15_wi02,Induction stove,4.0
UserA,h15_wi02,Gas stove,0.0
UserA,h15_wi02,Gas National Grid,1.0
UserA,h16_wi02,PV sys,0.0834
UserA,h16_wi02,National Grid EE,5.5
UserA,h16_wi02,Storage EE,0.0
UserA,h16_wi02,Gas Boiler,0.0
UserA,h16_wi02,HP,7.0
UserA,h16_wi02,AC,0.0
UserA,h16_wi02,Storage HW,0.0
UserA,h16_wi02,Radiators,7.5
UserA,h16_wi02,Floor heating,0.0
UserA,h16_wi02,Induction stove,4.0
UserA,h16_wi02,Gas stove,0.0
UserA,h16_wi02,Gas National Grid,1.0
UserA,h17_wi02,PV sys,0.0
UserA,h17_wi02,National Grid EE,5.5
UserA,h17_wi02,Storage EE,0.0
UserA,h17_wi02,Gas Boiler,0.0
UserA,h17_wi02,HP,7.0
UserA,h17_wi02,AC,0.0
UserA,h17_wi02,Storage HW,0.0
UserA,h17_wi02,Radiators,7.5
UserA,h17_wi02,Floor heating,0.0
UserA,h17_wi02,Induction stove,4.0
UserA,h17_wi02,Gas stove,0.0
UserA,h17_wi02,Gas National Grid,1.0
UserA,h18_wi02,PV sys,0.0
UserA,h18_wi02,National Grid EE,5.5
UserA,h18_wi02,Storage EE,0.0
UserA,h18_wi02,Gas Boiler,0.0
UserA,h18_wi02,HP,7.0
UserA,h18_wi02,AC,0.0
UserA,h18_wi02,Storage HW,0.0
UserA,h18_wi02,Radiators,7.5
UserA,h18_wi02,Floor heating,0.0
UserA,h18_wi02,Induction stove,4.0
UserA,h18_wi02,Gas stove,0.0
UserA,h18_wi02,Gas National Grid,1.0
UserA,h19_wi02,PV sys,0.0
UserA,h19_wi02,National Grid EE,5.5
UserA,h19_wi02,Storage EE,0.0
UserA,h19_wi02,Gas Boiler,0.0
UserA,h19_wi02,HP,7.0
UserA,h19_wi02,AC,0.0
UserA,h19_wi02,Storage HW,0.0
UserA,h19_wi02,Radiators,7.5
UserA,h19_wi02,Floor heating,0.0
UserA,h19_wi02,Induction stove,4.0
UserA,h19_wi02,Gas stove,0.0
UserA,h19_wi02,Gas National Grid,1.0
UserA,h20_wi02,PV sys,0.0
UserA,h20_wi02,National Grid EE,5.5
UserA,h20_wi02,Storage EE,0.0
UserA,h20_wi02,Gas Boiler,0.0
UserA,h20_wi02,HP,7.0
UserA,h20_wi02,AC,0.0
UserA,h20_wi02,Storage HW,0.0
UserA,h20_wi02,Radiators,7.5
UserA,h20_wi02,Floor heating,0.0
UserA,h20_wi02,Induction stove,4.0
UserA,h20_wi02,Gas stove,0.0
UserA,h20_wi02,Gas National Grid,1.0
UserA,h21_wi02,PV sys,0.0
UserA,h21_wi02,National Grid EE,5.5
UserA,h21_wi02,Storage EE,0.0
UserA,h21_wi02,Gas Boiler,0.0
UserA,h21_wi02,HP,7.0
UserA,h21_wi02,AC,0.0
UserA,h21_wi02,Storage HW,0.0
UserA,h21_wi02,Radiators,7.5
UserA,h21_wi02,Floor heating,0.0
UserA,h21_wi02,Induction stove,4.0
UserA,h21_wi02,Gas stove,0.0
UserA,h21_wi02,Gas National Grid,1.0
UserA,h22_wi02,PV sys,0.0
UserA,h22_wi02,National Grid EE,5.5
UserA,h22_wi02,Storage EE,0.0
UserA,h22_wi02,Gas Boiler,0.0
UserA,h22_wi02,HP,7.0
UserA,h22_wi02,AC,0.0
UserA,h22_wi02,Storage HW,0.0
UserA,h22_wi02,Radiators,7.5
UserA,h22_wi02,Floor heating,0.0
UserA,h22_wi02,Induction stove,4.0
UserA,h22_wi02,Gas stove,0.0
UserA,h22_wi02,Gas National Grid,1.0
UserA,h23_wi02,PV sys,0.0
UserA,h23_wi02,National Grid EE,5.5
UserA,h23_wi02,Storage EE,0.0
UserA,h23_wi02,Gas Boiler,0.0
UserA,h23_wi02,HP,7.0
UserA,h23_wi02,AC,0.0
UserA,h23_wi02,Storage HW,0.0
UserA,h23_wi02,Radiators,7.5
UserA,h23_wi02,Floor heating,0.0
UserA,h23_wi02,Induction stove,4.0
UserA,h23_wi02,Gas stove,0.0
UserA,h23_wi02,Gas National Grid,1.0
UserA,h24_wi02,PV sys,0.0
UserA,h24_wi02,National Grid EE,5.5
UserA,h24_wi02,Storage EE,0.0
UserA,h24_wi02,Gas Boiler,0.0
UserA,h24_wi02,HP,7.0
UserA,h24_wi02,AC,0.0
UserA,h24_wi02,Storage HW,0.0
UserA,h24_wi02,Radiators,7.5
UserA,h24_wi02,Floor heating,0.0
UserA,h24_wi02,Induction stove,4.0
UserA,h24_wi02,Gas stove,0.0
UserA,h24_wi02,Gas National Grid,1.0
UserA,h01_wi03,PV sys,0.0
UserA,h01_wi03,National Grid EE,5.5
UserA,h01_wi03,Storage EE,0.0
UserA,h01_wi03,Gas Boiler,0.0
UserA,h01_wi03,HP,7.0
UserA,h01_wi03,AC,0.0
UserA,h01_wi03,Storage HW,0.0
UserA,h01_wi03,Radiators,7.5
UserA,h01_wi03,Floor heating,0.0
UserA,h01_wi03,Induction stove,4.0
UserA,h01_wi03,Gas stove,0.0
UserA,h01_wi03,Gas National Grid,1.0
UserA,h02_wi03,PV sys,0.0
UserA,h02_wi03,National Grid EE,5.5
UserA,h02_wi03,Storage EE,0.0
UserA,h02_wi03,Gas Boiler,0.0
UserA,h02_wi03,HP,7.0
UserA,h02_wi03,AC,0.0
UserA,h02_wi03,Storage HW,0.0
UserA,h02_wi03,Radiators,7.5
UserA,h02_wi03,Floor heating,0.0
UserA,h02_wi03,Induction stove,4.0
UserA,h02_wi03,Gas stove,0.0
UserA,h02_wi03,Gas National Grid,1.0
UserA,h03_wi03,PV sys,0.0
UserA,h03_wi03,National Grid EE,5.5
UserA,h03_wi03,Storage EE,0.0
UserA,h03_wi03,Gas Boiler,0.0
UserA,h03_wi03,HP,7.0
UserA,h03_wi03,AC,0.0
UserA,h03_wi03,Storage HW,0.0
UserA,h03_wi03,Radiators,7.5
UserA,h03_wi03,Floor heating,0.0
UserA,h03_wi03,Induction stove,4.0
UserA,h03_wi03,Gas stove,0.0
UserA,h03_wi03,Gas National Grid,1.0
UserA,h04_wi03,PV sys,0.0
UserA,h04_wi03,National Grid EE,5.5
UserA,h04_wi03,Storage EE,0.0
UserA,h04_wi03,Gas Boiler,0.0
UserA,h04_wi03,HP,7.0
UserA,h04_wi03,AC,0.0
UserA,h04_wi03,Storage HW,0.0
UserA,h04_wi03,Radiators,7.5
UserA,h04_wi03,Floor heating,0.0
UserA,h04_wi03,Induction stove,4.0
UserA,h04_wi03,Gas stove,0.0
UserA,h04_wi03,Gas National Grid,1.0
UserA,h05_wi03,PV sys,0.0
UserA,h05_wi03,National Grid EE,5.5
UserA,h05_wi03,Storage EE,0.0
UserA,h05_wi03,Gas Boiler,0.0
UserA,h05_wi03,HP,7.0
UserA,h05_wi03,AC,0.0
UserA,h05_wi03,Storage HW,0.0
UserA,h05_wi03,Radiators,7.5
UserA,h05_wi03,Floor heating,0.0
UserA,h05_wi03,Induction stove,4.0
UserA,h05_wi03,Gas stove,0.0
UserA,h05_wi03,Gas National Grid,1.0
UserA,h06_wi03,PV sys,0.0
UserA,h06_wi03,National Grid EE,5.5
UserA,h06_wi03,Storage EE,0.0
UserA,h06_wi03,Gas Boiler,0.0
UserA,h06_wi03,HP,7.0
UserA,h06_wi03,AC,0.0
UserA,h06_wi03,Storage HW,0.0
UserA,h06_wi03,Radiators,7.5
UserA,h06_wi03,Floor heating,0.0
UserA,h06_wi03,Induction stove,4.0
UserA,h06_wi03,Gas stove,0.0
UserA,h06_wi03,Gas National Grid,1.0
UserA,h07_wi03,PV sys,0.0
UserA,h07_wi03,National Grid EE,5.5
UserA,h07_wi03,Storage EE,0.0
UserA,h07_wi03,Gas Boiler,0.0
UserA,h07_wi03,HP,7.0
UserA,h07_wi03,AC,0.0
UserA,h07_wi03,Storage HW,0.0
UserA,h07_wi03,Radiators,7.5
UserA,h07_wi03,Floor heating,0.0
UserA,h07_wi03,Induction stove,4.0
UserA,h07_wi03,Gas stove,0.0
UserA,h07_wi03,Gas National Grid,1.0
UserA,h08_wi03,PV sys,0.15255
UserA,h08_wi03,National Grid EE,5.5
UserA,h08_wi03,Storage EE,0.0
UserA,h08_wi03,Gas Boiler,0.0
UserA,h08_wi03,HP,7.0
UserA,h08_wi03,AC,0.0
UserA,h08_wi03,Storage HW,0.0
UserA,h08_wi03,Radiators,7.5
UserA,h08_wi03,Floor heating,0.0
UserA,h08_wi03,Induction stove,4.0
UserA,h08_wi03,Gas stove,0.0
