s_names,th_names,n_names,values
UserA,h14_wi02,Hot water,0.0
UserA,h14_wi02,Heat,0.0
UserA,h14_wi02,Cooling,0.0
UserA,h14_wi02,Cooking,0.0
UserA,h14_wi02,Natural Gas,0.0
UserA,h15_wi02,EE,-4.140800194942477e-18
UserA,h15_wi02,Hot water,0.0
UserA,h15_wi02,Heat,0.0
UserA,h15_wi02,Cooling,0.0
UserA,h15_wi02,Cooking,0.0
UserA,h15_wi02,Natural Gas,-5.637851296924623e-18
UserA,h16_wi02,EE,-4.182346979413306e-18
UserA,h16_wi02,Hot water,0.0
UserA,h16_wi02,Heat,0.0
UserA,h16_wi02,Cooling,0.0
UserA,h16_wi02,Cooking,0.0
UserA,h16_wi02,Natural Gas,1.1709383462843448e-17
UserA,h17_wi02,EE,0.0
UserA,h17_wi02,Hot water,0.0
UserA,h17_wi02,Heat,0.0
UserA,h17_wi02,Cooling,0.0
UserA,h17_wi02,Cooking,0.0
UserA,h17_wi02,Natural Gas,-8.239936510889834e-18
UserA,h18_wi02,EE,0.0
UserA,h18_wi02,Hot water,4.440892098500626e-16
UserA,h18_wi02,Heat,0.0
UserA,h18_wi02,Cooling,0.0
UserA,h18_wi02,Cooking,0.0
UserA,h18_wi02,Natural Gas,0.0
UserA,h19_wi02,EE,0.0
UserA,h19_wi02,Hot water,2.220446049250313e-16
UserA,h19_wi02,Heat,0.0
UserA,h19_wi02,Cooling,0.0
UserA,h19_wi02,Cooking,0.0
UserA,h19_wi02,Natural Gas,0.0
UserA,h20_wi02,EE,0.0
UserA,h20_wi02,Hot water,-2.220446049250313e-16
UserA,h20_wi02,Heat,0.0
UserA,h20_wi02,Cooling,0.0
UserA,h20_wi02,Cooking,0.0
UserA,h20_wi02,Natural Gas,0.0
UserA,h21_wi02,EE,-8.336218208078338e-18
UserA,h21_wi02,Hot water,0.0
UserA,h21_wi02,Heat,0.0
UserA,h21_wi02,Cooling,0.0
UserA,h21_wi02,Cooking,0.0
UserA,h21_wi02,Natural Gas,0.0
UserA,h22_wi02,EE,5.7358849868843216e-18
UserA,h22_wi02,Hot water,0.0
UserA,h22_wi02,Heat,0.0
UserA,h22_wi02,Cooling,0.0
UserA,h22_wi02,Cooking,0.0
UserA,h22_wi02,Natural Gas,0.0
UserA,h23_wi02,EE,1.0371605393272322e-17
UserA,h23_wi02,Hot water,0.0
UserA,h23_wi02,Heat,0.0
UserA,h23_wi02,Cooling,0.0
UserA,h23_wi02,Cooking,0.0
UserA,h23_wi02,Natural Gas,0.0
UserA,h24_wi02,EE,0.0
UserA,h24_wi02,Hot water,0.0
UserA,h24_wi02,Heat,0.0
UserA,h24_wi02,Cooling,0.0
UserA,h24_wi02,Cooking,0.0
UserA,h24_wi02,Natural Gas,0.0
UserA,h01_wi03,EE,8.184833260461503e-18
UserA,h01_wi03,Hot water,0.0
UserA,h01_wi03,Heat,0.0
UserA,h01_wi03,Cooling,0.0
UserA,h01_wi03,Cooking,0.0
UserA,h01_wi03,Natural Gas,0.0
UserA,h02_wi03,EE,0.0
UserA,h02_wi03,Hot water,0.0
UserA,h02_wi03,Heat,0.0
UserA,h02_wi03,Cooling,0.0
UserA,h02_wi03,Cooking,0.0
UserA,h02_wi03,Natural Gas,0.0
UserA,h03_wi03,EE,-8.66271819287027e-20
UserA,h03_wi03,Hot water,0.0
UserA,h03_wi03,Heat,0.0
UserA,h03_wi03,Cooling,0.0
UserA,h03_wi03,Cooking,0.0
UserA,h03_wi03,Natural Gas,0.0
UserA,h04_wi03,EE,-1.5806406933324146e-18
UserA,h04_wi03,Hot water,0.0
UserA,h04_wi03,Heat,0.0
UserA,h04_wi03,Cooling,0.0
UserA,h04_wi03,Cooking,0.0
UserA,h04_wi03,Natural Gas,0.0
UserA,h05_wi03,EE,0.0
UserA,h05_wi03,Hot water,0.0
UserA,h05_wi03,Heat,0.0
UserA,h05_wi03,Cooling,0.0
UserA,h05_wi03,Cooking,0.0
UserA,h05_wi03,Natural Gas,1.1167282376600696e-17
UserA,h06_wi03,EE,0.0
UserA,h06_wi03,Hot water,0.0
UserA,h06_wi03,Heat,0.0
UserA,h06_wi03,Cooling,0.0
UserA,h06_wi03,Cooking,0.0
UserA,h06_wi03,Natural Gas,-4.336808689942018e-18
UserA,h07_wi03,EE,0.0
UserA,h07_wi03,Hot water,0.0
UserA,h07_wi03,Heat,0.0
UserA,h07_wi03,Cooling,0.0
UserA,h07_wi03,Cooking,0.0
UserA,h07_wi03,Natural Gas,-5.204170427930421e-18
UserA,h08_wi03,EE,0.0
UserA,h08_wi03,Hot water,0.0
UserA,h08_wi03,Heat,0.0
UserA,h08_wi03,Cooling,0.0
UserA,h08_wi03,Cooking,0.0
UserA,h08_wi03,Natural Gas,4.336808689942018e-19
UserA,h09_wi03,EE,0.0
UserA,h09_wi03,Hot water,0.0
UserA,h09_wi03,Heat,0.0
UserA,h09_wi03,Cooling,0.0
UserA,h09_wi03,Cooking,0.0
UserA,h09_wi03,Natural Gas,-1.3444106938820255e-17
UserA,h10_wi03,EE,-1.3687681126932034e-17
UserA,h10_wi03,Hot water,0.0
UserA,h10_wi03,Heat,0.0
UserA,h10_wi03,Cooling,0.0
UserA,h10_wi03,Cooking,0.0
UserA,h10_wi03,Natural Gas,1.3227266504323154e-17
UserA,h11_wi03,EE,1.2927254403402342e-17
UserA,h11_wi03,Hot water,0.0
UserA,h11_wi03,Heat,0.0
UserA,h11_wi03,Cooling,0.0
UserA,h11_wi03,Cooking,0.0
UserA,h11_wi03,Natural Gas,5.204170427930421e-18
UserA,h12_wi03,EE,0.0
UserA,h12_wi03,Hot water,0.0
UserA,h12_wi03,Heat,0.0
UserA,h12_wi03,Cooling,0.0
UserA,h12_wi03,Cooking,0.0
UserA,h12_wi03,Natural Gas,0.0
UserA,h13_wi03,EE,-8.399737879067728e-18
UserA,h13_wi03,Hot water,0.0
UserA,h13_wi03,Heat,0.0
UserA,h13_wi03,Cooling,0.0
UserA,h13_wi03,Cooking,0.0
UserA,h13_wi03,Natural Gas,0.0
UserA,h14_wi03,EE,-8.399737879067728e-18
UserA,h14_wi03,Hot water,0.0
UserA,h14_wi03,Heat,0.0
UserA,h14_wi03,Cooling,0.0
UserA,h14_wi03,Cooking,0.0
UserA,h14_wi03,Natural Gas,0.0
UserA,h15_wi03,EE,-8.399737879067728e-18
UserA,h15_wi03,Hot water,0.0
UserA,h15_wi03,Heat,0.0
UserA,h15_wi03,Cooling,0.0
UserA,h15_wi03,Cooking,0.0
UserA,h15_wi03,Natural Gas,0.0
UserA,h16_wi03,EE,0.0
UserA,h16_wi03,Hot water,0.0
UserA,h16_wi03,Heat,0.0
UserA,h16_wi03,Cooling,0.0
UserA,h16_wi03,Cooking,0.0
UserA,h16_wi03,Natural Gas,0.0
UserA,h17_wi03,EE,8.372303046263059e-18
UserA,h17_wi03,Hot water,0.0
UserA,h17_wi03,Heat,0.0
UserA,h17_wi03,Cooling,0.0
UserA,h17_wi03,Cooking,0.0
UserA,h17_wi03,Natural Gas,0.0
UserA,h18_wi03,EE,0.0
UserA,h18_wi03,Hot water,0.0
UserA,h18_wi03,Heat,0.0
UserA,h18_wi03,Cooling,0.0
UserA,h18_wi03,Cooking,0.0
UserA,h18_wi03,Natural Gas,1.214306433183765e-17
UserA,h19_wi03,EE,0.0
UserA,h19_wi03,Hot water,0.0
UserA,h19_wi03,Heat,0.0
UserA,h19_wi03,Cooling,0.0
UserA,h19_wi03,Cooking,0.0
UserA,h19_wi03,Natural Gas,2.7755575615628914e-17
UserA,h20_wi03,EE,0.0
UserA,h20_wi03,Hot water,0.0
UserA,h20_wi03,Heat,0.0
UserA,h20_wi03,Cooling,0.0
UserA,h20_wi03,Cooking,0.0
UserA,h20_wi03,Natural Gas,-1.3877787807814457e-17
UserA,h21_wi03,EE,0.0
UserA,h21_wi03,Hot water,0.0
UserA,h21_wi03,Heat,0.0
UserA,h21_wi03,Cooling,0.0
UserA,h21_wi03,Cooking,0.0
UserA,h21_wi03,Natural Gas,-3.469446951953614e-18
UserA,h22_wi03,EE,0.0
UserA,h22_wi03,Hot water,0.0
UserA,h22_wi03,Heat,0.0
UserA,h22_wi03,Cooling,0.0
UserA,h22_wi03,Cooking,0.0
UserA,h22_wi03,Natural Gas,3.469446951953614e-18
UserA,h23_wi03,EE,0.0
UserA,h23_wi03,Hot water,0.0
UserA,h23_wi03,Heat,0.0
UserA,h23_wi03,Cooling,0.0
UserA,h23_wi03,Cooking,0.0
UserA,h23_wi03,Natural Gas,-3.903127820947816e-18
UserA,h24_wi03,EE,2.6486126222177536e-17
UserA,h24_wi03,Hot water,0.0
UserA,h24_wi03,Heat,0.0
UserA,h24_wi03,Cooling,0.0
UserA,h24_wi03,Cooking,0.0
UserA,h24_wi03,Natural Gas,-1.0842021724855044e-19
UserA,h01_wi04,EE,0.0
UserA,h01_wi04,Hot water,0.0
UserA,h01_wi04,Heat,0.0
UserA,h01_wi04,Cooling,0.0
UserA,h01_wi04,Cooking,0.0
UserA,h01_wi04,Natural Gas,0.0
UserA,h02_wi04,EE,-8.024436787531665e-18
UserA,h02_wi04,Hot water,0.0
UserA,h02_wi04,Heat,0.0
UserA,h02_wi04,Cooling,0.0
UserA,h02_wi04,Cooking,0.0
UserA,h02_wi04,Natural Gas,0.0
UserA,h03_wi04,EE,0.0
UserA,h03_wi04,Hot water,0.0
UserA,h03_wi04,Heat,0.0
UserA,h03_wi04,Cooling,0.0
UserA,h03_wi04,Cooking,0.0
UserA,h03_wi04,Natural Gas,0.0
UserA,h04_wi04,EE,0.0
UserA,h04_wi04,Hot water,0.0
UserA,h04_wi04,Heat,0.0
UserA,h04_wi04,Cooling,0.0
UserA,h04_wi04,Cooking,0.0
UserA,h04_wi04,Natural Gas,0.0
UserA,h05_wi04,EE,-2.6049126206964935e-18
UserA,h05_wi04,Hot water,0.0
UserA,h05_wi04,Heat,0.0
UserA,h05_wi04,Cooling,0.0
UserA,h05_wi04,Cooking,0.0
UserA,h05_wi04,Natural Gas,1.1167282376600696e-17
UserA,h06_wi04,EE,1.9010668605230184e-18
UserA,h06_wi04,Hot water,0.0
UserA,h06_wi04,Heat,0.0
UserA,h06_wi04,Cooling,0.0
UserA,h06_wi04,Cooking,0.0
UserA,h06_wi04,Natural Gas,-4.336808689942018e-18
UserA,h07_wi04,EE,2.7755575615628914e-17
UserA,h07_wi04,Hot water,-4.440892098500626e-16
UserA,h07_wi04,Heat,0.0
UserA,h07_wi04,Cooling,0.0
UserA,h07_wi04,Cooking,0.0
UserA,h07_wi04,Natural Gas,-5.204170427930421e-18
UserA,h08_wi04,EE,-2.426186601197422e-17
UserA,h08_wi04,Hot water,0.0
UserA,h08_wi04,Heat,0.0
UserA,h08_wi04,Cooling,0.0
UserA,h08_wi04,Cooking,0.0
UserA,h08_wi04,Natural Gas,4.336808689942018e-19
UserA,h09_wi04,EE,0.0
UserA,h09_wi04,Hot water,0.0
UserA,h09_wi04,Heat,0.0
UserA,h09_wi04,Cooling,0.0
UserA,h09_wi04,Cooking,0.0
UserA,h09_wi04,Natural Gas,-1.3444106938820255e-17
UserA,h10_wi04,EE,1.6222595116636656e-17
UserA,h10_wi04,Hot water,0.0
UserA,h10_wi04,Heat,0.0
UserA,h10_wi04,Cooling,0.0
UserA,h10_wi04,Cooking,0.0
UserA,h10_wi04,Natural Gas,1.3227266504323154e-17
UserA,h11_wi04,EE,0.0
UserA,h11_wi04,Hot water,0.0
UserA,h11_wi04,Heat,0.0
UserA,h11_wi04,Cooling,0.0
UserA,h11_wi04,Cooking,0.0
UserA,h11_wi04,Natural Gas,5.204170427930421e-18
UserA,h12_wi04,EE,0.0
UserA,h12_wi04,Hot water,0.0
UserA,h12_wi04,Heat,0.0
UserA,h12_wi04,Cooling,0.0
UserA,h12_wi04,Cooking,0.0
UserA,h12_wi04,Natural Gas,0.0
UserA,h13_wi04,EE,0.0
UserA,h13_wi04,Hot water,0.0
UserA,h13_wi04,Heat,0.0
UserA,h13_wi04,Cooling,0.0
UserA,h13_wi04,Cooking,0.0
UserA,h13_wi04,Natural Gas,1.3877787807814457e-17
UserA,h14_wi04,EE,-6.110453506590392e-18
UserA,h14_wi04,Hot water,0.0
UserA,h14_wi04,Heat,0.0
UserA,h14_wi04,Cooling,0.0
UserA,h14_wi04,Cooking,0.0
UserA,h14_wi04,Natural Gas,0.0
UserA,h15_wi04,EE,1.8955877219664245e-17
UserA,h15_wi04,Hot water,0.0
UserA,h15_wi04,Heat,0.0
UserA,h15_wi04,Cooling,0.0
UserA,h15_wi04,Cooking,0.0
UserA,h15_wi04,Natural Gas,-5.637851296924623e-18
UserA,h16_wi04,EE,0.0
UserA,h16_wi04,Hot water,0.0
UserA,h16_wi04,Heat,0.0
UserA,h16_wi04,Cooling,0.0
UserA,h16_wi04,Cooking,0.0
UserA,h16_wi04,Natural Gas,1.1709383462843448e-17
UserA,h17_wi04,EE,0.0
UserA,h17_wi04,Hot water,0.0
UserA,h17_wi04,Heat,0.0
UserA,h17_wi04,Cooling,0.0
UserA,h17_wi04,Cooking,0.0
UserA,h17_wi04,Natural Gas,-8.239936510889834e-18
UserA,h18_wi04,EE,0.0
UserA,h18_wi04,Hot water,0.0
UserA,h18_wi04,Heat,0.0
UserA,h18_wi04,Cooling,0.0
UserA,h18_wi04,Cooking,0.0
UserA,h18_wi04,Natural Gas,1.214306433183765e-17
UserA,h19_wi04,EE,0.0
UserA,h19_wi04,Hot water,0.0
UserA,h19_wi04,Heat,0.0
UserA,h19_wi04,Cooling,0.0
UserA,h19_wi04,Cooking,0.0
UserA,h19_wi04,Natural Gas,-2.7755575615628914e-17
UserA,h20_wi04,EE,0.0
UserA,h20_wi04,Hot water,-4.440892098500626e-16
UserA,h20_wi04,Heat,0.0
UserA,h20_wi04,Cooling,0.0
UserA,h20_wi04,Cooking,0.0
UserA,h20_wi04,Natural Gas,-1.3877787807814457e-17
UserA,h21_wi04,EE,0.0
UserA,h21_wi04,Hot water,0.0
UserA,h21_wi04,Heat,0.0
UserA,h21_wi04,Cooling,0.0
UserA,h21_wi04,Cooking,0.0
UserA,h21_wi04,Natural Gas,-3.469446951953614e-18
UserA,h22_wi04,EE,0.0
UserA,h22_wi04,Hot water,0.0
UserA,h22_wi04,Heat,0.0
UserA,h22_wi04,Cooling,0.0
UserA,h22_wi04,Cooking,0.0
UserA,h22_wi04,Natural Gas,3.469446951953614e-18
UserA,h23_wi04,EE,1.0371605393272322e-17
UserA,h23_wi04,Hot water,0.0
UserA,h23_wi04,Heat,0.0
UserA,h23_wi04,Cooling,0.0
UserA,h23_wi04,Cooking,0.0
UserA,h23_wi04,Natural Gas,-3.903127820947816e-18
UserA,h24_wi04,EE,1.8121432211652135e-17
UserA,h24_wi04,Hot water,0.0
UserA,h24_wi04,Heat,0.0
UserA,h24_wi04,Cooling,0.0
UserA,h24_wi04,Cooking,0.0
UserA,h24_wi04,Natural Gas,-1.0842021724855044e-19
UserA,h01_wi05,EE,-7.984480648760555e-18
UserA,h01_wi05,Hot water,0.0
UserA,h01_wi05,Heat,0.0
UserA,h01_wi05,Cooling,0.0
UserA,h01_wi05,Cooking,0.0
UserA,h01_wi05,Natural Gas,0.0
UserA,h02_wi05,EE,0.0
UserA,h02_wi05,Hot water,0.0
UserA,h02_wi05,Heat,0.0
UserA,h02_wi05,Cooling,0.0
UserA,h02_wi05,Cooking,0.0
UserA,h02_wi05,Natural Gas,0.0
UserA,h03_wi05,EE,-8.66271819287027e-20
UserA,h03_wi05,Hot water,0.0
UserA,h03_wi05,Heat,0.0
UserA,h03_wi05,Cooling,0.0
UserA,h03_wi05,Cooking,0.0
UserA,h03_wi05,Natural Gas,0.0
UserA,h04_wi05,EE,0.0
UserA,h04_wi05,Hot water,0.0
UserA,h04_wi05,Heat,0.0
UserA,h04_wi05,Cooling,0.0
UserA,h04_wi05,Cooking,0.0
UserA,h04_wi05,Natural Gas,0.0
UserA,h05_wi05,EE,0.0
UserA,h05_wi05,Hot water,0.0
UserA,h05_wi05,Heat,0.0
UserA,h05_wi05,Cooling,0.0
UserA,h05_wi05,Cooking,0.0
UserA,h05_wi05,Natural Gas,1.1167282376600696e-17
UserA,h06_wi05,EE,0.0
UserA,h06_wi05,Hot water,0.0
UserA,h06_wi05,Heat,0.0
UserA,h06_wi05,Cooling,0.0
UserA,h06_wi05,Cooking,0.0
UserA,h06_wi05,Natural Gas,-4.336808689942018e-18
UserA,h07_wi05,EE,0.0
UserA,h07_wi05,Hot water,0.0
UserA,h07_wi05,Heat,0.0
UserA,h07_wi05,Cooling,0.0
UserA,h07_wi05,Cooking,0.0
UserA,h07_wi05,Natural Gas,-5.204170427930421e-18
UserA,h08_wi05,EE,-1.815328436583463e-17
UserA,h08_wi05,Hot water,0.0
UserA,h08_wi05,Heat,0.0
UserA,h08_wi05,Cooling,0.0
UserA,h08_wi05,Cooking,0.0
UserA,h08_wi05,Natural Gas,4.336808689942018e-19
UserA,h09_wi05,EE,0.0
UserA,h09_wi05,Hot water,-2.220446049250313e-16
UserA,h09_wi05,Heat,0.0
UserA,h09_wi05,Cooling,0.0
UserA,h09_wi05,Cooking,0.0
UserA,h09_wi05,Natural Gas,-1.3444106938820255e-17
UserA,h10_wi05,EE,-8.399737879067728e-18
UserA,h10_wi05,Hot water,0.0
UserA,h10_wi05,Heat,0.0
UserA,h10_wi05,Cooling,0.0
UserA,h10_wi05,Cooking,0.0
UserA,h10_wi05,Natural Gas,1.3227266504323154e-17
UserA,h11_wi05,EE,-8.399737879067728e-18
UserA,h11_wi05,Hot water,0.0
UserA,h11_wi05,Heat,0.0
UserA,h11_wi05,Cooling,0.0
UserA,h11_wi05,Cooking,0.0
UserA,h11_wi05,Natural Gas,5.204170427930421e-18
UserA,h12_wi05,EE,-8.399737879067728e-18
UserA,h12_wi05,Hot water,0.0
UserA,h12_wi05,Heat,0.0
UserA,h12_wi05,Cooling,0.0
UserA,h12_wi05,Cooking,0.0
UserA,h12_wi05,Natural Gas,0.0
UserA,h13_wi05,EE,-8.399737879067728e-18
UserA,h13_wi05,Hot water,0.0
UserA,h13_wi05,Heat,0.0
UserA,h13_wi05,Cooling,0.0
UserA,h13_wi05,Cooking,0.0
UserA,h13_wi05,Natural Gas,-1.3877787807814457e-17
UserA,h14_wi05,EE,1.811749805584051e-17
