s_names,th_names,a_names,values
UserA,h14_wi01,National Grid import,0.2400005833333328
UserA,h14_wi01,National Grid export,0.0
UserA,h14_wi01,Storing EE,0.0
UserA,h14_wi01,Gas Boiler heating,0.0
UserA,h14_wi01,HP heating winter,0.0
UserA,h14_wi01,HP heating summer,0.0
UserA,h14_wi01,HP cooling,0.0
UserA,h14_wi01,AC cooling,0.0
UserA,h14_wi01,Storing HW,0.0
UserA,h14_wi01,Radiators heater,0.0
UserA,h14_wi01,Floor heater,0.0
UserA,h14_wi01,Induction stove cooking,0.0
UserA,h14_wi01,Gas stove cooking,0.0
UserA,h14_wi01,Natural Gas supply grid,0.095429802255742
UserA,h15_wi01,PV,0.0
UserA,h15_wi01,National Grid import,0.06380012666666666
UserA,h15_wi01,National Grid export,0.0
UserA,h15_wi01,Storing EE,0.0
UserA,h15_wi01,Gas Boiler heating,0.0
UserA,h15_wi01,HP heating winter,0.0
UserA,h15_wi01,HP heating summer,0.0
UserA,h15_wi01,HP cooling,0.0
UserA,h15_wi01,AC cooling,0.0
UserA,h15_wi01,Storing HW,0.0
UserA,h15_wi01,Radiators heater,0.0
UserA,h15_wi01,Floor heater,0.0
UserA,h15_wi01,Induction stove cooking,0.0
UserA,h15_wi01,Gas stove cooking,0.0
UserA,h15_wi01,Natural Gas supply grid,0.09561433816322756
UserA,h16_wi01,PV,0.0
UserA,h16_wi01,National Grid import,0.053999999999999916
UserA,h16_wi01,National Grid export,0.0
UserA,h16_wi01,Storing EE,0.0
UserA,h16_wi01,Gas Boiler heating,0.0
UserA,h16_wi01,HP heating winter,0.0
UserA,h16_wi01,HP heating summer,0.0
UserA,h16_wi01,HP cooling,0.0
UserA,h16_wi01,AC cooling,0.0
UserA,h16_wi01,Storing HW,0.0
UserA,h16_wi01,Radiators heater,0.0
UserA,h16_wi01,Floor heater,0.0
UserA,h16_wi01,Induction stove cooking,0.0
UserA,h16_wi01,Gas stove cooking,0.0
UserA,h16_wi01,Natural Gas supply grid,0.09924596814367628
UserA,h17_wi01,PV,0.0
UserA,h17_wi01,National Grid import,0.051216703333333335
UserA,h17_wi01,National Grid export,0.0
UserA,h17_wi01,Storing EE,0.0
UserA,h17_wi01,Gas Boiler heating,0.0
UserA,h17_wi01,HP heating winter,0.0
UserA,h17_wi01,HP heating summer,0.0
UserA,h17_wi01,HP cooling,0.0
UserA,h17_wi01,AC cooling,0.0
UserA,h17_wi01,Storing HW,0.0
UserA,h17_wi01,Radiators heater,0.0
UserA,h17_wi01,Floor heater,0.0
UserA,h17_wi01,Induction stove cooking,0.0
UserA,h17_wi01,Gas stove cooking,0.0
UserA,h17_wi01,Natural Gas supply grid,0.10228169267877901
UserA,h18_wi01,PV,0.0
UserA,h18_wi01,National Grid import,0.04748336333333334
UserA,h18_wi01,National Grid export,0.0
UserA,h18_wi01,Storing EE,0.0
UserA,h18_wi01,Gas Boiler heating,0.0
UserA,h18_wi01,HP heating winter,0.0
UserA,h18_wi01,HP heating summer,0.0
UserA,h18_wi01,HP cooling,0.0
UserA,h18_wi01,AC cooling,0.0
UserA,h18_wi01,Storing HW,0.0
UserA,h18_wi01,Radiators heater,0.0
UserA,h18_wi01,Floor heater,0.0
UserA,h18_wi01,Induction stove cooking,0.0
UserA,h18_wi01,Gas stove cooking,0.0
UserA,h18_wi01,Natural Gas supply grid,0.1174912676704892
UserA,h19_wi01,PV,0.0
UserA,h19_wi01,National Grid import,0.06331704000000003
UserA,h19_wi01,National Grid export,0.0
UserA,h19_wi01,Storing EE,0.0
UserA,h19_wi01,Gas Boiler heating,0.0
UserA,h19_wi01,HP heating winter,0.0
UserA,h19_wi01,HP heating summer,0.0
UserA,h19_wi01,HP cooling,0.0
UserA,h19_wi01,AC cooling,0.0
UserA,h19_wi01,Storing HW,0.0
UserA,h19_wi01,Radiators heater,0.0
UserA,h19_wi01,Floor heater,0.0
UserA,h19_wi01,Induction stove cooking,0.0
UserA,h19_wi01,Gas stove cooking,0.0
UserA,h19_wi01,Natural Gas supply grid,0.23610374084944236
UserA,h20_wi01,PV,0.0
UserA,h20_wi01,National Grid import,0.07798807666666673
UserA,h20_wi01,National Grid export,0.0
UserA,h20_wi01,Storing EE,0.0
UserA,h20_wi01,Gas Boiler heating,0.0
UserA,h20_wi01,HP heating winter,0.0
UserA,h20_wi01,HP heating summer,0.0
UserA,h20_wi01,HP cooling,0.0
UserA,h20_wi01,AC cooling,0.0
UserA,h20_wi01,Storing HW,0.0
UserA,h20_wi01,Radiators heater,0.0
UserA,h20_wi01,Floor heater,0.0
UserA,h20_wi01,Induction stove cooking,0.0
UserA,h20_wi01,Gas stove cooking,0.0
UserA,h20_wi01,Natural Gas supply grid,0.15314895416607793
UserA,h21_wi01,PV,0.0
UserA,h21_wi01,National Grid import,0.08656594333333328
UserA,h21_wi01,National Grid export,0.0
UserA,h21_wi01,Storing EE,0.0
UserA,h21_wi01,Gas Boiler heating,0.0
UserA,h21_wi01,HP heating winter,0.0
UserA,h21_wi01,HP heating summer,0.0
UserA,h21_wi01,HP cooling,0.0
UserA,h21_wi01,AC cooling,0.0
UserA,h21_wi01,Storing HW,0.0
UserA,h21_wi01,Radiators heater,0.0
UserA,h21_wi01,Floor heater,0.0
UserA,h21_wi01,Induction stove cooking,0.0
UserA,h21_wi01,Gas stove cooking,0.0
UserA,h21_wi01,Natural Gas supply grid,0.07125294618501889
UserA,h22_wi01,PV,0.0
UserA,h22_wi01,National Grid import,0.0454415233333333
UserA,h22_wi01,National Grid export,0.0
UserA,h22_wi01,Storing EE,0.0
UserA,h22_wi01,Gas Boiler heating,0.0
UserA,h22_wi01,HP heating winter,0.0
UserA,h22_wi01,HP heating summer,0.0
UserA,h22_wi01,HP cooling,0.0
UserA,h22_wi01,AC cooling,0.0
UserA,h22_wi01,Storing HW,0.0
UserA,h22_wi01,Radiators heater,0.0
UserA,h22_wi01,Floor heater,0.0
UserA,h22_wi01,Induction stove cooking,0.0
UserA,h22_wi01,Gas stove cooking,0.0
UserA,h22_wi01,Natural Gas supply grid,0.05409897351461218
UserA,h23_wi01,PV,0.0
UserA,h23_wi01,National Grid import,0.05840954333333334
UserA,h23_wi01,National Grid export,0.0
UserA,h23_wi01,Storing EE,0.0
UserA,h23_wi01,Gas Boiler heating,0.0
UserA,h23_wi01,HP heating winter,0.0
UserA,h23_wi01,HP heating summer,0.0
UserA,h23_wi01,HP cooling,0.0
UserA,h23_wi01,AC cooling,0.0
UserA,h23_wi01,Storing HW,0.0
UserA,h23_wi01,Radiators heater,0.0
UserA,h23_wi01,Floor heater,0.0
UserA,h23_wi01,Induction stove cooking,0.0
UserA,h23_wi01,Gas stove cooking,0.0
UserA,h23_wi01,Natural Gas supply grid,0.050691925234323504
UserA,h24_wi01,PV,0.0
UserA,h24_wi01,National Grid import,0.1893340899999998
UserA,h24_wi01,National Grid export,0.0
UserA,h24_wi01,Storing EE,0.0
UserA,h24_wi01,Gas Boiler heating,0.0
UserA,h24_wi01,HP heating winter,0.0
UserA,h24_wi01,HP heating summer,0.0
UserA,h24_wi01,HP cooling,0.0
UserA,h24_wi01,AC cooling,0.0
UserA,h24_wi01,Storing HW,0.0
UserA,h24_wi01,Radiators heater,0.0
UserA,h24_wi01,Floor heater,0.0
UserA,h24_wi01,Induction stove cooking,0.0
UserA,h24_wi01,Gas stove cooking,0.0
UserA,h24_wi01,Natural Gas supply grid,0.05122557099910303
UserA,h01_wi02,PV,0.0
UserA,h01_wi02,National Grid import,0.02907012333333336
UserA,h01_wi02,National Grid export,0.0
UserA,h01_wi02,Storing EE,0.0
UserA,h01_wi02,Gas Boiler heating,0.0
UserA,h01_wi02,HP heating winter,0.0
UserA,h01_wi02,HP heating summer,0.0
UserA,h01_wi02,HP cooling,0.0
UserA,h01_wi02,AC cooling,0.0
UserA,h01_wi02,Storing HW,0.0
UserA,h01_wi02,Radiators heater,0.0
UserA,h01_wi02,Floor heater,0.0
UserA,h01_wi02,Induction stove cooking,0.0
UserA,h01_wi02,Gas stove cooking,0.0
UserA,h01_wi02,Natural Gas supply grid,0.05359406340829077
UserA,h02_wi02,PV,0.0
UserA,h02_wi02,National Grid import,0.022800130000000023
UserA,h02_wi02,National Grid export,0.0
UserA,h02_wi02,Storing EE,0.0
UserA,h02_wi02,Gas Boiler heating,0.0
UserA,h02_wi02,HP heating winter,0.0
UserA,h02_wi02,HP heating summer,0.0
UserA,h02_wi02,HP cooling,0.0
UserA,h02_wi02,AC cooling,0.0
UserA,h02_wi02,Storing HW,0.0
UserA,h02_wi02,Radiators heater,0.0
UserA,h02_wi02,Floor heater,0.0
UserA,h02_wi02,Induction stove cooking,0.0
UserA,h02_wi02,Gas stove cooking,0.0
UserA,h02_wi02,Natural Gas supply grid,0.06192240557817457
UserA,h03_wi02,PV,0.0
UserA,h03_wi02,National Grid import,0.04812677666666668
UserA,h03_wi02,National Grid export,0.0
UserA,h03_wi02,Storing EE,0.0
UserA,h03_wi02,Gas Boiler heating,0.0
UserA,h03_wi02,HP heating winter,0.0
UserA,h03_wi02,HP heating summer,0.0
UserA,h03_wi02,HP cooling,0.0
UserA,h03_wi02,AC cooling,0.0
UserA,h03_wi02,Storing HW,0.0
UserA,h03_wi02,Radiators heater,0.0
UserA,h03_wi02,Floor heater,0.0
UserA,h03_wi02,Induction stove cooking,0.0
UserA,h03_wi02,Gas stove cooking,0.0
UserA,h03_wi02,Natural Gas supply grid,0.07980430074633581
UserA,h04_wi02,PV,0.0
UserA,h04_wi02,National Grid import,0.04221344000000002
UserA,h04_wi02,National Grid export,0.0
UserA,h04_wi02,Storing EE,0.0
UserA,h04_wi02,Gas Boiler heating,0.0
UserA,h04_wi02,HP heating winter,0.0
UserA,h04_wi02,HP heating summer,0.0
UserA,h04_wi02,HP cooling,0.0
UserA,h04_wi02,AC cooling,0.0
UserA,h04_wi02,Storing HW,0.0
UserA,h04_wi02,Radiators heater,0.0
UserA,h04_wi02,Floor heater,0.0
UserA,h04_wi02,Induction stove cooking,0.0
UserA,h04_wi02,Gas stove cooking,0.0
UserA,h04_wi02,Natural Gas supply grid,0.10430051908231097
UserA,h05_wi02,PV,0.0
UserA,h05_wi02,National Grid import,0.04130351000000002
UserA,h05_wi02,National Grid export,0.0
UserA,h05_wi02,Storing EE,0.0
UserA,h05_wi02,Gas Boiler heating,0.0
UserA,h05_wi02,HP heating winter,0.0
UserA,h05_wi02,HP heating summer,0.0
UserA,h05_wi02,HP cooling,0.0
UserA,h05_wi02,AC cooling,0.0
UserA,h05_wi02,Storing HW,0.0
UserA,h05_wi02,Radiators heater,0.0
UserA,h05_wi02,Floor heater,0.0
UserA,h05_wi02,Induction stove cooking,0.0
UserA,h05_wi02,Gas stove cooking,0.0
UserA,h05_wi02,Natural Gas supply grid,0.11663490760657005
UserA,h06_wi02,PV,0.0
UserA,h06_wi02,National Grid import,0.04421016333333336
UserA,h06_wi02,National Grid export,0.0
UserA,h06_wi02,Storing EE,0.0
UserA,h06_wi02,Gas Boiler heating,0.0
UserA,h06_wi02,HP heating winter,0.0
UserA,h06_wi02,HP heating summer,0.0
UserA,h06_wi02,HP cooling,0.0
UserA,h06_wi02,AC cooling,0.0
UserA,h06_wi02,Storing HW,0.0
UserA,h06_wi02,Radiators heater,0.0
UserA,h06_wi02,Floor heater,0.0
UserA,h06_wi02,Induction stove cooking,0.0
UserA,h06_wi02,Gas stove cooking,0.0
UserA,h06_wi02,Natural Gas supply grid,0.11062390656481692
UserA,h07_wi02,PV,0.0
UserA,h07_wi02,National Grid import,0.05530015333333336
UserA,h07_wi02,National Grid export,0.0
UserA,h07_wi02,Storing EE,0.0
UserA,h07_wi02,Gas Boiler heating,0.0
UserA,h07_wi02,HP heating winter,0.0
UserA,h07_wi02,HP heating summer,0.0
UserA,h07_wi02,HP cooling,0.0
UserA,h07_wi02,AC cooling,0.0
UserA,h07_wi02,Storing HW,0.0
UserA,h07_wi02,Radiators heater,0.0
UserA,h07_wi02,Floor heater,0.0
UserA,h07_wi02,Induction stove cooking,0.0
UserA,h07_wi02,Gas stove cooking,0.0
UserA,h07_wi02,Natural Gas supply grid,0.1531502687722705
UserA,h08_wi02,PV,0.0
UserA,h08_wi02,National Grid import,0.06333403000000004
UserA,h08_wi02,National Grid export,0.0
UserA,h08_wi02,Storing EE,0.0
UserA,h08_wi02,Gas Boiler heating,0.0
UserA,h08_wi02,HP heating winter,0.0
UserA,h08_wi02,HP heating summer,0.0
UserA,h08_wi02,HP cooling,0.0
UserA,h08_wi02,AC cooling,0.0
UserA,h08_wi02,Storing HW,0.0
UserA,h08_wi02,Radiators heater,0.0
UserA,h08_wi02,Floor heater,0.0
UserA,h08_wi02,Induction stove cooking,0.0
UserA,h08_wi02,Gas stove cooking,0.0
UserA,h08_wi02,Natural Gas supply grid,0.11393551845355014
UserA,h09_wi02,PV,0.0
UserA,h09_wi02,National Grid import,0.14566722333333332
UserA,h09_wi02,National Grid export,0.0
UserA,h09_wi02,Storing EE,0.0
UserA,h09_wi02,Gas Boiler heating,0.0
UserA,h09_wi02,HP heating winter,0.0
UserA,h09_wi02,HP heating summer,0.0
UserA,h09_wi02,HP cooling,0.0
UserA,h09_wi02,AC cooling,0.0
UserA,h09_wi02,Storing HW,0.0
UserA,h09_wi02,Radiators heater,0.0
UserA,h09_wi02,Floor heater,0.0
UserA,h09_wi02,Induction stove cooking,0.0
UserA,h09_wi02,Gas stove cooking,0.0
UserA,h09_wi02,Natural Gas supply grid,0.1800117359257163
UserA,h10_wi02,PV,0.0
UserA,h10_wi02,National Grid import,0.07900078333434127
UserA,h10_wi02,National Grid export,0.0
UserA,h10_wi02,Storing EE,0.0
UserA,h10_wi02,Gas Boiler heating,0.0
UserA,h10_wi02,HP heating winter,0.0
UserA,h10_wi02,HP heating summer,0.0
UserA,h10_wi02,HP cooling,0.0
UserA,h10_wi02,AC cooling,0.0
UserA,h10_wi02,Storing HW,0.0
UserA,h10_wi02,Radiators heater,0.0
UserA,h10_wi02,Floor heater,0.0
UserA,h10_wi02,Induction stove cooking,0.0
UserA,h10_wi02,Gas stove cooking,0.0
UserA,h10_wi02,Natural Gas supply grid,0.08976895527850906
UserA,h11_wi02,PV,0.0
UserA,h11_wi02,National Grid import,0.11766726333333329
UserA,h11_wi02,National Grid export,0.0
UserA,h11_wi02,Storing EE,0.0
UserA,h11_wi02,Gas Boiler heating,0.0
UserA,h11_wi02,HP heating winter,0.0
UserA,h11_wi02,HP heating summer,0.0
UserA,h11_wi02,HP cooling,0.0
UserA,h11_wi02,AC cooling,0.0
UserA,h11_wi02,Storing HW,0.0
UserA,h11_wi02,Radiators heater,0.0
UserA,h11_wi02,Floor heater,0.0
UserA,h11_wi02,Induction stove cooking,0.0
UserA,h11_wi02,Gas stove cooking,0.0
UserA,h11_wi02,Natural Gas supply grid,0.08706033545954522
UserA,h12_wi02,PV,0.0
UserA,h12_wi02,National Grid import,0.054000406666666806
UserA,h12_wi02,National Grid export,0.0
UserA,h12_wi02,Storing EE,0.0
UserA,h12_wi02,Gas Boiler heating,0.0
UserA,h12_wi02,HP heating winter,0.0
UserA,h12_wi02,HP heating summer,0.0
UserA,h12_wi02,HP cooling,0.0
UserA,h12_wi02,AC cooling,0.0
UserA,h12_wi02,Storing HW,0.0
UserA,h12_wi02,Radiators heater,0.0
UserA,h12_wi02,Floor heater,0.0
UserA,h12_wi02,Induction stove cooking,0.0
UserA,h12_wi02,Gas stove cooking,0.0
UserA,h12_wi02,Natural Gas supply grid,0.11677914674939717
UserA,h13_wi02,PV,0.0
UserA,h13_wi02,National Grid import,0.05786721333333276
UserA,h13_wi02,National Grid export,0.0
UserA,h13_wi02,Storing EE,0.0
UserA,h13_wi02,Gas Boiler heating,0.0
UserA,h13_wi02,HP heating winter,0.0
UserA,h13_wi02,HP heating summer,0.0
UserA,h13_wi02,HP cooling,0.0
UserA,h13_wi02,AC cooling,0.0
UserA,h13_wi02,Storing HW,0.0
UserA,h13_wi02,Radiators heater,0.0
UserA,h13_wi02,Floor heater,0.0
UserA,h13_wi02,Induction stove cooking,0.0
UserA,h13_wi02,Gas stove cooking,0.0
UserA,h13_wi02,Natural Gas supply grid,0.11905658750866203
UserA,h14_wi02,PV,0.0
UserA,h14_wi02,National Grid import,0.05140043666666669
UserA,h14_wi02,National Grid export,0.0
UserA,h14_wi02,Storing EE,0.0
UserA,h14_wi02,Gas Boiler heating,0.0
UserA,h14_wi02,HP heating winter,0.0
UserA,h14_wi02,HP heating summer,0.0
UserA,h14_wi02,HP cooling,0.0
UserA,h14_wi02,AC cooling,0.0
UserA,h14_wi02,Storing HW,0.0
UserA,h14_wi02,Radiators heater,0.0
UserA,h14_wi02,Floor heater,0.0
UserA,h14_wi02,Induction stove cooking,0.0
UserA,h14_wi02,Gas stove cooking,0.0
UserA,h14_wi02,Natural Gas supply grid,0.09542980225574202
UserA,h15_wi02,PV,0.0
UserA,h15_wi02,National Grid import,0.05400005333333339
UserA,h15_wi02,National Grid export,0.0
UserA,h15_wi02,Storing EE,0.0
UserA,h15_wi02,Gas Boiler heating,0.0
UserA,h15_wi02,HP heating winter,0.0
UserA,h15_wi02,HP heating summer,0.0
UserA,h15_wi02,HP cooling,0.0
UserA,h15_wi02,AC cooling,0.0
UserA,h15_wi02,Storing HW,0.0
UserA,h15_wi02,Radiators heater,0.0
UserA,h15_wi02,Floor heater,0.0
UserA,h15_wi02,Induction stove cooking,0.0
UserA,h15_wi02,Gas stove cooking,0.0
UserA,h15_wi02,Natural Gas supply grid,0.09561433816322756
UserA,h16_wi02,PV,0.0
UserA,h16_wi02,National Grid import,0.04161667333333335
UserA,h16_wi02,National Grid export,0.0
UserA,h16_wi02,Storing EE,0.0
UserA,h16_wi02,Gas Boiler heating,0.0
UserA,h16_wi02,HP heating winter,0.0
UserA,h16_wi02,HP heating summer,0.0
UserA,h16_wi02,HP cooling,0.0
UserA,h16_wi02,AC cooling,0.0
UserA,h16_wi02,Storing HW,0.0
UserA,h16_wi02,Radiators heater,0.0
UserA,h16_wi02,Floor heater,0.0
UserA,h16_wi02,Induction stove cooking,0.0
UserA,h16_wi02,Gas stove cooking,0.0
UserA,h16_wi02,Natural Gas supply grid,0.09924596814367628
UserA,h17_wi02,PV,0.0
UserA,h17_wi02,National Grid import,0.048133336666666665
UserA,h17_wi02,National Grid export,0.0
UserA,h17_wi02,Storing EE,0.0
UserA,h17_wi02,Gas Boiler heating,0.0
UserA,h17_wi02,HP heating winter,0.0
UserA,h17_wi02,HP heating summer,0.0
UserA,h17_wi02,HP cooling,0.0
UserA,h17_wi02,AC cooling,0.0
UserA,h17_wi02,Storing HW,0.0
UserA,h17_wi02,Radiators heater,0.0
UserA,h17_wi02,Floor heater,0.0
UserA,h17_wi02,Induction stove cooking,0.0
UserA,h17_wi02,Gas stove cooking,0.0
UserA,h17_wi02,Natural Gas supply grid,0.10228169267877901
UserA,h18_wi02,PV,0.0
