s_names,th_names,n_names,values
UserA,h11_wi01,Natural Gas,0.0
UserA,h12_wi01,EE,1.3877787807814457e-15
UserA,h12_wi01,Hot water,0.0
UserA,h12_wi01,Heat,0.0
UserA,h12_wi01,Cooling,0.0
UserA,h12_wi01,Cooking,0.0
UserA,h12_wi01,Natural Gas,0.0
UserA,h13_wi01,EE,9.43689570931383e-16
UserA,h13_wi01,Hot water,0.0
UserA,h13_wi01,Heat,0.0
UserA,h13_wi01,Cooling,0.0
UserA,h13_wi01,Cooking,0.0
UserA,h13_wi01,Natural Gas,0.0
UserA,h14_wi01,EE,-7.771561172376096e-16
UserA,h14_wi01,Hot water,0.0
UserA,h14_wi01,Heat,0.0
UserA,h14_wi01,Cooling,0.0
UserA,h14_wi01,Cooking,0.0
UserA,h14_wi01,Natural Gas,0.0
UserA,h15_wi01,EE,6.106226635438361e-16
UserA,h15_wi01,Hot water,0.0
UserA,h15_wi01,Heat,0.0
UserA,h15_wi01,Cooling,0.0
UserA,h15_wi01,Cooking,0.0
UserA,h15_wi01,Natural Gas,0.0
UserA,h16_wi01,EE,-5.551115123125783e-17
UserA,h16_wi01,Hot water,0.0
UserA,h16_wi01,Heat,0.0
UserA,h16_wi01,Cooling,0.0
UserA,h16_wi01,Cooking,0.0
UserA,h16_wi01,Natural Gas,0.0
UserA,h17_wi01,EE,5.551115123125783e-17
UserA,h17_wi01,Hot water,0.0
UserA,h17_wi01,Heat,0.0
UserA,h17_wi01,Cooling,0.0
UserA,h17_wi01,Cooking,0.0
UserA,h17_wi01,Natural Gas,0.0
UserA,h18_wi01,EE,0.0
UserA,h18_wi01,Hot water,0.0
UserA,h18_wi01,Heat,0.0
UserA,h18_wi01,Cooling,0.0
UserA,h18_wi01,Cooking,0.0
UserA,h18_wi01,Natural Gas,0.0
UserA,h19_wi01,EE,5.551115123125783e-17
UserA,h19_wi01,Hot water,0.0
UserA,h19_wi01,Heat,0.0
UserA,h19_wi01,Cooling,0.0
UserA,h19_wi01,Cooking,0.0
UserA,h19_wi01,Natural Gas,0.0
UserA,h20_wi01,EE,9.472113821254993e-17
UserA,h20_wi01,Hot water,0.0
UserA,h20_wi01,Heat,0.0
UserA,h20_wi01,Cooling,0.0
UserA,h20_wi01,Cooking,0.0
UserA,h20_wi01,Natural Gas,0.0
UserA,h21_wi01,EE,2.7755575615628914e-17
UserA,h21_wi01,Hot water,0.0
UserA,h21_wi01,Heat,0.0
UserA,h21_wi01,Cooling,0.0
UserA,h21_wi01,Cooking,0.0
UserA,h21_wi01,Natural Gas,0.0
UserA,h22_wi01,EE,-2.7755575615628914e-17
UserA,h22_wi01,Hot water,0.0
UserA,h22_wi01,Heat,0.0
UserA,h22_wi01,Cooling,0.0
UserA,h22_wi01,Cooking,0.0
UserA,h22_wi01,Natural Gas,0.0
UserA,h23_wi01,EE,0.0
UserA,h23_wi01,Hot water,0.0
UserA,h23_wi01,Heat,0.0
UserA,h23_wi01,Cooling,0.0
UserA,h23_wi01,Cooking,0.0
UserA,h23_wi01,Natural Gas,0.0
UserA,h24_wi01,EE,-5.551115123125783e-17
UserA,h24_wi01,Hot water,0.0
UserA,h24_wi01,Heat,0.0
UserA,h24_wi01,Cooling,0.0
UserA,h24_wi01,Cooking,0.0
UserA,h24_wi01,Natural Gas,0.0
UserA,h01_wi02,EE,0.0
UserA,h01_wi02,Hot water,0.0
UserA,h01_wi02,Heat,0.0
UserA,h01_wi02,Cooling,0.0
UserA,h01_wi02,Cooking,0.0
UserA,h01_wi02,Natural Gas,0.0
UserA,h02_wi02,EE,0.0
UserA,h02_wi02,Hot water,0.0
UserA,h02_wi02,Heat,0.0
UserA,h02_wi02,Cooling,0.0
UserA,h02_wi02,Cooking,0.0
UserA,h02_wi02,Natural Gas,0.0
UserA,h03_wi02,EE,5.551115123125783e-17
UserA,h03_wi02,Hot water,0.0
UserA,h03_wi02,Heat,0.0
UserA,h03_wi02,Cooling,0.0
UserA,h03_wi02,Cooking,0.0
UserA,h03_wi02,Natural Gas,0.0
UserA,h04_wi02,EE,-5.551115123125783e-17
UserA,h04_wi02,Hot water,0.0
UserA,h04_wi02,Heat,0.0
UserA,h04_wi02,Cooling,0.0
UserA,h04_wi02,Cooking,0.0
UserA,h04_wi02,Natural Gas,0.0
UserA,h05_wi02,EE,0.0
UserA,h05_wi02,Hot water,0.0
UserA,h05_wi02,Heat,0.0
UserA,h05_wi02,Cooling,0.0
UserA,h05_wi02,Cooking,0.0
UserA,h05_wi02,Natural Gas,0.0
UserA,h06_wi02,EE,0.0
UserA,h06_wi02,Hot water,0.0
UserA,h06_wi02,Heat,0.0
UserA,h06_wi02,Cooling,0.0
UserA,h06_wi02,Cooking,0.0
UserA,h06_wi02,Natural Gas,0.0
UserA,h07_wi02,EE,0.0
UserA,h07_wi02,Hot water,0.0
UserA,h07_wi02,Heat,0.0
UserA,h07_wi02,Cooling,0.0
UserA,h07_wi02,Cooking,0.0
UserA,h07_wi02,Natural Gas,0.0
UserA,h08_wi02,EE,0.0
UserA,h08_wi02,Hot water,2.220446049250313e-16
UserA,h08_wi02,Heat,0.0
UserA,h08_wi02,Cooling,0.0
UserA,h08_wi02,Cooking,0.0
UserA,h08_wi02,Natural Gas,0.0
UserA,h09_wi02,EE,0.0
UserA,h09_wi02,Hot water,0.0
UserA,h09_wi02,Heat,0.0
UserA,h09_wi02,Cooling,0.0
UserA,h09_wi02,Cooking,0.0
UserA,h09_wi02,Natural Gas,0.0
UserA,h10_wi02,EE,5.551115123125783e-16
UserA,h10_wi02,Hot water,0.0
UserA,h10_wi02,Heat,0.0
UserA,h10_wi02,Cooling,0.0
UserA,h10_wi02,Cooking,0.0
UserA,h10_wi02,Natural Gas,0.0
UserA,h11_wi02,EE,6.661338147750939e-16
UserA,h11_wi02,Hot water,0.0
UserA,h11_wi02,Heat,0.0
UserA,h11_wi02,Cooling,0.0
UserA,h11_wi02,Cooking,0.0
UserA,h11_wi02,Natural Gas,0.0
UserA,h12_wi02,EE,1.27675647831893e-15
UserA,h12_wi02,Hot water,0.0
UserA,h12_wi02,Heat,0.0
UserA,h12_wi02,Cooling,0.0
UserA,h12_wi02,Cooking,0.0
UserA,h12_wi02,Natural Gas,0.0
UserA,h13_wi02,EE,-5.551115123125783e-17
UserA,h13_wi02,Hot water,0.0
UserA,h13_wi02,Heat,0.0
UserA,h13_wi02,Cooling,0.0
UserA,h13_wi02,Cooking,0.0
UserA,h13_wi02,Natural Gas,0.0
UserA,h14_wi02,EE,-7.216449660063518e-16
UserA,h14_wi02,Hot water,0.0
UserA,h14_wi02,Heat,0.0
UserA,h14_wi02,Cooling,0.0
UserA,h14_wi02,Cooking,0.0
UserA,h14_wi02,Natural Gas,0.0
UserA,h15_wi02,EE,6.661338147750939e-16
UserA,h15_wi02,Hot water,0.0
UserA,h15_wi02,Heat,0.0
UserA,h15_wi02,Cooling,0.0
UserA,h15_wi02,Cooking,0.0
UserA,h15_wi02,Natural Gas,0.0
UserA,h16_wi02,EE,-1.1102230246251565e-16
UserA,h16_wi02,Hot water,0.0
UserA,h16_wi02,Heat,0.0
UserA,h16_wi02,Cooling,0.0
UserA,h16_wi02,Cooking,0.0
UserA,h16_wi02,Natural Gas,0.0
UserA,h17_wi02,EE,0.0
UserA,h17_wi02,Hot water,0.0
UserA,h17_wi02,Heat,0.0
UserA,h17_wi02,Cooling,0.0
UserA,h17_wi02,Cooking,0.0
UserA,h17_wi02,Natural Gas,0.0
UserA,h18_wi02,EE,0.0
UserA,h18_wi02,Hot water,0.0
UserA,h18_wi02,Heat,0.0
UserA,h18_wi02,Cooling,0.0
UserA,h18_wi02,Cooking,0.0
UserA,h18_wi02,Natural Gas,0.0
UserA,h19_wi02,EE,1.1102230246251565e-16
UserA,h19_wi02,Hot water,0.0
UserA,h19_wi02,Heat,0.0
UserA,h19_wi02,Cooling,0.0
UserA,h19_wi02,Cooking,0.0
UserA,h19_wi02,Natural Gas,0.0
UserA,h20_wi02,EE,0.0
UserA,h20_wi02,Hot water,0.0
UserA,h20_wi02,Heat,0.0
UserA,h20_wi02,Cooling,0.0
UserA,h20_wi02,Cooking,0.0
UserA,h20_wi02,Natural Gas,0.0
UserA,h21_wi02,EE,0.0
UserA,h21_wi02,Hot water,0.0
UserA,h21_wi02,Heat,0.0
UserA,h21_wi02,Cooling,0.0
UserA,h21_wi02,Cooking,0.0
UserA,h21_wi02,Natural Gas,0.0
UserA,h22_wi02,EE,0.0
UserA,h22_wi02,Hot water,0.0
UserA,h22_wi02,Heat,0.0
UserA,h22_wi02,Cooling,0.0
UserA,h22_wi02,Cooking,0.0
UserA,h22_wi02,Natural Gas,0.0
UserA,h23_wi02,EE,0.0
UserA,h23_wi02,Hot water,0.0
UserA,h23_wi02,Heat,0.0
UserA,h23_wi02,Cooling,0.0
UserA,h23_wi02,Cooking,0.0
UserA,h23_wi02,Natural Gas,0.0
UserA,h24_wi02,EE,-5.551115123125783e-17
UserA,h24_wi02,Hot water,0.0
UserA,h24_wi02,Heat,0.0
UserA,h24_wi02,Cooling,0.0
UserA,h24_wi02,Cooking,0.0
UserA,h24_wi02,Natural Gas,0.0
UserA,h01_wi03,EE,2.7755575615628914e-17
UserA,h01_wi03,Hot water,0.0
UserA,h01_wi03,Heat,0.0
UserA,h01_wi03,Cooling,0.0
UserA,h01_wi03,Cooking,0.0
UserA,h01_wi03,Natural Gas,0.0
UserA,h02_wi03,EE,2.7755575615628914e-17
UserA,h02_wi03,Hot water,0.0
UserA,h02_wi03,Heat,0.0
UserA,h02_wi03,Cooling,0.0
UserA,h02_wi03,Cooking,0.0
UserA,h02_wi03,Natural Gas,0.0
UserA,h03_wi03,EE,0.0
UserA,h03_wi03,Hot water,0.0
UserA,h03_wi03,Heat,0.0
UserA,h03_wi03,Cooling,0.0
UserA,h03_wi03,Cooking,0.0
UserA,h03_wi03,Natural Gas,0.0
UserA,h04_wi03,EE,5.551115123125783e-17
UserA,h04_wi03,Hot water,0.0
UserA,h04_wi03,Heat,0.0
UserA,h04_wi03,Cooling,0.0
UserA,h04_wi03,Cooking,0.0
UserA,h04_wi03,Natural Gas,0.0
UserA,h05_wi03,EE,-5.551115123125783e-17
UserA,h05_wi03,Hot water,0.0
UserA,h05_wi03,Heat,0.0
UserA,h05_wi03,Cooling,0.0
UserA,h05_wi03,Cooking,0.0
UserA,h05_wi03,Natural Gas,0.0
UserA,h06_wi03,EE,0.0
UserA,h06_wi03,Hot water,0.0
UserA,h06_wi03,Heat,0.0
UserA,h06_wi03,Cooling,0.0
UserA,h06_wi03,Cooking,0.0
UserA,h06_wi03,Natural Gas,0.0
UserA,h07_wi03,EE,0.0
UserA,h07_wi03,Hot water,-2.220446049250313e-16
UserA,h07_wi03,Heat,0.0
UserA,h07_wi03,Cooling,0.0
UserA,h07_wi03,Cooking,0.0
UserA,h07_wi03,Natural Gas,0.0
UserA,h08_wi03,EE,-2.1094237467877974e-15
UserA,h08_wi03,Hot water,0.0
UserA,h08_wi03,Heat,0.0
UserA,h08_wi03,Cooling,0.0
UserA,h08_wi03,Cooking,0.0
UserA,h08_wi03,Natural Gas,0.0
UserA,h09_wi03,EE,2.4424906541753444e-15
UserA,h09_wi03,Hot water,2.220446049250313e-16
UserA,h09_wi03,Heat,0.0
UserA,h09_wi03,Cooling,0.0
UserA,h09_wi03,Cooking,0.0
UserA,h09_wi03,Natural Gas,4.336808689942018e-19
UserA,h10_wi03,EE,6.716849298982197e-15
UserA,h10_wi03,Hot water,0.0
UserA,h10_wi03,Heat,0.0
UserA,h10_wi03,Cooling,0.0
UserA,h10_wi03,Cooking,0.0
UserA,h10_wi03,Natural Gas,1.0842021724855044e-19
UserA,h11_wi03,EE,-1.1102230246251565e-16
UserA,h11_wi03,Hot water,0.0
UserA,h11_wi03,Heat,0.0
UserA,h11_wi03,Cooling,0.0
UserA,h11_wi03,Cooking,0.0
UserA,h11_wi03,Natural Gas,-8.673617379884035e-19
UserA,h12_wi03,EE,7.216449660063518e-16
UserA,h12_wi03,Hot water,0.0
UserA,h12_wi03,Heat,0.0
UserA,h12_wi03,Cooling,0.0
UserA,h12_wi03,Cooking,0.0
UserA,h12_wi03,Natural Gas,0.0
UserA,h13_wi03,EE,1.1102230246251565e-16
UserA,h13_wi03,Hot water,0.0
UserA,h13_wi03,Heat,0.0
UserA,h13_wi03,Cooling,0.0
UserA,h13_wi03,Cooking,0.0
UserA,h13_wi03,Natural Gas,0.0
UserA,h14_wi03,EE,1.27675647831893e-15
UserA,h14_wi03,Hot water,0.0
UserA,h14_wi03,Heat,0.0
UserA,h14_wi03,Cooling,0.0
UserA,h14_wi03,Cooking,0.0
UserA,h14_wi03,Natural Gas,0.0
UserA,h15_wi03,EE,-3.219646771412954e-15
UserA,h15_wi03,Hot water,0.0
UserA,h15_wi03,Heat,0.0
UserA,h15_wi03,Cooling,0.0
UserA,h15_wi03,Cooking,0.0
UserA,h15_wi03,Natural Gas,0.0
UserA,h16_wi03,EE,3.1086244689504383e-15
UserA,h16_wi03,Hot water,0.0
UserA,h16_wi03,Heat,0.0
UserA,h16_wi03,Cooling,0.0
UserA,h16_wi03,Cooking,0.0
UserA,h16_wi03,Natural Gas,0.0
UserA,h17_wi03,EE,0.0
UserA,h17_wi03,Hot water,0.0
UserA,h17_wi03,Heat,0.0
UserA,h17_wi03,Cooling,0.0
UserA,h17_wi03,Cooking,0.0
UserA,h17_wi03,Natural Gas,0.0
UserA,h18_wi03,EE,5.551115123125783e-17
UserA,h18_wi03,Hot water,0.0
UserA,h18_wi03,Heat,0.0
UserA,h18_wi03,Cooling,0.0
UserA,h18_wi03,Cooking,0.0
UserA,h18_wi03,Natural Gas,0.0
UserA,h19_wi03,EE,1.1102230246251565e-16
UserA,h19_wi03,Hot water,2.220446049250313e-16
UserA,h19_wi03,Heat,0.0
UserA,h19_wi03,Cooling,0.0
UserA,h19_wi03,Cooking,0.0
UserA,h19_wi03,Natural Gas,0.0
UserA,h20_wi03,EE,-5.992070880817501e-17
UserA,h20_wi03,Hot water,0.0
UserA,h20_wi03,Heat,0.0
UserA,h20_wi03,Cooling,0.0
UserA,h20_wi03,Cooking,0.0
UserA,h20_wi03,Natural Gas,0.0
UserA,h21_wi03,EE,0.0
UserA,h21_wi03,Hot water,1.1102230246251565e-16
UserA,h21_wi03,Heat,0.0
UserA,h21_wi03,Cooling,0.0
UserA,h21_wi03,Cooking,0.0
UserA,h21_wi03,Natural Gas,0.0
UserA,h22_wi03,EE,0.0
UserA,h22_wi03,Hot water,0.0
UserA,h22_wi03,Heat,0.0
UserA,h22_wi03,Cooling,0.0
UserA,h22_wi03,Cooking,0.0
UserA,h22_wi03,Natural Gas,0.0
UserA,h23_wi03,EE,0.0
UserA,h23_wi03,Hot water,0.0
UserA,h23_wi03,Heat,0.0
UserA,h23_wi03,Cooling,0.0
UserA,h23_wi03,Cooking,0.0
UserA,h23_wi03,Natural Gas,0.0
UserA,h24_wi03,EE,0.0
UserA,h24_wi03,Hot water,0.0
UserA,h24_wi03,Heat,0.0
UserA,h24_wi03,Cooling,0.0
UserA,h24_wi03,Cooking,0.0
UserA,h24_wi03,Natural Gas,0.0
UserA,h01_wi04,EE,0.0
UserA,h01_wi04,Hot water,0.0
UserA,h01_wi04,Heat,0.0
UserA,h01_wi04,Cooling,0.0
UserA,h01_wi04,Cooking,0.0
UserA,h01_wi04,Natural Gas,0.0
UserA,h02_wi04,EE,-2.7755575615628914e-17
UserA,h02_wi04,Hot water,0.0
UserA,h02_wi04,Heat,0.0
UserA,h02_wi04,Cooling,0.0
UserA,h02_wi04,Cooking,0.0
UserA,h02_wi04,Natural Gas,0.0
UserA,h03_wi04,EE,0.0
UserA,h03_wi04,Hot water,0.0
UserA,h03_wi04,Heat,0.0
UserA,h03_wi04,Cooling,0.0
UserA,h03_wi04,Cooking,0.0
UserA,h03_wi04,Natural Gas,0.0
UserA,h04_wi04,EE,-5.551115123125783e-17
UserA,h04_wi04,Hot water,0.0
UserA,h04_wi04,Heat,0.0
UserA,h04_wi04,Cooling,0.0
UserA,h04_wi04,Cooking,0.0
UserA,h04_wi04,Natural Gas,0.0
UserA,h05_wi04,EE,0.0
UserA,h05_wi04,Hot water,0.0
UserA,h05_wi04,Heat,0.0
UserA,h05_wi04,Cooling,0.0
UserA,h05_wi04,Cooking,0.0
UserA,h05_wi04,Natural Gas,0.0
UserA,h06_wi04,EE,-5.551115123125783e-17
UserA,h06_wi04,Hot water,0.0
UserA,h06_wi04,Heat,0.0
UserA,h06_wi04,Cooling,0.0
UserA,h06_wi04,Cooking,0.0
UserA,h06_wi04,Natural Gas,0.0
UserA,h07_wi04,EE,0.0
UserA,h07_wi04,Hot water,0.0
UserA,h07_wi04,Heat,0.0
UserA,h07_wi04,Cooling,0.0
UserA,h07_wi04,Cooking,0.0
UserA,h07_wi04,Natural Gas,0.0
UserA,h08_wi04,EE,-1.3877787807814457e-15
UserA,h08_wi04,Hot water,-2.220446049250313e-16
UserA,h08_wi04,Heat,0.0
UserA,h08_wi04,Cooling,0.0
UserA,h08_wi04,Cooking,0.0
UserA,h08_wi04,Natural Gas,0.0
UserA,h09_wi04,EE,1.4432899320127035e-15
UserA,h09_wi04,Hot water,0.0
UserA,h09_wi04,Heat,0.0
UserA,h09_wi04,Cooling,0.0
UserA,h09_wi04,Cooking,0.0
UserA,h09_wi04,Natural Gas,4.336808689942018e-19
UserA,h10_wi04,EE,5.995204332975845e-15
UserA,h10_wi04,Hot water,0.0
UserA,h10_wi04,Heat,0.0
UserA,h10_wi04,Cooling,0.0
UserA,h10_wi04,Cooking,0.0
UserA,h10_wi04,Natural Gas,1.0842021724855044e-19
UserA,h11_wi04,EE,-5.551115123125783e-17
UserA,h11_wi04,Hot water,0.0
UserA,h11_wi04,Heat,0.0
UserA,h11_wi04,Cooling,0.0
UserA,h11_wi04,Cooking,0.0
UserA,h11_wi04,Natural Gas,-8.673617379884035e-19
UserA,h12_wi04,EE,-3.2751579226442118e-15
UserA,h12_wi04,Hot water,0.0
UserA,h12_wi04,Heat,0.0
UserA,h12_wi04,Cooling,0.0
UserA,h12_wi04,Cooking,0.0
UserA,h12_wi04,Natural Gas,0.0
UserA,h13_wi04,EE,2.220446049250313e-16
UserA,h13_wi04,Hot water,0.0
UserA,h13_wi04,Heat,0.0
UserA,h13_wi04,Cooling,0.0
UserA,h13_wi04,Cooking,0.0
UserA,h13_wi04,Natural Gas,0.0
UserA,h14_wi04,EE,3.885780586188048e-15
UserA,h14_wi04,Hot water,0.0
UserA,h14_wi04,Heat,0.0
UserA,h14_wi04,Cooling,0.0
UserA,h14_wi04,Cooking,0.0
UserA,h14_wi04,Natural Gas,0.0
UserA,h15_wi04,EE,2.942091015256665e-15
UserA,h15_wi04,Hot water,0.0
UserA,h15_wi04,Heat,0.0
UserA,h15_wi04,Cooling,0.0
UserA,h15_wi04,Cooking,0.0
UserA,h15_wi04,Natural Gas,0.0
UserA,h16_wi04,EE,-5.551115123125783e-17
UserA,h16_wi04,Hot water,0.0
UserA,h16_wi04,Heat,0.0
UserA,h16_wi04,Cooling,0.0
UserA,h16_wi04,Cooking,0.0
UserA,h16_wi04,Natural Gas,0.0
UserA,h17_wi04,EE,0.0
UserA,h17_wi04,Hot water,0.0
UserA,h17_wi04,Heat,0.0
UserA,h17_wi04,Cooling,0.0
UserA,h17_wi04,Cooking,0.0
UserA,h17_wi04,Natural Gas,0.0
UserA,h18_wi04,EE,5.551115123125783e-17
UserA,h18_wi04,Hot water,0.0
UserA,h18_wi04,Heat,0.0
UserA,h18_wi04,Cooling,0.0
UserA,h18_wi04,Cooking,0.0
UserA,h18_wi04,Natural Gas,0.0
UserA,h19_wi04,EE,4.043962902508506e-17
UserA,h19_wi04,Hot water,0.0
UserA,h19_wi04,Heat,0.0
UserA,h19_wi04,Cooling,0.0
UserA,h19_wi04,Cooking,0.0
UserA,h19_wi04,Natural Gas,0.0
UserA,h20_wi04,EE,5.110159365434065e-17
UserA,h20_wi04,Hot water,2.220446049250313e-16
UserA,h20_wi04,Heat,0.0
UserA,h20_wi04,Cooling,0.0
UserA,h20_wi04,Cooking,0.0
UserA,h20_wi04,Natural Gas,0.0
UserA,h21_wi04,EE,-5.551115123125783e-17
UserA,h21_wi04,Hot water,0.0
UserA,h21_wi04,Heat,0.0
UserA,h21_wi04,Cooling,0.0
UserA,h21_wi04,Cooking,0.0
UserA,h21_wi04,Natural Gas,0.0
UserA,h22_wi04,EE,2.7755575615628914e-17
UserA,h22_wi04,Hot water,0.0
UserA,h22_wi04,Heat,0.0
UserA,h22_wi04,Cooling,0.0
UserA,h22_wi04,Cooking,0.0
UserA,h22_wi04,Natural Gas,0.0
UserA,h23_wi04,EE,0.0
UserA,h23_wi04,Hot water,0.0
UserA,h23_wi04,Heat,0.0
UserA,h23_wi04,Cooling,0.0
UserA,h23_wi04,Cooking,0.0
UserA,h23_wi04,Natural Gas,0.0
UserA,h24_wi04,EE,-2.7755575615628914e-17
UserA,h24_wi04,Hot water,0.0
UserA,h24_wi04,Heat,0.0
UserA,h24_wi04,Cooling,0.0
UserA,h24_wi04,Cooking,0.0
UserA,h24_wi04,Natural Gas,0.0
UserA,h01_wi05,EE,2.7755575615628914e-17
UserA,h01_wi05,Hot water,0.0
UserA,h01_wi05,Heat,0.0
UserA,h01_wi05,Cooling,0.0
UserA,h01_wi05,Cooking,0.0
UserA,h01_wi05,Natural Gas,0.0
UserA,h02_wi05,EE,0.0
UserA,h02_wi05,Hot water,0.0
UserA,h02_wi05,Heat,0.0
UserA,h02_wi05,Cooling,0.0
UserA,h02_wi05,Cooking,0.0
UserA,h02_wi05,Natural Gas,0.0
UserA,h03_wi05,EE,0.0
UserA,h03_wi05,Hot water,0.0
UserA,h03_wi05,Heat,0.0
UserA,h03_wi05,Cooling,0.0
UserA,h03_wi05,Cooking,0.0
UserA,h03_wi05,Natural Gas,0.0
UserA,h04_wi05,EE,0.0
UserA,h04_wi05,Hot water,0.0
UserA,h04_wi05,Heat,0.0
UserA,h04_wi05,Cooling,0.0
UserA,h04_wi05,Cooking,0.0
UserA,h04_wi05,Natural Gas,0.0
UserA,h05_wi05,EE,0.0
UserA,h05_wi05,Hot water,0.0
UserA,h05_wi05,Heat,0.0
UserA,h05_wi05,Cooling,0.0
UserA,h05_wi05,Cooking,0.0
UserA,h05_wi05,Natural Gas,0.0
UserA,h06_wi05,EE,-5.551115123125783e-17
UserA,h06_wi05,Hot water,0.0
UserA,h06_wi05,Heat,0.0
UserA,h06_wi05,Cooling,0.0
UserA,h06_wi05,Cooking,0.0
UserA,h06_wi05,Natural Gas,0.0
UserA,h07_wi05,EE,0.0
UserA,h07_wi05,Hot water,0.0
UserA,h07_wi05,Heat,0.0
UserA,h07_wi05,Cooling,0.0
UserA,h07_wi05,Cooking,0.0
UserA,h07_wi05,Natural Gas,0.0
UserA,h08_wi05,EE,1.1102230246251565e-16
UserA,h08_wi05,Hot water,0.0
UserA,h08_wi05,Heat,0.0
UserA,h08_wi05,Cooling,0.0
UserA,h08_wi05,Cooking,0.0
UserA,h08_wi05,Natural Gas,0.0
UserA,h09_wi05,EE,-6.661338147750939e-16
UserA,h09_wi05,Hot water,0.0
UserA,h09_wi05,Heat,0.0
UserA,h09_wi05,Cooling,0.0
UserA,h09_wi05,Cooking,0.0
UserA,h09_wi05,Natural Gas,4.336808689942018e-19
UserA,h10_wi05,EE,3.497202527569243e-15
UserA,h10_wi05,Hot water,0.0
UserA,h10_wi05,Heat,0.0
UserA,h10_wi05,Cooling,0.0
UserA,h10_wi05,Cooking,0.0
UserA,h10_wi05,Natural Gas,1.0842021724855044e-19
UserA,h11_wi05,EE,-2.7755575615628914e-16
UserA,h11_wi05,Hot water,0.0
UserA,h11_wi05,Heat,0.0
UserA,h11_wi05,Cooling,0.0
UserA,h11_wi05,Cooking,0.0
UserA,h11_wi05,Natural Gas,-8.673617379884035e-19
UserA,h12_wi05,EE,-5.551115123125783e-17
UserA,h12_wi05,Hot water,0.0
UserA,h12_wi05,Heat,0.0
UserA,h12_wi05,Cooling,0.0
UserA,h12_wi05,Cooking,0.0
UserA,h12_wi05,Natural Gas,0.0
UserA,h13_wi05,EE,-5.9396931817445875e-15
UserA,h13_wi05,Hot water,0.0
UserA,h13_wi05,Heat,0.0
UserA,h13_wi05,Cooling,0.0
UserA,h13_wi05,Cooking,0.0
UserA,h13_wi05,Natural Gas,0.0
UserA,h14_wi05,EE,5.717648576819556e-15
UserA,h14_wi05,Hot water,0.0
UserA,h14_wi05,Heat,0.0
UserA,h14_wi05,Cooling,0.0
UserA,h14_wi05,Cooking,0.0
UserA,h14_wi05,Natural Gas,0.0
UserA,h15_wi05,EE,1.1102230246251565e-16
UserA,h15_wi05,Hot water,0.0
UserA,h15_wi05,Heat,0.0
UserA,h15_wi05,Cooling,0.0
UserA,h15_wi05,Cooking,0.0
UserA,h15_wi05,Natural Gas,0.0
UserA,h16_wi05,EE,0.0
UserA,h16_wi05,Hot water,0.0
UserA,h16_wi05,Heat,0.0
