s_names,th_names,n_names,values
UserA,h13_wi01,Heat,1.635950949042596
UserA,h13_wi01,Cooling,0.0
UserA,h13_wi01,Cooking,0.2526476357300575
UserA,h13_wi01,Natural Gas,0.25449598972020904
UserA,h14_wi01,EE,1.2000029169691746
UserA,h14_wi01,Hot water,2.1118250498049362
UserA,h14_wi01,Heat,1.689459559843949
UserA,h14_wi01,Cooling,0.0
UserA,h14_wi01,Cooking,0.04194507207093642
UserA,h14_wi01,Natural Gas,0.21278212214565204
UserA,h15_wi01,EE,0.3190006333333333
UserA,h15_wi01,Hot water,3.9941246667791326
UserA,h15_wi01,Heat,1.763899106854373
UserA,h15_wi01,Cooling,0.0
UserA,h15_wi01,Cooking,0.0118069534138995
UserA,h15_wi01,Natural Gas,0.38700723383217417
UserA,h16_wi01,EE,0.27
UserA,h16_wi01,Hot water,3.085338184181248
UserA,h16_wi01,Heat,1.832092526647695
UserA,h16_wi01,Cooling,0.0
UserA,h16_wi01,Cooking,0.01174721739794708
UserA,h16_wi01,Natural Gas,0.2995514120486731
UserA,h17_wi01,EE,0.25608351676697333
UserA,h17_wi01,Hot water,2.356654681760234
UserA,h17_wi01,Heat,1.885323745408187
UserA,h17_wi01,Cooling,0.0
UserA,h17_wi01,Cooking,0.01329905520366749
UserA,h17_wi01,Natural Gas,0.22979312399598506
UserA,h18_wi01,EE,0.23741681697906097
UserA,h18_wi01,Hot water,2.690782263171201
UserA,h18_wi01,Heat,1.88536199961467
UserA,h18_wi01,Cooling,0.0
UserA,h18_wi01,Cooking,0.04141848610422543
UserA,h18_wi01,Natural Gas,0.26836824469472575
UserA,h19_wi01,EE,0.3165852000000002
UserA,h19_wi01,Hot water,3.6468792406490262
UserA,h19_wi01,Heat,1.799127896043677
UserA,h19_wi01,Cooling,0.0
UserA,h19_wi01,Cooking,0.2746519166497473
UserA,h19_wi01,Natural Gas,0.41366088162149295
UserA,h20_wi01,EE,0.3899403855130263
UserA,h20_wi01,Hot water,6.149926476866883
UserA,h20_wi01,Heat,1.574311455697006
UserA,h20_wi01,Cooling,0.0
UserA,h20_wi01,Cooking,0.2889924563054548
UserA,h20_wi01,Natural Gas,0.6577776923611816
UserA,h21_wi01,EE,0.4328297166666664
UserA,h21_wi01,Hot water,1.5074562659774149
UserA,h21_wi01,Heat,1.205963172781932
UserA,h21_wi01,Cooling,0.0
UserA,h21_wi01,Cooking,0.05487337439298618
UserA,h21_wi01,Natural Gas,0.15758496393348956
UserA,h22_wi01,EE,0.22720761681860055
UserA,h22_wi01,Hot water,1.207890443731872
UserA,h22_wi01,Heat,0.9663115549854977
UserA,h22_wi01,Cooling,0.0
UserA,h22_wi01,Cooking,0.02014402346638903
UserA,h22_wi01,Natural Gas,0.1208248339462387
UserA,h23_wi01,EE,0.2920477166666667
UserA,h23_wi01,Hot water,1.139879368989455
UserA,h23_wi01,Heat,0.9119026951915641
UserA,h23_wi01,Cooling,0.0
UserA,h23_wi01,Cooking,0.01613781457044975
UserA,h23_wi01,Natural Gas,0.11336540734966406
UserA,h24_wi01,EE,0.9466704499999989
UserA,h24_wi01,Hot water,1.19368806246962
UserA,h24_wi01,Heat,0.9549496633090292
UserA,h24_wi01,Cooling,0.0
UserA,h24_wi01,Cooking,0.002106343866843927
UserA,h24_wi01,Natural Gas,0.23784106108941125
UserA,h01_wi02,EE,0.1453506166666668
UserA,h01_wi02,Hot water,1.2553668374863924
UserA,h01_wi02,Heat,1.004293469989114
UserA,h01_wi02,Cooling,0.0
UserA,h01_wi02,Cooking,0.0
UserA,h01_wi02,Natural Gas,0.0
UserA,h02_wi02,EE,0.1140006500000001
UserA,h02_wi02,Hot water,1.4504467382519362
UserA,h02_wi02,Heat,1.160357390601549
UserA,h02_wi02,Cooling,0.0
UserA,h02_wi02,Cooking,0.0
UserA,h02_wi02,Natural Gas,0.1395599671174768
UserA,h03_wi02,EE,0.2406338833333334
UserA,h03_wi02,Hot water,1.869305409491355
UserA,h03_wi02,Heat,1.495444327593084
UserA,h03_wi02,Cooling,0.0
UserA,h03_wi02,Cooking,0.0
UserA,h03_wi02,Natural Gas,0.1798619656972342
UserA,h04_wi02,EE,0.2110672000000001
UserA,h04_wi02,Hot water,2.443095456133949
UserA,h04_wi02,Heat,1.954476364907159
UserA,h04_wi02,Cooling,0.0
UserA,h04_wi02,Cooking,0.0
UserA,h04_wi02,Natural Gas,0.23507124565899631
UserA,h05_wi02,EE,0.2065175500000001
UserA,h05_wi02,Hot water,2.7320114540881586
UserA,h05_wi02,Heat,2.185609163270527
UserA,h05_wi02,Cooling,0.0
UserA,h05_wi02,Cooking,0.0
UserA,h05_wi02,Natural Gas,0.26287034100723167
UserA,h06_wi02,EE,0.2210508166666668
UserA,h06_wi02,Hot water,2.5912120653494126
UserA,h06_wi02,Heat,2.07296965227953
UserA,h06_wi02,Cooling,0.0
UserA,h06_wi02,Cooking,0.0
UserA,h06_wi02,Natural Gas,0.24932281971994733
UserA,h07_wi02,EE,0.2765007666666668
UserA,h07_wi02,Hot water,2.502478949178618
UserA,h07_wi02,Heat,2.001982106009561
UserA,h07_wi02,Cooling,0.0
UserA,h07_wi02,Cooking,0.0
UserA,h07_wi02,Natural Gas,0.2407850427382488
UserA,h08_wi02,EE,0.3166701500000002
UserA,h08_wi02,Hot water,4.2367106959422856
UserA,h08_wi02,Heat,1.874593244314115
UserA,h08_wi02,Cooling,0.0
UserA,h08_wi02,Cooking,0.0
UserA,h08_wi02,Natural Gas,0.40765040853865925
UserA,h09_wi02,EE,0.7283361166666665
UserA,h09_wi02,Hot water,2.9936089511205264
UserA,h09_wi02,Heat,1.764942367726577
UserA,h09_wi02,Cooling,0.0
UserA,h09_wi02,Cooking,0.0
UserA,h09_wi02,Natural Gas,0.2880408882055736
UserA,h10_wi02,EE,0.395003916666667
UserA,h10_wi02,Hot water,2.102712964693301
UserA,h10_wi02,Heat,1.682170171754641
UserA,h10_wi02,Cooling,0.0
UserA,h10_wi02,Cooking,0.0
UserA,h10_wi02,Natural Gas,0.2023201159147776
UserA,h11_wi02,EE,0.5883363166666664
UserA,h11_wi02,Hot water,2.0392679906305937
UserA,h11_wi02,Heat,1.631414392504475
UserA,h11_wi02,Cooling,0.0
UserA,h11_wi02,Cooking,0.0
UserA,h11_wi02,Natural Gas,0.19621552878107734
UserA,h12_wi02,EE,0.2700020351434071
UserA,h12_wi02,Hot water,2.0288662795368637
UserA,h12_wi02,Heat,1.623093023629491
UserA,h12_wi02,Cooling,0.0
UserA,h12_wi02,Cooking,0.2399868468707511
UserA,h12_wi02,Natural Gas,0.25005629150685116
UserA,h13_wi02,EE,0.28933606845716436
UserA,h13_wi02,Hot water,2.044938686303245
UserA,h13_wi02,Heat,1.635950949042596
UserA,h13_wi02,Cooling,0.0
UserA,h13_wi02,Cooking,0.2526476357300575
UserA,h13_wi02,Natural Gas,0.2544959894133367
UserA,h14_wi02,EE,0.2570021833333334
UserA,h14_wi02,Hot water,2.1118244498049363
UserA,h14_wi02,Heat,1.689459559843949
UserA,h14_wi02,Cooling,0.0
UserA,h14_wi02,Cooking,0.0419450708813256
UserA,h14_wi02,Natural Gas,0.2127820641920605
UserA,h15_wi02,EE,0.2700002666666667
UserA,h15_wi02,Hot water,2.2048738835679664
UserA,h15_wi02,Heat,1.763899106854373
UserA,h15_wi02,Cooling,0.0
UserA,h15_wi02,Cooking,0.0118069534138995
UserA,h15_wi02,Natural Gas,0.21484801288611047
UserA,h16_wi02,EE,0.2080833666666667
UserA,h16_wi02,Hot water,2.290115658309619
UserA,h16_wi02,Heat,1.832092526647695
UserA,h16_wi02,Cooling,0.0
UserA,h16_wi02,Cooking,0.01174721739794708
UserA,h16_wi02,Natural Gas,0.2230362070297315
UserA,h17_wi02,EE,0.24066668343363992
UserA,h17_wi02,Hot water,2.356654681760234
UserA,h17_wi02,Heat,1.885323745408187
UserA,h17_wi02,Cooling,0.0
UserA,h17_wi02,Cooking,0.01329905520366749
UserA,h17_wi02,Natural Gas,0.2297931239931737
UserA,h18_wi02,EE,0.2147517833333336
UserA,h18_wi02,Hot water,3.4632376495082324
UserA,h18_wi02,Heat,1.88536199961467
UserA,h18_wi02,Cooling,0.0
UserA,h18_wi02,Cooking,0.0
UserA,h18_wi02,Natural Gas,0.33322790816013015
UserA,h19_wi02,EE,0.3543652166666665
UserA,h19_wi02,Hot water,3.530163064494892
UserA,h19_wi02,Heat,1.799127896043677
UserA,h19_wi02,Cooling,0.0
UserA,h19_wi02,Cooking,0.0
UserA,h19_wi02,Natural Gas,0.3396673784754059
UserA,h20_wi02,EE,0.3368027666666672
UserA,h20_wi02,Hot water,2.491943173571753
UserA,h20_wi02,Heat,1.574311455697006
UserA,h20_wi02,Cooling,0.0
UserA,h20_wi02,Cooking,0.0
UserA,h20_wi02,Natural Gas,0.2397713050680028
UserA,h21_wi02,EE,0.2813897333333334
UserA,h21_wi02,Hot water,1.5074544493107482
UserA,h21_wi02,Heat,1.205963172781932
UserA,h21_wi02,Cooling,0.0
UserA,h21_wi02,Cooking,0.0
UserA,h21_wi02,Natural Gas,0.14504516975952547
UserA,h22_wi02,EE,0.2904939166666667
UserA,h22_wi02,Hot water,1.2078894437318721
UserA,h22_wi02,Heat,0.9663115549854977
UserA,h22_wi02,Cooling,0.0
UserA,h22_wi02,Cooking,0.0
UserA,h22_wi02,Natural Gas,0.11622144171383356
UserA,h23_wi02,EE,0.2512180999999999
UserA,h23_wi02,Hot water,1.1398783689894552
UserA,h23_wi02,Heat,0.9119026951915641
UserA,h23_wi02,Cooling,0.0
UserA,h23_wi02,Cooking,0.0
UserA,h23_wi02,Natural Gas,0.10967751072736026
UserA,h24_wi02,EE,0.1792697833333334
UserA,h24_wi02,Hot water,1.1936870791362866
UserA,h24_wi02,Heat,0.9549496633090292
UserA,h24_wi02,Cooling,0.0
UserA,h24_wi02,Cooking,0.0
UserA,h24_wi02,Natural Gas,0.11485490995249557
UserA,h01_wi03,EE,0.1257011833333334
UserA,h01_wi03,Hot water,1.2553668374863924
UserA,h01_wi03,Heat,1.004293469989114
UserA,h01_wi03,Cooling,0.0
UserA,h01_wi03,Cooking,0.0
UserA,h01_wi03,Natural Gas,0.12078965048459467
UserA,h02_wi03,EE,0.1419508500000002
UserA,h02_wi03,Hot water,1.4504467382519362
UserA,h02_wi03,Heat,1.160357390601549
UserA,h02_wi03,Cooling,0.0
UserA,h02_wi03,Cooking,0.0
UserA,h02_wi03,Natural Gas,0.13955996711747679
UserA,h03_wi03,EE,0.1191668
UserA,h03_wi03,Hot water,1.869305409491355
UserA,h03_wi03,Heat,1.495444327593084
UserA,h03_wi03,Cooling,0.0
UserA,h03_wi03,Cooking,0.0
UserA,h03_wi03,Natural Gas,0.1798619656972342
UserA,h04_wi03,EE,0.15278335
UserA,h04_wi03,Hot water,2.443095456133949
UserA,h04_wi03,Heat,1.954476364907159
UserA,h04_wi03,Cooling,0.0
UserA,h04_wi03,Cooking,0.0
UserA,h04_wi03,Natural Gas,0.23507124565899631
UserA,h05_wi03,EE,0.1735004333333334
UserA,h05_wi03,Hot water,2.7320114540881586
UserA,h05_wi03,Heat,2.185609163270527
UserA,h05_wi03,Cooling,0.0
UserA,h05_wi03,Cooking,0.003110168656653025
UserA,h05_wi03,Natural Gas,0.263581074246869
UserA,h06_wi03,EE,0.1454674167601809
UserA,h06_wi03,Hot water,2.5912120653494126
UserA,h06_wi03,Heat,2.07296965227953
UserA,h06_wi03,Cooling,0.0
UserA,h06_wi03,Cooking,0.01239846983273267
UserA,h06_wi03,Natural Gas,0.25215610805692107
UserA,h07_wi03,EE,0.32666668346238714
UserA,h07_wi03,Hot water,3.2421629399380825
UserA,h07_wi03,Heat,2.001982106009561
UserA,h07_wi03,Cooling,0.0
UserA,h07_wi03,Cooking,0.01711047274324019
UserA,h07_wi03,Natural Gas,0.31586647864201295
UserA,h08_wi03,EE,0.5350012167868663
UserA,h08_wi03,Hot water,3.534728508145693
UserA,h08_wi03,Heat,1.874593244314115
UserA,h08_wi03,Cooling,0.0
UserA,h08_wi03,Cooking,0.01593653016887095
UserA,h08_wi03,Natural Gas,0.3437484621408985
UserA,h09_wi03,EE,0.7058358834203388
UserA,h09_wi03,Hot water,3.4838727793944084
UserA,h09_wi03,Heat,1.764942367726577
UserA,h09_wi03,Cooling,0.0
UserA,h09_wi03,Cooking,0.01153554412402874
UserA,h09_wi03,Natural Gas,0.33784948489158834
UserA,h10_wi03,EE,0.6721696333333335
UserA,h10_wi03,Hot water,2.102712981359968
UserA,h10_wi03,Heat,1.682170171754641
UserA,h10_wi03,Cooling,0.0
UserA,h10_wi03,Cooking,0.002867978070237247
UserA,h10_wi03,Natural Gas,0.20297550556780888
UserA,h11_wi03,EE,0.34308500019751825
UserA,h11_wi03,Hot water,2.0392679906305937
UserA,h11_wi03,Heat,1.631414392504475
UserA,h11_wi03,Cooling,0.0
UserA,h11_wi03,Cooking,0.02618774994992272
UserA,h11_wi03,Natural Gas,0.20219993230023142
UserA,h12_wi03,EE,0.29275081831752203
UserA,h12_wi03,Hot water,2.0288662795368637
UserA,h12_wi03,Heat,1.623093023629491
UserA,h12_wi03,Cooling,0.0
UserA,h12_wi03,Cooking,0.0
UserA,h12_wi03,Natural Gas,0.19521469003194247
UserA,h13_wi03,EE,0.35308637983363217
UserA,h13_wi03,Hot water,2.044938686303245
UserA,h13_wi03,Heat,1.635950949042596
UserA,h13_wi03,Cooling,0.0
UserA,h13_wi03,Cooking,9.875223903166318e-09
UserA,h13_wi03,Natural Gas,0.1967611552405439
UserA,h14_wi03,EE,0.3875028500000004
UserA,h14_wi03,Hot water,2.1118244498049363
UserA,h14_wi03,Heat,1.689459559843949
UserA,h14_wi03,Cooling,0.0
UserA,h14_wi03,Cooking,0.0
UserA,h14_wi03,Natural Gas,0.20319681033565157
UserA,h15_wi03,EE,0.3334169833333334
UserA,h15_wi03,Hot water,2.2048738835679664
UserA,h15_wi03,Heat,1.763899106854373
UserA,h15_wi03,Cooling,0.0
UserA,h15_wi03,Cooking,0.0
UserA,h15_wi03,Natural Gas,0.2121498973842649
UserA,h16_wi03,EE,0.29891673501895893
UserA,h16_wi03,Hot water,2.290115658309619
UserA,h16_wi03,Heat,1.832092526647695
UserA,h16_wi03,Cooling,0.0
UserA,h16_wi03,Cooking,1.264219136375991e-09
UserA,h16_wi03,Natural Gas,0.22035174235926816
UserA,h17_wi03,EE,0.2990833666666667
UserA,h17_wi03,Hot water,2.356654681760234
UserA,h17_wi03,Heat,1.885323745408187
UserA,h17_wi03,Cooling,0.0
UserA,h17_wi03,Cooking,0.0
UserA,h17_wi03,Natural Gas,0.2267540346128178
UserA,h18_wi03,EE,0.30250006697906096
UserA,h18_wi03,Hot water,2.3567032661850043
UserA,h18_wi03,Heat,1.88536199961467
UserA,h18_wi03,Cooling,0.0
UserA,h18_wi03,Cooking,0.04141848610422543
UserA,h18_wi03,Natural Gas,0.23622362841586533
UserA,h19_wi03,EE,0.289068566666667
UserA,h19_wi03,Hot water,5.422294630874838
UserA,h19_wi03,Heat,1.799127896043677
UserA,h19_wi03,Cooling,0.0
UserA,h19_wi03,Cooking,0.2746519166497473
UserA,h19_wi03,Natural Gas,0.5844888802961596
UserA,h20_wi03,EE,0.4019635166666666
UserA,h20_wi03,Hot water,3.1104153664632888
UserA,h20_wi03,Heat,1.574311455697006
UserA,h20_wi03,Cooling,0.0
UserA,h20_wi03,Cooking,0.2889924563054548
UserA,h20_wi03,Natural Gas,0.3653201626340043
UserA,h21_wi03,EE,0.4460273004138756
UserA,h21_wi03,Hot water,2.2901072260647686
UserA,h21_wi03,Heat,1.205963172781932
UserA,h21_wi03,Cooling,0.0
UserA,h21_wi03,Cooking,0.05487337439298618
UserA,h21_wi03,Natural Gas,0.23289055031707503
UserA,h22_wi03,EE,1.5193405200990326e-10
UserA,h22_wi03,Hot water,1.2078894437318721
UserA,h22_wi03,Heat,0.9663115549854977
UserA,h22_wi03,Cooling,0.0
UserA,h22_wi03,Cooking,0.02014402346638903
UserA,h22_wi03,Natural Gas,0.12082473772673083
UserA,h23_wi03,EE,0.19319835012171757
UserA,h23_wi03,Hot water,1.1398783689894552
UserA,h23_wi03,Heat,0.9119026951915641
UserA,h23_wi03,Cooling,0.0
UserA,h23_wi03,Cooking,0.01613781457044975
UserA,h23_wi03,Natural Gas,0.11336531111108089
UserA,h24_wi03,EE,0.2550199333333335
UserA,h24_wi03,Hot water,1.1936870791362866
UserA,h24_wi03,Heat,0.9549496633090292
UserA,h24_wi03,Cooling,0.0
UserA,h24_wi03,Cooking,0.002106343866843927
UserA,h24_wi03,Natural Gas,0.6868747855114058
UserA,h01_wi04,EE,0.1635058500000001
UserA,h01_wi04,Hot water,1.2553668374863924
UserA,h01_wi04,Heat,1.004293469989114
UserA,h01_wi04,Cooling,0.0
UserA,h01_wi04,Cooking,0.0
UserA,h01_wi04,Natural Gas,0.0
UserA,h02_wi04,EE,0.13111715
UserA,h02_wi04,Hot water,1.4504467382519362
UserA,h02_wi04,Heat,1.160357390601549
UserA,h02_wi04,Cooling,0.0
UserA,h02_wi04,Cooking,0.0
UserA,h02_wi04,Natural Gas,0.0
UserA,h03_wi04,EE,0.1031506666666668
UserA,h03_wi04,Hot water,1.869305409491355
UserA,h03_wi04,Heat,1.495444327593084
UserA,h03_wi04,Cooling,0.0
UserA,h03_wi04,Cooking,0.0
UserA,h03_wi04,Natural Gas,0.0
UserA,h04_wi04,EE,0.12951723333333343
UserA,h04_wi04,Hot water,2.443095456133949
UserA,h04_wi04,Heat,1.954476364907159
UserA,h04_wi04,Cooling,0.0
UserA,h04_wi04,Cooking,0.0
UserA,h04_wi04,Natural Gas,0.123683708031249
UserA,h05_wi04,EE,0.1822501333333333
UserA,h05_wi04,Hot water,2.7320114540881586
UserA,h05_wi04,Heat,2.185609163270527
UserA,h05_wi04,Cooling,0.0
UserA,h05_wi04,Cooking,0.003110168656653025
UserA,h05_wi04,Natural Gas,0.263581074246869
UserA,h06_wi04,EE,0.1725000000935141
UserA,h06_wi04,Hot water,2.5912123153494124
UserA,h06_wi04,Heat,2.07296965227953
UserA,h06_wi04,Cooling,0.0
UserA,h06_wi04,Cooking,0.01239846983273267
UserA,h06_wi04,Natural Gas,0.25215613211157323
UserA,h07_wi04,EE,0.1725007666666668
UserA,h07_wi04,Hot water,3.978546713628003
UserA,h07_wi04,Heat,2.001982106009561
UserA,h07_wi04,Cooling,0.0
UserA,h07_wi04,Cooking,0.01711047274324019
UserA,h07_wi04,Natural Gas,0.38672030081720377
UserA,h08_wi04,EE,0.265835816666667
UserA,h08_wi04,Hot water,5.893676412897772
UserA,h08_wi04,Heat,1.874593244314115
UserA,h08_wi04,Cooling,0.0
UserA,h08_wi04,Cooking,0.01593653016887095
UserA,h08_wi04,Natural Gas,0.5707231475078264
UserA,h09_wi04,EE,0.3100031166666668
UserA,h09_wi04,Hot water,3.185870862162285
UserA,h09_wi04,Heat,1.764942367726577
UserA,h09_wi04,Cooling,0.0
UserA,h09_wi04,Cooking,0.01153554412402874
UserA,h09_wi04,Natural Gas,0.3091761550485074
UserA,h10_wi04,EE,0.5725035499427834
UserA,h10_wi04,Hot water,2.1027131980266347
UserA,h10_wi04,Heat,1.682170171754641
UserA,h10_wi04,Cooling,0.0
UserA,h10_wi04,Cooking,0.002867978070237247
UserA,h10_wi04,Natural Gas,0.20297552642327243
UserA,h11_wi04,EE,0.2780856166666667
UserA,h11_wi04,Hot water,2.0392679906305937
UserA,h11_wi04,Heat,1.631414392504475
UserA,h11_wi04,Cooling,0.0
UserA,h11_wi04,Cooking,0.02618774994992272
UserA,h11_wi04,Natural Gas,0.20219993233211084
UserA,h12_wi04,EE,0.3166677000000002
UserA,h12_wi04,Hot water,2.0288662795368637
UserA,h12_wi04,Heat,1.623093023629491
UserA,h12_wi04,Cooling,0.0
UserA,h12_wi04,Cooking,0.2399868468707511
UserA,h12_wi04,Natural Gas,0.25005629181707867
UserA,h13_wi04,EE,0.3383356500000002
UserA,h13_wi04,Hot water,2.044938686303245
UserA,h13_wi04,Heat,1.635950949042596
UserA,h13_wi04,Cooling,0.0
UserA,h13_wi04,Cooking,0.2526476357300575
UserA,h13_wi04,Natural Gas,0.2544959897241677
UserA,h14_wi04,EE,0.2925022833333337
UserA,h14_wi04,Hot water,2.1118244498049363
UserA,h14_wi04,Heat,1.689459559843949
UserA,h14_wi04,Cooling,0.0
UserA,h14_wi04,Cooking,0.04194507207093642
UserA,h14_wi04,Natural Gas,0.21278206446520742
UserA,h15_wi04,EE,0.2667503000000001
UserA,h15_wi04,Hot water,2.2048738835679664
UserA,h15_wi04,Heat,1.763899106854373
UserA,h15_wi04,Cooling,0.0
UserA,h15_wi04,Cooking,0.0118069534138995
UserA,h15_wi04,Natural Gas,0.21484801288104266
UserA,h16_wi04,EE,0.2535833666666667
UserA,h16_wi04,Hot water,2.290115658309619
UserA,h16_wi04,Heat,1.832092526647695
UserA,h16_wi04,Cooling,0.0
UserA,h16_wi04,Cooking,0.01174721739794708
UserA,h16_wi04,Natural Gas,0.2230362070268203
UserA,h17_wi04,EE,0.27000000010030667
UserA,h17_wi04,Hot water,2.356654681760234
UserA,h17_wi04,Heat,1.885323745408187
UserA,h17_wi04,Cooling,0.0
UserA,h17_wi04,Cooking,0.01329905520366749
UserA,h17_wi04,Natural Gas,0.22979312399598512
UserA,h18_wi04,EE,0.2700001666666667
UserA,h18_wi04,Hot water,2.356702782851671
UserA,h18_wi04,Heat,1.88536199961467
UserA,h18_wi04,Cooling,0.0
UserA,h18_wi04,Cooking,0.04141848610422543
UserA,h18_wi04,Natural Gas,0.23622358196374543
UserA,h19_wi04,EE,0.2360550500000003
UserA,h19_wi04,Hot water,3.3867525525721263
UserA,h19_wi04,Heat,1.799127896043677
UserA,h19_wi04,Cooling,0.0
UserA,h19_wi04,Cooking,0.2746519166497473
UserA,h19_wi04,Natural Gas,0.3886318536144787
UserA,h20_wi04,EE,0.269569452179693
UserA,h20_wi04,Hot water,4.295037228998499
UserA,h20_wi04,Heat,1.574311455697006
UserA,h20_wi04,Cooling,0.0
UserA,h20_wi04,Cooking,0.2889924563054548
UserA,h20_wi04,Natural Gas,0.47930282967981497
UserA,h21_wi04,EE,0.2515879333333332
UserA,h21_wi04,Hot water,1.5074542659774148
UserA,h21_wi04,Heat,1.205963172781932
UserA,h21_wi04,Cooling,0.0
UserA,h21_wi04,Cooking,0.05487337439298618
UserA,h21_wi04,Natural Gas,0.1575847714942855
UserA,h22_wi04,EE,0.5152670834852676
UserA,h22_wi04,Hot water,1.2078894437318721
UserA,h22_wi04,Heat,0.9663115549854977
UserA,h22_wi04,Cooling,0.0
UserA,h22_wi04,Cooking,0.02014402346638903
UserA,h22_wi04,Natural Gas,0.12082473772673083
UserA,h23_wi04,EE,0.3469161001217179
UserA,h23_wi04,Hot water,1.1398783689894552
UserA,h23_wi04,Heat,0.9119026951915641
UserA,h23_wi04,Cooling,0.0
UserA,h23_wi04,Cooking,0.01613781457044975
UserA,h23_wi04,Natural Gas,0.11336531111108089
UserA,h24_wi04,EE,0.3248399166666667
UserA,h24_wi04,Hot water,1.1936870791362866
UserA,h24_wi04,Heat,0.9549496633090292
UserA,h24_wi04,Cooling,0.0
UserA,h24_wi04,Cooking,0.002106343866843927
UserA,h24_wi04,Natural Gas,0.5690249600631945
UserA,h01_wi05,EE,0.1437144833333333
UserA,h01_wi05,Hot water,1.2553668374863924
UserA,h01_wi05,Heat,1.004293469989114
UserA,h01_wi05,Cooling,0.0
UserA,h01_wi05,Cooking,0.0
UserA,h01_wi05,Natural Gas,0.0
UserA,h02_wi05,EE,0.1511837166666667
UserA,h02_wi05,Hot water,1.4504467382519362
UserA,h02_wi05,Heat,1.160357390601549
UserA,h02_wi05,Cooling,0.0
UserA,h02_wi05,Cooking,0.0
UserA,h02_wi05,Natural Gas,0.0
UserA,h03_wi05,EE,0.153
UserA,h03_wi05,Hot water,1.869305409491355
UserA,h03_wi05,Heat,1.495444327593084
UserA,h03_wi05,Cooling,0.0
UserA,h03_wi05,Cooking,0.0
UserA,h03_wi05,Natural Gas,0.0
UserA,h04_wi05,EE,0.11781688332676779
UserA,h04_wi05,Hot water,2.443095456133949
UserA,h04_wi05,Heat,1.954476364907159
UserA,h04_wi05,Cooling,0.0
