s_names,th_names,a_names,values
UserA,h07_wi01,National Grid export,-0.0
UserA,h07_wi01,Storing EE,-0.0
UserA,h07_wi01,Gas Boiler heating,-0.0
UserA,h07_wi01,HP heating winter,-0.0
UserA,h07_wi01,HP heating summer,-0.0
UserA,h07_wi01,HP cooling,-0.0
UserA,h07_wi01,AC cooling,-0.0
UserA,h07_wi01,Storing HW,-0.0
UserA,h07_wi01,Radiators heater,-0.0
UserA,h07_wi01,Floor heater,-0.0
UserA,h07_wi01,Induction stove cooking,-0.0
UserA,h07_wi01,Gas stove cooking,-0.0
UserA,h07_wi01,Natural Gas supply grid,0.0008719459373269108
UserA,h08_wi01,PV,-0.0
UserA,h08_wi01,National Grid import,0.0472218936489271
UserA,h08_wi01,National Grid export,-0.0
UserA,h08_wi01,Storing EE,-0.0
UserA,h08_wi01,Gas Boiler heating,-0.0
UserA,h08_wi01,HP heating winter,-0.0
UserA,h08_wi01,HP heating summer,-0.0
UserA,h08_wi01,HP cooling,-0.0
UserA,h08_wi01,AC cooling,-0.0
UserA,h08_wi01,Storing HW,-0.0
UserA,h08_wi01,Radiators heater,-0.0
UserA,h08_wi01,Floor heater,-0.0
UserA,h08_wi01,Induction stove cooking,-0.0
UserA,h08_wi01,Gas stove cooking,-0.0
UserA,h08_wi01,Natural Gas supply grid,0.0008121220812747306
UserA,h09_wi01,PV,-0.0
UserA,h09_wi01,National Grid import,0.044504116540879546
UserA,h09_wi01,National Grid export,-0.0
UserA,h09_wi01,Storing EE,-0.0
UserA,h09_wi01,Gas Boiler heating,-0.0
UserA,h09_wi01,HP heating winter,-0.0
UserA,h09_wi01,HP heating summer,-0.0
UserA,h09_wi01,HP cooling,-0.0
UserA,h09_wi01,AC cooling,-0.0
UserA,h09_wi01,Storing HW,-0.0
UserA,h09_wi01,Radiators heater,-0.0
UserA,h09_wi01,Floor heater,-0.0
UserA,h09_wi01,Induction stove cooking,-0.0
UserA,h09_wi01,Gas stove cooking,-0.0
UserA,h09_wi01,Natural Gas supply grid,0.0005878487979109709
UserA,h10_wi01,PV,-0.0
UserA,h10_wi01,National Grid import,0.035362400416207085
UserA,h10_wi01,National Grid export,-0.0
UserA,h10_wi01,Storing EE,-0.0
UserA,h10_wi01,Gas Boiler heating,-0.0
UserA,h10_wi01,HP heating winter,-0.0
UserA,h10_wi01,HP heating summer,-0.0
UserA,h10_wi01,HP cooling,-0.0
UserA,h10_wi01,AC cooling,-0.0
UserA,h10_wi01,Storing HW,-0.0
UserA,h10_wi01,Radiators heater,-0.0
UserA,h10_wi01,Floor heater,-0.0
UserA,h10_wi01,Induction stove cooking,-0.0
UserA,h10_wi01,Gas stove cooking,-0.0
UserA,h10_wi01,Natural Gas supply grid,0.0001461515332867701
UserA,h11_wi01,PV,-0.0
UserA,h11_wi01,National Grid import,0.033071332134434056
UserA,h11_wi01,National Grid export,-0.0
UserA,h11_wi01,Storing EE,-0.0
UserA,h11_wi01,Gas Boiler heating,-0.0
UserA,h11_wi01,HP heating winter,-0.0
UserA,h11_wi01,HP heating summer,-0.0
UserA,h11_wi01,HP cooling,-0.0
UserA,h11_wi01,AC cooling,-0.0
UserA,h11_wi01,Storing HW,-0.0
UserA,h11_wi01,Radiators heater,-0.0
UserA,h11_wi01,Floor heater,-0.0
UserA,h11_wi01,Induction stove cooking,-0.0
UserA,h11_wi01,Gas stove cooking,-0.0
UserA,h11_wi01,Natural Gas supply grid,0.0013345219924206502
UserA,h12_wi01,PV,-0.0
UserA,h12_wi01,National Grid import,0.03130533162844468
UserA,h12_wi01,National Grid export,-0.0
UserA,h12_wi01,Storing EE,-0.0
UserA,h12_wi01,Gas Boiler heating,-0.0
UserA,h12_wi01,HP heating winter,-0.0
UserA,h12_wi01,HP heating summer,-0.0
UserA,h12_wi01,HP cooling,-0.0
UserA,h12_wi01,AC cooling,-0.0
UserA,h12_wi01,Storing HW,-0.0
UserA,h12_wi01,Radiators heater,-0.0
UserA,h12_wi01,Floor heater,-0.0
UserA,h12_wi01,Induction stove cooking,-0.0
UserA,h12_wi01,Gas stove cooking,-0.0
UserA,h12_wi01,Natural Gas supply grid,0.012229677068596317
UserA,h13_wi01,PV,-0.0
UserA,h13_wi01,National Grid import,0.044680069044312015
UserA,h13_wi01,National Grid export,-0.0
UserA,h13_wi01,Storing EE,-0.0
UserA,h13_wi01,Gas Boiler heating,-0.0
UserA,h13_wi01,HP heating winter,-0.0
UserA,h13_wi01,HP heating summer,-0.0
UserA,h13_wi01,HP cooling,-0.0
UserA,h13_wi01,AC cooling,-0.0
UserA,h13_wi01,Storing HW,-0.0
UserA,h13_wi01,Radiators heater,-0.0
UserA,h13_wi01,Floor heater,-0.0
UserA,h13_wi01,Induction stove cooking,-0.0
UserA,h13_wi01,Gas stove cooking,-0.0
UserA,h13_wi01,Natural Gas supply grid,0.012874868091362617
UserA,h14_wi01,PV,-0.0
UserA,h14_wi01,National Grid import,0.06789159747016311
UserA,h14_wi01,National Grid export,-0.0
UserA,h14_wi01,Storing EE,-0.0
UserA,h14_wi01,Gas Boiler heating,-0.0
UserA,h14_wi01,HP heating winter,-0.0
UserA,h14_wi01,HP heating summer,-0.0
UserA,h14_wi01,HP cooling,-0.0
UserA,h14_wi01,AC cooling,-0.0
UserA,h14_wi01,Storing HW,-0.0
UserA,h14_wi01,Radiators heater,-0.0
UserA,h14_wi01,Floor heater,-0.0
UserA,h14_wi01,Induction stove cooking,-0.0
UserA,h14_wi01,Gas stove cooking,-0.0
UserA,h14_wi01,Natural Gas supply grid,0.0021375116708909556
UserA,h15_wi01,PV,-0.0
UserA,h15_wi01,National Grid import,0.05428222888266862
UserA,h15_wi01,National Grid export,-0.0
UserA,h15_wi01,Storing EE,-0.0
UserA,h15_wi01,Gas Boiler heating,-0.0
UserA,h15_wi01,HP heating winter,-0.0
UserA,h15_wi01,HP heating summer,-0.0
UserA,h15_wi01,HP cooling,-0.0
UserA,h15_wi01,AC cooling,-0.0
UserA,h15_wi01,Storing HW,-0.0
UserA,h15_wi01,Radiators heater,-0.0
UserA,h15_wi01,Floor heater,-0.0
UserA,h15_wi01,Induction stove cooking,-0.0
UserA,h15_wi01,Gas stove cooking,-0.0
UserA,h15_wi01,Natural Gas supply grid,0.0006016797557814415
UserA,h16_wi01,PV,-0.0
UserA,h16_wi01,National Grid import,0.04282745861080207
UserA,h16_wi01,National Grid export,-0.0
UserA,h16_wi01,Storing EE,-0.0
UserA,h16_wi01,Gas Boiler heating,-0.0
UserA,h16_wi01,HP heating winter,-0.0
UserA,h16_wi01,HP heating summer,-0.0
UserA,h16_wi01,HP cooling,-0.0
UserA,h16_wi01,AC cooling,-0.0
UserA,h16_wi01,Storing HW,-0.0
UserA,h16_wi01,Radiators heater,-0.0
UserA,h16_wi01,Floor heater,-0.0
UserA,h16_wi01,Induction stove cooking,-0.0
UserA,h16_wi01,Gas stove cooking,-0.0
UserA,h16_wi01,Natural Gas supply grid,0.0005986356215132995
UserA,h17_wi01,PV,-0.0
UserA,h17_wi01,National Grid import,0.03460697305191358
UserA,h17_wi01,National Grid export,-0.0
UserA,h17_wi01,Storing EE,-0.0
UserA,h17_wi01,Gas Boiler heating,-0.0
UserA,h17_wi01,HP heating winter,-0.0
UserA,h17_wi01,HP heating summer,-0.0
UserA,h17_wi01,HP cooling,-0.0
UserA,h17_wi01,AC cooling,-0.0
UserA,h17_wi01,Storing HW,-0.0
UserA,h17_wi01,Radiators heater,-0.0
UserA,h17_wi01,Floor heater,-0.0
UserA,h17_wi01,Induction stove cooking,-0.0
UserA,h17_wi01,Gas stove cooking,-0.0
UserA,h17_wi01,Natural Gas supply grid,0.0006777169356530735
UserA,h18_wi01,PV,-0.0
UserA,h18_wi01,National Grid import,0.03742454070014045
UserA,h18_wi01,National Grid export,-0.0
UserA,h18_wi01,Storing EE,-0.0
UserA,h18_wi01,Gas Boiler heating,-0.0
UserA,h18_wi01,HP heating winter,-0.0
UserA,h18_wi01,HP heating summer,-0.0
UserA,h18_wi01,HP cooling,-0.0
UserA,h18_wi01,AC cooling,-0.0
UserA,h18_wi01,Storing HW,-0.0
UserA,h18_wi01,Radiators heater,-0.0
UserA,h18_wi01,Floor heater,-0.0
UserA,h18_wi01,Induction stove cooking,-0.0
UserA,h18_wi01,Gas stove cooking,-0.0
UserA,h18_wi01,Natural Gas supply grid,0.0021106769655489647
UserA,h19_wi01,PV,-0.0
UserA,h19_wi01,National Grid import,0.05052507402907306
UserA,h19_wi01,National Grid export,-0.0
UserA,h19_wi01,Storing EE,-0.0
UserA,h19_wi01,Gas Boiler heating,-0.0
UserA,h19_wi01,HP heating winter,-0.0
UserA,h19_wi01,HP heating summer,-0.0
UserA,h19_wi01,HP cooling,-0.0
UserA,h19_wi01,AC cooling,-0.0
UserA,h19_wi01,Storing HW,-0.0
UserA,h19_wi01,Radiators heater,-0.0
UserA,h19_wi01,Floor heater,-0.0
UserA,h19_wi01,Induction stove cooking,-0.0
UserA,h19_wi01,Gas stove cooking,-0.0
UserA,h19_wi01,Natural Gas supply grid,0.013996201419765458
UserA,h20_wi01,PV,-0.0
UserA,h20_wi01,National Grid import,0.06653995678888888
UserA,h20_wi01,National Grid export,-0.0
UserA,h20_wi01,Storing EE,-0.0
UserA,h20_wi01,Gas Boiler heating,-0.0
UserA,h20_wi01,HP heating winter,-0.0
UserA,h20_wi01,HP heating summer,-0.0
UserA,h20_wi01,HP cooling,-0.0
UserA,h20_wi01,AC cooling,-0.0
UserA,h20_wi01,Storing HW,-0.0
UserA,h20_wi01,Radiators heater,-0.0
UserA,h20_wi01,Floor heater,-0.0
UserA,h20_wi01,Induction stove cooking,-0.0
UserA,h20_wi01,Gas stove cooking,-0.0
UserA,h20_wi01,Natural Gas supply grid,0.041546351776396734
UserA,h21_wi01,PV,-0.0
UserA,h21_wi01,National Grid import,0.03235956759642826
UserA,h21_wi01,National Grid export,-0.0
UserA,h21_wi01,Storing EE,-0.0
UserA,h21_wi01,Gas Boiler heating,-0.0
UserA,h21_wi01,HP heating winter,-0.0
UserA,h21_wi01,HP heating summer,-0.0
UserA,h21_wi01,HP cooling,-0.0
UserA,h21_wi01,AC cooling,-0.0
UserA,h21_wi01,Storing HW,-0.0
UserA,h21_wi01,Radiators heater,-0.0
UserA,h21_wi01,Floor heater,-0.0
UserA,h21_wi01,Induction stove cooking,-0.0
UserA,h21_wi01,Gas stove cooking,-0.0
UserA,h21_wi01,Natural Gas supply grid,0.0027963351210319736
UserA,h22_wi01,PV,-0.0
UserA,h22_wi01,National Grid import,0.021383844117169756
UserA,h22_wi01,National Grid export,-0.0
UserA,h22_wi01,Storing EE,-0.0
UserA,h22_wi01,Gas Boiler heating,-0.0
UserA,h22_wi01,HP heating winter,-0.0
UserA,h22_wi01,HP heating summer,-0.0
UserA,h22_wi01,HP cooling,-0.0
UserA,h22_wi01,AC cooling,-0.0
UserA,h22_wi01,Storing HW,-0.0
UserA,h22_wi01,Radiators heater,-0.0
UserA,h22_wi01,Floor heater,-0.0
UserA,h22_wi01,Induction stove cooking,-0.0
UserA,h22_wi01,Gas stove cooking,-0.0
UserA,h22_wi01,Natural Gas supply grid,0.0010265350166829873
UserA,h23_wi01,PV,-0.0
UserA,h23_wi01,National Grid import,0.02312987323933314
UserA,h23_wi01,National Grid export,-0.0
UserA,h23_wi01,Storing EE,-0.0
UserA,h23_wi01,Gas Boiler heating,-0.0
UserA,h23_wi01,HP heating winter,-0.0
UserA,h23_wi01,HP heating summer,-0.0
UserA,h23_wi01,HP cooling,-0.0
UserA,h23_wi01,AC cooling,-0.0
UserA,h23_wi01,Storing HW,-0.0
UserA,h23_wi01,Radiators heater,-0.0
UserA,h23_wi01,Floor heater,-0.0
UserA,h23_wi01,Induction stove cooking,-0.0
UserA,h23_wi01,Gas stove cooking,-0.0
UserA,h23_wi01,Natural Gas supply grid,0.0008223794902217308
UserA,h24_wi01,PV,-0.0
UserA,h24_wi01,National Grid import,0.048573517759401504
UserA,h24_wi01,National Grid export,-0.0
UserA,h24_wi01,Storing EE,-0.0
UserA,h24_wi01,Gas Boiler heating,-0.0
UserA,h24_wi01,HP heating winter,-0.0
UserA,h24_wi01,HP heating summer,-0.0
UserA,h24_wi01,HP cooling,-0.0
UserA,h24_wi01,AC cooling,-0.0
UserA,h24_wi01,Storing HW,-0.0
UserA,h24_wi01,Radiators heater,-0.0
UserA,h24_wi01,Floor heater,-0.0
UserA,h24_wi01,Induction stove cooking,-0.0
UserA,h24_wi01,Gas stove cooking,-0.0
UserA,h24_wi01,Natural Gas supply grid,0.0001073388213679606
UserA,h01_wi02,PV,-0.0
UserA,h01_wi02,National Grid import,0.01877441782902304
UserA,h01_wi02,National Grid export,-0.0
UserA,h01_wi02,Storing EE,-0.0
UserA,h01_wi02,Gas Boiler heating,-0.0
UserA,h01_wi02,HP heating winter,-0.0
UserA,h01_wi02,HP heating summer,-0.0
UserA,h01_wi02,HP cooling,-0.0
UserA,h01_wi02,AC cooling,-0.0
UserA,h01_wi02,Storing HW,-0.0
UserA,h01_wi02,Radiators heater,-0.0
UserA,h01_wi02,Floor heater,-0.0
UserA,h01_wi02,Induction stove cooking,-0.0
UserA,h01_wi02,Gas stove cooking,-0.0
UserA,h01_wi02,Natural Gas supply grid,0.0
UserA,h02_wi02,PV,-0.0
UserA,h02_wi02,National Grid import,0.019642295825992664
UserA,h02_wi02,National Grid export,-0.0
UserA,h02_wi02,Storing EE,-0.0
UserA,h02_wi02,Gas Boiler heating,-0.0
UserA,h02_wi02,HP heating winter,-0.0
UserA,h02_wi02,HP heating summer,-0.0
UserA,h02_wi02,HP cooling,-0.0
UserA,h02_wi02,AC cooling,-0.0
UserA,h02_wi02,Storing HW,-0.0
UserA,h02_wi02,Radiators heater,-0.0
UserA,h02_wi02,Floor heater,-0.0
UserA,h02_wi02,Induction stove cooking,-0.0
UserA,h02_wi02,Gas stove cooking,-0.0
UserA,h02_wi02,Natural Gas supply grid,0.0
UserA,h03_wi02,PV,-0.0
UserA,h03_wi02,National Grid import,0.028875644666853193
UserA,h03_wi02,National Grid export,-0.0
UserA,h03_wi02,Storing EE,-0.0
UserA,h03_wi02,Gas Boiler heating,-0.0
UserA,h03_wi02,HP heating winter,-0.0
UserA,h03_wi02,HP heating summer,-0.0
UserA,h03_wi02,HP cooling,-0.0
UserA,h03_wi02,AC cooling,-0.0
UserA,h03_wi02,Storing HW,-0.0
UserA,h03_wi02,Radiators heater,-0.0
UserA,h03_wi02,Floor heater,-0.0
UserA,h03_wi02,Induction stove cooking,-0.0
UserA,h03_wi02,Gas stove cooking,-0.0
UserA,h03_wi02,Natural Gas supply grid,0.0
UserA,h04_wi02,PV,-0.0
UserA,h04_wi02,National Grid import,0.033808783414747245
UserA,h04_wi02,National Grid export,-0.0
UserA,h04_wi02,Storing EE,-0.0
UserA,h04_wi02,Gas Boiler heating,-0.0
UserA,h04_wi02,HP heating winter,-0.0
UserA,h04_wi02,HP heating summer,-0.0
UserA,h04_wi02,HP cooling,-0.0
UserA,h04_wi02,AC cooling,-0.0
UserA,h04_wi02,Storing HW,-0.0
UserA,h04_wi02,Radiators heater,-0.0
UserA,h04_wi02,Floor heater,-0.0
UserA,h04_wi02,Induction stove cooking,-0.0
UserA,h04_wi02,Gas stove cooking,-0.0
UserA,h04_wi02,Natural Gas supply grid,0.0
UserA,h05_wi02,PV,-0.0
UserA,h05_wi02,National Grid import,0.03668556558204168
UserA,h05_wi02,National Grid export,-0.0
UserA,h05_wi02,Storing EE,-0.0
UserA,h05_wi02,Gas Boiler heating,-0.0
UserA,h05_wi02,HP heating winter,-0.0
UserA,h05_wi02,HP heating summer,-0.0
UserA,h05_wi02,HP cooling,-0.0
UserA,h05_wi02,AC cooling,-0.0
UserA,h05_wi02,Storing HW,-0.0
UserA,h05_wi02,Radiators heater,-0.0
UserA,h05_wi02,Floor heater,-0.0
UserA,h05_wi02,Induction stove cooking,-0.0
UserA,h05_wi02,Gas stove cooking,-0.0
UserA,h05_wi02,Natural Gas supply grid,0.0
UserA,h06_wi02,PV,-0.0
UserA,h06_wi02,National Grid import,0.035751613945354914
UserA,h06_wi02,National Grid export,-0.0
UserA,h06_wi02,Storing EE,-0.0
UserA,h06_wi02,Gas Boiler heating,-0.0
UserA,h06_wi02,HP heating winter,-0.0
UserA,h06_wi02,HP heating summer,-0.0
UserA,h06_wi02,HP cooling,-0.0
UserA,h06_wi02,AC cooling,-0.0
UserA,h06_wi02,Storing HW,-0.0
UserA,h06_wi02,Radiators heater,-0.0
UserA,h06_wi02,Floor heater,-0.0
UserA,h06_wi02,Induction stove cooking,-0.0
UserA,h06_wi02,Gas stove cooking,-0.0
UserA,h06_wi02,Natural Gas supply grid,0.0
UserA,h07_wi02,PV,-0.0
UserA,h07_wi02,National Grid import,0.03692208470799652
UserA,h07_wi02,National Grid export,-0.0
UserA,h07_wi02,Storing EE,-0.0
UserA,h07_wi02,Gas Boiler heating,-0.0
UserA,h07_wi02,HP heating winter,-0.0
UserA,h07_wi02,HP heating summer,-0.0
UserA,h07_wi02,HP cooling,-0.0
UserA,h07_wi02,AC cooling,-0.0
UserA,h07_wi02,Storing HW,-0.0
UserA,h07_wi02,Radiators heater,-0.0
UserA,h07_wi02,Floor heater,-0.0
UserA,h07_wi02,Induction stove cooking,-0.0
UserA,h07_wi02,Gas stove cooking,-0.0
UserA,h07_wi02,Natural Gas supply grid,0.0
UserA,h08_wi02,PV,-0.0
UserA,h08_wi02,National Grid import,0.056754300823835244
UserA,h08_wi02,National Grid export,-0.0
UserA,h08_wi02,Storing EE,-0.0
UserA,h08_wi02,Gas Boiler heating,-0.0
UserA,h08_wi02,HP heating winter,-0.0
UserA,h08_wi02,HP heating summer,-0.0
UserA,h08_wi02,HP cooling,-0.0
UserA,h08_wi02,AC cooling,-0.0
UserA,h08_wi02,Storing HW,-0.0
UserA,h08_wi02,Radiators heater,-0.0
UserA,h08_wi02,Floor heater,-0.0
UserA,h08_wi02,Induction stove cooking,-0.0
UserA,h08_wi02,Gas stove cooking,-0.0
UserA,h08_wi02,Natural Gas supply grid,0.0
UserA,h09_wi02,PV,-0.0
UserA,h09_wi02,National Grid import,0.05927597802849444
UserA,h09_wi02,National Grid export,-0.0
UserA,h09_wi02,Storing EE,-0.0
UserA,h09_wi02,Gas Boiler heating,-0.0
UserA,h09_wi02,HP heating winter,-0.0
UserA,h09_wi02,HP heating summer,-0.0
UserA,h09_wi02,HP cooling,-0.0
UserA,h09_wi02,AC cooling,-0.0
UserA,h09_wi02,Storing HW,-0.0
UserA,h09_wi02,Radiators heater,-0.0
UserA,h09_wi02,Floor heater,-0.0
UserA,h09_wi02,Induction stove cooking,-0.0
UserA,h09_wi02,Gas stove cooking,-0.0
UserA,h09_wi02,Natural Gas supply grid,0.0
UserA,h10_wi02,PV,-0.0
UserA,h10_wi02,National Grid import,0.03720545234954041
UserA,h10_wi02,National Grid export,-0.0
UserA,h10_wi02,Storing EE,-0.0
UserA,h10_wi02,Gas Boiler heating,-0.0
UserA,h10_wi02,HP heating winter,-0.0
UserA,h10_wi02,HP heating summer,-0.0
UserA,h10_wi02,HP cooling,-0.0
UserA,h10_wi02,AC cooling,-0.0
UserA,h10_wi02,Storing HW,-0.0
UserA,h10_wi02,Radiators heater,-0.0
UserA,h10_wi02,Floor heater,-0.0
UserA,h10_wi02,Induction stove cooking,-0.0
UserA,h10_wi02,Gas stove cooking,-0.0
UserA,h10_wi02,Natural Gas supply grid,0.0
UserA,h11_wi02,PV,-0.0
UserA,h11_wi02,National Grid import,0.0438823866011007
UserA,h11_wi02,National Grid export,-0.0
UserA,h11_wi02,Storing EE,-0.0
UserA,h11_wi02,Gas Boiler heating,-0.0
UserA,h11_wi02,HP heating winter,-0.0
UserA,h11_wi02,HP heating summer,-0.0
UserA,h11_wi02,HP cooling,-0.0
UserA,h11_wi02,AC cooling,-0.0
UserA,h11_wi02,Storing HW,-0.0
UserA,h11_wi02,Radiators heater,-0.0
UserA,h11_wi02,Floor heater,-0.0
UserA,h11_wi02,Induction stove cooking,-0.0
UserA,h11_wi02,Gas stove cooking,-0.0
UserA,h11_wi02,Natural Gas supply grid,0.0
UserA,h12_wi02,PV,-0.0
UserA,h12_wi02,National Grid import,0.03167588799511135
UserA,h12_wi02,National Grid export,-0.0
UserA,h12_wi02,Storing EE,-0.0
UserA,h12_wi02,Gas Boiler heating,-0.0
UserA,h12_wi02,HP heating winter,-0.0
UserA,h12_wi02,HP heating summer,-0.0
UserA,h12_wi02,HP cooling,-0.0
UserA,h12_wi02,AC cooling,-0.0
UserA,h12_wi02,Storing HW,-0.0
UserA,h12_wi02,Radiators heater,-0.0
UserA,h12_wi02,Floor heater,-0.0
UserA,h12_wi02,Induction stove cooking,-0.0
UserA,h12_wi02,Gas stove cooking,-0.0
UserA,h12_wi02,Natural Gas supply grid,0.012229677068596317
UserA,h13_wi02,PV,-0.0
UserA,h13_wi02,National Grid import,0.03258023444431204
UserA,h13_wi02,National Grid export,-0.0
UserA,h13_wi02,Storing EE,-0.0
UserA,h13_wi02,Gas Boiler heating,-0.0
UserA,h13_wi02,HP heating winter,-0.0
UserA,h13_wi02,HP heating summer,-0.0
UserA,h13_wi02,HP cooling,-0.0
UserA,h13_wi02,AC cooling,-0.0
UserA,h13_wi02,Storing HW,-0.0
UserA,h13_wi02,Radiators heater,-0.0
UserA,h13_wi02,Floor heater,-0.0
UserA,h13_wi02,Induction stove cooking,-0.0
UserA,h13_wi02,Gas stove cooking,-0.0
UserA,h13_wi02,Natural Gas supply grid,0.012874868091362617
UserA,h14_wi02,PV,-0.0
UserA,h14_wi02,National Grid import,0.03205756327016322
UserA,h14_wi02,National Grid export,-0.0
UserA,h14_wi02,Storing EE,-0.0
UserA,h14_wi02,Gas Boiler heating,-0.0
UserA,h14_wi02,HP heating winter,-0.0
UserA,h14_wi02,HP heating summer,-0.0
UserA,h14_wi02,HP cooling,-0.0
UserA,h14_wi02,AC cooling,-0.0
UserA,h14_wi02,Storing HW,-0.0
UserA,h14_wi02,Radiators heater,-0.0
UserA,h14_wi02,Floor heater,-0.0
UserA,h14_wi02,Induction stove cooking,-0.0
UserA,h14_wi02,Gas stove cooking,-0.0
UserA,h14_wi02,Natural Gas supply grid,0.0021375116708909556
UserA,h15_wi02,PV,-0.0
UserA,h15_wi02,National Grid import,0.03353367890432854
UserA,h15_wi02,National Grid export,-0.0
UserA,h15_wi02,Storing EE,-0.0
UserA,h15_wi02,Gas Boiler heating,-0.0
UserA,h15_wi02,HP heating winter,-0.0
UserA,h15_wi02,HP heating summer,-0.0
UserA,h15_wi02,HP cooling,-0.0
UserA,h15_wi02,AC cooling,-0.0
UserA,h15_wi02,Storing HW,-0.0
UserA,h15_wi02,Radiators heater,-0.0
UserA,h15_wi02,Floor heater,-0.0
UserA,h15_wi02,Induction stove cooking,-0.0
UserA,h15_wi02,Gas stove cooking,-0.0
UserA,h15_wi02,Natural Gas supply grid,0.0006016797557814415
UserA,h16_wi02,PV,-0.0
UserA,h16_wi02,National Grid import,0.0320806109932682
UserA,h16_wi02,National Grid export,-0.0
UserA,h16_wi02,Storing EE,-0.0
UserA,h16_wi02,Gas Boiler heating,-0.0
UserA,h16_wi02,HP heating winter,-0.0
UserA,h16_wi02,HP heating summer,-0.0
UserA,h16_wi02,HP cooling,-0.0
UserA,h16_wi02,AC cooling,-0.0
UserA,h16_wi02,Storing HW,-0.0
UserA,h16_wi02,Radiators heater,-0.0
